;	V3 text file written for MicroBrightField products.
                                    (  -74.60   530.01   -49.00     2.70)  ; 370
                                    (  -74.60   531.54   -49.00     2.79)  ; 371
                                    (  -74.69   531.90   -49.00     2.79)  ; 372
                                    (  -74.69   532.62   -49.00     2.79)  ; 373
                                    (  -74.60   532.98   -49.00     2.79)  ; 374
                                    (  -74.60   534.88   -49.00     2.43)  ; 375
                                    (  -74.51   535.24   -49.00     2.34)  ; 376
                                    (  -74.51   535.51   -49.00     2.34)  ; 377
                                    (  -74.42   535.87   -49.00     2.34)  ; 378
                                    (  -74.06   536.41   -49.00     2.34)  ; 379
                                    (  -74.06   536.59   -49.00     2.34)  ; 380
                                    (  -73.97   537.04   -49.00     2.34)  ; 381
                                    (  -73.97   538.30   -49.00     2.61)  ; 382
                                    (  -74.06   538.48   -49.00     2.70)  ; 383
                                    (  -74.15   538.75   -49.00     2.70)  ; 384
                                    (  -74.15   539.65   -49.00     2.79)  ; 385
                                    (  -74.06   539.83   -49.00     2.79)  ; 386
                                    (  -73.97   540.19   -49.00     2.79)  ; 387
                                    (  -73.88   540.37   -49.00     2.79)  ; 388
                                    (  -73.79   540.55   -49.00     2.79)  ; 389
                                    (  -73.70   540.82   -49.00     2.79)  ; 390
                                    (  -73.61   541.00   -49.00     2.79)  ; 391
                                    (  -73.61   542.62   -49.00     3.06)  ; 392
                                    (  -73.70   542.80   -49.00     3.06)  ; 393
                                    (  -73.70   543.26   -49.00     2.88)  ; 394
                                    (  -73.97   543.98   -49.00     2.79)  ; 395
                                    (  -73.97   544.25   -49.00     2.70)  ; 396
                                    (  -74.06   544.43   -49.00     2.52)  ; 397
                                    (  -74.15   544.52   -49.00     2.52)  ; 398
                                    (  -74.15   545.06   -49.00     2.52)  ; 399
                                    (  -73.97   545.15   -49.00     2.52)  ; 400
                                    (  -73.97   545.42   -49.00     2.70)  ; 401
                                    (
                                      (  -73.97   545.33   -48.00     2.70)  ; 1, R-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                      (  -73.70   545.69   -48.00     2.34)  ; 2
                                      (  -73.61   546.05   -48.00     2.25)  ; 3
                                      (  -73.43   546.32   -48.00     2.16)  ; 4
                                      (  -73.43   546.68   -48.00     2.07)  ; 5
                                      (  -73.25   547.04   -47.00     2.07)  ; 6
                                      (  -73.16   547.22   -47.00     2.07)  ; 7
                                      (  -73.16   547.76   -47.00     2.07)  ; 8
                                      (  -73.07   548.03   -47.00     2.07)  ; 9
                                      (  -72.98   548.21   -47.00     1.89)  ; 10
                                      (  -72.80   548.57   -47.00     1.80)  ; 11
                                      (  -72.62   549.02   -47.00     1.62)  ; 12
                                      (  -72.62   549.29   -47.00     1.53)  ; 13
                                      (  -72.44   549.56   -47.00     1.53)  ; 14
                                      (  -72.44   549.83   -47.00     1.53)  ; 15
                                      (  -72.26   550.10   -47.00     1.53)  ; 16
                                      (  -72.26   550.64   -47.00     1.62)  ; 17
                                      (  -72.17   550.91   -47.00     1.71)  ; 18
                                      (  -72.17   551.91   -47.00     1.98)  ; 19
                                      (  -72.08   552.09   -47.00     1.98)  ; 20
                                      (  -71.99   552.36   -47.00     1.98)  ; 21
                                      (  -71.81   552.54   -47.00     1.98)  ; 22
                                      (  -71.72   552.99   -47.00     1.80)  ; 23
                                      (  -71.45   553.35   -47.00     1.71)  ; 24
                                      (  -71.27   553.62   -46.00     1.53)  ; 25
                                      (  -70.91   553.89   -46.00     1.53)  ; 26
                                      (  -70.73   553.98   -46.00     1.53)  ; 27
                                      (  -70.55   554.16   -46.00     1.53)  ; 28
                                      (  -70.36   554.61   -46.00     1.53)  ; 29
                                      (  -70.18   554.70   -46.00     1.62)  ; 30
                                      (  -70.00   555.15   -46.00     1.71)  ; 31
                                      (  -69.82   555.51   -46.00     1.71)  ; 32
                                      (  -69.64   555.96   -46.00     1.80)  ; 33
                                      (  -69.37   556.32   -46.00     1.80)  ; 34
                                      (  -69.10   556.95   -46.00     1.62)  ; 35
                                      (  -68.92   557.22   -46.00     1.62)  ; 36
                                      (  -68.74   557.40   -46.00     1.62)  ; 37
                                      (  -68.47   557.76   -45.00     1.62)  ; 38
                                      (  -68.29   558.39   -45.00     1.62)  ; 39
                                      (  -68.20   558.84   -45.00     1.62)  ; 40
                                      (  -67.93   559.30   -45.00     1.62)  ; 41
                                      (  -67.84   559.48   -45.00     1.71)  ; 42
                                      (  -67.66   559.66   -45.00     1.80)  ; 43
                                      (  -67.57   559.93   -45.00     1.80)  ; 44
                                      (  -67.39   560.20   -44.00     1.89)  ; 45
                                      (  -66.94   560.83   -44.00     1.89)  ; 46
                                      (  -66.76   561.19   -44.00     1.80)  ; 47
                                      (  -66.40   561.55   -44.00     1.71)  ; 48
                                      (  -66.31   561.82   -44.00     1.62)  ; 49
                                      (  -66.31   562.09   -44.00     1.53)  ; 50
                                      (  -66.22   562.36   -44.00     1.53)  ; 51
                                      (  -66.04   562.63   -44.00     1.44)  ; 52
                                      (  -66.04   563.53   -44.00     1.62)  ; 53
                                      (  -66.13   563.89   -44.00     1.71)  ; 54
                                      (  -66.13   566.41   -44.00     1.71)  ; 55
                                      (  -65.86   566.77   -44.00     1.62)  ; 56
                                      (  -65.86   567.59   -44.00     1.44)  ; 57
                                      (  -65.77   567.86   -44.00     1.44)  ; 58
                                      (  -65.59   568.04   -44.00     1.44)  ; 59
                                      (  -65.32   568.22   -44.00     1.44)  ; 60
                                      (  -65.05   568.67   -44.00     1.44)  ; 61
                                      (  -64.78   568.85   -44.00     1.44)  ; 62
                                      (  -64.69   569.30   -44.00     1.44)  ; 63
                                      (  -64.42   569.66   -44.00     1.44)  ; 64
                                      (  -64.15   569.93   -44.00     1.44)  ; 65
                                      (  -63.97   570.02   -44.00     1.44)  ; 66
                                      (  -63.61   570.38   -44.00     1.53)  ; 67
                                      (  -63.61   570.56   -44.00     1.62)  ; 68
                                      (  -63.43   570.92   -44.00     1.62)  ; 69
                                      (  -63.34   571.01   -44.00     1.62)  ; 70
                                      (  -63.02   571.91   -43.00     1.62)  ; 71
                                      (  -62.93   572.18   -43.00     1.62)  ; 72
                                      (  -62.75   572.45   -43.00     1.62)  ; 73
                                      (  -62.57   572.81   -43.00     1.62)  ; 74
                                      (  -62.21   573.71   -43.00     1.62)  ; 75
                                      (  -61.94   574.16   -43.00     1.62)  ; 76
                                      (  -61.76   574.34   -43.00     1.62)  ; 77
                                      (  -61.58   574.70   -43.00     1.62)  ; 78
                                      (  -61.31   574.97   -43.00     1.62)  ; 79
                                      (  -61.04   575.43   -43.00     1.62)  ; 80
                                      (  -60.95   575.70   -43.00     1.62)  ; 81
                                      (  -60.86   576.06   -42.00     1.62)  ; 82
                                      (  -60.77   577.05   -42.00     1.62)  ; 83
                                      (  -60.68   577.50   -42.00     1.62)  ; 84
                                      (  -60.68   579.12   -42.00     1.71)  ; 85
                                      (  -60.59   579.30   -42.00     1.62)  ; 86
                                      (  -60.59   581.10   -42.00     1.71)  ; 87
                                      (  -60.50   581.37   -42.00     1.80)  ; 88
                                      (  -60.41   581.64   -42.00     1.80)  ; 89
                                      (  -60.32   581.91   -42.00     1.80)  ; 90
                                      (  -60.23   582.18   -42.00     1.71)  ; 91
                                      (  -60.14   582.54   -42.00     1.71)  ; 92
                                      (  -60.14   582.81   -42.00     1.62)  ; 93
                                      (  -60.05   582.99   -42.00     1.62)  ; 94
                                      (  -60.05   584.71   -42.00     1.44)  ; 95
                                      (  -59.87   585.34   -42.00     1.35)  ; 96
                                      (  -59.87   585.70   -42.00     1.35)  ; 97
                                      (  -59.78   586.15   -42.00     1.35)  ; 98
                                      (  -59.78   586.87   -42.00     1.44)  ; 99
                                      (  -59.51   587.41   -42.00     1.53)  ; 100
                                      (  -59.42   587.68   -42.00     1.53)  ; 101
                                      (  -59.33   587.95   -41.00     1.53)  ; 102
                                      (  -59.33   590.38   -41.00     1.44)  ; 103
                                      (  -58.97   590.38   -41.00     1.44)  ; 104
                                      (  -58.97   590.92   -41.00     1.44)  ; 105
                                      (  -58.88   591.38   -41.00     1.44)  ; 106
                                      (  -58.88   593.72   -41.00     1.44)  ; 107
                                      (  -58.70   594.17   -41.00     1.53)  ; 108
                                      (  -58.70   594.62   -41.00     1.53)  ; 109
                                      (  -58.61   594.89   -41.00     1.53)  ; 110
                                      (  -58.34   595.16   -41.00     1.53)  ; 111
                                      (  -58.34   595.61   -41.00     1.53)  ; 112
                                      (  -58.16   595.88   -41.00     1.62)  ; 113
                                      (  -58.16   598.40   -40.00     1.26)  ; 114
                                      (  -58.07   598.58   -40.00     1.26)  ; 115
                                      (  -58.07   599.12   -40.00     1.26)  ; 116
                                      (  -57.98   599.49   -40.00     1.26)  ; 117
                                      (  -57.88   599.76   -40.00     1.26)  ; 118
                                      (  -57.79   600.12   -40.00     1.26)  ; 119
                                      (  -57.70   600.39   -40.00     1.26)  ; 120
                                      (  -57.61   600.66   -40.00     1.35)  ; 121
                                      (  -57.52   600.93   -40.00     1.35)  ; 122
                                      (  -57.43   601.11   -40.00     1.44)  ; 123
                                      (  -57.34   601.47   -40.00     1.44)  ; 124
                                      (  -57.25   601.83   -40.00     1.53)  ; 125
                                      (  -57.25   602.19   -40.00     1.62)  ; 126
                                      (  -57.16   602.28   -40.00     1.71)  ; 127
                                      (  -57.16   603.45   -40.00     1.80)  ; 128
                                      (  -57.07   603.63   -40.00     1.80)  ; 129
                                      (  -56.98   603.81   -40.00     1.89)  ; 130
                                      (  -56.98   604.17   -40.00     1.89)  ; 131
                                      (  -56.89   604.26   -40.00     1.89)  ; 132
                                      (  -56.80   604.44   -40.00     1.89)  ; 133
                                      (  -56.80   605.61   -40.00     1.53)  ; 134
                                      (  -56.89   605.70   -40.00     1.44)  ; 135
                                      (  -56.98   605.88   -40.00     1.44)  ; 136
                                      (  -57.07   606.15   -40.00     1.35)  ; 137
                                      (  -57.16   606.33   -40.00     1.35)  ; 138
                                      (  -57.16   606.69   -40.00     1.35)  ; 139
                                      (  -57.25   606.87   -40.00     1.35)  ; 140
                                      (  -57.25   607.69   -40.00     1.44)  ; 141
                                      (  -57.16   608.14   -40.00     1.53)  ; 142
                                      (  -56.98   608.23   -40.00     1.53)  ; 143
                                      (  -56.98   610.30   -40.00     1.62)  ; 144
                                      (  -57.16   610.57   -40.00     1.53)  ; 145
                                      (  -57.43   610.93   -40.00     1.44)  ; 146
                                      (  -57.52   611.20   -40.00     1.35)  ; 147
                                      (  -57.52   611.83   -40.00     1.35)  ; 148
                                      (  -57.43   612.10   -40.00     1.35)  ; 149
                                      (  -57.25   612.19   -40.00     1.35)  ; 150
                                      (  -57.16   612.37   -40.00     1.35)  ; 151
                                      (  -57.16   613.09   -40.00     1.71)  ; 152
                                      (  -56.98   613.27   -40.00     1.80)  ; 153
                                      (  -56.98   613.99   -40.00     1.89)  ; 154
                                      (  -57.07   614.26   -40.00     1.89)  ; 155
                                      (  -57.07   615.26   -40.00     1.80)  ; 156
                                      (  -56.98   615.44   -40.00     1.80)  ; 157
                                      (  -56.89   615.53   -40.00     1.89)  ; 158
                                      (  -56.71   615.89   -40.00     1.89)  ; 159
                                      (  -56.71   616.70   -40.00     2.07)  ; 160
                                      (  -56.62   617.06   -40.00     2.07)  ; 161
                                      (  -56.62   617.69   -40.00     2.07)  ; 162
                                      (  -56.58   617.78   -40.00     1.98)  ; 163
                                      (  -56.67   617.96   -40.00     1.80)  ; 164
                                      (  -56.67   619.40   -40.00     1.44)  ; 165
                                      (  -56.49   619.67   -40.00     1.44)  ; 166
                                      (  -56.22   619.94   -40.00     1.44)  ; 167
                                      (  -56.04   620.03   -40.00     1.44)  ; 168
                                      (  -55.95   620.21   -40.00     1.44)  ; 169
                                      (  -55.86   620.39   -40.00     1.44)  ; 170
                                      (  -55.77   620.57   -40.00     1.44)  ; 171
                                      (  -55.68   620.75   -40.00     1.53)  ; 172
                                      (  -55.68   624.63   -40.00     1.44)  ; 173
                                      (  -55.50   625.08   -40.00     1.44)  ; 174
                                      (  -55.41   625.26   -41.00     1.35)  ; 175
                                      (  -55.32   625.53   -41.00     1.35)  ; 176
                                      (  -55.32   625.71   -41.00     1.35)  ; 177
                                      (  -55.23   625.89   -41.00     1.26)  ; 178
                                      (  -55.23   631.39   -41.00     1.26)  ; 179
                                      (  -55.32   631.84   -41.00     1.35)  ; 180
                                      (  -55.32   632.74   -41.00     1.44)  ; 181
                                      (  -55.23   632.92   -41.00     1.53)  ; 182
                                      (  -55.14   633.10   -41.00     1.53)  ; 183
                                      (  -54.87   633.37   -41.00     1.53)  ; 184
                                      (  -54.87   633.55   -41.00     1.53)  ; 185
                                      (  -54.69   633.82   -41.00     1.53)  ; 186
                                      (  -54.60   634.00   -41.00     1.53)  ; 187
                                      (  -54.51   634.36   -41.00     1.62)  ; 188
                                      (  -54.42   634.72   -41.00     1.62)  ; 189
                                      (  -54.42   636.07   -41.00     1.62)  ; 190
                                      (  -54.51   636.97   -42.00     1.62)  ; 191
                                      (  -54.51   637.60   -42.00     1.62)  ; 192
                                      (  -54.42   637.96   -42.00     1.53)  ; 193
                                      (  -54.33   638.23   -42.00     1.53)  ; 194
                                      (  -54.33   638.95   -42.00     1.26)  ; 195
                                      (  -54.60   639.32   -42.00     1.26)  ; 196
                                      (  -54.69   639.50   -42.00     1.26)  ; 197
                                      (  -54.87   639.77   -42.00     1.17)  ; 198
                                      (  -55.14   640.22   -42.00     1.17)  ; 199
                                      (  -55.14   640.85   -42.00     1.26)  ; 200
                                      (  -55.05   641.12   -42.00     1.44)  ; 201
                                      (  -54.96   641.39   -42.00     1.44)  ; 202
                                      (  -54.69   641.66   -42.00     1.71)  ; 203
                                      (  -54.60   641.75   -42.00     1.71)  ; 204
                                      (  -54.51   642.02   -42.00     1.80)  ; 205
                                      (  -54.60   642.47   -43.00     1.89)  ; 206
                                      (  -54.69   642.65   -43.00     1.89)  ; 207
                                      (  -54.78   642.92   -43.00     1.89)  ; 208
                                      (  -54.78   643.19   -43.00     1.89)  ; 209
                                      (  -54.69   643.46   -43.00     1.89)  ; 210
                                      (  -54.51   643.55   -43.00     1.89)  ; 211
                                      (  -54.42   643.82   -43.00     1.89)  ; 212
                                      (  -54.24   643.91   -43.00     1.80)  ; 213
                                      (  -54.06   644.18   -43.00     1.80)  ; 214
                                      (  -53.97   644.27   -43.00     1.71)  ; 215
                                      (  -53.88   644.54   -43.00     1.62)  ; 216
                                      (  -53.88   644.81   -43.00     1.53)  ; 217
                                      (  -53.79   645.08   -43.00     1.53)  ; 218
                                      (  -53.69   645.17   -43.00     1.53)  ; 219
                                      (  -53.69   646.70   -44.00     1.44)  ; 220
                                      (  -53.60   646.88   -44.00     1.35)  ; 221
                                      (  -53.60   647.52   -44.00     1.17)  ; 222
                                      (  -53.51   647.70   -44.00     1.17)  ; 223
                                      (  -53.42   647.88   -44.00     1.17)  ; 224
                                      (  -53.42   648.15   -44.00     1.17)  ; 225
                                      (  -53.33   648.33   -44.00     1.17)  ; 226
                                      (  -53.33   648.87   -44.00     1.17)  ; 227
                                      (  -53.24   649.05   -44.00     1.17)  ; 228
                                      (  -53.24   649.86   -44.00     1.17)  ; 229
                                      (  -53.33   649.95   -44.00     1.17)  ; 230
                                      (  -53.33   650.58   -44.00     1.26)  ; 231
                                      (  -53.24   650.85   -44.00     1.26)  ; 232
                                      (  -53.24   651.84   -44.00     1.26)  ; 233
                                      (  -53.42   652.11   -44.00     1.26)  ; 234
                                      (  -53.51   652.29   -44.00     1.26)  ; 235
                                      (  -53.51   652.92   -44.00     1.08)  ; 236
                                      (  -53.42   653.10   -44.00     1.08)  ; 237
                                      (  -53.33   653.19   -44.00     1.08)  ; 238
                                      (  -53.24   653.37   -44.00     1.08)  ; 239
                                      (  -53.24   654.72   -45.00     1.35)  ; 240
                                      (  -53.15   654.81   -45.00     1.26)  ; 241
                                      (  -53.15   655.63   -45.00     1.17)  ; 242
                                      (  -53.42   655.90   -45.00     1.08)  ; 243
                                      (  -53.42   658.06   -45.00     0.90)  ; 244
                                      (  -53.60   658.42   -46.00     0.90)  ; 245
                                      (  -53.60   659.05   -46.00     0.90)  ; 246
                                      (  -53.79   659.50   -46.00     0.90)  ; 247
                                      (  -53.79   660.58   -46.00     0.90)  ; 248
                                      (  -53.69   660.76   -46.00     0.90)  ; 249
                                      (  -53.79   661.21   -46.00     0.90)  ; 250
                                      (  -53.88   661.30   -46.00     0.90)  ; 251
                                      (  -53.97   661.48   -46.00     0.90)  ; 252
                                      (  -54.06   661.66   -46.00     0.99)  ; 253
                                      (  -54.06   662.56   -46.00     1.08)  ; 254
                                      (  -53.97   662.74   -46.00     1.08)  ; 255
                                      (  -53.97   663.47   -46.00     0.90)  ; 256
                                      (  -54.06   663.56   -46.00     0.90)  ; 257
                                      (  -54.15   663.65   -46.00     0.90)  ; 258
                                      (  -54.15   663.74   -46.00     0.81)  ; 259
                                      (  -54.46   664.46   -47.00     0.81)  ; 260
                                      (  -54.55   664.64   -47.00     0.81)  ; 261
                                      (  -54.64   664.73   -47.00     0.81)  ; 262
                                      (  -54.91   664.73   -47.00     0.81)  ; 263
                                      (  -54.91   665.09   -47.00     0.81)  ; 264
                                      (  -55.00   665.36   -47.00     0.81)  ; 265
                                      (  -55.00   665.63   -47.00     0.81)  ; 266
                                      (  -55.09   665.81   -47.00     0.81)  ; 267
                                      (  -55.00   666.08   -47.00     0.90)  ; 268
                                      (  -54.91   666.17   -47.00     0.90)  ; 269
                                      (  -54.82   666.44   -47.00     0.99)  ; 270
                                      (  -54.73   666.62   -47.00     1.17)  ; 271
                                      (  -54.73   667.07   -47.00     1.17)  ; 272
                                      (  -54.91   667.25   -47.00     1.17)  ; 273
                                      (  -55.00   667.52   -47.00     1.17)  ; 274
                                      (  -55.18   667.70   -47.00     1.17)  ; 275
                                      (  -55.27   667.97   -48.00     1.17)  ; 276
                                      (  -55.36   668.51   -48.00     1.17)  ; 277
                                      (  -55.36   670.13   -48.00     0.99)  ; 278
                                      (  -55.27   670.31   -48.00     0.90)  ; 279
                                      (  -55.27   670.58   -48.00     0.90)  ; 280
                                      (  -55.36   671.12   -48.00     0.81)  ; 281
                                      (  -55.54   671.21   -48.00     0.81)  ; 282
                                      (  -55.72   671.40   -48.00     0.72)  ; 283
                                      (  -55.63   671.67   -48.00     0.72)  ; 284
                                      (  -55.54   671.94   -48.00     0.72)  ; 285
                                      (  -55.54   672.21   -48.00     0.72)  ; 286
                                      (  -55.45   672.48   -48.00     0.72)  ; 287
                                      (  -55.45   672.84   -48.00     0.90)  ; 288
                                      (  -55.36   673.11   -48.00     0.99)  ; 289
                                      (  -55.36   674.19   -49.00     1.17)  ; 290
                                      (  -55.54   674.64   -49.00     1.17)  ; 291
                                      (  -55.36   674.91   -49.00     1.17)  ; 292
                                      (  -55.18   675.00   -49.00     1.17)  ; 293
                                      (  -55.09   675.27   -49.00     1.17)  ; 294
                                      (  -55.00   675.54   -49.00     1.17)  ; 295
                                      (  -55.00   676.35   -49.00     1.26)  ; 296
                                      (  -55.18   676.53   -49.00     1.26)  ; 297
                                      (  -55.27   676.80   -50.00     1.26)  ; 298
                                      (  -55.36   677.43   -50.00     1.17)  ; 299
                                      (  -55.36   677.70   -50.00     1.08)  ; 300
                                      (  -55.45   677.88   -50.00     1.08)  ; 301
                                      (  -55.54   678.15   -50.00     1.08)  ; 302
                                      (  -55.54   678.60   -50.00     0.99)  ; 303
                                      (  -55.72   678.96   -50.00     0.90)  ; 304
                                      (  -55.72   679.23   -50.00     0.90)  ; 305
                                      (  -55.81   679.41   -50.00     0.90)  ; 306
                                      (  -55.90   679.69   -50.00     0.81)  ; 307
                                      (  -55.90   680.14   -51.00     0.81)  ; 308
                                      (  -56.08   680.41   -51.00     0.99)  ; 309
                                      (  -56.26   681.04   -52.00     1.08)  ; 310
                                      (  -56.26   681.49   -52.00     1.08)  ; 311
                                      (  -56.17   681.85   -52.00     1.08)  ; 312
                                      (  -56.08   682.03   -52.00     1.08)  ; 313
                                      (  -55.99   682.12   -52.00     1.08)  ; 314
                                      (  -55.81   682.39   -52.00     1.08)  ; 315
                                      (  -55.72   682.66   -52.00     1.08)  ; 316
                                      (  -55.63   682.75   -52.00     1.08)  ; 317
                                      (  -55.63   683.92   -52.00     1.35)  ; 318
                                      (  -55.81   684.10   -52.00     1.35)  ; 319
                                      (  -55.81   684.28   -52.00     1.35)  ; 320
                                      (  -55.90   684.46   -52.00     1.35)  ; 321
                                      (  -55.99   684.73   -52.00     1.35)  ; 322
                                      (  -56.08   685.18   -52.00     1.26)  ; 323
                                      (  -56.08   685.54   -52.00     1.26)  ; 324
                                      (  -56.17   685.72   -52.00     1.26)  ; 325
                                      (  -56.17   685.99   -52.00     1.17)  ; 326
                                      (  -56.08   686.17   -52.00     1.17)  ; 327
                                      (  -56.17   686.35   -52.00     1.17)  ; 328
                                      (  -56.26   686.53   -52.00     1.08)  ; 329
                                      (  -56.44   686.80   -52.00     1.08)  ; 330
                                      (  -56.53   686.98   -53.00     1.08)  ; 331
                                      (  -56.53   688.25   -53.00     1.08)  ; 332
                                      (  -56.71   688.43   -53.00     0.99)  ; 333
                                      (  -56.71   689.15   -53.00     0.99)  ; 334
                                      (  -56.98   689.42   -53.00     0.99)  ; 335
                                      (  -57.16   689.60   -53.00     1.08)  ; 336
                                      (  -57.16   689.87   -53.00     1.17)  ; 337
                                      (  -56.98   690.14   -53.00     1.17)  ; 338
                                      (  -56.98   690.41   -53.00     1.26)  ; 339
                                      (  -56.62   690.77   -54.00     1.17)  ; 340
                                      (  -56.44   691.04   -54.00     1.17)  ; 341
                                      (  -56.44   691.40   -54.00     0.99)  ; 342
                                      (  -56.26   691.85   -54.00     0.90)  ; 343
                                      (  -56.26   692.30   -54.00     0.90)  ; 344
                                      (  -56.35   692.48   -54.00     0.90)  ; 345
                                      (  -56.35   693.20   -54.00     0.99)  ; 346
                                      (  -56.26   693.29   -54.00     1.08)  ; 347
                                      (  -56.26   693.47   -54.00     1.08)  ; 348
                                      (  -56.35   693.74   -54.00     1.17)  ; 349
                                      (  -56.44   693.83   -54.00     1.26)  ; 350
                                      (  -56.44   695.91   -54.00     1.35)  ; 351
                                      (  -56.53   695.91   -55.00     1.26)  ; 352
                                      (  -56.62   696.00   -55.00     1.17)  ; 353
                                      (  -57.16   696.54   -55.00     1.17)  ; 354
                                      (  -57.25   696.63   -55.00     1.08)  ; 355
                                      (  -57.34   696.81   -55.00     1.08)  ; 356
                                      (  -57.34   697.44   -55.00     1.08)  ; 357
                                      (  -57.25   697.71   -55.00     1.08)  ; 358
                                      (  -57.25   697.89   -55.00     1.17)  ; 359
                                      (  -57.07   698.16   -55.00     1.26)  ; 360
                                      (  -57.07   698.52   -55.00     1.35)  ; 361
                                      (  -56.89   698.70   -55.00     1.35)  ; 362
                                      (  -56.80   698.97   -55.00     1.35)  ; 363
                                      (  -56.80   699.69   -55.00     1.35)  ; 364
                                      (  -56.89   699.78   -56.00     1.35)  ; 365
                                      (  -57.25   699.96   -56.00     1.35)  ; 366
                                      (  -57.52   700.14   -56.00     1.35)  ; 367
                                      (  -57.70   700.23   -56.00     1.44)  ; 368
                                      (  -57.79   700.32   -56.00     1.53)  ; 369
                                      (  -57.89   700.41   -57.00     1.62)  ; 370
                                      (  -57.89   700.77   -57.00     1.62)  ; 371
                                      (
                                        (  -57.89   700.50   -57.00     1.53)  ; 1, R-3-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                        (  -58.34   700.59   -57.00     1.26)  ; 2
                                        (  -58.88   700.77   -57.00     1.17)  ; 3
                                        (  -59.24   700.77   -57.00     1.08)  ; 4
                                        (  -59.42   700.86   -57.00     1.08)  ; 5
                                        (  -59.60   700.95   -57.00     1.08)  ; 6
                                        (  -59.78   701.04   -57.00     1.08)  ; 7
                                        (  -59.96   701.13   -57.00     1.08)  ; 8
                                        (  -60.14   701.22   -57.00     0.99)  ; 9
                                        (  -60.41   701.49   -57.00     0.81)  ; 10
                                        (  -60.50   701.58   -57.00     0.72)  ; 11
                                        (  -60.59   701.76   -58.00     0.72)  ; 12
                                        (  -60.77   701.94   -58.00     0.72)  ; 13
                                        (  -60.95   701.94   -58.00     0.72)  ; 14
                                        (  -61.04   702.03   -59.00     0.72)  ; 15
                                        (  -61.22   702.12   -59.00     0.72)  ; 16
                                        (  -61.31   702.21   -59.00     0.72)  ; 17
                                        (  -61.58   702.30   -59.00     0.81)  ; 18
                                        (  -61.76   702.48   -60.00     0.81)  ; 19
                                        (  -61.94   702.48   -60.00     0.72)  ; 20
                                        (  -62.12   702.66   -60.00     0.72)  ; 21
                                        (  -62.48   703.02   -60.00     0.63)  ; 22
                                        (  -62.66   703.02   -60.00     0.63)  ; 23
                                        (  -62.93   703.11   -60.00     0.63)  ; 24
                                        (  -63.11   703.20   -61.00     0.63)  ; 25
                                        (  -63.47   703.47   -61.00     0.72)  ; 26
                                        (  -63.56   703.56   -61.00     0.72)  ; 27
                                        (  -63.74   703.56   -61.00     0.81)  ; 28
                                        (  -64.01   703.66   -61.00     0.90)  ; 29
                                        (  -64.19   703.75   -61.00     0.90)  ; 30
                                        (  -64.46   703.75   -61.00     0.90)  ; 31
                                        (  -64.73   704.02   -62.00     0.72)  ; 32
                                        (  -64.91   704.11   -62.00     0.72)  ; 33
                                        (  -65.09   704.29   -62.00     0.72)  ; 34
                                        (  -66.18   704.29   -64.00     0.72)  ; 35
                                        (  -66.81   704.20   -64.00     0.72)  ; 36
                                        (  -67.08   704.20   -64.00     0.72)  ; 37
                                        (  -67.26   704.11   -64.00     0.72)  ; 38
                                        (  -67.53   704.11   -65.00     0.72)  ; 39
                                        (  -68.34   704.29   -65.00     0.72)  ; 40
                                        (  -68.70   704.38   -65.00     0.72)  ; 41
                                        (  -68.97   704.29   -65.00     0.72)  ; 42
                                        (  -69.15   704.29   -65.00     0.72)  ; 43
                                        (  -69.42   704.20   -65.00     0.72)  ; 44
                                        (  -70.14   704.20   -65.00     0.72)  ; 45
                                        (  -70.23   704.29   -65.00     0.72)  ; 46
                                        (  -70.59   704.38   -65.00     0.72)  ; 47
                                        (  -71.04   704.47   -65.00     0.72)  ; 48
                                        (  -71.58   704.65   -65.00     0.81)  ; 49
                                        (  -71.76   704.74   -65.00     0.81)  ; 50
                                        (  -72.75   704.74   -65.00     0.72)  ; 51
                                        (  -73.02   705.01   -65.00     0.72)  ; 52
                                        (  -73.38   705.01   -65.00     0.81)  ; 53
                                        (  -73.74   705.19   -65.00     0.81)  ; 54
                                        (  -73.92   705.19   -66.00     0.81)  ; 55
                                        (  -74.28   705.28   -66.00     0.81)  ; 56
                                        (  -77.89   705.28   -66.00     0.72)  ; 57
                                        (  -78.16   705.10   -66.00     0.72)  ; 58
                                        (  -78.52   705.10   -66.00     0.72)  ; 59
                                        (  -79.06   704.83   -66.00     0.72)  ; 60
                                        (  -80.41   704.83   -66.00     0.81)  ; 61
                                        (  -81.04   704.65   -66.00     0.81)  ; 62
                                        (  -81.49   704.65   -66.00     0.81)  ; 63
                                        (  -81.94   704.83   -66.00     0.72)  ; 64
                                        (  -82.12   704.92   -66.00     0.72)  ; 65
                                        (  -82.21   705.01   -66.00     0.72)  ; 66
                                        (  -82.39   705.19   -66.00     0.72)  ; 67
                                        (  -82.57   705.37   -66.00     0.72)  ; 68
                                        (  -82.75   705.46   -66.00     0.72)  ; 69
                                        (  -82.85   705.55   -66.00     0.63)  ; 70
                                        (  -83.12   705.64   -66.00     0.63)  ; 71
                                        (  -84.92   705.64   -66.00     0.54)  ; 72
                                        (  -85.91   705.82   -66.00     0.54)  ; 73
                                        (  -86.99   705.82   -66.00     0.63)  ; 74
                                        (  -87.26   705.91   -66.00     0.63)  ; 75
                                        (  -90.41   705.91   -66.00     0.81)  ; 76
