;	V3 text file written for MicroBrightField products.
                (  502.19  -306.00   -28.00     1.15)  ; 210
                (  502.19  -305.73   -28.00     1.15)  ; 211
                (  502.12  -305.66   -29.00     1.08)  ; 212
                (  502.05  -305.53   -29.00     1.01)  ; 213
                (  501.99  -305.39   -29.00     0.88)  ; 214
                (  501.92  -305.33   -29.00     0.88)  ; 215
                (  501.85  -305.19   -29.00     0.81)  ; 216
                (  501.85  -305.06   -29.00     0.74)  ; 217
                (  501.78  -304.99   -29.00     0.74)  ; 218
                (  501.72  -304.92   -29.00     0.74)  ; 219
                (  501.65  -304.85   -30.00     0.74)  ; 220
                (  501.65  -304.65   -30.00     0.74)  ; 221
                (  501.51  -304.58   -30.00     0.74)  ; 222
                (  501.51  -304.38   -30.00     0.74)  ; 223
                (  501.45  -304.31   -30.00     0.74)  ; 224
                (  501.45  -304.18   -30.00     0.74)  ; 225
                (  501.38  -304.11   -30.00     0.74)  ; 226
                (  501.38  -303.37   -30.00     0.61)  ; 227
                (  501.31  -303.30   -30.00     0.54)  ; 228
                (  501.31  -303.03   -30.00     0.54)  ; 229
                (  501.24  -302.96   -30.00     0.54)  ; 230
                (  501.24  -302.76   -30.00     0.54)  ; 231
                (  501.18  -302.69   -30.00     0.54)  ; 232
                (  501.18  -302.42   -30.00     0.61)  ; 233
                (  501.11  -302.35   -30.00     0.68)  ; 234
                (  501.04  -302.28   -30.00     0.74)  ; 235
                (  501.04  -302.08   -30.00     0.88)  ; 236
                (  500.97  -302.01   -30.00     0.88)  ; 237
                (  500.97  -301.81   -30.00     0.88)  ; 238
                (  500.91  -301.68   -30.00     1.01)  ; 239
                (  500.77  -301.54   -30.00     1.08)  ; 240
                (  500.70  -301.41   -30.00     1.15)  ; 241
                (  500.70  -301.27   -30.00     1.28)  ; 242
                (  500.57  -301.14   -30.00     1.28)  ; 243
                (  500.50  -301.00   -30.00     1.28)  ; 244
                (  500.36  -300.93   -30.00     1.28)  ; 245
                (  500.30  -300.87   -30.00     1.28)  ; 246
                (  500.23  -300.80   -30.00     1.28)  ; 247
                (  500.16  -300.66   -30.00     1.35)  ; 248
                (  499.96  -300.53   -30.00     1.42)  ; 249
                (  499.89  -300.46   -30.00     1.49)  ; 250
                (  499.82  -300.39   -30.00     1.49)  ; 251
                (  499.76  -300.26   -30.00     1.55)  ; 252
                (  499.69  -300.12   -30.00     1.55)  ; 253
                (  499.62  -300.05   -30.00     1.62)  ; 254
                (  499.55  -299.92   -30.00     1.62)  ; 255
                (  499.49  -299.85   -30.00     1.62)  ; 256
                (  499.42  -299.78   -30.00     1.62)  ; 257
                (  499.42  -299.45   -30.00     1.62)  ; 258
                (  499.35  -299.31   -30.00     1.76)  ; 259
                (  499.28  -299.18   -30.00     1.89)  ; 260
                (  499.22  -299.11   -30.00     1.96)  ; 261
                (  499.08  -298.97   -30.00     2.03)  ; 262
                (  499.01  -298.91   -30.00     2.03)  ; 263
                (  498.95  -298.84   -30.00     2.03)  ; 264
                (  498.81  -298.84   -30.00     2.09)  ; 265
                (  498.81  -298.70   -30.00     2.09)  ; 266
                (  498.74  -298.64   -30.00     2.09)  ; 267
                (  498.64  -298.64   -30.00     2.03)  ; 268
                (  498.64  -298.43   -30.00     1.69)  ; 269
                (  498.57  -298.30   -30.00     1.62)  ; 270
                (  498.51  -298.23   -30.00     1.62)  ; 271
                (  498.44  -298.09   -30.00     1.35)  ; 272
                (  498.44  -297.96   -30.00     1.28)  ; 273
                (  498.37  -297.89   -30.00     1.28)  ; 274
                (  498.30  -297.82   -30.00     1.28)  ; 275
                (  498.30  -297.62   -30.00     1.15)  ; 276
                (  498.24  -297.55   -30.00     1.01)  ; 277
                (  498.24  -297.22   -30.00     0.95)  ; 278
                (  498.17  -297.15   -30.00     0.95)  ; 279
                (  498.17  -296.95   -30.00     0.95)  ; 280
                (  498.10  -296.88   -30.00     0.95)  ; 281
                (  498.10  -296.54   -30.00     0.95)  ; 282
                (  498.03  -296.47   -30.00     0.95)  ; 283
                (  498.03  -296.00   -30.00     0.95)  ; 284
                (  497.90  -295.93   -30.00     0.88)  ; 285
                (  497.83  -295.86   -30.00     0.88)  ; 286
                (  497.70  -295.73   -30.00     0.88)  ; 287
                (  497.63  -295.66   -30.00     0.81)  ; 288
                (  497.63  -295.53   -30.00     0.81)  ; 289
                (  497.49  -295.46   -30.00     0.74)  ; 290
                (  497.42  -295.39   -30.00     0.74)  ; 291
                (  497.42  -295.05   -30.00     0.74)  ; 292
                (  497.42  -294.85   -30.00     0.74)  ; 293
                (  497.36  -294.72   -30.00     0.74)  ; 294
                (  497.29  -294.65   -30.00     0.74)  ; 295
                (  497.29  -294.45   -30.00     0.74)  ; 296
                (  497.22  -294.31   -30.00     0.74)  ; 297
                (  497.15  -294.11   -30.00     0.74)  ; 298
                (  497.02  -294.04   -30.00     0.74)  ; 299
                (  497.02  -293.90   -30.00     0.74)  ; 300
                (  496.95  -293.84   -30.00     0.74)  ; 301
                (  496.88  -293.77   -29.00     0.74)  ; 302
                (  496.82  -293.70   -31.00     0.74)  ; 303
                (  496.55  -293.43   -31.00     0.74)  ; 304
                (  496.41  -293.16   -31.00     0.74)  ; 305
                (  496.21  -292.89   -31.00     0.74)  ; 306
                (  496.07  -292.89   -31.00     0.74)  ; 307
                (  496.07  -292.76   -31.00     0.74)  ; 308
                (  495.94  -292.76   -31.00     0.74)  ; 309
                (  495.87  -292.69   -31.00     0.74)  ; 310
                (  495.80  -292.62   -31.00     0.74)  ; 311
                (  495.74  -292.49   -31.00     0.81)  ; 312
                (  495.67  -292.42   -31.00     0.81)  ; 313
                (  495.60  -292.35   -31.00     0.81)  ; 314
                (  495.53  -292.28   -31.00     0.88)  ; 315
                (  495.47  -292.21   -31.00     0.88)  ; 316
                (  495.40  -292.08   -31.00     0.88)  ; 317
                (  495.40  -291.74   -31.00     0.95)  ; 318
                (  495.33  -291.61   -31.00     0.95)  ; 319
                (  495.33  -291.34   -31.00     0.95)  ; 320
                (  495.19  -291.13   -31.00     0.95)  ; 321
                (  495.19  -290.86   -31.00     0.95)  ; 322
                (  495.13  -290.66   -31.00     0.95)  ; 323
                (  495.13  -290.46   -31.00     0.88)  ; 324
                (  495.06  -290.39   -31.00     0.88)  ; 325
                (  495.06  -289.85   -31.00     0.88)  ; 326
                (  494.99  -289.71   -31.00     0.88)  ; 327
                (  494.92  -289.44   -31.00     0.88)  ; 328
                (  494.86  -289.24   -31.00     0.88)  ; 329
                (  494.79  -289.17   -31.00     0.88)  ; 330
                (  494.79  -288.97   -31.00     0.81)  ; 331
                (  494.65  -288.90   -31.00     0.81)  ; 332
                (  494.65  -288.63   -31.00     0.74)  ; 333
                (  494.59  -288.50   -31.00     0.74)  ; 334
                (  494.52  -288.43   -31.00     0.74)  ; 335
                (  494.45  -288.36   -31.00     0.74)  ; 336
                (  494.45  -286.40   -31.00     0.81)  ; 337
                (  494.52  -286.33   -31.00     0.74)  ; 338
                (  494.52  -285.86   -31.00     0.68)  ; 339
                (  494.59  -285.79   -31.00     0.68)  ; 340
                (  494.59  -285.39   -31.00     0.61)  ; 341
                (  494.65  -285.25   -31.00     0.61)  ; 342
                (  494.65  -285.12   -31.00     0.61)  ; 343
                (  494.72  -284.98   -31.00     0.61)  ; 344
                (  494.79  -284.92   -31.00     0.61)  ; 345
                (  494.86  -284.85   -31.00     0.61)  ; 346
                (  494.86  -284.65   -31.00     0.61)  ; 347
                (  494.92  -284.58   -31.00     0.61)  ; 348
                (  494.99  -284.51   -31.00     0.61)  ; 349
                (  495.06  -284.38   -31.00     0.61)  ; 350
                (  495.06  -284.24   -31.00     0.61)  ; 351
                (  495.13  -284.17   -31.00     0.61)  ; 352
                (  495.19  -284.04   -31.00     0.61)  ; 353
                (  495.26  -283.90   -31.00     0.61)  ; 354
                (  495.26  -283.70   -31.00     0.88)  ; 355
                (  495.33  -283.63   -31.00     0.95)  ; 356
                (  495.40  -283.56   -31.00     0.95)  ; 357
                (  495.47  -283.43   -31.00     1.01)  ; 358
                (  495.53  -283.29   -31.00     1.01)  ; 359
                (  495.53  -283.16   -31.00     1.01)  ; 360
                (  495.60  -283.02   -31.00     1.01)  ; 361
                (  495.67  -282.89   -31.00     1.15)  ; 362
                (  495.74  -282.75   -31.00     1.22)  ; 363
                (  495.87  -282.69   -31.00     1.28)  ; 364
                (  495.94  -282.62   -31.00     1.35)  ; 365
                (  496.01  -282.48   -31.00     1.35)  ; 366
                (  496.01  -281.27   -31.00     1.42)  ; 367
                (  496.07  -281.06   -31.00     1.42)  ; 368
                (  496.07  -280.05   -31.00     1.35)  ; 369
                (  496.14  -279.91   -31.00     1.28)  ; 370
                (  496.14  -279.51   -31.00     1.22)  ; 371
                (  496.21  -279.44   -31.00     1.15)  ; 372
                (  496.21  -278.77   -31.00     1.15)  ; 373
                (  496.28  -278.70   -31.00     1.08)  ; 374
                (  496.28  -278.63   -31.00     1.08)  ; 375
                (  496.34  -278.43   -31.00     1.08)  ; 376
                (  496.28  -278.29   -31.00     1.01)  ; 377
                (  496.28  -277.75   -32.00     0.81)  ; 378
                (  496.14  -277.62   -32.00     0.81)  ; 379
                (  496.14  -277.35   -32.00     0.81)  ; 380
                (  496.07  -277.28   -32.00     0.81)  ; 381
                (  496.07  -277.14   -32.00     0.81)  ; 382
                (  496.01  -277.08   -32.00     0.81)  ; 383
                (  495.94  -276.94   -32.00     0.81)  ; 384
                (  495.94  -276.81   -32.00     0.81)  ; 385
                (  495.87  -276.67   -32.00     0.81)  ; 386
                (  495.87  -276.33   -32.00     0.81)  ; 387
                (  495.80  -276.27   -32.00     0.74)  ; 388
                (  495.80  -276.13   -32.00     0.74)  ; 389
                (  495.74  -276.06   -32.00     0.74)  ; 390
                (  495.74  -275.59   -32.00     0.68)  ; 391
                (  495.67  -275.52   -32.00     0.68)  ; 392
                (  495.60  -275.39   -32.00     0.68)  ; 393
                (  495.53  -275.18   -32.00     0.68)  ; 394
                (  495.53  -274.98   -32.00     0.68)  ; 395
                (  495.47  -274.91   -32.00     0.68)  ; 396
                (  495.40  -274.78   -32.00     0.68)  ; 397
                (  495.40  -274.31   -32.00     0.95)  ; 398
                (  495.33  -274.24   -32.00     1.01)  ; 399
                (  495.33  -274.10   -32.00     1.08)  ; 400
                (  495.26  -273.97   -33.00     1.08)  ; 401
                (  495.19  -273.90   -32.00     1.22)  ; 402
                (  495.13  -273.76   -31.00     1.28)  ; 403
                (  495.06  -273.70   -31.00     1.28)  ; 404
                (  495.06  -273.36   -32.00     1.28)  ; 405
                (  494.92  -273.16   -32.00     1.28)  ; 406
                (  494.92  -273.02   -32.00     1.28)  ; 407
                (  494.86  -272.82   -32.00     1.28)  ; 408
                (  494.65  -272.62   -32.00     1.28)  ; 409
                (  494.59  -272.55   -32.00     1.28)  ; 410
                (  494.52  -272.48   -32.00     1.28)  ; 411
                (  494.52  -272.35   -32.00     1.28)  ; 412
                (  494.45  -272.28   -32.00     1.28)  ; 413
                (  494.38  -272.14   -32.00     1.28)  ; 414
                (  494.32  -272.07   -32.00     1.28)  ; 415
                (  494.25  -271.94   -32.00     1.35)  ; 416
                (  494.25  -271.74   -32.00     1.35)  ; 417
                (  494.18  -271.67   -32.00     1.42)  ; 418
                (  494.11  -271.60   -32.00     1.42)  ; 419
                (  494.11  -271.47   -32.00     1.49)  ; 420
                (  494.05  -271.40   -32.00     1.55)  ; 421
                (  493.98  -271.26   -32.00     1.62)  ; 422
                (  493.98  -271.13   -32.00     1.62)  ; 423
                (  493.91  -271.06   -32.00     1.62)  ; 424
                (  493.84  -270.99   -32.00     1.62)  ; 425
                (  493.84  -270.59   -32.00     1.49)  ; 426
                (  493.78  -270.45   -32.00     1.49)  ; 427
                (  493.71  -270.32   -32.00     1.42)  ; 428
                (  493.71  -270.18   -32.00     1.35)  ; 429
                (  493.64  -270.11   -32.00     1.28)  ; 430
                (  493.57  -270.05   -32.00     1.28)  ; 431
                (  493.57  -269.17   -31.00     1.22)  ; 432
                (  493.51  -268.90   -31.00     1.15)  ; 433
                (  493.44  -268.76   -31.00     1.15)  ; 434
                (  493.44  -267.28   -31.00     0.81)  ; 435
                (  493.51  -267.21   -31.00     0.81)  ; 436
                (  493.51  -267.01   -31.00     0.74)  ; 437
                (  493.57  -266.87   -31.00     0.74)  ; 438
                (  493.71  -266.74   -31.00     0.74)  ; 439
                (  493.78  -266.60   -31.00     0.74)  ; 440
                (  493.78  -266.40   -31.00     0.74)  ; 441
                (  493.84  -266.26   -31.00     0.74)  ; 442
                (  493.91  -266.13   -31.00     0.74)  ; 443
                (  493.98  -266.06   -31.00     0.74)  ; 444
                (  494.05  -265.99   -31.00     0.74)  ; 445
                (  494.05  -265.59   -31.00     0.74)  ; 446
                (  494.11  -265.52   -31.00     0.74)  ; 447
                (  494.11  -265.32   -31.00     0.81)  ; 448
                (  494.35  -265.38   -31.00     0.81)  ; 449
                (  494.35  -265.25   -31.00     0.81)  ; 450
                (  494.42  -265.18   -31.00     0.81)  ; 451
                (  494.49  -265.11   -31.00     0.81)  ; 452
                (  494.49  -264.91   -31.00     0.81)  ; 453
                (  494.55  -264.78   -31.00     0.81)  ; 454
                (  494.55  -264.30   -31.00     0.74)  ; 455
                (  494.49  -264.24   -31.00     0.74)  ; 456
                (  494.49  -264.10   -31.00     0.74)  ; 457
                (  494.42  -263.96   -31.00     0.68)  ; 458
                (  494.42  -263.76   -31.00     0.61)  ; 459
                (  494.35  -263.69   -31.00     0.61)  ; 460
                (  494.35  -262.88   -31.00     0.68)  ; 461
                (  494.42  -262.82   -31.00     0.74)  ; 462
                (  494.42  -262.68   -31.00     0.81)  ; 463
                (  494.49  -262.61   -31.00     0.88)  ; 464
                (  494.55  -262.55   -31.00     0.95)  ; 465
                (  494.55  -262.07   -31.00     1.01)  ; 466
                (  494.49  -261.94   -31.00     1.01)  ; 467
                (  494.42  -261.80   -31.00     1.01)  ; 468
                (  494.42  -261.53   -31.00     1.01)  ; 469
                (  494.35  -261.46   -31.00     1.01)  ; 470
                (  494.28  -261.40   -31.00     1.01)  ; 471
                (  494.28  -261.26   -31.00     1.01)  ; 472
                (  494.35  -261.13   -31.00     1.01)  ; 473
                (  494.28  -260.99   -31.00     1.01)  ; 474
                (  494.28  -260.72   -31.00     1.01)  ; 475
                (  494.21  -260.65   -31.00     1.01)  ; 476
                (  494.21  -259.17   -31.00     0.68)  ; 477
                (  494.35  -259.03   -31.00     0.68)  ; 478
                (  494.35  -258.29   -31.00     0.68)  ; 479
                (  494.42  -258.22   -31.00     0.68)  ; 480
                (  494.42  -258.08   -31.00     0.68)  ; 481
                (  494.55  -257.95   -31.00     0.68)  ; 482
                (  494.62  -257.88   -31.00     0.68)  ; 483
                (  494.62  -256.53   -31.00     0.61)  ; 484
                (  494.69  -256.40   -31.00     0.54)  ; 485
                (  494.69  -255.31   -31.00     0.54)  ; 486
                (  494.62  -255.18   -31.00     0.54)  ; 487
                (  494.62  -254.44   -31.00     0.54)  ; 488
                (  494.69  -254.30   -31.00     0.54)  ; 489
                (  494.69  -254.17   -31.00     0.54)  ; 490
                (  494.82  -254.10   -31.00     0.54)  ; 491
                (  494.82  -253.69   -31.00     0.54)  ; 492
                (  494.76  -253.56   -31.00     0.61)  ; 493
                (  494.69  -253.42   -31.00     0.61)  ; 494
                (  494.69  -253.22   -31.00     0.61)  ; 495
                (  494.55  -253.08   -31.00     0.68)  ; 496
                (  494.55  -252.81   -31.00     0.74)  ; 497
                (  494.49  -252.68   -31.00     0.74)  ; 498
                (  494.49  -251.53   -31.00     0.81)  ; 499
                (  494.62  -251.46   -31.00     0.81)  ; 500
                (  494.69  -251.39   -31.00     0.81)  ; 501
                (  494.69  -251.26   -31.00     0.81)  ; 502
                (  494.82  -251.26   -31.00     0.81)  ; 503
                (  494.96  -251.19   -31.00     0.88)  ; 504
                (  495.03  -251.12   -31.00     1.01)  ; 505
                (  495.16  -250.99   -31.00     1.01)  ; 506
                (  495.36  -250.92   -31.00     1.08)  ; 507
                (  495.36  -249.64   -31.00     0.95)  ; 508
                (  495.23  -249.57   -31.00     0.88)  ; 509
                (  495.16  -249.50   -31.00     0.88)  ; 510
                (  495.09  -249.43   -31.00     0.88)  ; 511
                (  495.09  -247.88   -30.00     0.61)  ; 512
                (  495.03  -247.68   -30.00     0.54)  ; 513
                (  495.03  -247.07   -30.00     0.47)  ; 514
                (  494.89  -247.00   -30.00     0.47)  ; 515
                (  494.89  -246.80   -30.00     0.47)  ; 516
                (  494.96  -246.66   -30.00     0.47)  ; 517
                (  495.16  -246.60   -30.00     0.47)  ; 518
                (  495.30  -246.46   -30.00     0.47)  ; 519
                (  495.36  -246.39   -30.00     0.47)  ; 520
                (  495.43  -246.33   -30.00     0.47)  ; 521
                (  495.57  -246.19   -30.00     0.47)  ; 522
                (  495.63  -246.06   -30.00     0.47)  ; 523
                (  495.70  -245.99   -30.00     0.47)  ; 524
                (  495.77  -245.92   -30.00     0.47)  ; 525
                (  495.77  -245.51   -29.00     0.47)  ; 526
                (  495.84  -245.31   -29.00     0.47)  ; 527
                (  496.04  -245.24   -29.00     0.47)  ; 528
                (  496.04  -245.04   -29.00     0.47)  ; 529
                (  496.11  -244.97   -29.00     0.47)  ; 530
                (  496.17  -244.91   -29.00     0.54)  ; 531
                (  496.17  -244.77   -29.00     0.54)  ; 532
                (  496.24  -244.70   -29.00     0.54)  ; 533
                (  496.45  -244.57   -29.00     0.54)  ; 534
                (  496.58  -244.43   -29.00     0.54)  ; 535
                (  496.65  -244.37   -29.00     0.54)  ; 536
                (  496.92  -244.37   -29.00     0.54)  ; 537
                (  496.99  -244.30   -29.00     0.54)  ; 538
                (  498.47  -244.30   -29.00     0.54)  ; 539
                (  498.95  -244.37   -29.00     0.54)  ; 540
                (  499.15  -244.43   -29.00     0.54)  ; 541
                (  499.22  -244.37   -29.00     0.54)  ; 542
                (  499.22  -244.23   -29.00     0.54)  ; 543
                (  499.35  -244.10   -29.00     0.54)  ; 544
                (  499.42  -244.03   -29.00     0.54)  ; 545
                (  499.62  -244.03   -29.00     0.54)  ; 546
                (  499.82  -243.96   -29.00     0.54)  ; 547
                (  500.64  -243.96   -28.00     0.54)  ; 548
                (  500.77  -244.03   -28.00     0.54)  ; 549
                (  500.77  -244.16   -28.00     0.54)  ; 550
                (  500.91  -244.16   -28.00     0.54)  ; 551
                (  501.04  -244.23   -28.00     0.54)  ; 552
                (  501.31  -244.37   -28.00     0.54)  ; 553
                (  502.39  -244.37   -28.00     0.41)  ; 554
                (  502.46  -244.43   -28.00     0.41)  ; 555
                (  502.59  -244.43   -28.00     0.34)  ; 556
                (  502.66  -244.50   -28.00     0.34)  ; 557
                (  502.80  -244.57   -28.00     0.34)  ; 558
                (  502.87  -244.57   -28.00     0.34)  ; 559
                 Incomplete
              |
                (  506.78  -350.13   -26.00     1.08)  ; 1, R-1-1-2-2-2-1-2
                (  507.53  -350.13   -26.00     0.74)  ; 2
                (  507.53  -350.00   -26.00     0.74)  ; 3
                (  507.66  -350.00   -26.00     0.74)  ; 4
                (  507.66  -349.86   -26.00     0.68)  ; 5
                (  507.80  -349.80   -26.00     0.68)  ; 6
                (  508.00  -349.73   -26.00     0.68)  ; 7
                (  508.14  -349.66   -26.00     0.61)  ; 8
                (  509.02  -349.66   -26.00     0.61)  ; 9
                (  509.22  -349.59   -26.00     0.61)  ; 10
                (  509.35  -349.53   -26.00     0.61)  ; 11
                (  509.42  -349.46   -26.00     0.61)  ; 12
                (  509.62  -349.46   -26.00     0.61)  ; 13
                (  509.69  -349.39   -26.00     0.61)  ; 14
                (  509.83  -349.32   -26.00     0.61)  ; 15
                (  510.30  -349.32   -26.00     0.61)  ; 16
                (  510.43  -349.26   -26.00     0.61)  ; 17
                (  510.64  -349.12   -26.00     0.61)  ; 18
                (  510.70  -349.05   -26.00     0.61)  ; 19
                (  510.84  -349.05   -26.00     0.61)  ; 20
                (  510.97  -348.99   -26.00     0.61)  ; 21
                (  511.04  -348.92   -26.00     0.61)  ; 22
                (  511.25  -348.92   -26.00     0.61)  ; 23
                (  511.45  -348.85   -26.00     0.61)  ; 24
                (  511.52  -348.78   -26.00     0.61)  ; 25
                (  511.65  -348.71   -26.00     0.61)  ; 26
                (  511.72  -348.65   -26.00     0.61)  ; 27
                (  511.79  -348.58   -26.00     0.61)  ; 28
                (  511.99  -348.58   -26.00     0.68)  ; 29
                (  512.06  -348.51   -26.00     0.68)  ; 30
                (  513.07  -348.51   -26.00     0.68)  ; 31
                (  513.34  -348.44   -26.00     0.68)  ; 32
                (  513.41  -348.38   -26.00     0.68)  ; 33
                (  514.15  -348.38   -26.00     0.68)  ; 34
                (  514.29  -348.31   -26.00     0.68)  ; 35
                (  514.35  -348.17   -26.00     0.68)  ; 36
                (  514.49  -348.17   -26.00     0.68)  ; 37
                (  514.69  -347.97   -26.00     0.68)  ; 38
                (  514.76  -347.90   -26.00     0.68)  ; 39
                (  514.89  -347.77   -26.00     0.68)  ; 40
                (  515.23  -347.63   -26.00     0.68)  ; 41
                (  515.37  -347.50   -27.00     0.68)  ; 42
                (  515.84  -347.50   -27.00     0.68)  ; 43
                (  515.91  -347.43   -27.00     0.68)  ; 44
                (  516.31  -347.43   -27.00     0.68)  ; 45
                (  516.52  -347.36   -27.00     0.68)  ; 46
                (  517.26  -347.36   -27.00     0.68)  ; 47
                (  517.33  -347.43   -27.00     0.68)  ; 48
                (  518.34  -347.43   -27.00     1.01)  ; 49
                (  518.41  -347.30   -27.00     1.01)  ; 50
                (  518.54  -347.23   -27.00     1.01)  ; 51
                (  518.61  -347.16   -27.00     1.01)  ; 52
                (  518.75  -347.16   -27.00     1.01)  ; 53
                (  518.88  -347.03   -27.00     1.01)  ; 54
                (  519.08  -347.03   -27.00     1.01)  ; 55
                (  519.15  -346.96   -27.00     1.01)  ; 56
                (  519.22  -346.89   -27.00     1.01)  ; 57
                (  519.35  -346.89   -27.00     0.95)  ; 58
                (  519.42  -346.82   -27.00     0.88)  ; 59
                (  519.56  -346.76   -27.00     0.88)  ; 60
                (  519.69  -346.62   -27.00     0.81)  ; 61
                (  519.96  -346.55   -27.00     0.74)  ; 62
                (  520.10  -346.48   -27.00     0.74)  ; 63
                (  520.37  -346.48   -27.00     0.68)  ; 64
                (  520.44  -346.42   -27.00     0.68)  ; 65
                (  520.57  -346.42   -27.00     0.68)  ; 66
                (  520.64  -346.28   -27.00     0.68)  ; 67
                (  521.04  -346.28   -27.00     0.68)  ; 68
                (  521.11  -346.21   -27.00     0.68)  ; 69
                (  521.18  -346.15   -27.00     0.61)  ; 70
                (  521.38  -346.08   -27.00     0.61)  ; 71
                (  521.45  -346.01   -27.00     0.61)  ; 72
                (  521.52  -345.94   -27.00     0.61)  ; 73
                (  521.58  -345.88   -27.00     0.61)  ; 74
                (  521.99  -345.88   -27.00     0.54)  ; 75
                (  522.06  -345.81   -26.00     0.54)  ; 76
                (  522.26  -345.81   -26.00     0.54)  ; 77
                (  522.33  -345.74   -26.00     0.54)  ; 78
                (  523.82  -345.74   -28.00     0.54)  ; 79
                (  523.88  -345.61   -28.00     0.54)  ; 80
                (  524.09  -345.54   -28.00     0.54)  ; 81
                (  524.22  -345.54   -28.00     0.54)  ; 82
                (  524.29  -345.40   -28.00     0.54)  ; 83
                (  524.42  -345.34   -28.00     0.54)  ; 84
                (  524.63  -345.34   -28.00     0.54)  ; 85
                (  524.83  -345.20   -28.00     0.54)  ; 86
                (  524.96  -345.13   -28.00     0.54)  ; 87
                (  526.72  -345.13   -29.00     1.08)  ; 88
                (  526.79  -345.07   -29.00     1.15)  ; 89
                (  527.13  -345.07   -29.00     1.22)  ; 90
                (  527.26  -345.00   -29.00     1.15)  ; 91
                (  527.33  -344.93   -29.00     1.08)  ; 92
                (  527.46  -344.86   -29.00     1.01)  ; 93
                (  527.67  -344.86   -29.00     0.95)  ; 94
                (  527.73  -344.80   -29.00     0.95)  ; 95
                (  527.87  -344.66   -29.00     0.95)  ; 96
                (  528.01  -344.59   -29.00     0.88)  ; 97
                (  528.21  -344.46   -29.00     0.81)  ; 98
                (  528.34  -344.39   -29.00     0.81)  ; 99
                (  528.48  -344.32   -29.00     0.81)  ; 100
                (  528.61  -344.25   -29.00     0.81)  ; 101
                (  528.68  -344.19   -29.00     0.81)  ; 102
                (  528.82  -344.19   -29.00     0.81)  ; 103
                (  528.88  -344.12   -29.00     0.81)  ; 104
                (  529.02  -344.05   -29.00     0.81)  ; 105
                (  529.15  -343.98   -29.00     0.88)  ; 106
                (  529.42  -343.98   -29.00     0.88)  ; 107
                (  529.49  -343.92   -29.00     0.95)  ; 108
                (  529.56  -343.85   -29.00     1.01)  ; 109
                (  529.69  -343.85   -29.00     1.01)  ; 110
                (  529.83  -343.78   -29.00     1.08)  ; 111
                (  529.90  -343.71   -29.00     1.15)  ; 112
                (  529.96  -343.65   -29.00     1.15)  ; 113
                (  530.03  -343.58   -29.00     1.15)  ; 114
                (  530.17  -343.51   -29.00     1.15)  ; 115
                (  530.30  -343.51   -29.00     1.15)  ; 116
                (  530.44  -343.44   -29.00     1.15)  ; 117
                (  530.51  -343.38   -29.00     1.15)  ; 118
                (  530.57  -343.31   -28.00     1.15)  ; 119
                (  530.64  -343.17   -28.00     1.15)  ; 120
                (  530.78  -343.04   -28.00     1.15)  ; 121
                (  530.84  -342.90   -28.00     1.08)  ; 122
                (  530.91  -342.84   -28.00     1.08)  ; 123
                (  531.05  -342.77   -28.00     1.08)  ; 124
                (  531.11  -342.63   -28.00     1.08)  ; 125
                (  531.18  -342.56   -28.00     1.08)  ; 126
                (  531.25  -342.50   -28.00     1.08)  ; 127
                (  531.25  -342.36   -28.00     1.08)  ; 128
                (  531.32  -342.29   -28.00     1.08)  ; 129
                (  531.38  -342.23   -28.00     1.08)  ; 130
                (  531.45  -342.16   -28.00     1.15)  ; 131
                (  531.59  -342.16   -28.00     1.15)  ; 132
                (  531.65  -342.09   -28.00     1.15)  ; 133
                (  531.72  -342.02   -28.00     1.22)  ; 134
                (  531.86  -341.96   -28.00     1.22)  ; 135
                (  531.92  -341.89   -28.00     1.22)  ; 136
                (  532.06  -341.82   -28.00     1.22)  ; 137
                (  532.20  -341.75   -28.00     1.22)  ; 138
                (  532.26  -341.69   -28.00     1.22)  ; 139
                (  532.40  -341.62   -28.00     1.22)  ; 140
                (  532.47  -341.48   -28.00     1.22)  ; 141
                (  532.53  -341.42   -28.00     1.22)  ; 142
                (  532.67  -341.42   -28.00     1.22)  ; 143
                (  532.74  -341.35   -28.00     1.22)  ; 144
                (  532.87  -341.21   -28.00     1.22)  ; 145
                (  532.94  -341.15   -28.00     1.22)  ; 146
                (  533.21  -341.15   -29.00     1.22)  ; 147
                (  533.28  -341.08   -29.00     1.22)  ; 148
                (  533.41  -341.01   -29.00     1.22)  ; 149
                (  533.55  -340.94   -29.00     1.22)  ; 150
                (  533.68  -340.81   -29.00     1.22)  ; 151
                (  533.82  -340.81   -29.00     1.22)  ; 152
                (  533.88  -340.67   -29.00     1.15)  ; 153
                (  533.95  -340.60   -29.00     1.15)  ; 154
                (  534.02  -340.54   -29.00     1.15)  ; 155
                (  534.15  -340.54   -29.00     1.08)  ; 156
                (  534.36  -340.40   -29.00     1.08)  ; 157
                (  534.43  -340.33   -29.00     1.01)  ; 158
                (  534.56  -340.27   -29.00     1.01)  ; 159
                (  534.70  -340.20   -29.00     0.95)  ; 160
                (  534.83  -340.13   -29.00     0.88)  ; 161
                (  534.90  -340.06   -29.00     0.88)  ; 162
                (  534.90  -339.93   -29.00     0.81)  ; 163
                (  534.97  -339.79   -29.00     0.81)  ; 164
                (  535.17  -339.66   -29.00     0.81)  ; 165
                (  535.30  -339.59   -29.00     0.81)  ; 166
