;	V3 text file written for MicroBrightField products.
                    ( -173.08   153.10   -17.00     0.81)  ; 175
                    ( -173.17   153.14   -17.00     0.77)  ; 176
                    ( -174.21   153.14   -17.00     0.72)  ; 177
                    ( -174.30   153.19   -17.00     0.72)  ; 178
                    ( -174.43   153.23   -17.00     0.72)  ; 179
                    ( -174.61   153.28   -17.00     0.72)  ; 180
                    ( -174.79   153.32   -17.00     0.72)  ; 181
                    ( -174.93   153.41   -17.00     0.72)  ; 182
                    ( -175.02   153.46   -17.00     0.77)  ; 183
                    ( -175.06   153.50   -17.00     0.81)  ; 184
                    ( -175.15   153.55   -17.00     0.86)  ; 185
                    ( -175.29   153.59   -17.00     0.86)  ; 186
                    ( -175.42   153.64   -17.00     0.86)  ; 187
                    ( -175.65   153.68   -17.00     0.90)  ; 188
                    ( -175.92   153.68   -17.00     0.90)  ; 189
                    ( -176.14   153.73   -17.00     0.90)  ; 190
                    ( -176.32   153.82   -17.00     0.90)  ; 191
                    ( -176.46   153.82   -17.00     0.90)  ; 192
                    ( -176.55   153.86   -17.00     0.86)  ; 193
                    ( -176.68   153.86   -17.00     0.81)  ; 194
                    ( -176.77   153.91   -17.00     0.81)  ; 195
                    ( -176.91   153.91   -17.00     0.77)  ; 196
                    ( -176.95   153.86   -17.00     0.77)  ; 197
                    ( -177.04   153.82   -17.00     0.77)  ; 198
                    ( -177.13   153.82   -17.00     0.77)  ; 199
                    ( -177.22   153.77   -17.00     0.77)  ; 200
                    ( -177.54   153.77   -17.00     0.72)  ; 201
                    ( -177.76   153.82   -17.00     0.72)  ; 202
                    ( -177.85   153.86   -17.00     0.77)  ; 203
                    ( -177.90   153.95   -17.00     0.77)  ; 204
                    ( -177.99   154.00   -17.00     0.81)  ; 205
                    ( -178.12   154.04   -17.00     0.81)  ; 206
                    ( -178.21   154.09   -17.00     0.81)  ; 207
                    ( -178.30   154.13   -17.00     0.86)  ; 208
                    ( -178.89   154.13   -17.00     0.86)  ; 209
                    ( -178.94   154.09   -17.00     0.86)  ; 210
                    ( -179.27   154.13   -17.00     0.86)  ; 211
                    ( -180.90   154.13   -17.00     0.77)  ; 212
                    ( -180.94   154.22   -17.00     0.77)  ; 213
                    ( -181.03   154.31   -17.00     0.77)  ; 214
                    ( -181.12   154.40   -17.00     0.77)  ; 215
                    ( -181.26   154.45   -17.00     0.77)  ; 216
                    ( -182.38   154.45   -17.00     0.68)  ; 217
                    ( -182.52   154.49   -17.00     0.68)  ; 218
                    ( -182.56   154.54   -17.00     0.68)  ; 219
                    ( -182.61   154.58   -17.00     0.72)  ; 220
                    ( -182.83   154.58   -17.00     0.81)  ; 221
                    ( -182.88   154.63   -17.00     0.86)  ; 222
                    ( -182.97   154.67   -17.00     0.86)  ; 223
                    ( -183.10   154.67   -17.00     0.86)  ; 224
                    ( -183.24   154.72   -17.00     0.86)  ; 225
                    ( -183.33   154.76   -17.00     0.86)  ; 226
                    ( -183.46   154.81   -17.00     0.86)  ; 227
                    ( -183.87   154.81   -17.00     0.81)  ; 228
                    ( -184.05   154.85   -17.00     0.77)  ; 229
                    ( -184.23   154.94   -17.00     0.77)  ; 230
                    ( -184.36   155.03   -17.00     0.77)  ; 231
                    ( -184.68   155.08   -17.00     0.72)  ; 232
                    ( -184.95   155.17   -17.00     0.72)  ; 233
                    ( -185.49   155.17   -17.00     0.68)  ; 234
                    ( -185.58   155.21   -17.00     0.68)  ; 235
                    ( -185.72   155.26   -17.00     0.68)  ; 236
                    ( -185.85   155.30   -17.00     0.68)  ; 237
                    ( -185.99   155.35   -17.00     0.63)  ; 238
                    ( -186.12   155.35   -17.00     0.63)  ; 239
                    ( -186.26   155.39   -17.00     0.63)  ; 240
                    ( -186.48   155.44   -17.00     0.63)  ; 241
                    ( -187.74   155.44   -17.00     0.81)  ; 242
                    ( -187.79   155.48   -17.00     0.81)  ; 243
                    ( -187.88   155.53   -17.00     0.86)  ; 244
                    ( -188.01   155.62   -17.00     0.86)  ; 245
                    ( -188.10   155.66   -17.00     0.86)  ; 246
                    ( -188.83   155.71   -17.00     0.86)  ; 247
                    ( -189.01   155.80   -17.00     0.86)  ; 248
                    ( -189.23   155.80   -18.00     0.86)  ; 249
                    ( -189.50   155.93   -18.00     0.86)  ; 250
                    ( -189.68   155.93   -18.00     0.86)  ; 251
                    ( -189.77   155.98   -18.00     0.81)  ; 252
                    ( -190.00   155.98   -18.00     0.81)  ; 253
                    ( -190.09   156.02   -18.00     0.81)  ; 254
                    ( -190.54   156.02   -17.00     0.81)  ; 255
                    ( -191.30   156.20   -17.00     0.81)  ; 256
                    ( -193.20   156.20   -17.00     0.72)  ; 257
                    ( -193.33   156.25   -17.00     0.72)  ; 258
                    ( -193.56   156.30   -17.00     0.77)  ; 259
                    ( -193.78   156.30   -17.00     0.77)  ; 260
                    ( -193.96   156.34   -17.00     0.77)  ; 261
                    ( -194.14   156.34   -17.00     0.81)  ; 262
                    ( -194.32   156.39   -17.00     0.81)  ; 263
                    ( -194.46   156.43   -17.00     0.81)  ; 264
                    ( -194.46   156.48   -17.00     0.81)  ; 265
                    ( -194.73   156.48   -17.00     0.81)  ; 266
                    ( -194.82   156.57   -17.00     0.81)  ; 267
                    ( -194.95   156.66   -17.00     0.81)  ; 268
                    ( -195.09   156.79   -17.00     0.81)  ; 269
                    ( -195.18   156.84   -17.00     0.86)  ; 270
                    ( -195.22   156.88   -17.00     0.86)  ; 271
                    ( -195.31   156.93   -17.00     0.86)  ; 272
                    ( -195.45   156.97   -17.00     0.86)  ; 273
                    ( -195.63   156.97   -17.00     0.86)  ; 274
                    ( -195.72   157.02   -17.00     0.81)  ; 275
                    ( -196.75   157.02   -17.00     0.72)  ; 276
                    ( -197.07   157.06   -17.00     0.72)  ; 277
                    ( -197.57   157.06   -17.00     0.68)  ; 278
                    ( -197.66   157.15   -17.00     0.68)  ; 279
                    ( -198.29   157.38   -17.00     0.68)  ; 280
                    ( -198.42   157.47   -17.00     0.68)  ; 281
                    ( -198.65   157.47   -17.00     0.68)  ; 282
                    ( -198.78   157.51   -18.00     0.68)  ; 283
                    ( -198.83   157.51   -18.00     0.68)  ; 284
                    ( -198.87   157.60   -18.00     0.68)  ; 285
                    ( -199.05   157.65   -18.00     0.68)  ; 286
                    ( -199.50   157.87   -17.00     0.63)  ; 287
                    ( -199.82   157.92   -17.00     0.63)  ; 288
                    ( -200.09   157.92   -17.00     0.63)  ; 289
                    ( -200.18   158.01   -17.00     0.63)  ; 290
                    ( -200.36   158.01   -17.00     0.63)  ; 291
                    ( -200.45   158.05   -17.00     0.63)  ; 292
                    ( -200.94   158.05   -17.00     0.59)  ; 293
                    ( -201.03   158.10   -17.00     0.59)  ; 294
                    ( -201.21   158.14   -17.00     0.59)  ; 295
                    ( -201.31   158.19   -17.00     0.59)  ; 296
                    ( -201.40   158.23   -17.00     0.59)  ; 297
                    ( -201.49   158.28   -17.00     0.59)  ; 298
                    ( -201.58   158.32   -17.00     0.59)  ; 299
                    ( -201.67   158.32   -17.00     0.59)  ; 300
                    ( -201.76   158.37   -17.00     0.63)  ; 301
                    ( -201.80   158.41   -17.00     0.63)  ; 302
                    ( -201.94   158.41   -17.00     0.63)  ; 303
                    ( -202.07   158.50   -17.00     0.68)  ; 304
                    ( -202.16   158.50   -17.00     0.68)  ; 305
                    ( -202.25   158.55   -17.00     0.68)  ; 306
                    ( -202.34   158.50   -17.00     0.68)  ; 307
                    ( -202.48   158.55   -17.00     0.68)  ; 308
                    ( -202.57   158.59   -17.00     0.72)  ; 309
                    ( -202.61   158.64   -17.00     0.72)  ; 310
                    ( -202.70   158.68   -17.00     0.72)  ; 311
                    ( -202.75   158.73   -17.00     0.72)  ; 312
                    ( -202.88   158.77   -17.00     0.72)  ; 313
                    ( -203.38   158.77   -17.00     0.72)  ; 314
                    ( -203.47   158.82   -17.00     0.68)  ; 315
                    ( -203.65   158.82   -17.00     0.68)  ; 316
                    ( -203.78   158.91   -17.00     0.68)  ; 317
                    ( -203.83   158.95   -17.00     0.68)  ; 318
                    ( -203.96   159.04   -17.00     0.68)  ; 319
                    ( -204.05   159.09   -17.00     0.68)  ; 320
                    ( -204.14   159.18   -17.00     0.68)  ; 321
                    ( -204.19   159.22   -17.00     0.68)  ; 322
                    ( -204.28   159.31   -17.00     0.63)  ; 323
                    ( -204.41   159.45   -17.00     0.59)  ; 324
                    ( -204.46   159.54   -17.00     0.59)  ; 325
                    ( -204.59   159.54   -17.00     0.54)  ; 326
                    ( -204.68   159.67   -17.00     0.54)  ; 327
                    ( -204.82   159.72   -17.00     0.54)  ; 328
                    ( -204.91   159.72   -17.00     0.50)  ; 329
                    ( -205.00   159.81   -17.00     0.50)  ; 330
                    ( -205.13   159.90   -17.00     0.50)  ; 331
                    ( -205.22   159.94   -17.00     0.50)  ; 332
                    ( -205.31   159.99   -17.00     0.50)  ; 333
                    ( -205.49   159.99   -17.00     0.50)  ; 334
                    ( -205.59   160.03   -17.00     0.50)  ; 335
                    ( -205.72   160.03   -17.00     0.50)  ; 336
                    ( -205.90   160.08   -17.00     0.54)  ; 337
                    ( -205.99   160.08   -17.00     0.59)  ; 338
                    ( -206.04   160.12   -17.00     0.63)  ; 339
                    ( -206.13   160.17   -17.00     0.63)  ; 340
                    ( -206.26   160.17   -17.00     0.68)  ; 341
                    ( -206.35   160.21   -17.00     0.68)  ; 342
                    ( -206.44   160.26   -17.00     0.72)  ; 343
                    ( -206.53   160.31   -17.00     0.72)  ; 344
                    ( -206.71   160.35   -17.00     0.72)  ; 345
                    ( -206.85   160.40   -17.00     0.77)  ; 346
                    ( -206.98   160.49   -17.00     0.77)  ; 347
                    ( -207.07   160.58   -17.00     0.77)  ; 348
                    ( -207.21   160.71   -17.00     0.77)  ; 349
                    ( -207.30   160.85   -17.00     0.77)  ; 350
                    ( -207.39   160.89   -17.00     0.77)  ; 351
                    ( -207.52   161.03   -17.00     0.77)  ; 352
                    ( -207.70   161.16   -17.00     0.77)  ; 353
                    ( -207.79   161.21   -17.00     0.77)  ; 354
                    ( -207.84   161.25   -17.00     0.77)  ; 355
                    ( -207.88   161.34   -17.00     0.77)  ; 356
                    ( -208.02   161.34   -17.00     0.77)  ; 357
                    ( -208.11   161.43   -17.00     0.77)  ; 358
                    ( -208.24   161.52   -17.00     0.77)  ; 359
                    ( -208.33   161.66   -17.00     0.81)  ; 360
                    ( -208.38   161.75   -17.00     0.86)  ; 361
                    ( -208.42   161.79   -17.00     0.86)  ; 362
                    ( -208.51   161.84   -17.00     0.86)  ; 363
                    ( -208.56   161.88   -17.00     0.90)  ; 364
                    ( -208.60   161.93   -17.00     0.90)  ; 365
                    ( -208.74   162.02   -17.00     0.90)  ; 366
                    ( -208.96   162.11   -17.00     0.90)  ; 367
                    ( -209.19   162.15   -17.00     0.90)  ; 368
                    ( -209.55   162.15   -17.00     0.81)  ; 369
                    ( -209.68   162.11   -17.00     0.81)  ; 370
                    ( -209.78   162.06   -17.00     0.77)  ; 371
                    ( -209.96   162.06   -17.00     0.77)  ; 372
                    ( -210.05   162.15   -17.00     0.77)  ; 373
                    ( -210.14   162.24   -17.00     0.77)  ; 374
                    ( -210.32   162.29   -17.00     0.77)  ; 375
                    ( -210.41   162.33   -17.00     0.77)  ; 376
                    ( -210.50   162.33   -17.00     0.77)  ; 377
                    ( -210.63   162.38   -17.00     0.77)  ; 378
                    ( -210.72   162.38   -17.00     0.72)  ; 379
                    ( -210.81   162.42   -17.00     0.68)  ; 380
                    ( -210.95   162.47   -17.00     0.68)  ; 381
                    ( -210.99   162.51   -17.00     0.68)  ; 382
                    ( -211.08   162.56   -17.00     0.63)  ; 383
                    ( -211.13   162.60   -17.00     0.63)  ; 384
                    ( -211.26   162.69   -17.00     0.63)  ; 385
                    ( -211.06   162.65   -18.00     0.63)  ; 386
                    ( -211.15   162.69   -18.00     0.63)  ; 387
                    ( -211.33   162.83   -18.00     0.59)  ; 388
                    ( -211.51   162.92   -18.00     0.59)  ; 389
                    ( -211.78   162.96   -18.00     0.59)  ; 390
                    ( -211.92   163.05   -18.00     0.59)  ; 391
                    ( -212.05   163.10   -18.00     0.54)  ; 392
                    ( -212.23   163.14   -18.00     0.54)  ; 393
                    ( -212.86   163.14   -18.00     0.50)  ; 394
                    ( -213.09   163.23   -18.00     0.50)  ; 395
                    ( -213.18   163.28   -18.00     0.50)  ; 396
                    ( -213.27   163.41   -18.00     0.50)  ; 397
                    ( -213.45   163.59   -18.00     0.54)  ; 398
                    ( -213.63   163.68   -18.00     0.54)  ; 399
                    ( -213.90   163.68   -18.00     0.59)  ; 400
                    ( -214.03   163.73   -18.00     0.59)  ; 401
                    ( -214.21   163.77   -18.00     0.63)  ; 402
                    ( -214.71   163.77   -18.00     0.63)  ; 403
                    ( -214.80   163.82   -18.00     0.63)  ; 404
                    ( -214.84   163.91   -18.00     0.63)  ; 405
                    ( -215.02   164.04   -18.00     0.63)  ; 406
                    ( -215.11   164.22   -18.00     0.63)  ; 407
                    ( -215.20   164.31   -18.00     0.63)  ; 408
                    ( -215.43   164.50   -18.00     0.63)  ; 409
                    ( -215.61   164.54   -18.00     0.68)  ; 410
                    ( -215.65   164.59   -18.00     0.68)  ; 411
                    ( -215.79   164.63   -18.00     0.68)  ; 412
                    ( -216.06   164.63   -18.00     0.68)  ; 413
                    ( -216.15   164.68   -18.00     0.68)  ; 414
                    ( -216.38   164.72   -18.00     0.68)  ; 415
                    ( -216.56   164.81   -18.00     0.68)  ; 416
                    ( -216.92   164.81   -18.00     0.68)  ; 417
                    ( -217.05   164.86   -18.00     0.68)  ; 418
                    ( -217.19   164.86   -18.00     0.68)  ; 419
                    ( -217.23   164.77   -18.00     0.63)  ; 420
                    ( -217.32   164.72   -18.00     0.59)  ; 421
                    ( -217.64   164.72   -18.00     0.54)  ; 422
                    ( -217.77   164.77   -18.00     0.54)  ; 423
                    ( -217.86   164.81   -18.00     0.54)  ; 424
                    ( -217.95   164.77   -18.00     0.59)  ; 425
                    ( -218.18   164.72   -18.00     0.59)  ; 426
                    ( -218.36   164.81   -18.00     0.63)  ; 427
                    ( -218.49   164.95   -18.00     0.68)  ; 428
                    ( -218.72   165.04   -18.00     0.68)  ; 429
                    ( -218.85   165.13   -18.00     0.68)  ; 430
                    ( -218.99   165.22   -18.00     0.72)  ; 431
                    ( -219.12   165.26   -18.00     0.72)  ; 432
                    ( -219.17   165.31   -18.00     0.72)  ; 433
                    ( -219.39   165.40   -18.00     0.72)  ; 434
                    ( -219.48   165.44   -18.00     0.68)  ; 435
                    ( -219.66   165.44   -18.00     0.63)  ; 436
                    ( -219.75   165.49   -18.00     0.59)  ; 437
                    ( -219.93   165.49   -18.00     0.54)  ; 438
                    ( -219.98   165.58   -18.00     0.54)  ; 439
                    ( -220.16   165.62   -18.00     0.54)  ; 440
                    ( -220.25   165.71   -18.00     0.50)  ; 441
                    ( -220.34   165.85   -18.00     0.50)  ; 442
                    ( -220.39   165.94   -18.00     0.50)  ; 443
                    ( -220.52   166.03   -18.00     0.50)  ; 444
                    ( -220.61   166.07   -18.00     0.50)  ; 445
                    ( -220.75   166.12   -18.00     0.50)  ; 446
                    ( -220.84   166.16   -18.00     0.50)  ; 447
                    ( -221.06   166.25   -18.00     0.50)  ; 448
                    ( -221.24   166.25   -18.00     0.50)  ; 449
                    ( -221.29   166.30   -18.00     0.50)  ; 450
                    ( -221.38   166.34   -18.00     0.50)  ; 451
                    ( -221.56   166.48   -19.00     0.50)  ; 452
                    ( -221.65   166.48   -19.00     0.50)  ; 453
                    ( -221.83   166.61   -19.00     0.50)  ; 454
                    ( -221.96   166.61   -19.00     0.54)  ; 455
                    ( -222.01   166.66   -19.00     0.54)  ; 456
                    ( -222.05   166.70   -19.00     0.54)  ; 457
                    ( -222.14   166.70   -19.00     0.54)  ; 458
                    ( -222.23   166.75   -19.00     0.54)  ; 459
                    ( -222.46   166.75   -19.00     0.59)  ; 460
                    ( -222.55   166.84   -19.00     0.59)  ; 461
                    ( -222.64   166.84   -19.00     0.63)  ; 462
                    ( -222.68   166.88   -19.00     0.63)  ; 463
                    ( -222.77   166.97   -19.00     0.63)  ; 464
                    ( -223.04   166.97   -19.00     0.63)  ; 465
                    ( -223.13   167.06   -19.00     0.68)  ; 466
                    ( -223.27   167.20   -19.00     0.68)  ; 467
                    ( -223.40   167.24   -19.00     0.68)  ; 468
                    ( -223.58   167.33   -19.00     0.68)  ; 469
                    ( -223.72   167.38   -19.00     0.68)  ; 470
                    ( -223.90   167.38   -19.00     0.68)  ; 471
                    ( -224.03   167.42   -19.00     0.68)  ; 472
                    ( -224.12   167.42   -19.00     0.68)  ; 473
                    ( -224.26   167.47   -19.00     0.68)  ; 474
                    ( -224.62   167.56   -20.00     0.68)  ; 475
                    ( -224.67   167.65   -20.00     0.68)  ; 476
                    ( -224.94   167.69   -20.00     0.68)  ; 477
                    ( -224.98   167.78   -20.00     0.68)  ; 478
                    ( -225.07   167.83   -20.00     0.68)  ; 479
                    ( -225.16   167.87   -20.00     0.68)  ; 480
                    ( -225.30   167.87   -20.00     0.68)  ; 481
                    ( -225.39   167.92   -20.00     0.68)  ; 482
                    ( -225.48   167.92   -20.00     0.68)  ; 483
                    ( -225.52   167.96   -20.00     0.68)  ; 484
                    ( -225.61   168.01   -20.00     0.68)  ; 485
                    ( -225.79   168.10   -20.00     0.68)  ; 486
                    ( -225.97   168.19   -20.00     0.68)  ; 487
                    ( -226.20   168.33   -20.00     0.68)  ; 488
                    ( -226.29   168.37   -20.00     0.68)  ; 489
                    ( -226.47   168.37   -20.00     0.68)  ; 490
                    ( -226.60   168.46   -20.00     0.68)  ; 491
                    ( -226.74   168.46   -20.00     0.68)  ; 492
                    ( -226.78   168.51   -20.00     0.63)  ; 493
                    ( -226.87   168.51   -20.00     0.63)  ; 494
                    ( -226.96   168.55   -20.00     0.59)  ; 495
                    ( -227.05   168.60   -20.00     0.59)  ; 496
                    ( -227.37   168.60   -20.00     0.59)  ; 497
                    ( -227.59   168.69   -20.00     0.59)  ; 498
                    ( -227.77   168.78   -20.00     0.54)  ; 499
                    ( -227.95   168.82   -20.00     0.54)  ; 500
                    ( -228.00   168.87   -20.00     0.54)  ; 501
                    ( -228.13   168.91   -20.00     0.54)  ; 502
                    ( -228.22   169.00   -20.00     0.54)  ; 503
                    ( -228.36   169.09   -20.00     0.54)  ; 504
                    ( -228.50   169.14   -20.00     0.54)  ; 505
                    ( -228.63   169.18   -20.00     0.54)  ; 506
                    ( -228.81   169.23   -20.00     0.54)  ; 507
                    ( -228.86   169.36   -20.00     0.54)  ; 508
                    ( -228.95   169.45   -20.00     0.54)  ; 509
                    ( -229.04   169.45   -20.00     0.54)  ; 510
                    ( -229.04   169.54   -20.00     0.54)  ; 511
                    ( -229.67   169.63   -20.00     0.54)  ; 512
                    ( -229.76   169.68   -20.00     0.54)  ; 513
                    ( -229.89   169.77   -20.00     0.59)  ; 514
                    ( -230.03   169.81   -20.00     0.59)  ; 515
                    ( -230.12   169.86   -20.00     0.59)  ; 516
                    ( -230.12   169.95   -20.00     0.59)  ; 517
                    ( -230.21   169.99   -20.00     0.59)  ; 518
                    ( -230.30   169.99   -20.00     0.54)  ; 519
                    ( -230.34   170.04   -20.00     0.54)  ; 520
                    ( -230.57   170.04   -20.00     0.50)  ; 521
                    ( -230.70   170.13   -20.00     0.50)  ; 522
                    ( -230.88   170.13   -20.00     0.50)  ; 523
                    ( -231.06   170.22   -20.00     0.50)  ; 524
                    ( -231.20   170.31   -20.00     0.50)  ; 525
                    ( -231.33   170.35   -20.00     0.50)  ; 526
                    ( -231.47   170.44   -20.00     0.50)  ; 527
                    ( -231.51   170.49   -20.00     0.50)  ; 528
                    ( -231.56   170.53   -20.00     0.50)  ; 529
                    ( -232.55   170.58   -20.00     0.50)  ; 530
                    ( -232.64   170.58   -20.00     0.50)  ; 531
                    ( -232.73   170.67   -20.00     0.50)  ; 532
                    ( -232.82   170.71   -20.00     0.50)  ; 533
                    ( -232.96   170.85   -20.00     0.50)  ; 534
                    ( -233.14   170.89   -20.00     0.50)  ; 535
                    ( -233.32   170.98   -20.00     0.50)  ; 536
                    ( -233.41   171.03   -20.00     0.50)  ; 537
                    ( -233.45   171.07   -20.00     0.50)  ; 538
                    ( -233.59   171.12   -20.00     0.50)  ; 539
                    ( -233.72   171.16   -20.00     0.50)  ; 540
                    ( -233.86   171.25   -20.00     0.50)  ; 541
                    ( -233.99   171.30   -20.00     0.50)  ; 542
                    ( -234.13   171.34   -20.00     0.50)  ; 543
                    ( -234.22   171.34   -20.00     0.50)  ; 544
                    ( -234.40   171.39   -20.00     0.50)  ; 545
                    ( -235.03   171.39   -20.00     0.50)  ; 546
                    ( -235.16   171.43   -20.00     0.50)  ; 547
                    ( -235.25   171.48   -20.00     0.50)  ; 548
                    ( -235.43   171.57   -20.00     0.50)  ; 549
                    ( -235.66   171.66   -20.00     0.54)  ; 550
                    ( -235.79   171.75   -20.00     0.54)  ; 551
                    ( -235.88   171.79   -20.00     0.59)  ; 552
                    ( -235.93   171.88   -20.00     0.59)  ; 553
                    ( -235.97   171.93   -20.00     0.63)  ; 554
                    ( -236.15   172.02   -20.00     0.68)  ; 555
                    ( -236.24   172.06   -20.00     0.68)  ; 556
                    ( -236.33   172.11   -20.00     0.72)  ; 557
                    ( -236.56   172.20   -20.00     0.72)  ; 558
                    ( -236.70   172.34   -20.00     0.72)  ; 559
                    ( -236.88   172.34   -20.00     0.72)  ; 560
                    ( -237.01   172.38   -20.00     0.72)  ; 561
                    ( -237.10   172.43   -20.00     0.72)  ; 562
                    ( -237.24   172.43   -20.00     0.72)  ; 563
                    ( -237.37   172.47   -20.00     0.72)  ; 564
                    ( -237.55   172.47   -20.00     0.81)  ; 565
                    ( -237.64   172.52   -20.00     0.86)  ; 566
                    ( -237.73   172.56   -20.00     0.86)  ; 567
                    ( -237.82   172.61   -20.00     0.90)  ; 568
                    ( -237.91   172.65   -20.00     0.90)  ; 569
                    ( -238.63   172.65   -20.00     0.86)  ; 570
                    ( -238.77   172.70   -21.00     0.81)  ; 571
                    ( -238.99   172.70   -21.00     0.72)  ; 572
                    ( -239.35   172.83   -21.00     0.68)  ; 573
                    ( -239.40   172.88   -21.00     0.68)  ; 574
                    ( -239.44   172.97   -21.00     0.68)  ; 575
                    ( -239.53   173.01   -21.00     0.63)  ; 576
                    ( -239.62   173.10   -21.00     0.63)  ; 577
                    ( -239.71   173.19   -21.00     0.63)  ; 578
                    ( -240.34   173.46   -20.00     0.63)  ; 579
                    ( -240.39   173.51   -20.00     0.63)  ; 580
                    ( -240.48   173.51   -20.00     0.63)  ; 581
                    ( -240.48   173.60   -20.00     0.63)  ; 582
                    ( -240.84   173.87   -19.00     0.63)  ; 583
                    ( -241.02   173.91   -19.00     0.63)  ; 584
                    ( -241.11   173.96   -19.00     0.63)  ; 585
                    ( -241.16   174.00   -19.00     0.63)  ; 586
                    ( -241.38   174.00   -19.00     0.54)  ; 587
                    ( -241.47   174.09   -19.00     0.54)  ; 588
                    ( -241.92   174.18   -20.00     0.54)  ; 589
                    ( -242.01   174.23   -20.00     0.54)  ; 590
                    ( -242.06   174.27   -20.00     0.54)  ; 591
                    ( -242.15   174.27   -20.00     0.54)  ; 592
                    ( -242.15   174.36   -20.00     0.54)  ; 593
                    ( -242.24   174.36   -20.00     0.50)  ; 594
                    ( -242.42   174.45   -20.00     0.50)  ; 595
                    ( -242.46   174.50   -20.00     0.45)  ; 596
                    ( -242.64   174.54   -20.00     0.45)  ; 597
                    ( -242.78   174.63   -20.00     0.45)  ; 598
                    ( -242.87   174.68   -20.00     0.45)  ; 599
                    ( -242.96   174.77   -20.00     0.45)  ; 600
                    ( -243.05   174.77   -20.00     0.45)  ; 601
                    ( -243.09   174.81   -20.00     0.45)  ; 602
                    ( -243.18   174.86   -20.00     0.45)  ; 603
                    ( -243.27   174.86   -20.00     0.45)  ; 604
                    ( -243.34   174.90   -20.00     0.45)  ; 605
                    ( -243.57   174.90   -20.00     0.45)  ; 606
                    ( -243.79   174.99   -20.00     0.45)  ; 607
                    ( -244.24   174.99   -20.00     0.45)  ; 608
                    ( -244.47   175.13   -20.00     0.45)  ; 609
                    ( -244.74   175.13   -20.00     0.45)  ; 610
                    ( -244.83   175.17   -20.00     0.45)  ; 611
                    ( -244.96   175.26   -20.00     0.45)  ; 612
                    ( -245.05   175.26   -20.00     0.45)  ; 613
                    ( -245.14   175.35   -20.00     0.45)  ; 614
                    ( -245.23   175.35   -20.00     0.45)  ; 615
                    ( -245.28   175.40   -20.00     0.45)  ; 616
                    ( -245.50   175.49   -20.00     0.45)  ; 617
                    ( -245.91   175.49   -20.00     0.45)  ; 618
                    ( -246.09   175.53   -20.00     0.45)  ; 619
                    ( -246.27   175.58   -20.00     0.45)  ; 620
                    ( -246.49   175.67   -20.00     0.45)  ; 621
                    ( -246.85   175.76   -20.00     0.45)  ; 622
                    ( -246.99   175.80   -20.00     0.45)  ; 623
                    ( -247.12   175.94   -20.00     0.45)  ; 624
                    ( -247.26   175.98   -20.00     0.45)  ; 625
                    ( -247.35   176.03   -20.00     0.45)  ; 626
                    ( -247.40   176.07   -20.00     0.45)  ; 627
                    ( -247.53   176.12   -20.00     0.45)  ; 628
                    ( -247.67   176.26   -20.00     0.45)  ; 629
                    ( -247.80   176.44   -20.00     0.45)  ; 630
                    ( -247.89   176.53   -20.00     0.45)  ; 631
                    ( -248.07   176.62   -20.00     0.45)  ; 632
                    ( -248.25   176.71   -20.00     0.45)  ; 633
                    ( -248.34   176.75   -20.00     0.45)  ; 634
                    ( -249.06   176.75   -20.00     0.41)  ; 635
                    ( -249.15   176.80   -20.00     0.41)  ; 636
                    ( -249.33   176.84   -20.00     0.41)  ; 637
                    ( -249.51   176.89   -20.00     0.41)  ; 638
                    ( -250.32   176.89   -20.00     0.36)  ; 639
                    ( -250.55   176.98   -20.00     0.41)  ; 640
                    ( -250.68   177.02   -20.00     0.45)  ; 641
                    ( -250.77   177.02   -20.00     0.45)  ; 642
                    ( -250.86   177.07   -20.00     0.50)  ; 643
                    ( -250.95   177.11   -20.00     0.50)  ; 644
                    ( -251.09   177.11   -20.00     0.50)  ; 645
                    ( -251.18   177.16   -20.00     0.54)  ; 646
                    ( -251.68   177.16   -20.00     0.54)  ; 647
                    ( -251.81   177.11   -20.00     0.54)  ; 648
                    ( -251.90   177.07   -20.00     0.54)  ; 649
                    ( -252.89   177.07   -20.00     0.54)  ; 650
                    ( -253.07   177.16   -20.00     0.54)  ; 651
                    ( -253.30   177.29   -20.00     0.50)  ; 652
                    ( -253.39   177.34   -20.00     0.50)  ; 653
                    ( -253.52   177.43   -20.00     0.50)  ; 654
                    ( -253.61   177.56   -20.00     0.45)  ; 655
                    ( -253.79   177.65   -20.00     0.45)  ; 656
                    ( -253.84   177.79   -20.00     0.41)  ; 657
                    ( -253.97   177.88   -20.00     0.41)  ; 658
                    ( -254.20   178.06   -20.00     0.41)  ; 659
                    ( -254.33   178.19   -20.00     0.41)  ; 660
                    ( -254.51   178.33   -20.00     0.36)  ; 661
                    ( -254.65   178.37   -20.00     0.36)  ; 662
                    ( -254.83   178.46   -20.00     0.32)  ; 663
                    ( -255.01   178.51   -20.00     0.32)  ; 664
                    ( -255.32   178.60   -20.00     0.32)  ; 665
                    ( -256.14   178.60   -20.00     0.32)  ; 666
                    ( -256.27   178.64   -20.00     0.32)  ; 667
                    ( -256.45   178.64   -20.00     0.32)  ; 668
                    ( -256.54   178.60   -20.00     0.32)  ; 669
                    ( -257.26   178.60   -20.00     0.41)  ; 670
                    ( -257.49   178.37   -20.00     0.45)  ; 671
                    ( -257.62   178.42   -20.00     0.45)  ; 672
                    ( -257.71   178.46   -20.00     0.50)  ; 673
