;	V3 text file written for MicroBrightField products.
                                                ( -133.47   726.29   -66.00     0.81)  ; 67
                                                ( -134.02   725.89   -67.00     0.81)  ; 68
                                                ( -134.29   725.62   -67.00     0.81)  ; 69
                                                ( -134.69   725.48   -67.00     0.81)  ; 70
                                                ( -134.96   725.35   -67.00     0.68)  ; 71
                                                ( -135.64   725.21   -67.00     0.68)  ; 72
                                                ( -136.04   725.35   -67.00     0.68)  ; 73
                                                ( -136.18   725.48   -67.00     0.68)  ; 74
                                                ( -136.72   725.89   -68.00     0.68)  ; 75
                                                ( -136.85   726.02   -68.00     0.68)  ; 76
                                                ( -137.53   726.83   -68.00     0.68)  ; 77
                                                ( -137.66   726.97   -68.00     0.68)  ; 78
                                                ( -137.80   727.10   -68.00     0.68)  ; 79
                                                ( -137.94   727.24   -69.00     0.68)  ; 80
                                                ( -138.34   727.24   -69.00     0.68)  ; 81
                                                ( -139.56   727.64   -69.00     0.68)  ; 82
                                                ( -140.23   727.51   -70.00     0.68)  ; 83
                                                ( -140.50   727.37   -70.00     0.68)  ; 84
                                                ( -141.99   727.37   -71.00     0.54)  ; 85
                                                ( -142.80   727.10   -71.00     0.54)  ; 86
                                                ( -143.07   726.83   -71.00     0.54)  ; 87
                                                ( -143.21   726.70   -72.00     0.54)  ; 88
                                                ( -143.75   726.29   -72.00     0.54)  ; 89
                                                ( -143.88   726.16   -72.00     0.54)  ; 90
                                                ( -143.88   725.75   -73.00     0.54)  ; 91
                                                ( -144.29   725.62   -73.00     0.54)  ; 92
                                                ( -147.13   725.62   -74.00     0.54)  ; 93
                                                ( -147.67   725.48   -74.00     0.54)  ; 94
                                                ( -148.34   725.35   -75.00     0.54)  ; 95
                                                ( -149.02   724.94   -75.00     0.54)  ; 96
                                                ( -149.15   724.80   -75.00     0.54)  ; 97
                                                ( -149.42   724.80   -76.00     0.54)  ; 98
                                                ( -149.42   724.13   -76.00     0.54)  ; 99
                                                ( -149.56   723.99   -76.00     0.54)  ; 100
                                                ( -149.83   723.99   -76.00     0.54)  ; 101
                                                ( -150.10   723.45   -77.00     0.54)  ; 102
                                                ( -150.37   723.18   -77.00     0.54)  ; 103
                                                ( -150.37   722.78   -77.00     0.54)  ; 104
                                                ( -150.91   721.83   -77.00     0.54)  ; 105
                                                ( -151.05   721.56   -78.00     0.54)  ; 106
                                                ( -151.18   721.56   -78.00     0.54)  ; 107
                                                ( -151.72   721.29   -79.00     0.54)  ; 108
                                                ( -153.07   720.75   -79.00     0.54)  ; 109
                                                ( -153.21   720.61   -80.00     0.54)  ; 110
                                                ( -153.48   720.48   -80.00     0.54)  ; 111
                                                ( -153.75   720.48   -80.00     0.54)  ; 112
                                                ( -154.02   720.34   -80.00     0.54)  ; 113
                                                ( -154.29   720.21   -80.00     0.54)  ; 114
                                                ( -154.56   720.07   -80.00     0.54)  ; 115
                                                ( -154.70   719.94   -81.00     0.54)  ; 116
                                                ( -154.97   719.53   -81.00     0.54)  ; 117
                                                ( -155.10   719.26   -81.00     0.54)  ; 118
                                                ( -155.24   718.99   -81.00     0.54)  ; 119
                                                ( -155.37   718.59   -81.00     0.54)  ; 120
                                                ( -155.51   718.32   -81.00     0.54)  ; 121
                                                ( -155.64   718.18   -81.00     0.54)  ; 122
                                                ( -155.91   718.18   -81.00     0.54)  ; 123
                                                ( -156.05   718.05   -81.00     0.54)  ; 124
                                                ( -156.18   717.91   -82.00     0.54)  ; 125
                                                ( -156.86   717.10   -82.00     0.54)  ; 126
                                                ( -157.80   716.02   -83.00     0.54)  ; 127
                                                ( -157.80   715.75   -83.00     0.41)  ; 128
                                                ( -157.94   715.34   -83.00     0.41)  ; 129
                                                ( -158.48   714.40   -84.00     0.41)  ; 130
                                                ( -159.02   713.72   -84.00     0.41)  ; 131
                                                ( -159.16   713.59   -84.00     0.41)  ; 132
                                                ( -159.16   713.32   -84.00     0.41)  ; 133
                                                ( -159.43   713.32   -84.00     0.41)  ; 134
                                                ( -159.43   713.05   -84.00     0.41)  ; 135
                                                ( -159.56   712.91   -84.00     0.41)  ; 136
                                                ( -159.70   712.78   -84.00     0.41)  ; 137
                                                ( -159.83   712.64   -84.00     0.41)  ; 138
                                                ( -159.97   712.50   -84.00     0.41)  ; 139
                                                ( -160.10   712.37   -84.00     0.41)  ; 140
                                                ( -160.37   712.10   -84.00     0.41)  ; 141
                                                ( -160.78   711.69   -85.00     0.41)  ; 142
                                                ( -160.78   711.29   -85.00     0.41)  ; 143
                                                ( -161.05   711.29   -85.00     0.41)  ; 144
                                                ( -161.59   710.75   -85.00     0.41)  ; 145
                                                ( -161.99   710.48   -86.00     0.41)  ; 146
                                                ( -162.26   710.21   -86.00     0.41)  ; 147
                                                ( -162.40   710.07   -86.00     0.41)  ; 148
                                                ( -162.67   709.80   -86.00     0.41)  ; 149
                                                ( -162.81   709.67   -86.00     0.41)  ; 150
                                                ( -163.08   709.67   -86.00     0.54)  ; 151
                                                ( -163.35   709.40   -86.00     0.54)  ; 152
                                                ( -163.62   709.26   -86.00     0.54)  ; 153
                                                ( -163.75   709.13   -86.00     0.68)  ; 154
                                                ( -163.89   708.99   -86.00     0.68)  ; 155
                                                ( -164.02   708.86   -87.00     0.68)  ; 156
                                                ( -164.56   708.86   -87.00     0.68)  ; 157
                                                ( -164.83   708.72   -87.00     0.81)  ; 158
                                                ( -164.97   708.58   -87.00     0.81)  ; 159
                                                ( -165.10   708.45   -87.00     0.81)  ; 160
                                                ( -165.37   708.31   -87.00     0.81)  ; 161
                                                ( -165.64   708.31   -87.00     0.81)  ; 162
                                                ( -165.91   708.04   -88.00     0.81)  ; 163
                                                ( -166.18   707.91   -88.00     0.81)  ; 164
                                                ( -166.32   707.77   -89.00     0.81)  ; 165
                                                ( -166.45   707.64   -89.00     0.81)  ; 166
                                                ( -166.73   707.50   -89.00     0.81)  ; 167
                                                ( -167.00   707.37   -89.00     0.81)  ; 168
                                                ( -167.13   707.23   -89.00     0.81)  ; 169
                                                ( -167.27   707.10   -89.00     0.81)  ; 170
                                                ( -167.40   706.83   -89.00     0.81)  ; 171
                                                ( -168.48   705.75   -89.00     0.81)  ; 172
                                                ( -168.62   705.61   -89.00     0.81)  ; 173
                                                ( -168.89   705.48   -89.00     0.81)  ; 174
                                                ( -169.16   705.21   -90.00     0.81)  ; 175
                                                ( -169.70   704.67   -90.00     0.81)  ; 176
                                                ( -169.83   704.39   -90.00     0.81)  ; 177
                                                ( -169.97   704.26   -91.00     0.81)  ; 178
                                                ( -170.37   704.12   -91.00     0.81)  ; 179
                                                ( -170.51   703.85   -91.00     0.81)  ; 180
                                                ( -170.78   703.45   -91.00     0.81)  ; 181
                                                ( -171.32   702.91   -91.00     0.81)  ; 182
                                                ( -171.46   702.77   -91.00     0.81)  ; 183
                                                ( -171.59   702.50   -92.00     0.68)  ; 184
                                                ( -171.86   702.10   -92.00     0.68)  ; 185
                                                ( -172.40   702.10   -93.00     0.68)  ; 186
                                                ( -172.81   702.23   -93.00     0.68)  ; 187
                                                ( -172.94   702.37   -94.00     0.68)  ; 188
                                                ( -173.21   702.50   -94.00     0.68)  ; 189
                                                ( -173.48   702.64   -94.00     0.68)  ; 190
                                                ( -173.75   702.77   -94.00     0.68)  ; 191
                                                ( -175.24   702.64   -95.00     0.68)  ; 192
                                                ( -175.51   702.50   -96.00     0.68)  ; 193
                                                ( -175.78   702.23   -96.00     0.68)  ; 194
                                                ( -176.19   701.83   -96.00     0.68)  ; 195
                                                ( -176.19   701.42   -96.00     0.68)  ; 196
                                                ( -176.46   701.29   -96.00     0.68)  ; 197
                                                ( -176.46   700.88   -97.00     0.68)  ; 198
                                                ( -176.86   700.48   -97.00     0.68)  ; 199
                                                ( -177.00   700.34   -97.00     0.68)  ; 200
                                                ( -177.40   700.07   -97.00     0.68)  ; 201
                                                ( -177.94   699.66   -97.00     0.68)  ; 202
                                                ( -178.21   699.53   -98.00     0.68)  ; 203
                                                ( -178.35   699.26   -98.00     0.68)  ; 204
                                                ( -178.89   698.99   -98.00     0.68)  ; 205
                                                ( -179.43   698.85   -98.00     0.68)  ; 206
                                                ( -179.70   698.85   -98.00     0.68)  ; 207
                                                ( -179.84   698.72   -98.00     0.68)  ; 208
                                                ( -180.11   698.45   -98.00     0.68)  ; 209
                                                ( -180.38   698.31   -98.00     0.68)  ; 210
                                                ( -180.78   698.31   -98.00     0.68)  ; 211
                                                ( -181.05   698.04   -99.00     0.68)  ; 212
                                                ( -181.46   697.50   -99.00     0.68)  ; 213
                                                ( -181.73   697.37   -99.00     0.68)  ; 214
                                                ( -181.86   697.23   -99.00     0.68)  ; 215
                                                ( -182.00   697.10   -99.00     0.68)  ; 216
                                                ( -182.27   697.10   -99.00     0.68)  ; 217
                                                ( -182.54   696.96   -99.00     0.54)  ; 218
                                                ( -183.21   696.56  -100.00     0.54)  ; 219
                                                ( -183.35   696.42  -100.00     0.54)  ; 220
                                                ( -183.76   696.42  -100.00     0.54)  ; 221
                                                ( -184.16   696.29  -100.00     0.54)  ; 222
                                                ( -184.30   696.15  -100.00     0.54)  ; 223
                                                ( -184.57   695.88  -100.00     0.54)  ; 224
                                                ( -184.97   695.61  -101.00     0.54)  ; 225
                                                ( -185.38   695.34  -101.00     0.54)  ; 226
                                                ( -185.51   695.20  -101.00     0.54)  ; 227
                                                ( -185.78   695.07  -101.00     0.54)  ; 228
                                                ( -186.05   694.93  -101.00     0.54)  ; 229
                                                ( -186.19   694.80  -101.00     0.54)  ; 230
                                                ( -186.46   694.53  -101.00     0.54)  ; 231
                                                ( -186.59   694.39  -101.00     0.54)  ; 232
                                                ( -187.00   694.39  -101.00     0.54)  ; 233
                                                ( -187.13   694.26  -101.00     0.54)  ; 234
                                                ( -188.89   694.26  -102.00     0.68)  ; 235
                                                ( -189.30   693.99  -102.00     0.68)  ; 236
                                                ( -189.84   694.12  -102.00     0.81)  ; 237
                                                ( -190.51   694.12  -103.00     0.81)  ; 238
                                                ( -190.92   693.85  -103.00     0.81)  ; 239
                                                ( -191.60   693.58  -103.00     0.68)  ; 240
                                                ( -191.73   693.31  -103.00     0.68)  ; 241
                                                ( -192.00   693.31  -103.00     0.68)  ; 242
                                                ( -192.27   693.04  -103.00     0.68)  ; 243
                                                ( -192.81   692.91  -104.00     0.68)  ; 244
                                                ( -193.22   692.77  -104.00     0.68)  ; 245
                                                ( -193.76   692.77  -104.00     0.68)  ; 246
                                                ( -194.03   692.64  -104.00     0.68)  ; 247
                                                ( -194.97   692.10  -104.00     0.68)  ; 248
                                                ( -195.11   691.96  -104.00     0.68)  ; 249
                                                ( -195.38   691.96  -105.00     0.68)  ; 250
                                                ( -195.92   691.69  -105.00     0.68)  ; 251
                                                ( -196.33   691.42  -105.00     0.68)  ; 252
                                                ( -196.60   691.42  -105.00     0.68)  ; 253
                                                ( -196.73   691.15  -106.00     0.68)  ; 254
                                                ( -197.95   691.15  -106.00     0.68)  ; 255
                                                ( -198.08   691.01  -107.00     0.54)  ; 256
                                                ( -198.35   690.74  -107.00     0.54)  ; 257
                                                ( -198.49   690.74  -107.00     0.68)  ; 258
                                                ( -198.62   690.74  -107.00     0.68)  ; 259
                                                ( -199.30   690.61  -108.00     0.68)  ; 260
                                                ( -201.46   690.47  -109.00     0.68)  ; 261
                                                ( -202.00   690.34  -109.00     0.68)  ; 262
                                                ( -202.27   690.20  -109.00     0.68)  ; 263
                                                ( -202.68   690.07  -110.00     0.68)  ; 264
                                                ( -204.98   690.07  -111.00     0.54)  ; 265
                                                ( -204.98   689.93  -111.00     0.54)  ; 266
                                                 Normal
                                              |
                                                ( -107.93   720.48   -65.00     1.08)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1-2-2-2
                                                ( -108.06   720.61   -65.00     0.81)  ; 2
                                                ( -108.20   720.75   -65.00     0.81)  ; 3
                                                ( -108.33   720.89   -65.00     0.81)  ; 4
                                                ( -108.47   721.16   -65.00     0.81)  ; 5
                                                ( -108.60   721.43   -65.00     0.81)  ; 6
                                                ( -108.74   721.70   -65.00     0.68)  ; 7
                                                ( -108.74   722.10   -65.00     0.68)  ; 8
                                                ( -108.87   722.24   -65.00     0.68)  ; 9
                                                ( -108.87   723.18   -65.00     0.54)  ; 10
                                                ( -109.01   723.45   -65.00     0.54)  ; 11
                                                ( -109.01   724.13   -65.00     0.54)  ; 12
                                                ( -109.15   724.26   -65.00     0.54)  ; 13
                                                ( -109.15   724.53   -65.00     0.54)  ; 14
                                                ( -109.28   724.67   -65.00     0.54)  ; 15
                                                ( -109.42   724.94   -65.00     0.54)  ; 16
                                                ( -109.55   725.21   -65.00     0.54)  ; 17
                                                ( -109.96   725.48   -65.00     0.54)  ; 18
                                                ( -110.09   725.75   -65.00     0.54)  ; 19
                                                ( -110.50   726.16   -65.00     0.54)  ; 20
                                                ( -110.63   726.29   -65.00     0.54)  ; 21
                                                ( -110.90   726.56   -65.00     0.54)  ; 22
                                                ( -111.17   726.83   -65.00     0.54)  ; 23
                                                ( -111.31   726.97   -65.00     0.54)  ; 24
                                                ( -111.31   727.24   -65.00     0.54)  ; 25
                                                ( -111.58   727.37   -65.00     0.68)  ; 26
                                                ( -111.71   727.64   -65.00     0.68)  ; 27
                                                ( -111.98   727.91   -65.00     0.68)  ; 28
                                                ( -112.12   728.05   -65.00     0.68)  ; 29
                                                ( -112.25   728.32   -65.00     0.68)  ; 30
                                                ( -112.39   728.45   -65.00     0.68)  ; 31
                                                ( -112.39   728.86   -65.00     0.68)  ; 32
                                                ( -112.66   729.13   -65.00     0.68)  ; 33
                                                ( -112.66   729.40   -65.00     0.68)  ; 34
                                                ( -112.79   729.54   -65.00     0.68)  ; 35
                                                ( -112.93   729.67   -65.00     0.68)  ; 36
                                                ( -112.93   729.94   -65.00     0.68)  ; 37
                                                ( -113.06   730.08   -65.00     0.68)  ; 38
                                                ( -113.20   730.35   -65.00     0.68)  ; 39
                                                ( -113.20   730.89   -65.00     0.68)  ; 40
                                                ( -113.33   731.02   -65.00     0.68)  ; 41
                                                ( -113.47   731.29   -65.00     0.68)  ; 42
                                                ( -113.61   731.56   -65.00     0.68)  ; 43
                                                ( -113.61   731.97   -65.00     0.68)  ; 44
                                                ( -113.74   732.24   -65.00     0.68)  ; 45
                                                ( -113.74   732.64   -65.00     0.68)  ; 46
                                                ( -113.88   732.91   -65.00     0.68)  ; 47
                                                ( -114.01   733.05   -65.00     0.68)  ; 48
                                                ( -114.15   733.32   -65.00     0.68)  ; 49
                                                ( -114.28   733.59   -65.00     0.68)  ; 50
                                                ( -114.42   733.86   -65.00     0.68)  ; 51
                                                ( -114.55   734.00   -65.00     0.68)  ; 52
                                                ( -114.82   734.13   -65.00     0.68)  ; 53
                                                ( -115.09   734.40   -65.00     0.68)  ; 54
                                                ( -115.23   734.54   -66.00     0.68)  ; 55
                                                ( -115.77   735.08   -66.00     0.68)  ; 56
                                                ( -116.04   735.08   -66.00     0.68)  ; 57
                                                ( -116.17   735.35   -67.00     0.68)  ; 58
                                                ( -116.44   735.75   -67.00     0.68)  ; 59
                                                ( -116.85   736.16   -67.00     0.68)  ; 60
                                                ( -116.85   736.43   -66.00     0.68)  ; 61
                                                ( -116.98   736.56   -66.00     0.68)  ; 62
                                                ( -117.25   736.70   -66.00     0.68)  ; 63
                                                ( -117.53   737.10   -66.00     0.68)  ; 64
                                                ( -117.66   737.24   -65.00     0.68)  ; 65
                                                ( -117.93   737.38   -65.00     0.68)  ; 66
                                                ( -118.34   737.78   -65.00     0.68)  ; 67
                                                ( -118.47   737.92   -65.00     0.68)  ; 68
                                                ( -118.74   737.92   -65.00     0.68)  ; 69
                                                ( -118.88   738.19   -65.00     0.68)  ; 70
                                                ( -119.01   738.32   -65.00     0.68)  ; 71
                                                ( -119.15   738.59   -64.00     0.68)  ; 72
                                                ( -119.69   739.00   -64.00     0.68)  ; 73
                                                ( -119.82   739.13   -64.00     0.68)  ; 74
                                                ( -120.09   739.13   -64.00     0.68)  ; 75
                                                ( -120.50   739.27   -63.00     0.68)  ; 76
                                                ( -121.17   739.67   -63.00     0.68)  ; 77
                                                ( -121.31   739.81   -63.00     0.68)  ; 78
                                                ( -121.44   739.94   -63.00     0.68)  ; 79
                                                ( -121.72   740.08   -62.00     0.68)  ; 80
                                                ( -122.12   740.48   -62.00     0.68)  ; 81
                                                ( -122.53   740.62   -62.00     0.68)  ; 82
                                                ( -122.80   740.89   -61.00     0.68)  ; 83
                                                ( -123.20   741.29   -61.00     0.68)  ; 84
                                                ( -123.47   741.57   -61.00     0.68)  ; 85
                                                ( -123.61   741.84   -61.00     0.68)  ; 86
                                                ( -123.74   741.97   -60.00     0.68)  ; 87
                                                ( -123.88   742.24   -60.00     0.68)  ; 88
                                                ( -124.01   742.24   -60.00     0.81)  ; 89
                                                ( -124.01   742.51   -60.00     0.81)  ; 90
                                                ( -124.15   742.65   -60.00     0.81)  ; 91
                                                ( -124.42   742.78   -60.00     0.95)  ; 92
                                                ( -124.42   743.05   -60.00     0.95)  ; 93
                                                ( -124.55   743.19   -60.00     0.95)  ; 94
                                                ( -124.69   743.32   -60.00     0.95)  ; 95
                                                ( -124.96   743.46   -60.00     0.95)  ; 96
                                                ( -125.23   743.73   -60.00     0.95)  ; 97
                                                ( -125.50   743.73   -60.00     0.95)  ; 98
                                                ( -125.64   743.86   -59.00     0.95)  ; 99
                                                ( -125.77   744.13   -59.00     0.95)  ; 100
                                                ( -125.91   744.67   -59.00     0.95)  ; 101
                                                ( -126.18   744.81   -59.00     0.95)  ; 102
                                                ( -126.31   745.35   -59.00     0.95)  ; 103
                                                ( -126.31   745.62   -59.00     0.95)  ; 104
                                                ( -126.45   745.89   -59.00     0.95)  ; 105
                                                ( -126.58   746.16   -59.00     0.95)  ; 106
                                                ( -126.72   746.30   -59.00     0.95)  ; 107
                                                ( -126.99   746.43   -59.00     0.95)  ; 108
                                                ( -127.12   746.70   -59.00     0.95)  ; 109
                                                ( -127.26   746.84   -59.00     0.95)  ; 110
                                                ( -127.53   746.97   -59.00     0.81)  ; 111
                                                ( -127.66   747.11   -59.00     0.81)  ; 112
                                                ( -127.80   747.24   -59.00     0.81)  ; 113
                                                ( -127.80   747.51   -59.00     0.81)  ; 114
                                                ( -128.07   747.51   -59.00     0.81)  ; 115
                                                ( -128.20   747.65   -59.00     0.68)  ; 116
                                                ( -130.10   747.65   -58.00     0.68)  ; 117
                                                ( -130.37   747.92   -58.00     0.68)  ; 118
                                                ( -130.64   748.05   -58.00     0.68)  ; 119
                                                ( -130.91   748.19   -57.00     0.68)  ; 120
                                                ( -131.72   749.00   -57.00     0.68)  ; 121
                                                ( -133.07   749.00   -56.00     0.68)  ; 122
                                                ( -133.47   749.27   -56.00     0.68)  ; 123
                                                ( -133.74   749.40   -55.00     0.68)  ; 124
                                                ( -134.15   749.68   -55.00     0.68)  ; 125
                                                ( -134.42   749.81   -55.00     0.68)  ; 126
                                                ( -134.69   749.68   -55.00     0.68)  ; 127
                                                ( -135.91   749.68   -54.00     0.68)  ; 128
                                                ( -136.58   749.95   -54.00     0.68)  ; 129
                                                ( -136.85   750.08   -54.00     0.68)  ; 130
                                                ( -137.39   750.08   -53.00     0.68)  ; 131
                                                ( -138.21   750.49   -53.00     0.68)  ; 132
                                                ( -138.34   750.62   -53.00     0.68)  ; 133
                                                ( -138.61   750.76   -53.00     0.68)  ; 134
                                                ( -139.56   751.16   -53.00     0.68)  ; 135
                                                ( -139.69   751.30   -53.00     0.68)  ; 136
                                                ( -139.83   751.43   -53.00     0.68)  ; 137
                                                ( -139.96   751.57   -53.00     0.68)  ; 138
                                                ( -140.10   751.84   -53.00     0.68)  ; 139
                                                ( -140.23   751.97   -53.00     0.68)  ; 140
                                                ( -140.37   752.11   -53.00     0.68)  ; 141
                                                ( -140.64   752.24   -52.00     0.81)  ; 142
                                                ( -141.31   752.24   -52.00     0.81)  ; 143
                                                ( -143.75   752.38   -52.00     0.81)  ; 144
                                                ( -144.02   752.51   -52.00     0.81)  ; 145
                                                ( -144.42   752.65   -52.00     0.81)  ; 146
                                                ( -144.69   752.92   -52.00     0.81)  ; 147
                                                ( -145.23   752.92   -52.00     0.68)  ; 148
                                                ( -145.23   753.19   -52.00     0.68)  ; 149
                                                ( -145.37   753.32   -52.00     0.68)  ; 150
                                                ( -145.50   753.46   -52.00     0.68)  ; 151
                                                ( -145.50   753.73   -52.00     0.68)  ; 152
                                                ( -145.77   753.87   -52.00     0.68)  ; 153
                                                ( -146.04   754.00   -52.00     0.68)  ; 154
                                                ( -146.32   754.14   -52.00     0.68)  ; 155
                                                ( -146.45   754.27   -52.00     0.68)  ; 156
                                                ( -146.72   754.41   -52.00     0.68)  ; 157
                                                ( -146.99   754.41   -52.00     0.68)  ; 158
                                                ( -147.26   754.54   -52.00     0.68)  ; 159
                                                ( -147.53   754.68   -52.00     0.68)  ; 160
                                                ( -147.67   754.81   -52.00     0.68)  ; 161
                                                ( -147.80   755.08   -52.00     0.68)  ; 162
                                                ( -148.07   755.22   -52.00     0.68)  ; 163
                                                ( -148.21   755.35   -52.00     0.68)  ; 164
                                                ( -148.48   755.49   -52.00     0.68)  ; 165
                                                ( -148.61   755.62   -52.00     0.68)  ; 166
                                                ( -148.88   755.62   -52.00     0.68)  ; 167
                                                ( -148.88   755.89   -52.00     0.68)  ; 168
                                                ( -149.15   755.76   -51.00     0.68)  ; 169
                                                ( -149.69   755.76   -51.00     0.68)  ; 170
                                                ( -149.96   755.89   -51.00     0.68)  ; 171
                                                ( -150.23   756.03   -51.00     0.68)  ; 172
                                                ( -150.23   756.30   -51.00     0.68)  ; 173
                                                ( -150.51   756.43   -51.00     0.68)  ; 174
                                                ( -150.64   756.70   -51.00     0.68)  ; 175
                                                ( -150.91   756.84   -51.00     0.68)  ; 176
                                                ( -151.05   757.11   -51.00     0.68)  ; 177
                                                ( -151.18   757.38   -51.00     0.68)  ; 178
                                                ( -151.32   757.51   -51.00     0.68)  ; 179
                                                ( -151.45   757.78   -51.00     0.68)  ; 180
                                                ( -151.59   758.06   -51.00     0.68)  ; 181
                                                ( -151.72   758.33   -51.00     0.68)  ; 182
                                                ( -151.86   758.46   -51.00     0.68)  ; 183
                                                ( -151.99   758.73   -51.00     0.68)  ; 184
                                                ( -152.13   759.00   -51.00     0.68)  ; 185
                                                ( -152.26   759.14   -51.00     0.68)  ; 186
                                                ( -152.40   759.27   -51.00     0.68)  ; 187
                                                ( -152.67   759.41   -51.00     0.68)  ; 188
                                                ( -152.94   759.68   -51.00     0.68)  ; 189
                                                ( -153.21   759.81   -51.00     0.68)  ; 190
                                                ( -153.48   760.08   -51.00     0.68)  ; 191
                                                ( -153.61   760.22   -51.00     0.68)  ; 192
                                                ( -153.75   760.35   -51.00     0.68)  ; 193
                                                ( -154.02   760.49   -51.00     0.68)  ; 194
                                                ( -154.56   761.03   -51.00     0.68)  ; 195
                                                ( -154.70   761.30   -51.00     0.68)  ; 196
                                                ( -154.97   761.43   -51.00     0.68)  ; 197
                                                ( -154.97   761.70   -51.00     0.68)  ; 198
                                                ( -155.24   761.97   -51.00     0.68)  ; 199
                                                ( -155.37   762.11   -51.00     0.68)  ; 200
                                                ( -155.51   762.38   -51.00     0.68)  ; 201
                                                ( -155.78   762.52   -51.00     0.68)  ; 202
                                                ( -156.05   762.65   -51.00     0.68)  ; 203
                                                ( -156.18   762.79   -51.00     0.68)  ; 204
                                                ( -156.45   762.92   -51.00     0.68)  ; 205
                                                ( -156.59   763.06   -51.00     0.68)  ; 206
                                                ( -156.86   763.19   -51.00     0.68)  ; 207
                                                ( -156.99   763.33   -51.00     0.68)  ; 208
                                                ( -157.13   763.46   -51.00     0.68)  ; 209
                                                ( -157.40   763.60   -51.00     0.68)  ; 210
                                                ( -157.67   763.73   -51.00     0.68)  ; 211
                                                ( -157.94   763.87   -51.00     0.68)  ; 212
                                                ( -158.07   764.00   -51.00     0.68)  ; 213
                                                ( -158.34   764.14   -51.00     0.68)  ; 214
                                                ( -158.62   764.41   -51.00     0.68)  ; 215
                                                ( -158.89   764.54   -51.00     0.68)  ; 216
                                                ( -159.16   764.54   -51.00     0.68)  ; 217
                                                ( -159.43   764.81   -51.00     0.68)  ; 218
                                                ( -159.83   764.81   -51.00     0.68)  ; 219
                                                ( -160.24   764.95   -51.00     0.68)  ; 220
                                                ( -160.78   765.49   -51.00     0.68)  ; 221
                                                ( -161.05   765.62   -51.00     0.68)  ; 222
                                                ( -161.18   765.89   -51.00     0.68)  ; 223
                                                ( -161.45   766.03   -51.00     0.54)  ; 224
                                                ( -161.59   766.17   -51.00     0.54)  ; 225
                                                ( -161.86   766.30   -51.00     0.54)  ; 226
                                                ( -161.99   766.44   -51.00     0.54)  ; 227
                                                ( -162.13   766.57   -51.00     0.54)  ; 228
                                                ( -162.26   766.71   -51.00     0.54)  ; 229
                                                ( -162.26   766.98   -51.00     0.54)  ; 230
                                                ( -162.40   767.11   -51.00     0.54)  ; 231
                                                ( -162.54   767.25   -51.00     0.54)  ; 232
                                                ( -162.94   767.65   -51.00     0.54)  ; 233
                                                ( -163.08   767.79   -51.00     0.54)  ; 234
                                                ( -163.21   768.06   -51.00     0.54)  ; 235
                                                ( -163.35   768.19   -51.00     0.54)  ; 236
                                                ( -163.48   768.33   -51.00     0.54)  ; 237
                                                ( -163.75   768.46   -51.00     0.54)  ; 238
                                                ( -163.89   768.60   -51.00     0.54)  ; 239
                                                ( -164.16   768.87   -51.00     0.54)  ; 240
                                                ( -164.29   769.00   -51.00     0.54)  ; 241
                                                ( -164.56   769.14   -51.00     0.54)  ; 242
                                                ( -164.70   769.27   -51.00     0.54)  ; 243
                                                ( -164.83   769.41   -51.00     0.54)  ; 244
                                                ( -164.97   769.68   -51.00     0.54)  ; 245
                                                ( -165.24   769.68   -51.00     0.54)  ; 246
                                                ( -165.37   769.81   -51.00     0.54)  ; 247
                                                ( -167.94   769.81   -51.00     0.54)  ; 248
                                                ( -168.21   769.95   -51.00     0.54)  ; 249
                                                ( -168.62   769.95   -51.00     0.54)  ; 250
                                                ( -168.75   770.08   -51.00     0.54)  ; 251
                                                ( -168.89   770.22   -51.00     0.54)  ; 252
                                                ( -169.16   770.22   -51.00     0.54)  ; 253
                                                ( -169.29   770.36   -51.00     0.54)  ; 254
                                                ( -169.56   770.49   -51.00     0.54)  ; 255
                                                ( -169.70   770.63   -51.00     0.54)  ; 256
                                                ( -169.97   770.76   -51.00     0.54)  ; 257
                                                ( -170.37   770.76   -51.00     0.54)  ; 258
                                                ( -170.64   770.90   -51.00     0.54)  ; 259
                                                ( -171.46   770.90   -51.00     0.54)  ; 260
                                                ( -171.86   771.03   -51.00     0.54)  ; 261
                                                ( -172.00   771.17   -51.00     0.54)  ; 262
                                                ( -172.27   771.17   -51.00     0.54)  ; 263
                                                ( -172.54   771.30   -51.00     0.54)  ; 264
                                                ( -172.81   771.30   -51.00     0.54)  ; 265
                                                ( -172.94   771.44   -51.00     0.68)  ; 266
                                                ( -173.21   771.57   -51.00     0.68)  ; 267
                                                ( -173.35   771.71   -51.00     0.68)  ; 268
                                                ( -173.48   771.84   -51.00     0.68)  ; 269
                                                ( -173.89   771.98   -51.00     0.68)  ; 270
                                                ( -174.02   772.11   -51.00     0.68)  ; 271
                                                ( -174.16   772.25   -51.00     0.68)  ; 272
                                                ( -174.43   772.25   -51.00     0.68)  ; 273
                                                ( -174.56   772.38   -51.00     0.68)  ; 274
                                                ( -174.70   772.52   -51.00     0.68)  ; 275
                                                ( -175.11   772.52   -51.00     0.81)  ; 276
                                                ( -175.24   772.65   -51.00     0.81)  ; 277
                                                ( -175.38   772.79   -51.00     0.81)  ; 278
                                                ( -175.65   772.92   -51.00     0.81)  ; 279
