;	V3 text file written for MicroBrightField products.
                                ( -101.57   393.19   -36.25     0.63)  ; 385
                                ( -101.94   393.65   -36.25     0.63)  ; 386
                                ( -102.12   394.01   -36.25     0.63)  ; 387
                                ( -102.30   394.19   -36.25     0.63)  ; 388
                                ( -102.39   394.28   -36.25     0.63)  ; 389
                                ( -102.57   394.55   -36.25     0.54)  ; 390
                                ( -102.84   395.09   -36.25     0.54)  ; 391
                                ( -103.11   395.45   -36.25     0.54)  ; 392
                                ( -103.29   395.81   -36.25     0.54)  ; 393
                                ( -103.38   395.99   -36.25     0.54)  ; 394
                                ( -103.47   396.17   -36.25     0.54)  ; 395
                                ( -103.65   396.26   -36.25     0.63)  ; 396
                                ( -104.10   396.53   -35.00     0.63)  ; 397
                                ( -104.28   396.62   -35.00     0.72)  ; 398
                                ( -104.37   396.80   -35.00     0.72)  ; 399
                                ( -104.55   396.89   -35.00     0.72)  ; 400
                                ( -104.64   396.98   -35.00     0.72)  ; 401
                                ( -104.91   397.16   -35.00     0.72)  ; 402
                                ( -105.09   397.43   -35.00     0.72)  ; 403
                                ( -105.18   397.52   -35.00     0.63)  ; 404
                                ( -105.63   397.79   -35.00     0.63)  ; 405
                                ( -105.90   397.97   -35.00     0.63)  ; 406
                                ( -106.08   398.24   -35.00     0.63)  ; 407
                                ( -106.44   398.51   -35.00     0.63)  ; 408
                                ( -106.71   398.60   -35.00     0.63)  ; 409
                                ( -106.98   398.78   -35.00     0.63)  ; 410
                                ( -107.25   398.87   -35.00     0.72)  ; 411
                                ( -107.52   399.14   -35.00     0.72)  ; 412
                                ( -107.70   399.32   -35.00     0.81)  ; 413
                                ( -107.79   399.41   -35.00     0.81)  ; 414
                                ( -107.97   399.50   -35.00     0.81)  ; 415
                                ( -108.15   399.68   -35.00     0.90)  ; 416
                                ( -108.87   400.40   -33.75     0.90)  ; 417
                                ( -109.32   400.58   -33.75     0.81)  ; 418
                                ( -110.13   400.85   -33.75     0.81)  ; 419
                                ( -110.22   401.03   -33.75     0.81)  ; 420
                                ( -110.50   401.30   -33.75     0.81)  ; 421
                                ( -110.77   401.58   -33.75     0.81)  ; 422
                                ( -110.86   401.85   -33.75     0.81)  ; 423
                                ( -111.04   402.30   -33.75     0.90)  ; 424
                                ( -111.31   402.66   -33.75     0.90)  ; 425
                                ( -111.58   403.11   -33.75     0.81)  ; 426
                                ( -111.67   403.20   -33.75     0.72)  ; 427
                                ( -111.76   403.38   -33.75     0.72)  ; 428
                                ( -112.12   403.74   -33.75     0.63)  ; 429
                                ( -112.39   404.10   -33.75     0.63)  ; 430
                                ( -112.48   404.46   -33.75     0.63)  ; 431
                                ( -112.57   404.64   -33.75     0.63)  ; 432
                                ( -112.66   404.91   -33.75     0.63)  ; 433
                                ( -112.84   405.09   -33.75     0.63)  ; 434
                                ( -113.02   405.27   -33.75     0.63)  ; 435
                                ( -113.29   405.45   -33.75     0.81)  ; 436
                                ( -113.38   405.54   -33.75     0.81)  ; 437
                                ( -113.74   405.72   -32.50     0.90)  ; 438
                                ( -113.83   405.72   -32.50     0.90)  ; 439
                                ( -114.19   406.17   -32.50     0.90)  ; 440
                                ( -114.37   406.35   -32.50     0.81)  ; 441
                                ( -114.55   406.44   -32.50     0.81)  ; 442
                                ( -114.55   406.62   -32.50     0.72)  ; 443
                                ( -115.63   407.70   -32.50     0.54)  ; 444
                                ( -115.90   407.79   -32.50     0.54)  ; 445
                                ( -115.99   407.97   -32.50     0.54)  ; 446
                                ( -116.08   408.15   -32.50     0.54)  ; 447
                                ( -116.44   408.42   -32.50     0.54)  ; 448
                                ( -116.53   408.69   -32.50     0.63)  ; 449
                                ( -116.62   408.78   -32.50     0.72)  ; 450
                                ( -116.71   408.96   -32.50     0.81)  ; 451
                                ( -116.71   409.50   -32.50     0.99)  ; 452
                                ( -116.80   409.68   -32.50     1.08)  ; 453
                                ( -116.89   409.87   -32.50     1.08)  ; 454
                                ( -117.25   410.14   -32.50     1.26)  ; 455
                                ( -117.43   410.32   -32.50     1.35)  ; 456
                                ( -117.70   410.32   -32.50     1.44)  ; 457
                                ( -117.79   410.41   -32.50     1.44)  ; 458
                                ( -118.24   410.41   -31.25     0.99)  ; 459
                                ( -118.33   410.50   -31.25     0.90)  ; 460
                                ( -118.51   410.59   -31.25     0.90)  ; 461
                                ( -118.88   410.86   -31.25     0.90)  ; 462
                                ( -119.15   410.95   -31.25     0.81)  ; 463
                                ( -119.24   411.04   -31.25     0.81)  ; 464
                                ( -119.28   410.77   -32.50     0.81)  ; 465
                                ( -119.46   410.77   -32.50     0.72)  ; 466
                                ( -119.55   410.95   -32.50     0.63)  ; 467
                                ( -119.82   411.04   -32.50     0.54)  ; 468
                                ( -120.00   411.04   -32.50     0.45)  ; 469
                                ( -120.18   411.31   -32.50     0.45)  ; 470
                                ( -120.54   411.49   -32.50     0.36)  ; 471
                                ( -120.72   411.49   -32.50     0.36)  ; 472
                                ( -121.17   411.76   -32.50     0.36)  ; 473
                                ( -121.44   412.03   -32.50     0.36)  ; 474
                                ( -121.80   412.30   -32.50     0.36)  ; 475
                                ( -121.98   412.39   -32.50     0.36)  ; 476
                                ( -122.07   412.48   -32.50     0.36)  ; 477
                                ( -122.07   412.66   -32.50     0.63)  ; 478
                                 Normal
                              |
                                (  -51.70   279.75   -43.75     3.06)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2
                                (  -51.70   280.83   -43.75     3.06)  ; 2
                                (  -51.61   281.37   -43.75     3.06)  ; 3
                                (  -51.52   281.82   -43.75     3.06)  ; 4
                                (  -51.43   282.18   -43.75     3.06)  ; 5
                                (  -51.34   282.45   -43.75     3.06)  ; 6
                                (  -51.25   282.72   -43.75     3.06)  ; 7
                                (  -51.16   283.35   -43.75     3.06)  ; 8
                                (  -50.98   283.71   -43.75     3.06)  ; 9
                                (  -50.98   284.52   -43.75     3.15)  ; 10
                                (  -51.07   284.61   -43.75     3.15)  ; 11
                                (  -51.07   285.06   -43.75     3.24)  ; 12
                                (  -51.16   285.42   -43.75     3.33)  ; 13
                                (  -51.16   285.96   -43.75     3.33)  ; 14
                                (  -51.25   286.23   -43.75     3.33)  ; 15
                                (  -51.34   286.68   -43.75     3.33)  ; 16
                                (  -51.34   286.96   -43.75     3.33)  ; 17
                                (  -51.52   287.41   -43.75     3.33)  ; 18
                                (  -51.61   287.59   -43.75     3.33)  ; 19
                                (  -51.70   287.95   -43.75     3.33)  ; 20
                                (  -51.70   288.85   -43.75     3.33)  ; 21
                                (  -51.79   289.48   -43.75     3.33)  ; 22
                                (  -51.70   289.75   -43.75     3.33)  ; 23
                                (  -51.52   290.29   -43.75     3.24)  ; 24
                                (  -51.52   291.46   -46.25     3.15)  ; 25
                                (  -51.61   292.27   -46.25     3.15)  ; 26
                                (  -51.61   294.43   -46.25     2.88)  ; 27
                                (  -51.79   294.88   -46.25     2.79)  ; 28
                                (  -51.88   295.34   -46.25     2.70)  ; 29
                                (  -51.97   295.79   -46.25     2.61)  ; 30
                                (  -51.97   297.95   -46.25     2.43)  ; 31
                                (  -52.06   298.04   -46.25     2.43)  ; 32
                                (  -52.15   298.13   -46.25     2.52)  ; 33
                                (  -52.24   298.22   -46.25     2.52)  ; 34
                                (
                                  (  -52.33   297.86   -46.25     2.43)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-1
                                  (  -52.24   297.59   -46.25     1.80)  ; 2
                                  (  -52.15   297.50   -46.25     1.80)  ; 3
                                  (  -52.15   297.05   -46.25     1.80)  ; 4
                                  (  -52.06   296.78   -46.25     1.62)  ; 5
                                  (  -52.06   295.61   -46.25     1.17)  ; 6
                                  (  -51.79   294.52   -46.25     1.17)  ; 7
                                  (  -51.79   293.62   -46.25     1.17)  ; 8
                                  (  -51.70   293.08   -46.25     1.17)  ; 9
                                  (  -51.88   292.99   -46.25     1.17)  ; 10
                                  (  -51.88   292.72   -46.25     1.26)  ; 11
                                  (  -52.06   292.45   -46.25     1.26)  ; 12
                                  (  -52.06   291.46   -46.25     1.08)  ; 13
                                  (  -52.15   291.37   -46.25     1.08)  ; 14
                                  (  -52.33   291.19   -46.25     0.99)  ; 15
                                  (  -52.42   290.74   -46.25     0.99)  ; 16
                                  (  -52.42   289.84   -46.25     0.99)  ; 17
                                  (  -52.60   289.39   -46.25     0.99)  ; 18
                                  (  -52.78   289.21   -46.25     0.99)  ; 19
                                  (  -52.87   289.12   -46.25     1.08)  ; 20
                                  (  -52.96   289.03   -46.25     1.08)  ; 21
                                  (  -53.86   289.03   -47.50     1.26)  ; 22
                                  (  -54.04   288.76   -47.50     1.26)  ; 23
                                  (  -54.04   288.58   -47.50     1.26)  ; 24
                                  (  -54.13   288.40   -48.75     1.26)  ; 25
                                  (  -54.49   288.13   -48.75     1.26)  ; 26
                                  (  -54.67   288.04   -48.75     1.26)  ; 27
                                  (  -55.03   287.86   -50.00     1.26)  ; 28
                                  (  -55.12   287.77   -50.00     1.26)  ; 29
                                  (  -56.02   287.77   -52.50     1.26)  ; 30
                                  (  -56.30   287.95   -52.50     1.26)  ; 31
                                  (  -56.48   288.04   -55.00     1.08)  ; 32
                                  (  -56.39   287.86   -55.00     1.08)  ; 33
                                  (  -56.21   287.77   -56.25     1.08)  ; 34
                                  (  -55.75   287.77   -56.25     1.08)  ; 35
                                  (  -55.66   288.04   -56.25     1.08)  ; 36
                                  (  -55.48   288.40   -56.25     1.08)  ; 37
                                  (  -55.21   288.85   -56.25     1.08)  ; 38
                                  (  -55.03   289.12   -56.25     1.08)  ; 39
                                  (  -54.94   289.39   -56.25     1.08)  ; 40
                                  (  -54.67   289.57   -56.25     1.08)  ; 41
                                  (  -54.67   289.84   -58.75     0.99)  ; 42
                                  (  -54.85   290.56   -61.25     0.99)  ; 43
                                  (  -54.76   290.92   -63.75     1.08)  ; 44
                                  (  -54.58   291.19   -65.00     1.17)  ; 45
                                  (  -54.67   293.62   -66.25     1.08)  ; 46
                                  (  -54.22   294.16   -66.25     0.99)  ; 47
                                  (  -54.31   294.52   -66.25     0.99)  ; 48
                                  (  -55.12   295.61   -66.25     0.90)  ; 49
                                  (  -55.30   295.97   -66.25     0.90)  ; 50
                                  (  -55.30   297.05   -66.25     0.90)  ; 51
                                  (  -55.12   297.59   -66.25     0.90)  ; 52
                                  (  -55.12   298.13   -66.25     0.90)  ; 53
                                  (  -55.03   298.49   -66.25     0.90)  ; 54
                                  (  -54.94   299.03   -66.25     0.99)  ; 55
                                  (  -54.85   299.57   -66.25     1.08)  ; 56
                                  (  -54.85   300.02   -66.25     1.17)  ; 57
                                  (  -55.57   300.74   -66.25     1.17)  ; 58
                                  (  -56.02   301.28   -66.25     1.26)  ; 59
                                  (  -56.11   301.46   -66.25     1.26)  ; 60
                                  (  -56.30   301.82   -66.25     1.26)  ; 61
                                  (  -56.39   302.09   -66.25     1.35)  ; 62
                                  (  -56.39   302.36   -66.25     1.35)  ; 63
                                  (  -56.30   302.54   -66.25     1.26)  ; 64
                                  (  -56.11   302.72   -66.25     1.17)  ; 65
                                  (  -55.93   303.18   -66.25     1.17)  ; 66
                                  (  -55.48   303.63   -66.25     1.17)  ; 67
                                  (  -55.30   303.99   -66.25     1.26)  ; 68
                                  (  -55.30   304.80   -70.00     1.35)  ; 69
                                  (  -55.57   305.97   -70.00     1.26)  ; 70
                                  (  -55.57   306.42   -71.25     1.17)  ; 71
                                  (  -55.48   307.32   -71.25     1.08)  ; 72
                                  (  -54.85   307.95   -72.50     1.08)  ; 73
                                  (  -54.85   308.22   -73.75     1.08)  ; 74
                                  (  -54.94   308.67   -73.75     1.08)  ; 75
                                  (  -54.94   308.94   -73.75     1.08)  ; 76
                                  (  -53.59   308.94   -73.75     0.90)  ; 77
                                  (  -53.32   309.03   -73.75     0.90)  ; 78
                                  (  -52.78   309.03   -73.75     0.81)  ; 79
                                  (  -52.69   309.12   -73.75     0.81)  ; 80
                                  (  -52.24   309.39   -73.75     0.81)  ; 81
                                  (  -51.88   309.57   -73.75     0.81)  ; 82
                                  (  -51.61   309.84   -73.75     0.81)  ; 83
                                  (  -51.07   310.20   -73.75     0.90)  ; 84
                                  (  -50.89   310.56   -73.75     0.99)  ; 85
                                  (  -50.71   310.83   -73.75     0.99)  ; 86
                                  (  -50.53   311.01   -73.75     0.99)  ; 87
                                  (  -50.35   311.19   -73.75     0.99)  ; 88
                                  (  -50.35   311.38   -73.75     0.99)  ; 89
                                  (  -50.26   311.74   -73.75     0.99)  ; 90
                                  (  -50.26   314.80   -73.75     0.81)  ; 91
                                  (  -50.35   315.34   -73.75     0.81)  ; 92
                                  (  -50.62   315.70   -73.75     0.81)  ; 93
                                  (  -50.98   316.06   -73.75     0.81)  ; 94
                                  (  -51.25   316.24   -73.75     0.90)  ; 95
                                  (  -51.43   316.51   -73.75     0.90)  ; 96
                                  (  -51.88   316.78   -73.75     0.99)  ; 97
                                  (  -52.24   317.05   -73.75     0.99)  ; 98
                                  (  -52.69   317.50   -73.75     0.90)  ; 99
                                  (  -52.96   317.77   -73.75     0.90)  ; 100
                                  (  -53.23   318.04   -73.75     0.81)  ; 101
                                  (  -54.13   318.58   -73.75     0.72)  ; 102
                                  (  -54.67   319.03   -73.75     0.72)  ; 103
                                  (  -54.85   319.21   -73.75     0.72)  ; 104
                                  (  -55.12   319.30   -73.75     0.72)  ; 105
                                  (  -55.57   319.57   -73.75     0.72)  ; 106
                                  (  -56.75   320.21   -73.75     0.72)  ; 107
                                  (  -57.29   320.57   -73.75     0.81)  ; 108
                                  (  -57.47   320.66   -73.75     0.90)  ; 109
                                  (  -57.74   320.84   -73.75     0.90)  ; 110
                                  (  -58.19   321.11   -73.75     0.90)  ; 111
                                  (  -58.55   321.47   -75.00     0.99)  ; 112
                                  (  -58.64   321.65   -75.00     0.99)  ; 113
                                  (  -58.64   322.55   -75.00     0.99)  ; 114
                                  (  -58.73   322.82   -75.00     0.99)  ; 115
                                  (  -58.73   323.63   -75.00     0.99)  ; 116
                                  (  -58.55   323.81   -75.00     1.08)  ; 117
                                  (  -58.46   323.90   -75.00     1.08)  ; 118
                                  (  -58.28   324.26   -75.00     1.17)  ; 119
                                  (  -58.19   324.53   -75.00     1.17)  ; 120
                                  (  -58.10   324.71   -75.00     1.26)  ; 121
                                  (  -58.10   325.16   -75.00     1.26)  ; 122
                                  (  -58.01   325.43   -75.00     1.26)  ; 123
                                  (  -58.01   325.52   -75.00     1.26)  ; 124
                                  (  -58.23   325.43   -76.25     1.26)  ; 125
                                  (  -58.23   326.33   -77.50     1.26)  ; 126
                                  (  -58.32   326.51   -77.50     1.26)  ; 127
                                  (  -58.32   328.77   -78.75     0.90)  ; 128
                                  (  -58.23   329.04   -78.75     0.90)  ; 129
                                  (  -58.14   329.31   -78.75     0.81)  ; 130
                                  (  -57.96   329.49   -78.75     0.81)  ; 131
                                  (  -57.78   329.85   -80.00     0.81)  ; 132
                                  (  -57.78   330.84   -81.25     0.99)  ; 133
                                  (  -57.87   331.38   -81.25     0.99)  ; 134
                                  (  -57.87   331.65   -82.50     1.08)  ; 135
                                  (  -57.78   332.10   -83.75     0.99)  ; 136
                                  (  -57.87   332.19   -85.00     0.81)  ; 137
                                  (  -57.69   332.10   -85.00     0.81)  ; 138
                                  (  -57.51   332.01   -85.00     0.81)  ; 139
                                  (  -57.33   331.83   -85.00     0.90)  ; 140
                                  (  -57.24   331.74   -86.25     0.99)  ; 141
                                  (  -56.79   331.74   -91.25     0.99)  ; 142
                                  (  -56.34   332.19   -91.25     1.08)  ; 143
                                  (  -56.34   333.09   -92.50     1.08)  ; 144
                                  (  -56.61   333.63   -92.50     0.99)  ; 145
                                  (  -56.61   334.62   -92.50     0.90)  ; 146
                                  (  -56.79   334.89   -93.75     0.90)  ; 147
                                  (  -56.88   335.70   -93.75     0.81)  ; 148
                                  (  -56.97   336.34   -93.75     0.72)  ; 149
                                  (  -57.06   336.70   -93.75     0.72)  ; 150
                                  (  -57.06   337.33   -93.75     0.63)  ; 151
                                  (  -57.06   337.69   -93.75     0.63)  ; 152
                                  (  -56.88   338.23   -93.75     0.63)  ; 153
                                  (  -56.79   338.50   -93.75     0.63)  ; 154
                                  (  -56.34   338.77   -93.75     0.63)  ; 155
                                  (  -56.07   339.13   -93.75     0.63)  ; 156
                                  (  -55.80   339.67   -93.75     0.63)  ; 157
                                  (  -55.71   339.76   -93.75     0.63)  ; 158
                                  (  -55.62   339.85   -93.75     0.63)  ; 159
                                   Normal
                                |
                                  (  -52.65   298.85   -46.25     2.70)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2
                                  (  -52.74   298.94   -46.25     2.70)  ; 2
                                  (  -52.74   299.21   -46.25     2.70)  ; 3
                                  (  -52.83   299.39   -46.25     2.61)  ; 4
                                  (  -52.83   299.93   -46.25     2.61)  ; 5
                                  (  -52.92   300.20   -46.25     2.52)  ; 6
                                  (  -53.01   300.38   -46.25     2.52)  ; 7
                                  (  -53.01   301.73   -46.25     2.70)  ; 8
                                  (  -52.74   302.09   -46.25     2.88)  ; 9
                                  (  -52.56   302.45   -46.25     3.06)  ; 10
                                  (  -52.47   302.90   -46.25     3.06)  ; 11
                                  (  -52.47   303.54   -46.25     3.06)  ; 12
                                  (  -52.38   303.72   -46.25     3.06)  ; 13
                                  (  -52.38   308.85   -46.25     3.60)  ; 14
                                  (  -52.65   309.39   -46.25     3.60)  ; 15
                                  (  -52.74   309.75   -46.25     3.60)  ; 16
                                  (  -52.83   310.02   -46.25     3.51)  ; 17
                                  (  -52.83   312.28   -46.25     2.97)  ; 18
                                  (  -52.74   312.73   -46.25     2.88)  ; 19
                                  (  -52.74   314.80   -46.25     2.88)  ; 20
                                  (  -52.83   315.43   -46.25     2.88)  ; 21
                                  (  -52.92   315.97   -46.25     2.88)  ; 22
                                  (  -52.92   319.57   -47.50     3.42)  ; 23
                                  (  -53.01   320.21   -47.50     3.51)  ; 24
                                  (  -53.01   320.93   -47.50     3.51)  ; 25
                                  (  -53.10   321.38   -47.50     3.51)  ; 26
                                  (  -53.10   321.65   -47.50     3.51)  ; 27
                                  (  -53.19   321.92   -47.50     3.51)  ; 28
                                  (  -53.19   322.64   -47.50     3.51)  ; 29
                                  (  -53.10   322.91   -47.50     3.51)  ; 30
                                  (  -53.01   323.36   -47.50     3.51)  ; 31
                                  (  -52.92   323.90   -47.50     3.42)  ; 32
                                  (  -52.92   324.17   -47.50     3.42)  ; 33
                                  (  -52.83   324.44   -47.50     3.33)  ; 34
                                  (  -52.83   325.16   -47.50     3.24)  ; 35
                                  (  -52.65   325.25   -47.50     3.15)  ; 36
                                  (  -52.65   327.05   -47.50     3.33)  ; 37
                                  (  -52.56   327.50   -47.50     3.42)  ; 38
                                  (  -52.56   328.50   -47.50     3.42)  ; 39
                                  (  -52.47   328.86   -47.50     3.33)  ; 40
                                  (  -52.47   330.93   -48.75     3.06)  ; 41
                                  (  -52.65   331.38   -48.75     3.06)  ; 42
                                  (  -52.65   331.65   -48.75     3.06)  ; 43
                                  (  -52.74   331.92   -48.75     3.06)  ; 44
                                  (  -52.74   333.18   -48.75     2.97)  ; 45
                                  (  -52.65   333.36   -48.75     2.97)  ; 46
                                  (  -52.56   333.63   -48.75     2.97)  ; 47
                                  (  -52.56   333.99   -48.75     2.97)  ; 48
                                  (  -52.47   334.53   -48.75     2.97)  ; 49
                                  (  -52.47   336.88   -48.75     2.70)  ; 50
                                  (  -52.56   337.06   -48.75     2.70)  ; 51
                                  (  -52.65   337.33   -48.75     2.79)  ; 52
                                  (  -52.65   338.32   -48.75     3.15)  ; 53
                                  (  -52.74   338.68   -48.75     3.15)  ; 54
                                  (  -52.74   340.93   -48.75     3.24)  ; 55
                                  (  -52.65   341.20   -48.75     3.24)  ; 56
                                  (  -52.65   341.47   -48.75     3.24)  ; 57
                                  (  -52.56   341.65   -48.75     3.24)  ; 58
                                  (  -52.47   341.74   -48.75     3.15)  ; 59
                                  (  -52.38   341.92   -48.75     3.06)  ; 60
                                  (
                                    (  -51.74   341.92   -48.75     2.97)  ; 1, R-2-2-1-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                    (  -51.47   341.74   -48.75     2.70)  ; 2
                                    (  -51.29   341.65   -48.75     2.34)  ; 3
                                    (  -50.66   341.65   -48.75     1.98)  ; 4
                                    (  -50.48   341.74   -48.75     1.89)  ; 5
                                    (  -50.39   341.83   -48.75     1.89)  ; 6
                                    (  -50.30   341.92   -48.75     1.89)  ; 7
                                    (  -50.30   342.10   -48.75     1.89)  ; 8
                                    (  -50.12   342.10   -48.75     1.80)  ; 9
                                    (  -49.76   342.19   -48.75     1.62)  ; 10
                                    (  -49.58   342.19   -48.75     1.44)  ; 11
                                    (  -49.31   342.10   -48.75     1.35)  ; 12
                                    (  -48.68   342.10   -48.75     1.35)  ; 13
                                    (  -48.32   342.19   -48.75     1.35)  ; 14
                                    (  -48.05   342.19   -48.75     1.17)  ; 15
                                    (  -47.78   342.10   -48.75     1.08)  ; 16
                                    (  -47.60   342.19   -48.75     0.99)  ; 17
                                    (  -47.42   342.19   -48.75     0.90)  ; 18
                                    (  -47.06   342.01   -48.75     0.90)  ; 19
                                    (  -46.70   341.92   -48.75     0.90)  ; 20
                                    (  -46.43   341.83   -48.75     0.90)  ; 21
                                    (  -46.25   341.83   -48.75     0.99)  ; 22
                                    (  -45.98   341.74   -48.75     0.99)  ; 23
                                    (  -45.71   341.56   -48.75     0.99)  ; 24
                                    (  -45.53   341.47   -48.75     1.08)  ; 25
                                    (  -45.17   341.38   -48.75     1.17)  ; 26
                                    (  -43.91   341.38   -48.75     1.26)  ; 27
                                    (  -43.64   341.47   -48.75     1.26)  ; 28
                                    (  -42.64   341.47   -48.75     1.26)  ; 29
                                    (  -42.46   341.56   -48.75     1.35)  ; 30
                                    (  -41.83   341.56   -48.75     1.35)  ; 31
                                    (  -41.56   341.74   -48.75     1.35)  ; 32
                                    (  -41.47   341.83   -48.75     1.35)  ; 33
                                    (  -41.11   341.83   -48.75     1.26)  ; 34
                                    (  -40.93   341.92   -48.75     1.26)  ; 35
                                    (  -40.84   342.01   -48.75     1.17)  ; 36
                                    (  -40.48   342.10   -48.75     1.17)  ; 37
                                    (  -40.12   342.19   -48.75     1.08)  ; 38
                                    (  -40.03   342.28   -48.75     0.99)  ; 39
                                    (  -39.85   342.37   -48.75     0.99)  ; 40
                                    (  -39.58   342.37   -48.75     0.99)  ; 41
                                    (  -39.22   342.46   -50.00     0.99)  ; 42
                                    (  -38.59   342.46   -50.00     1.08)  ; 43
                                    (  -38.50   342.55   -50.00     1.08)  ; 44
                                    (  -38.41   342.64   -50.00     1.17)  ; 45
                                    (  -38.23   342.73   -50.00     1.17)  ; 46
                                    (  -38.14   342.82   -50.00     1.26)  ; 47
                                    (  -37.69   343.00   -50.00     1.26)  ; 48
                                    (  -37.60   343.18   -50.00     1.35)  ; 49
                                    (  -37.42   343.18   -50.00     1.35)  ; 50
                                    (  -37.24   343.27   -50.00     1.35)  ; 51
                                    (  -36.61   343.45   -50.00     1.44)  ; 52
                                    (  -36.34   343.72   -52.50     1.35)  ; 53
                                    (  -36.07   343.72   -50.00     1.26)  ; 54
                                    (  -35.98   343.81   -50.00     1.17)  ; 55
                                    (  -35.89   343.90   -50.00     1.17)  ; 56
                                    (  -35.80   343.99   -50.00     1.08)  ; 57
                                    (  -35.62   344.08   -50.00     1.08)  ; 58
                                    (  -35.53   344.27   -50.00     1.08)  ; 59
                                    (  -35.44   344.36   -50.00     1.08)  ; 60
                                    (  -34.98   344.81   -50.00     1.08)  ; 61
                                    (  -34.89   344.90   -50.00     1.08)  ; 62
                                    (  -34.80   345.08   -50.00     1.17)  ; 63
                                    (  -34.80   345.26   -50.00     1.17)  ; 64
                                    (  -34.62   345.35   -50.00     1.26)  ; 65
                                    (  -34.53   345.53   -50.00     1.26)  ; 66
                                    (  -34.26   345.62   -51.25     1.26)  ; 67
                                    (  -33.99   345.89   -51.25     1.26)  ; 68
                                    (  -33.72   345.98   -51.25     1.26)  ; 69
                                    (  -33.63   346.07   -51.25     1.26)  ; 70
                                    (  -33.54   346.25   -51.25     1.26)  ; 71
                                    (  -33.45   346.34   -51.25     1.17)  ; 72
                                    (  -32.91   346.88   -51.25     1.08)  ; 73
                                    (  -32.73   346.97   -51.25     0.99)  ; 74
                                    (  -32.64   347.15   -51.25     0.99)  ; 75
                                    (  -32.46   347.15   -51.25     0.99)  ; 76
                                    (  -32.37   347.24   -51.25     0.99)  ; 77
                                    (  -32.28   347.33   -51.25     1.08)  ; 78
                                    (  -32.19   347.42   -51.25     1.35)  ; 79
                                    (  -32.10   347.51   -51.25     1.44)  ; 80
                                    (  -32.01   347.69   -51.25     1.44)  ; 81
                                    (  -31.83   347.78   -52.50     1.62)  ; 82
                                    (  -31.65   347.96   -52.50     1.80)  ; 83
                                    (  -31.20   348.14   -52.50     1.80)  ; 84
                                    (  -30.21   348.14   -52.50     1.80)  ; 85
                                    (  -29.58   348.05   -52.50     1.71)  ; 86
                                    (  -29.40   348.05   -52.50     1.62)  ; 87
                                    (  -29.31   348.14   -52.50     1.44)  ; 88
                                    (  -29.13   348.23   -52.50     1.35)  ; 89
                                    (  -28.95   348.32   -52.50     1.26)  ; 90
                                    (  -28.86   348.41   -52.50     1.26)  ; 91
                                    (  -28.59   348.41   -52.50     1.17)  ; 92
                                    (  -28.50   348.59   -52.50     1.17)  ; 93
                                    (  -28.32   348.59   -52.50     1.26)  ; 94
                                    (  -28.23   348.68   -52.50     1.26)  ; 95
                                    (  -28.14   348.86   -53.75     1.26)  ; 96
                                    (  -27.96   348.86   -53.75     1.26)  ; 97
                                    (  -27.78   348.95   -53.75     1.26)  ; 98
                                    (  -27.51   348.95   -53.75     1.26)  ; 99
                                    (  -27.15   349.58   -53.75     1.17)  ; 100
                                    (  -26.78   350.12   -53.75     1.08)  ; 101
                                    (  -26.60   350.30   -53.75     0.99)  ; 102
                                    (  -26.51   350.48   -53.75     0.99)  ; 103
                                    (  -26.33   350.57   -53.75     0.90)  ; 104
                                    (  -26.06   350.75   -53.75     0.90)  ; 105
                                    (  -25.88   350.84   -53.75     0.90)  ; 106
                                    (  -25.70   350.84   -55.00     0.99)  ; 107
                                    (  -24.98   351.02   -55.00     1.17)  ; 108
                                    (  -24.62   351.02   -55.00     1.26)  ; 109
                                    (  -24.35   351.20   -55.00     1.26)  ; 110
                                    (  -24.08   351.29   -55.00     1.26)  ; 111
                                    (  -23.81   351.38   -55.00     1.26)  ; 112
                                    (  -23.63   351.47   -55.00     1.26)  ; 113
                                    (  -23.36   351.65   -55.00     1.26)  ; 114
                                    (  -23.18   351.83   -55.00     1.35)  ; 115
                                    (  -23.09   351.92   -55.00     1.44)  ; 116
                                    (  -22.64   352.28   -55.00     1.44)  ; 117
                                    (  -22.46   352.38   -55.00     1.44)  ; 118
                                    (  -22.10   352.74   -55.00     1.26)  ; 119
                                    (  -21.92   352.83   -55.00     1.08)  ; 120
                                    (  -21.83   352.92   -55.00     0.90)  ; 121
                                    (  -21.56   353.01   -55.00     0.90)  ; 122
                                    (  -21.47   353.10   -55.00     0.90)  ; 123
                                    (  -21.29   353.19   -55.00     0.99)  ; 124
                                    (  -20.93   353.37   -55.00     1.26)  ; 125
                                    (  -20.66   353.55   -55.00     1.35)  ; 126
                                    (  -20.39   353.64   -55.00     1.44)  ; 127
                                    (  -20.21   353.73   -55.00     1.44)  ; 128
                                    (  -20.12   353.82   -56.25     1.44)  ; 129
                                    (  -19.94   353.91   -56.25     1.44)  ; 130
                                    (  -19.31   353.91   -56.25     1.35)  ; 131
                                    (  -19.04   354.09   -56.25     1.44)  ; 132
                                    (  -18.86   354.27   -56.25     1.44)  ; 133
