;	V3 text file written for MicroBrightField products.
                      (  466.09  -316.16   -12.00     0.81)  ; 284
                      (  466.09  -315.35   -12.00     0.88)  ; 285
                      (  466.16  -315.08   -12.00     0.81)  ; 286
                      (  466.16  -314.88   -12.00     0.74)  ; 287
                      (  466.29  -314.67   -12.00     0.74)  ; 288
                      (  466.29  -314.47   -12.00     0.68)  ; 289
                      (  466.36  -314.27   -12.00     0.61)  ; 290
                      (  466.36  -314.07   -12.00     0.61)  ; 291
                      (  466.50  -313.93   -12.00     0.61)  ; 292
                      (  466.50  -313.59   -12.00     0.61)  ; 293
                      (  466.57  -313.32   -12.00     0.54)  ; 294
                      (  466.63  -312.99   -12.00     0.54)  ; 295
                      (  466.63  -312.71   -12.00     0.54)  ; 296
                      (  466.70  -312.58   -12.00     0.54)  ; 297
                      (  466.70  -311.90   -12.00     0.54)  ; 298
                      (  466.77  -311.84   -12.00     0.54)  ; 299
                      (  466.90  -311.63   -12.00     0.54)  ; 300
                      (  466.97  -311.50   -12.00     0.54)  ; 301
                      (  466.97  -311.30   -12.00     0.54)  ; 302
                      (  467.11  -311.09   -12.00     0.54)  ; 303
                      (  467.17  -310.89   -12.00     0.54)  ; 304
                      (  467.24  -310.76   -12.00     0.54)  ; 305
                      (  467.31  -310.62   -12.00     0.54)  ; 306
                      (  467.31  -310.42   -12.00     0.54)  ; 307
                      (  467.38  -310.28   -12.00     0.54)  ; 308
                      (  467.51  -310.21   -12.00     0.68)  ; 309
                      (  467.51  -310.15   -12.00     0.68)  ; 310
                      (  467.61  -310.15   -12.00     0.68)  ; 311
                      (  467.54  -309.94   -12.00     0.68)  ; 312
                      (  467.54  -309.54   -12.00     0.68)  ; 313
                      (  467.61  -309.34   -12.00     0.68)  ; 314
                      (  467.61  -309.13   -12.00     0.68)  ; 315
                      (  467.68  -308.66   -12.00     0.68)  ; 316
                      (  467.75  -308.46   -12.00     0.68)  ; 317
                      (  467.75  -308.25   -12.00     0.61)  ; 318
                      (  467.88  -307.98   -12.00     0.61)  ; 319
                      (  468.02  -307.65   -12.00     0.61)  ; 320
                      (  468.09  -307.58   -12.00     0.61)  ; 321
                      (  468.15  -307.44   -12.00     0.54)  ; 322
                      (  468.22  -307.17   -12.00     0.54)  ; 323
                      (  468.29  -307.11   -12.00     0.54)  ; 324
                      (  468.29  -306.70   -12.00     0.54)  ; 325
                      (  468.42  -306.50   -12.00     0.54)  ; 326
                      (  468.49  -306.23   -12.00     0.54)  ; 327
                      (  468.69  -305.89   -12.00     0.47)  ; 328
                      (  468.76  -305.69   -12.00     0.47)  ; 329
                      (  468.83  -305.28   -12.00     0.47)  ; 330
                      (  468.83  -304.61   -12.00     0.54)  ; 331
                      (  468.90  -304.47   -12.00     0.61)  ; 332
                      (  468.96  -304.33   -12.00     0.74)  ; 333
                      (  468.96  -304.20   -12.00     0.81)  ; 334
                      (  469.03  -304.06   -12.00     0.81)  ; 335
                      (  469.03  -302.98   -12.00     1.15)  ; 336
                      (  469.10  -302.92   -12.00     1.15)  ; 337
                      (  469.17  -302.78   -12.00     1.15)  ; 338
                      (  469.30  -302.58   -12.00     1.15)  ; 339
                      (  469.37  -302.51   -12.00     1.15)  ; 340
                      (  469.50  -302.44   -12.00     1.08)  ; 341
                      (  469.71  -302.17   -12.00     1.01)  ; 342
                      (  469.91  -301.90   -12.00     0.95)  ; 343
                      (  470.11  -301.70   -12.00     0.81)  ; 344
                      (  470.25  -301.50   -12.00     0.81)  ; 345
                      (  470.32  -301.29   -12.00     0.74)  ; 346
                      (  470.52  -300.96   -12.00     0.74)  ; 347
                      (  470.65  -300.69   -12.00     0.74)  ; 348
                      (  470.99  -300.35   -12.00     0.74)  ; 349
                      (  471.13  -300.14   -12.00     0.74)  ; 350
                      (  471.33  -299.94   -12.00     0.74)  ; 351
                      (  471.46  -299.87   -12.00     0.74)  ; 352
                      (  471.53  -299.81   -11.00     0.61)  ; 353
                      (  471.73  -299.40   -11.00     0.54)  ; 354
                      (  471.87  -299.20   -11.00     0.54)  ; 355
                      (  471.94  -299.00   -11.00     0.54)  ; 356
                      (  472.01  -298.73   -11.00     0.47)  ; 357
                      (  472.14  -298.52   -11.00     0.47)  ; 358
                      (  472.21  -298.32   -11.00     0.47)  ; 359
                      (  472.34  -298.18   -11.00     0.41)  ; 360
                      (  472.41  -298.05   -11.00     0.41)  ; 361
                      (  472.48  -297.91   -11.00     0.41)  ; 362
                      (  472.68  -297.71   -11.00     0.41)  ; 363
                      (  472.82  -297.58   -11.00     0.41)  ; 364
                      (  472.88  -297.37   -11.00     0.41)  ; 365
                      (  473.02  -297.17   -11.00     0.41)  ; 366
                      (  473.09  -297.04   -11.00     0.41)  ; 367
                      (  473.15  -296.83   -11.00     0.41)  ; 368
                      (  473.29  -296.63   -11.00     0.41)  ; 369
                      (  473.42  -296.43   -11.00     0.41)  ; 370
                      (  473.56  -296.16   -11.00     0.41)  ; 371
                      (  473.63  -296.02   -11.00     0.41)  ; 372
                      (  473.69  -295.82   -11.00     0.41)  ; 373
                      (  473.76  -295.68   -11.00     0.41)  ; 374
                      (  473.83  -295.62   -11.00     0.47)  ; 375
                      (  473.90  -295.48   -11.00     0.54)  ; 376
                      (  473.96  -295.35   -11.00     0.54)  ; 377
                      (  474.03  -295.21   -11.00     0.54)  ; 378
                      (  474.10  -294.87   -11.00     0.54)  ; 379
                      (  474.10  -294.60   -11.00     0.54)  ; 380
                      (  474.17  -294.40   -11.00     0.54)  ; 381
                      (  474.17  -293.66   -11.00     0.54)  ; 382
                      (  474.30  -293.52   -11.00     0.54)  ; 383
                      (  474.30  -292.85   -11.00     0.54)  ; 384
                      (  474.37  -292.71   -11.00     0.54)  ; 385
                      (  474.37  -292.24   -11.00     0.54)  ; 386
                      (  474.44  -292.10   -11.00     0.54)  ; 387
                      (  474.44  -291.56   -11.00     0.54)  ; 388
                      (  474.57  -291.36   -11.00     0.54)  ; 389
                      (  474.57  -291.09   -11.00     0.54)  ; 390
                      (  474.64  -291.02   -11.00     0.54)  ; 391
                      (  474.64  -290.21   -11.00     0.54)  ; 392
                      (  474.71  -289.87   -11.00     0.54)  ; 393
                      (  474.71  -289.26   -11.00     0.54)  ; 394
                      (  474.78  -289.06   -11.00     0.54)  ; 395
                      (  474.78  -288.66   -11.00     0.54)  ; 396
                      (  474.91  -288.45   -11.00     0.54)  ; 397
                      (  474.98  -288.32   -11.00     0.54)  ; 398
                      (  475.05  -288.12   -11.00     0.54)  ; 399
                      (  475.05  -287.78   -11.00     0.54)  ; 400
                      (  475.18  -287.64   -11.00     0.54)  ; 401
                      (  475.18  -287.44   -11.00     0.54)  ; 402
                      (  475.25  -287.24   -11.00     0.54)  ; 403
                      (  475.25  -286.83   -11.00     0.54)  ; 404
                      (  475.32  -286.70   -11.00     0.54)  ; 405
                      (  475.32  -283.52   -11.00     0.68)  ; 406
                      (  475.25  -283.32   -11.00     0.68)  ; 407
                      (  475.25  -282.84   -11.00     0.68)  ; 408
                      (  475.05  -282.57   -11.00     0.68)  ; 409
                      (  475.05  -282.10   -11.00     0.68)  ; 410
                      (  475.25  -281.83   -10.00     0.68)  ; 411
                      (  475.32  -281.76   -10.00     0.68)  ; 412
                      (  475.72  -281.49   -10.00     0.68)  ; 413
                      (  475.79  -281.42   -10.00     0.68)  ; 414
                      (  475.86  -281.29   -10.00     0.68)  ; 415
                      (  476.13  -281.02   -10.00     0.68)  ; 416
                      (  476.20  -280.75   -10.00     0.61)  ; 417
                      (  476.26  -280.61   -10.00     0.61)  ; 418
                      (  476.26  -279.26   -10.00     0.54)  ; 419
                      (  476.40  -279.06   -10.00     0.54)  ; 420
                      (  476.47  -278.92   -10.00     0.54)  ; 421
                      (  476.47  -277.98   -10.00     0.61)  ; 422
                      (  476.53  -277.84   -10.00     0.61)  ; 423
                      (  476.53  -276.56   -10.00     0.47)  ; 424
                      (  476.47  -276.42   -10.00     0.47)  ; 425
                      (  476.40  -276.22   -10.00     0.47)  ; 426
                      (  476.40  -276.15   -10.00     0.47)  ; 427
                      (  476.30  -276.15   -10.00     0.47)  ; 428
                      (  476.43  -275.88   -10.00     0.47)  ; 429
                      (  476.43  -275.21   -10.00     0.54)  ; 430
                      (  476.63  -274.94   -10.00     0.54)  ; 431
                      (  476.77  -274.73   -10.00     0.54)  ; 432
                      (  476.90  -274.53   -10.00     0.54)  ; 433
                      (  476.97  -274.40   -10.00     0.54)  ; 434
                      (  476.97  -273.92   -10.00     0.54)  ; 435
                      (  476.90  -273.79   -10.00     0.54)  ; 436
                      (  476.84  -273.45   -10.00     0.47)  ; 437
                      (  476.84  -272.17   -10.00     0.41)  ; 438
                      (  476.77  -271.90   -10.00     0.41)  ; 439
                      (  476.77  -270.00   -10.00     0.41)  ; 440
                      (  476.84  -269.80   -10.00     0.41)  ; 441
                      (  476.90  -269.53   -10.00     0.41)  ; 442
                      (  477.04  -269.40   -10.00     0.41)  ; 443
                      (  477.11  -269.19   -10.00     0.41)  ; 444
                      (  477.24  -269.06   -10.00     0.41)  ; 445
                      (  477.45  -268.85   -10.00     0.41)  ; 446
                      (  477.51  -268.65   -10.00     0.41)  ; 447
                      (  477.72  -268.38   -10.00     0.41)  ; 448
                      (  477.78  -268.25   -10.00     0.41)  ; 449
                      (  477.99  -267.91   -10.00     0.41)  ; 450
                      (  478.05  -267.71   -10.00     0.41)  ; 451
                      (  478.26  -267.23   -10.00     0.41)  ; 452
                      (  478.46  -266.89   -10.00     0.41)  ; 453
                      (  478.66  -266.56   -10.00     0.41)  ; 454
                      (  478.86  -266.42   -10.00     0.41)  ; 455
                      (  479.00  -266.29   -10.00     0.41)  ; 456
                      (  479.20  -266.02   -10.00     0.41)  ; 457
                      (  479.47  -265.75   -10.00     0.41)  ; 458
                      (  479.68  -265.54   -10.00     0.41)  ; 459
                      (  479.88  -265.27   -10.00     0.41)  ; 460
                      (  480.01  -265.00   -10.00     0.41)  ; 461
                      (  480.15  -264.80   -10.00     0.41)  ; 462
                      (  480.22  -264.60   -10.00     0.41)  ; 463
                      (  480.22  -264.39   -10.00     0.41)  ; 464
                      (  480.35  -264.26   -10.00     0.41)  ; 465
                      (  480.35  -263.92   -10.00     0.41)  ; 466
                      (  480.42  -263.72   -10.00     0.47)  ; 467
                      (  480.42  -263.45   -10.00     0.54)  ; 468
                      (  480.49  -263.31   -10.00     0.54)  ; 469
                      (  480.55  -263.04   -10.00     0.54)  ; 470
                      (  480.55  -262.84   -10.00     0.54)  ; 471
                      (  480.69  -262.64   -10.00     0.61)  ; 472
                      (  480.69  -262.43   -10.00     0.61)  ; 473
                      (  480.89  -262.30   -10.00     0.61)  ; 474
                      (  480.89  -262.10   -10.00     0.61)  ; 475
                      (  481.03  -262.03   -10.00     0.68)  ; 476
                      (  481.09  -261.83   -10.00     0.68)  ; 477
                      (  481.16  -261.69   -10.00     0.68)  ; 478
                      (  481.23  -261.62   -10.00     0.68)  ; 479
                      (  481.30  -261.49   -10.00     0.74)  ; 480
                      (  481.30  -261.35   -10.00     0.74)  ; 481
                      (  481.43  -261.22   -10.00     0.74)  ; 482
                      (  481.43  -261.08   -10.00     0.74)  ; 483
                      (  481.50  -260.88   -10.00     0.74)  ; 484
                      (  481.57  -260.75   -10.00     0.68)  ; 485
                      (  481.64  -260.47   -10.00     0.68)  ; 486
                      (  481.64  -260.20   -10.00     0.61)  ; 487
                      (  481.70  -260.00   -10.00     0.54)  ; 488
                      (  481.77  -259.73   -10.00     0.54)  ; 489
                      (  481.77  -259.60   -10.00     0.47)  ; 490
                      (  481.84  -259.39   -10.00     0.47)  ; 491
                      (  481.91  -259.06   -10.00     0.47)  ; 492
                      (  482.04  -258.85   -10.00     0.47)  ; 493
                      (  482.11  -258.79   -10.00     0.47)  ; 494
                      (  482.18  -258.58   -10.00     0.47)  ; 495
                      (  482.24  -258.38   -10.00     0.47)  ; 496
                      (  482.38  -258.24   -10.00     0.47)  ; 497
                      (  482.38  -257.91   -10.00     0.47)  ; 498
                      (  482.45  -257.84   -10.00     0.47)  ; 499
                      (  482.45  -257.16   -10.00     0.54)  ; 500
                      (  482.38  -257.10   -10.00     0.54)  ; 501
                      (  482.38  -256.83   -10.00     0.54)  ; 502
                      (  482.31  -256.69   -10.00     0.54)  ; 503
                      (  482.18  -256.49   -10.00     0.54)  ; 504
                      (  482.04  -256.42   -10.00     0.54)  ; 505
                      (  482.04  -256.28   -10.00     0.54)  ; 506
                      (  481.91  -256.22   -10.00     0.54)  ; 507
                      (  481.84  -256.15   -10.00     0.54)  ; 508
                      (  481.84  -255.95   -10.00     0.54)  ; 509
                      (  481.70  -255.61   -10.00     0.54)  ; 510
                      (  481.70  -254.46   -10.00     0.68)  ; 511
                      (  481.64  -254.26   -10.00     0.68)  ; 512
                      (  481.64  -251.96   -10.00     0.41)  ; 513
                      (  481.70  -251.76   -10.00     0.41)  ; 514
                      (  481.84  -251.42   -10.00     0.41)  ; 515
                      (  481.84  -251.28   -10.00     0.41)  ; 516
                      (  481.97  -251.08   -10.00     0.47)  ; 517
                      (  482.04  -250.88   -10.00     0.54)  ; 518
                      (  482.04  -249.93    -9.00     0.68)  ; 519
                      (  482.11  -249.80    -9.00     0.68)  ; 520
                      (  482.18  -249.73   -10.00     0.68)  ; 521
                      (  482.18  -248.85   -11.00     0.61)  ; 522
                      (  482.24  -248.58   -11.00     0.61)  ; 523
                      (  482.24  -248.38   -11.00     0.61)  ; 524
                      (  482.31  -248.31   -11.00     0.61)  ; 525
                      (  482.31  -248.04   -10.00     0.61)  ; 526
                      (  482.38  -247.97   -10.00     0.61)  ; 527
                      (  482.38  -247.09   -10.00     0.47)  ; 528
                      (  482.45  -247.03   -10.00     0.47)  ; 529
                      (  482.51  -246.89   -10.00     0.47)  ; 530
                      (  482.51  -246.42   -10.00     0.41)  ; 531
                      (  482.58  -246.28   -10.00     0.41)  ; 532
                      (  482.58  -245.34   -10.00     0.41)  ; 533
                      (  482.65  -245.20   -10.00     0.41)  ; 534
                      (  482.65  -244.86   -10.00     0.41)  ; 535
                       Incomplete
                    |
                      (  457.64  -426.18    -9.00     4.12)  ; 1, R-2-2-2-3-2-2-2-2-2-2
                      (  457.58  -425.71    -9.00     4.12)  ; 2
                      (  457.37  -425.51    -9.00     4.05)  ; 3
                      (  457.10  -424.97    -9.00     3.99)  ; 4
                      (  456.97  -424.63    -9.00     3.92)  ; 5
                      (  456.83  -424.29    -9.00     3.78)  ; 6
                      (  456.70  -424.02    -9.00     3.65)  ; 7
                      (  456.70  -423.89    -9.00     3.58)  ; 8
                      (  456.63  -423.82    -9.00     3.58)  ; 9
                      (  456.56  -423.68    -9.00     3.58)  ; 10
                      (  456.36  -423.55    -9.00     3.58)  ; 11
                      (  456.16  -423.35    -9.00     3.58)  ; 12
                      (  456.09  -423.14    -9.00     3.58)  ; 13
                      (  455.96  -422.94    -9.00     3.58)  ; 14
                      (  455.62  -422.60    -9.00     3.58)  ; 15
                      (  455.35  -422.33    -9.00     3.58)  ; 16
                      (  455.28  -422.26    -9.00     3.58)  ; 17
                      (  455.21  -422.20    -9.00     3.58)  ; 18
                      (  455.14  -421.99    -9.00     3.51)  ; 19
                      (  455.01  -421.79    -9.00     3.45)  ; 20
                      (  454.94  -421.66    -9.00     3.38)  ; 21
                      (  454.87  -421.59    -9.00     3.38)  ; 22
                      (  454.81  -421.32    -9.00     3.38)  ; 23
                      (  454.74  -421.05    -9.00     3.38)  ; 24
                      (  454.60  -420.84    -9.00     3.31)  ; 25
                      (  454.47  -420.57    -9.00     3.31)  ; 26
                      (  454.27  -420.37    -9.00     3.31)  ; 27
                      (  454.20  -420.30    -9.00     3.31)  ; 28
                      (  454.06  -419.97    -9.00     3.31)  ; 29
                      (  454.00  -419.83    -9.00     3.31)  ; 30
                      (  453.79  -419.63    -9.00     3.31)  ; 31
                      (  453.79  -419.43    -9.00     3.31)  ; 32
                      (  453.66  -419.29    -9.00     3.31)  ; 33
                      (  453.66  -419.09    -9.00     3.31)  ; 34
                      (  453.59  -418.88    -9.00     3.38)  ; 35
                      (  453.52  -418.68    -9.00     3.38)  ; 36
                      (  453.39  -418.41    -9.00     3.45)  ; 37
                      (  453.39  -418.14    -9.00     3.51)  ; 38
                      (  453.25  -417.80    -9.00     3.58)  ; 39
                      (  453.18  -417.60    -9.00     3.58)  ; 40
                      (  453.18  -417.33    -9.00     3.58)  ; 41
                      (  453.05  -416.93    -9.00     3.58)  ; 42
                      (  453.05  -416.65    -9.00     3.58)  ; 43
                      (  452.98  -416.59    -9.00     3.58)  ; 44
                      (  452.91  -416.45    -9.00     3.58)  ; 45
                      (  452.85  -416.25    -9.00     3.65)  ; 46
                      (  452.78  -415.98    -9.00     3.72)  ; 47
                      (  452.64  -415.84    -9.00     3.72)  ; 48
                      (  452.58  -415.51    -9.00     3.78)  ; 49
                      (  452.51  -415.30    -9.00     3.78)  ; 50
                      (  452.44  -414.90    -9.00     3.78)  ; 51
                      (  452.37  -414.69    -9.00     3.78)  ; 52
                      (  452.37  -414.42    -9.00     3.78)  ; 53
                      (  452.24  -414.29    -9.00     3.78)  ; 54
                      (  452.04  -414.09    -9.00     3.78)  ; 55
                      (  451.97  -413.88    -9.00     3.85)  ; 56
                      (  451.90  -413.75    -9.00     3.99)  ; 57
                      (  451.83  -413.61    -9.00     4.05)  ; 58
                      (  451.83  -413.14    -9.00     4.05)  ; 59
                      (  451.77  -413.01    -9.00     4.05)  ; 60
                      (  451.77  -412.80    -9.00     4.05)  ; 61
                      (  451.63  -412.67    -9.00     4.12)  ; 62
                      (  451.63  -412.46    -9.00     4.26)  ; 63
                      (  451.56  -412.19    -9.00     4.26)  ; 64
                      (  451.50  -412.06    -9.00     4.26)  ; 65
                      (  451.36  -411.86    -9.00     4.26)  ; 66
                      (  451.29  -411.72    -9.00     4.26)  ; 67
                      (  451.29  -411.38    -9.00     4.26)  ; 68
                      (  451.16  -411.18    -9.00     4.26)  ; 69
                      (  451.16  -411.05    -9.00     4.39)  ; 70
                      (  451.09  -410.78    -9.00     4.39)  ; 71
                      (  451.09  -410.71    -9.00     4.53)  ; 72
                      (
                        (  451.16  -410.44    -9.00     3.85)  ; 1, R-2-2-2-3-2-2-2-2-2-2-1
                        (  451.36  -410.30    -9.00     3.72)  ; 2
                        (  451.56  -410.23    -9.00     3.51)  ; 3
                        (  451.63  -410.17    -9.00     3.31)  ; 4
                        (  451.70  -410.03    -9.00     3.24)  ; 5
                        (  451.77  -409.96    -9.00     3.11)  ; 6
                        (  451.83  -409.76    -9.00     2.97)  ; 7
                        (  451.83  -409.42    -9.00     2.84)  ; 8
                        (  451.90  -409.29    -9.00     2.70)  ; 9
                        (  451.97  -409.22    -9.00     2.57)  ; 10
                        (  452.10  -409.15    -9.00     2.43)  ; 11
                        (  452.17  -409.02    -9.00     2.43)  ; 12
                        (  452.24  -408.82    -9.00     2.43)  ; 13
                        (  452.31  -408.61    -9.00     2.43)  ; 14
                        (  452.37  -408.41    -9.00     2.03)  ; 15
                        (  452.44  -408.34    -9.00     1.96)  ; 16
                        (  452.51  -408.27    -9.00     1.96)  ; 17
                        (  452.51  -407.73    -9.00     1.76)  ; 18
                        (  452.64  -407.60    -9.00     1.62)  ; 19
                        (  452.64  -407.26    -9.00     1.62)  ; 20
                        (  452.78  -407.06    -9.00     1.62)  ; 21
                        (  452.85  -406.86    -9.00     1.62)  ; 22
                        (  452.85  -406.65    -9.00     1.62)  ; 23
                        (  452.91  -406.52    -9.00     1.49)  ; 24
                        (  452.98  -406.38    -9.00     1.35)  ; 25
                        (  452.98  -405.91    -9.00     1.35)  ; 26
                        (  453.05  -405.57    -9.00     1.35)  ; 27
                        (  453.05  -405.10    -9.00     1.35)  ; 28
                        (  453.12  -404.83    -9.00     1.35)  ; 29
                        (  453.18  -404.63    -9.00     1.35)  ; 30
                        (  453.18  -404.08    -9.00     1.42)  ; 31
                        (  453.25  -403.88    -9.00     1.42)  ; 32
                        (  453.25  -402.80   -10.00     1.69)  ; 33
                        (  453.52  -402.60   -10.00     1.69)  ; 34
                        (  453.59  -402.40   -10.00     1.55)  ; 35
                        (  453.66  -402.12   -10.00     1.55)  ; 36
                        (  453.73  -401.99   -10.00     1.49)  ; 37
                        (  453.79  -401.72   -10.00     1.42)  ; 38
                        (  453.86  -401.38   -10.00     1.35)  ; 39
                        (  453.93  -401.25   -10.00     1.28)  ; 40
                        (  454.00  -401.04   -10.00     1.28)  ; 41
                        (  454.13  -400.77   -10.00     1.22)  ; 42
                        (  454.13  -399.42   -10.00     1.22)  ; 43
                        (  454.20  -399.08   -10.00     1.22)  ; 44
                        (  454.20  -398.95   -10.00     1.22)  ; 45
                        (  454.33  -398.81   -10.00     1.22)  ; 46
                        (  454.47  -398.68   -10.00     1.15)  ; 47
                        (  454.67  -398.61   -10.00     1.08)  ; 48
                        (  454.94  -398.34   -10.00     1.08)  ; 49
                        (  455.01  -398.21   -10.00     1.01)  ; 50
                        (  455.08  -398.07   -10.00     1.01)  ; 51
                        (  455.08  -397.60   -10.00     1.01)  ; 52
                        (  455.14  -397.33   -10.00     1.01)  ; 53
                        (  455.14  -396.92   -10.00     0.95)  ; 54
                        (  455.21  -396.65   -10.00     0.95)  ; 55
                        (  455.21  -396.31   -10.00     0.95)  ; 56
                        (  455.35  -395.97   -10.00     0.95)  ; 57
                        (  455.41  -395.70   -10.00     0.95)  ; 58
                        (  455.48  -395.57   -10.00     0.95)  ; 59
                        (  455.48  -395.37   -10.00     1.08)  ; 60
                        (  455.55  -395.23   -10.00     1.15)  ; 61
                        (  455.75  -395.03   -10.00     1.15)  ; 62
                        (  456.02  -394.76   -10.00     1.08)  ; 63
                        (  456.02  -394.42   -10.00     1.08)  ; 64
                        (  456.09  -394.29   -10.00     1.01)  ; 65
                        (  456.09  -393.95   -10.00     1.01)  ; 66
                        (  456.16  -393.74   -10.00     0.95)  ; 67
                        (  456.23  -393.61   -10.00     0.95)  ; 68
                        (  456.23  -393.47   -10.00     0.88)  ; 69
                        (  456.29  -393.41   -10.00     0.88)  ; 70
                        (  456.63  -393.07   -10.00     0.88)  ; 71
                        (  456.70  -393.00   -10.00     0.88)  ; 72
                        (  456.83  -392.87   -10.00     0.88)  ; 73
                        (  457.27  -392.39   -10.00     0.88)  ; 74
                        (  457.54  -392.06   -10.00     0.88)  ; 75
                        (  457.75  -391.99   -10.00     0.88)  ; 76
                        (  457.88  -391.65   -10.00     0.88)  ; 77
                        (  458.08  -391.11   -10.00     0.88)  ; 78
                        (  458.35  -390.57   -10.00     0.88)  ; 79
                        (  458.49  -390.16   -10.00     0.88)  ; 80
                        (  458.56  -389.82   -10.00     0.88)  ; 81
                        (  458.69  -389.62   -10.00     0.88)  ; 82
                        (  458.83  -389.28   -10.00     0.88)  ; 83
                        (  459.10  -388.74   -10.00     0.88)  ; 84
                        (  459.30  -388.68   -10.00     0.88)  ; 85
                        (  459.50  -388.47   -10.00     0.88)  ; 86
                        (  459.71  -388.20   -10.00     0.88)  ; 87
                        (  459.84  -388.00   -10.00     0.88)  ; 88
                        (  459.98  -387.87   -10.00     0.88)  ; 89
                        (  460.11  -387.73   -10.00     0.95)  ; 90
                        (  460.31  -387.53   -10.00     0.95)  ; 91
                        (  460.45  -387.39   -10.00     0.95)  ; 92
                        (  460.52  -387.26   -10.00     0.95)  ; 93
                        (  460.58  -387.12   -10.00     0.95)  ; 94
                        (  460.58  -386.72   -10.00     0.95)  ; 95
                        (  460.65  -386.58   -10.00     0.95)  ; 96
                        (  460.65  -386.45   -11.00     0.95)  ; 97
                        (  460.79  -386.04   -11.00     0.95)  ; 98
                        (  461.06  -385.50   -11.00     0.95)  ; 99
                        (  461.13  -385.30   -11.00     0.95)  ; 100
                        (  461.40  -385.03   -11.00     0.88)  ; 101
                        (  461.60  -384.89   -11.00     0.88)  ; 102
                        (  461.67  -384.62   -11.00     0.88)  ; 103
                        (  461.73  -384.42   -11.00     0.88)  ; 104
                        (  461.87  -384.08   -11.00     0.88)  ; 105
                        (  462.00  -383.81   -11.00     0.88)  ; 106
                        (  462.00  -383.54   -11.00     0.88)  ; 107
                        (  462.07  -383.40   -11.00     0.95)  ; 108
                        (  462.27  -383.20   -11.00     0.95)  ; 109
                        (  462.34  -383.07   -11.00     0.95)  ; 110
                        (  462.54  -383.00   -11.00     1.01)  ; 111
                        (  462.61  -382.86   -11.00     1.01)  ; 112
                        (  462.81  -382.86   -11.00     1.01)  ; 113
                        (  463.29  -382.73   -11.00     1.01)  ; 114
                        (  463.69  -382.59   -11.00     0.95)  ; 115
                        (  463.96  -382.46   -11.00     0.95)  ; 116
                        (  464.03  -382.39   -11.00     0.95)  ; 117
                        (  464.10  -382.19   -11.00     0.95)  ; 118
                        (  464.30  -381.78   -11.00     0.95)  ; 119
                        (  464.37  -381.65   -11.00     0.95)  ; 120
                        (  464.57  -381.44   -11.00     0.95)  ; 121
                        (  464.71  -381.31   -11.00     0.95)  ; 122
                        (  464.84  -381.11   -11.00     0.95)  ; 123
                        (  465.04  -380.90   -11.00     0.88)  ; 124
                        (  465.25  -380.50   -11.00     0.88)  ; 125
                        (  465.52  -380.23   -11.00     0.88)  ; 126
                        (  465.59  -380.16   -12.00     0.88)  ; 127
                        (  465.92  -379.96   -12.00     0.88)  ; 128
                        (  466.19  -379.76   -12.00     0.88)  ; 129
                        (  466.40  -379.49   -12.00     0.88)  ; 130
                        (  466.53  -379.35   -12.00     0.81)  ; 131
                        (  466.73  -379.21   -12.00     0.81)  ; 132
                        (  466.94  -379.01   -12.00     0.81)  ; 133
                        (  467.14  -378.88   -12.00     0.81)  ; 134
                        (  467.27  -378.67   -12.00     0.74)  ; 135
                        (  467.34  -378.54   -12.00     0.74)  ; 136
                        (  467.55  -378.34   -12.00     0.74)  ; 137
                        (  467.61  -378.20   -12.00     0.74)  ; 138
                        (  467.68  -378.07   -11.00     0.74)  ; 139
                        (  468.09  -377.66   -11.00     0.74)  ; 140
                        (  468.15  -377.53   -11.00     0.74)  ; 141
                        (  468.29  -377.39   -11.00     0.74)  ; 142
                        (  468.42  -377.19   -11.00     0.74)  ; 143
                        (  468.56  -376.98   -11.00     0.81)  ; 144
                        (  468.76  -376.58   -11.00     0.81)  ; 145
                        (  468.90  -376.38   -11.00     0.81)  ; 146
                        (  469.10  -376.24   -11.00     0.81)  ; 147
                        (  469.23  -376.17   -11.00     0.81)  ; 148
                        (  469.37  -376.04   -11.00     0.74)  ; 149
                        (  469.57  -375.97   -11.00     0.74)  ; 150
                        (  469.91  -375.63   -11.00     0.74)  ; 151
                        (  470.05  -375.43   -11.00     0.68)  ; 152
                        (  470.18  -375.29   -11.00     0.68)  ; 153
                        (  470.32  -375.09   -11.00     0.68)  ; 154
                        (  470.38  -374.96   -11.00     0.68)  ; 155
                        (  470.38  -374.48   -11.00     0.68)  ; 156
                        (  470.45  -374.35   -11.00     0.74)  ; 157
                        (  470.59  -374.28   -11.00     0.81)  ; 158
                        (  470.65  -374.21   -11.00     0.88)  ; 159
                        (  470.79  -374.08   -11.00     0.95)  ; 160
                        (  470.86  -374.01   -11.00     0.95)  ; 161
                        (  470.86  -373.88   -11.00     0.95)  ; 162
                        (  471.13  -373.61   -11.00     0.95)  ; 163
                        (  471.26  -373.40   -11.00     0.95)  ; 164
                        (  471.33  -373.27   -12.00     0.95)  ; 165
                        (  471.40  -373.20   -12.00     0.95)  ; 166
                        (  471.46  -373.13   -12.00     0.95)  ; 167
                        (  471.53  -373.06   -12.00     0.95)  ; 168
                        (  471.80  -373.06   -12.00     0.95)  ; 169
                        (  471.94  -373.00   -12.00     0.95)  ; 170
                        (  472.28  -372.93   -12.00     0.95)  ; 171
                        (  472.61  -372.86   -12.00     0.95)  ; 172
                        (  473.29  -372.79   -12.00     0.95)  ; 173
