;	V3 text file written for MicroBrightField products.
      (  -48.30     4.35   -23.00     0.63)  ; 15
      (  -48.48     4.26   -23.00     0.63)  ; 16
      (  -48.66     4.17   -23.00     0.63)  ; 17
      (  -48.84     3.99   -23.00     0.63)  ; 18
      (  -49.02     3.99   -23.00     0.72)  ; 19
      (  -49.29     3.90   -23.00     0.72)  ; 20
      (  -50.10     3.90   -23.00     0.81)  ; 21
      (  -50.28     3.72   -23.00     0.81)  ; 22
      (  -50.37     3.63   -23.00     0.81)  ; 23
      (  -50.46     3.45   -23.00     0.81)  ; 24
      (  -50.64     3.36   -23.00     0.81)  ; 25
      (  -50.73     3.00   -23.00     0.81)  ; 26
      (  -50.82     2.82   -23.00     0.72)  ; 27
      (  -50.91     2.64   -23.00     0.72)  ; 28
      (  -51.09     2.36   -23.00     0.72)  ; 29
      (  -51.18     2.27   -23.00     0.72)  ; 30
      (  -51.45     2.09   -23.00     0.72)  ; 31
      (  -51.45     1.91   -23.00     0.72)  ; 32
      (  -51.72     1.73   -23.00     0.72)  ; 33
      (  -51.99     1.55   -23.00     0.72)  ; 34
      (  -52.17     1.37   -23.00     0.72)  ; 35
      (  -52.35     1.28   -23.00     0.72)  ; 36
      (  -52.44     1.19   -23.00     0.72)  ; 37
      (  -52.62     1.10   -23.00     0.72)  ; 38
      (  -52.71     1.01   -23.00     0.72)  ; 39
      (  -52.98     0.56   -23.00     0.72)  ; 40
      (  -53.25     0.47   -23.00     0.72)  ; 41
      (  -53.34     0.29   -23.00     0.72)  ; 42
      (  -53.43     0.11   -23.00     0.72)  ; 43
      (  -53.70    -0.07   -23.00     0.72)  ; 44
      (  -53.70    -0.25   -23.00     0.72)  ; 45
      (  -53.88    -0.34   -23.00     0.72)  ; 46
      (  -53.97    -0.61   -23.00     0.72)  ; 47
      (  -54.06    -0.79   -23.00     0.72)  ; 48
      (  -54.15    -1.06   -23.00     0.72)  ; 49
      (  -54.15    -1.33   -23.00     0.81)  ; 50
      (  -54.24    -1.51   -23.00     0.81)  ; 51
      (  -54.24    -1.78   -23.00     0.81)  ; 52
      (  -54.33    -2.14   -23.00     0.81)  ; 53
      (  -54.51    -2.59   -23.00     0.90)  ; 54
      (  -54.51    -3.04   -23.00     0.90)  ; 55
      (  -54.60    -3.13   -23.00     0.90)  ; 56
      (  -55.24    -3.94   -23.00     0.90)  ; 57
      (  -55.33    -4.12   -23.00     0.90)  ; 58
      (  -55.51    -4.21   -23.00     0.90)  ; 59
      (  -55.87    -4.39   -23.00     0.90)  ; 60
      (  -56.05    -4.48   -23.00     0.81)  ; 61
      (  -56.14    -4.66   -23.00     0.81)  ; 62
      (  -56.23    -4.84   -23.00     0.81)  ; 63
      (  -56.41    -5.02   -23.00     0.81)  ; 64
      (  -56.59    -5.20   -23.00     0.81)  ; 65
      (  -56.68    -5.47   -23.00     0.81)  ; 66
      (  -56.77    -5.56   -23.00     0.72)  ; 67
      (  -56.95    -5.74   -23.00     0.72)  ; 68
      (  -57.04    -5.93   -23.00     0.72)  ; 69
      (  -57.22    -5.93   -23.00     0.72)  ; 70
      (  -57.49    -6.20   -23.00     0.72)  ; 71
      (  -57.49    -6.38   -23.00     0.72)  ; 72
      (  -57.76    -6.47   -23.00     0.72)  ; 73
      (  -57.94    -6.74   -23.00     0.72)  ; 74
      (  -58.12    -7.01   -23.00     0.72)  ; 75
      (  -58.12    -7.19   -23.00     0.72)  ; 76
      (  -58.30    -7.46   -23.00     0.72)  ; 77
      (  -58.57    -7.82   -23.00     0.72)  ; 78
      (  -58.75    -8.63   -23.00     0.81)  ; 79
      (  -58.84    -8.90   -23.00     0.81)  ; 80
      (  -60.46    -8.90   -23.00     0.90)  ; 81
      (  -60.64    -8.81   -23.00     0.99)  ; 82
      (  -60.73    -8.72   -23.00     0.99)  ; 83
      (  -62.62    -8.72   -23.00     0.81)  ; 84
      (  -62.89    -8.81   -23.00     0.90)  ; 85
      (  -63.07    -8.90   -23.00     0.90)  ; 86
      (  -63.25    -9.08   -23.00     0.90)  ; 87
      (  -63.44    -9.17   -23.00     0.90)  ; 88
      (  -63.80    -9.17   -23.00     0.90)  ; 89
      (  -63.98    -9.35   -24.00     0.90)  ; 90
      (  -64.61    -9.62   -24.00     0.90)  ; 91
      (  -64.79    -9.71   -24.00     0.90)  ; 92
      (  -64.97    -9.71   -22.00     0.90)  ; 93
      (  -65.06    -9.98   -22.00     0.90)  ; 94
      (  -65.15   -10.16   -22.00     0.90)  ; 95
      (  -65.24   -10.34   -22.00     0.90)  ; 96
      (  -65.42   -10.52   -22.00     0.81)  ; 97
      (  -65.51   -10.61   -22.00     0.81)  ; 98
      (  -65.78   -10.79   -22.00     0.81)  ; 99
      (  -65.96   -10.88   -22.00     0.81)  ; 100
      (  -66.14   -10.88   -22.00     0.81)  ; 101
      (  -66.59   -11.06   -22.00     0.81)  ; 102
      (  -66.95   -11.24   -22.00     0.72)  ; 103
      (  -67.22   -11.42   -22.00     0.72)  ; 104
      (  -67.58   -11.51   -22.00     0.72)  ; 105
      (  -67.85   -11.78   -22.00     0.63)  ; 106
      (  -68.21   -12.05   -22.00     0.63)  ; 107
      (  -68.48   -12.23   -22.00     0.63)  ; 108
      (  -68.93   -12.41   -22.00     0.63)  ; 109
      (  -69.38   -12.68   -22.00     0.63)  ; 110
      (  -69.47   -12.95   -22.00     0.63)  ; 111
      (  -69.74   -13.31   -22.00     0.63)  ; 112
      (  -70.01   -13.49   -22.00     0.63)  ; 113
      (  -70.19   -13.58   -22.00     0.63)  ; 114
      (  -70.46   -13.67   -22.00     0.63)  ; 115
      (  -70.82   -14.13   -22.00     0.63)  ; 116
      (  -71.36   -14.67   -22.00     0.72)  ; 117
      (  -71.63   -14.85   -22.00     0.72)  ; 118
      (  -71.82   -15.12   -22.00     0.72)  ; 119
      (  -72.18   -15.39   -22.00     0.72)  ; 120
      (  -72.27   -15.48   -21.00     0.72)  ; 121
      (  -72.99   -16.20   -21.00     0.63)  ; 122
      (  -73.17   -16.29   -21.00     0.63)  ; 123
      (  -73.35   -16.38   -21.00     0.63)  ; 124
      (  -73.44   -16.56   -21.00     0.63)  ; 125
      (  -73.62   -16.74   -21.00     0.63)  ; 126
      (  -73.80   -16.92   -21.00     0.63)  ; 127
      (  -73.98   -17.10   -21.00     0.63)  ; 128
      (  -74.16   -17.19   -21.00     0.63)  ; 129
      (  -74.25   -17.37   -21.00     0.63)  ; 130
      (  -74.43   -17.46   -21.00     0.63)  ; 131
      (  -74.61   -17.55   -21.00     0.63)  ; 132
      (  -76.59   -17.55   -21.00     0.81)  ; 133
      (  -76.77   -17.64   -21.00     0.81)  ; 134
      (  -77.04   -17.91   -21.00     0.81)  ; 135
      (  -77.40   -17.91   -21.00     0.72)  ; 136
      (  -77.49   -18.00   -21.00     0.72)  ; 137
      (  -79.65   -18.45   -21.00     0.72)  ; 138
      (  -79.83   -18.54   -21.00     0.72)  ; 139
      (  -80.38   -18.54   -21.00     0.72)  ; 140
      (  -80.83   -18.63   -21.00     0.72)  ; 141
      (  -81.10   -18.72   -21.00     0.72)  ; 142
      (  -81.55   -18.72   -21.00     0.72)  ; 143
      (  -81.73   -18.81   -21.00     0.72)  ; 144
      (  -82.09   -18.90   -21.00     0.72)  ; 145
      (  -82.18   -19.08   -21.00     0.72)  ; 146
      (  -82.27   -19.17   -21.00     0.90)  ; 147
      (  -82.54   -19.35   -21.00     0.99)  ; 148
      (  -82.72   -19.53   -21.00     1.08)  ; 149
      (  -82.90   -19.53   -21.00     1.08)  ; 150
      (  -83.08   -19.62   -21.00     1.17)  ; 151
      (  -83.62   -19.62   -21.00     1.17)  ; 152
      (  -84.07   -19.44   -21.00     1.17)  ; 153
      (  -84.25   -19.35   -21.00     1.17)  ; 154
      (  -84.43   -19.26   -21.00     1.17)  ; 155
      (  -84.88   -19.53   -21.00     1.08)  ; 156
      (  -85.69   -19.53   -20.00     0.90)  ; 157
      (  -85.78   -19.62   -20.00     0.90)  ; 158
      (  -87.13   -19.62   -20.00     0.72)  ; 159
      (  -87.58   -19.53   -20.00     0.72)  ; 160
      (  -87.67   -19.44   -20.00     0.72)  ; 161
      (  -88.12   -19.44   -20.00     0.72)  ; 162
      (  -88.57   -19.44   -20.00     0.63)  ; 163
      (  -88.85   -19.53   -20.00     0.63)  ; 164
      (  -89.66   -19.53   -20.00     0.63)  ; 165
      (  -89.93   -19.62   -20.00     0.63)  ; 166
      (  -90.02   -19.71   -20.00     0.63)  ; 167
      (  -90.74   -19.71   -20.00     0.90)  ; 168
      (  -91.10   -19.80   -20.00     0.90)  ; 169
      (  -91.37   -19.89   -20.00     0.90)  ; 170
      (  -91.55   -19.98   -20.00     0.81)  ; 171
      (  -91.91   -20.07   -20.00     0.81)  ; 172
      (  -92.63   -20.07   -19.00     0.81)  ; 173
      (  -93.71   -20.16   -19.00     0.72)  ; 174
      (  -94.61   -20.16   -19.00     0.63)  ; 175
      (  -94.79   -19.98   -19.00     0.63)  ; 176
      (  -95.33   -19.89   -19.00     0.63)  ; 177
      (  -95.51   -19.89   -19.00     0.63)  ; 178
      (  -95.96   -19.71   -19.00     0.63)  ; 179
      (  -96.32   -19.62   -19.00     0.72)  ; 180
      (  -96.86   -19.62   -19.00     0.81)  ; 181
      (  -97.14   -19.71   -19.00     0.81)  ; 182
      (  -97.41   -19.89   -19.00     0.81)  ; 183
      (  -97.77   -19.89   -18.00     0.81)  ; 184
      (  -97.86   -20.34   -18.00     0.81)  ; 185
      (  -97.86   -21.60   -18.00     0.72)  ; 186
      (  -97.95   -21.87   -18.00     0.72)  ; 187
      (  -97.95   -22.14   -18.00     0.72)  ; 188
      (  -98.13   -22.51   -18.00     0.63)  ; 189
      (  -98.13   -22.96   -18.00     0.63)  ; 190
      (  -98.04   -23.05   -18.00     0.63)  ; 191
      (  -97.95   -23.14   -18.00     0.63)  ; 192
      (  -97.95   -23.68   -18.00     0.63)  ; 193
      (  -97.86   -24.04   -18.00     0.63)  ; 194
      (  -97.86   -24.49   -18.00     0.72)  ; 195
      (  -98.04   -24.76   -18.00     0.72)  ; 196
      (  -98.13   -24.94   -18.00     0.81)  ; 197
      (  -98.40   -25.12   -18.00     0.81)  ; 198
      (  -98.76   -25.21   -18.00     0.81)  ; 199
      (  -99.03   -25.30   -17.00     0.81)  ; 200
      (  -99.57   -25.30   -17.00     0.81)  ; 201
      (  -99.75   -25.48   -17.00     0.72)  ; 202
      ( -100.02   -25.57   -17.00     0.72)  ; 203
      ( -100.20   -25.84   -17.00     0.72)  ; 204
      ( -100.29   -26.02   -17.00     0.72)  ; 205
      ( -100.65   -26.47   -17.00     0.63)  ; 206
      ( -100.74   -26.65   -17.00     0.63)  ; 207
      ( -100.83   -26.83   -17.00     0.63)  ; 208
      ( -101.01   -26.92   -17.00     0.63)  ; 209
      ( -101.55   -27.01   -17.00     0.63)  ; 210
      ( -101.91   -27.01   -17.00     0.63)  ; 211
      ( -102.27   -27.37   -17.00     0.63)  ; 212
      ( -102.54   -27.73   -17.00     0.63)  ; 213
      ( -103.08   -28.27   -17.00     0.63)  ; 214
      ( -103.53   -28.36   -17.00     0.63)  ; 215
      ( -103.62   -28.45   -17.00     0.63)  ; 216
      ( -103.89   -28.54   -17.00     0.63)  ; 217
      ( -104.25   -28.54   -17.00     0.72)  ; 218
      ( -104.61   -28.63   -17.00     0.72)  ; 219
      ( -108.04   -28.63   -16.00     0.54)  ; 220
      ( -108.31   -28.54   -16.00     0.54)  ; 221
      ( -108.49   -28.63   -16.00     0.54)  ; 222
      ( -108.94   -28.72   -16.00     0.54)  ; 223
      ( -109.03   -28.81   -16.00     0.54)  ; 224
      ( -109.21   -28.90   -16.00     0.54)  ; 225
      ( -109.93   -28.90   -16.00     0.72)  ; 226
      ( -110.02   -28.81   -16.00     0.81)  ; 227
      ( -110.29   -28.81   -16.00     0.81)  ; 228
      ( -113.13   -30.25   -17.00     0.81)  ; 229
      ( -115.65   -30.25   -18.00     0.63)  ; 230
      ( -115.83   -30.34   -18.00     0.63)  ; 231
      ( -116.01   -30.43   -18.00     0.63)  ; 232
      ( -116.46   -30.71   -18.00     0.63)  ; 233
      ( -116.64   -30.71   -18.00     0.63)  ; 234
      ( -116.91   -30.98   -18.00     0.54)  ; 235
      ( -117.27   -31.16   -18.00     0.54)  ; 236
      ( -118.27   -31.16   -19.00     0.54)  ; 237
      ( -119.44   -31.25   -19.00     0.54)  ; 238
      ( -119.71   -31.34   -20.00     0.54)  ; 239
      ( -120.43   -31.52   -20.00     0.54)  ; 240
      ( -120.70   -31.52   -20.00     0.54)  ; 241
      ( -121.15   -31.79   -20.00     0.54)  ; 242
      ( -121.24   -31.88   -20.00     0.54)  ; 243
      ( -121.87   -31.88   -20.00     0.63)  ; 244
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (  -23.83    58.59   -34.00     2.07)  ; Root
  (  -23.47    58.59   -37.00     1.62)  ; 1, R
  (  -23.29    58.77   -38.00     1.62)  ; 2
  (  -23.11    58.86   -38.00     1.62)  ; 3
  (  -23.02    59.04   -38.00     1.53)  ; 4
  (  -22.93    59.04   -39.00     1.53)  ; 5
  (
    (  -22.84    58.95   -39.00     1.53)  ; 1, R-1
    (  -22.57    59.04   -39.00     1.35)  ; 2
    (  -21.76    59.04   -39.00     1.17)  ; 3
    (  -21.22    58.86   -39.00     0.99)  ; 4
    (  -21.04    58.77   -39.00     0.99)  ; 5
    (  -20.95    58.59   -39.00     0.90)  ; 6
    (  -20.86    58.50   -39.00     0.90)  ; 7
    (  -19.69    58.50   -39.00     0.99)  ; 8
    (  -19.51    58.59   -39.00     0.99)  ; 9
    (  -19.24    58.68   -39.00     0.99)  ; 10
    (  -19.06    58.68   -39.00     0.99)  ; 11
    (  -18.61    58.23   -39.00     0.81)  ; 12
    (  -18.25    57.87   -39.00     0.72)  ; 13
    (  -18.07    57.69   -39.00     0.72)  ; 14
    (  -17.44    57.69   -39.00     0.72)  ; 15
    (  -16.89    57.51   -39.00     0.81)  ; 16
    (  -16.35    56.97   -39.00     0.81)  ; 17
    (  -15.90    56.52   -39.00     0.81)  ; 18
    (  -15.63    56.25   -39.00     0.81)  ; 19
    (  -15.54    56.07   -39.00     0.72)  ; 20
    (  -15.36    55.89   -39.00     0.72)  ; 21
    (  -15.18    55.62   -39.00     0.63)  ; 22
    (  -15.09    55.53   -39.00     0.63)  ; 23
    (  -14.91    55.26   -40.00     0.63)  ; 24
    (  -14.64    55.17   -41.00     0.63)  ; 25
    (  -14.10    54.72   -41.00     0.63)  ; 26
    (  -13.83    54.63   -41.00     0.63)  ; 27
    (  -13.56    54.54   -41.00     0.63)  ; 28
    (  -12.66    54.18   -42.00     0.63)  ; 29
    (  -12.39    54.00   -42.00     0.63)  ; 30
    (  -12.12    54.00   -42.00     0.63)  ; 31
    (  -11.85    53.91   -42.00     0.63)  ; 32
    (  -11.58    53.91   -42.00     0.63)  ; 33
    (  -11.13    54.00   -42.00     0.63)  ; 34
    (  -10.68    54.27   -42.00     0.72)  ; 35
    (  -10.50    54.54   -42.00     0.72)  ; 36
    (  -10.32    54.63   -42.00     0.72)  ; 37
    (  -10.05    54.81   -42.00     0.81)  ; 38
    (   -9.69    54.90   -42.00     0.81)  ; 39
    (   -9.51    54.99   -42.00     0.90)  ; 40
    (   -8.06    54.99   -42.00     0.90)  ; 41
    (   -7.88    55.08   -42.00     0.90)  ; 42
    (   -7.61    55.35   -42.00     0.81)  ; 43
    (   -7.34    55.44   -42.00     0.81)  ; 44
    (   -7.25    55.62   -42.00     0.72)  ; 45
    (   -6.80    55.89   -42.00     0.72)  ; 46
    (   -6.62    55.98   -42.00     0.72)  ; 47
    (   -6.35    56.16   -42.00     0.72)  ; 48
    (   -5.99    56.25   -42.00     0.81)  ; 49
    (   -5.90    56.34   -42.00     0.90)  ; 50
    (   -4.73    56.34   -42.00     1.08)  ; 51
    (   -4.28    56.25   -42.00     1.08)  ; 52
    (   -3.56    56.25   -42.00     1.17)  ; 53
    (   -3.47    56.34   -42.00     1.17)  ; 54
    (   -3.29    56.43   -42.00     1.08)  ; 55
    (   -2.75    56.61   -42.00     0.99)  ; 56
    (   -2.48    56.70   -42.00     0.90)  ; 57
    (   -2.12    56.88   -42.00     0.81)  ; 58
    (   -1.85    56.88   -42.00     0.72)  ; 59
    (   -1.67    56.97   -42.00     0.72)  ; 60
    (   -1.31    57.06   -42.00     0.63)  ; 61
    (   -1.04    57.15   -42.00     0.63)  ; 62
    (   -0.59    57.15   -42.00     0.63)  ; 63
    (   -0.32    57.24   -42.00     0.63)  ; 64
    (    0.14    57.33   -42.00     0.63)  ; 65
    (    0.50    57.33   -42.00     0.72)  ; 66
    (    1.04    57.42   -42.00     0.81)  ; 67
    (    1.13    57.60   -42.00     0.90)  ; 68
    (    1.49    57.69   -42.00     0.90)  ; 69
    (    1.76    57.78   -42.00     0.90)  ; 70
    (    2.03    57.96   -42.00     0.90)  ; 71
    (    2.30    57.96   -42.00     0.81)  ; 72
    (    2.39    58.05   -42.00     0.72)  ; 73
    (    2.57    58.14   -42.00     0.63)  ; 74
    (    2.84    58.14   -42.00     0.63)  ; 75
    (    2.93    58.23   -42.00     0.72)  ; 76
    (    3.20    58.32   -42.00     0.81)  ; 77
    (    3.47    58.32   -42.00     0.90)  ; 78
    (    3.92    58.41   -42.00     0.99)  ; 79
    (    4.37    58.59   -42.00     1.08)  ; 80
    (    4.55    58.77   -42.00     1.08)  ; 81
    (    5.00    58.77   -42.00     0.90)  ; 82
    (    5.81    58.86   -42.00     0.81)  ; 83
    (    6.26    58.77   -43.00     0.72)  ; 84
    (    6.89    58.77   -43.00     0.72)  ; 85
    (    6.98    58.95   -43.00     0.72)  ; 86
    (    7.25    59.04   -43.00     0.72)  ; 87
    (    7.52    59.22   -43.00     0.72)  ; 88
    (    7.70    59.31   -43.00     0.81)  ; 89
    (    7.97    59.58   -43.00     0.81)  ; 90
    (    8.15    59.58   -43.00     0.72)  ; 91
    (    8.52    59.67   -43.00     0.63)  ; 92
    (    8.88    59.67   -43.00     0.63)  ; 93
    (    9.15    59.58   -43.00     0.63)  ; 94
    (    9.87    59.40   -43.00     0.63)  ; 95
    (   10.50    59.40   -43.00     0.72)  ; 96
    (   10.86    59.31   -43.00     0.81)  ; 97
    (   11.13    59.40   -43.00     0.90)  ; 98
    (   11.67    59.49   -43.00     0.99)  ; 99
    (   12.03    59.67   -43.00     0.99)  ; 100
    (   12.48    59.85   -43.00     1.08)  ; 101
    (   12.84    60.12   -43.00     1.08)  ; 102
    (   13.02    60.21   -43.00     0.99)  ; 103
    (   13.20    60.30   -43.00     0.90)  ; 104
    (   14.73    60.30   -43.00     0.72)  ; 105
    (   15.27    60.03   -43.00     0.72)  ; 106
    (   16.53    60.03   -44.00     0.72)  ; 107
    (   16.90    59.94   -44.00     0.72)  ; 108
    (   17.44    59.67   -44.00     0.63)  ; 109
    (   18.88    59.67   -44.00     0.72)  ; 110
    (   19.15    59.76   -44.00     0.81)  ; 111
    (   19.60    59.76   -44.00     0.81)  ; 112
    (   19.87    59.85   -44.00     0.81)  ; 113
    (   20.23    59.94   -44.00     0.81)  ; 114
    (   20.68    59.94   -44.00     0.81)  ; 115
    (   20.86    60.12   -44.00     0.90)  ; 116
    (   21.76    60.57   -44.00     0.90)  ; 117
    (   22.03    60.66   -44.00     0.99)  ; 118
    (   22.48    60.84   -44.00     0.99)  ; 119
    (   22.75    60.94   -44.00     0.99)  ; 120
    (   23.02    60.94   -44.00     0.90)  ; 121
    (   23.47    60.75   -45.00     0.81)  ; 122
    (   23.83    60.39   -45.00     0.72)  ; 123
    (   24.28    60.30   -45.00     0.72)  ; 124
    (   24.46    60.12   -45.00     0.90)  ; 125
    (   24.73    60.03   -45.00     1.08)  ; 126
    (   24.91    59.94   -45.00     1.26)  ; 127
    (   25.46    59.94   -45.00     1.62)  ; 128
    (   25.46    60.03   -45.00     1.62)  ; 129
    (   25.19    60.21   -45.00     1.62)  ; 130
    (   25.46    59.85   -45.00     1.44)  ; 131
    (   25.64    59.67   -45.00     1.35)  ; 132
    (   25.73    59.58   -45.00     1.26)  ; 133
    (   25.91    59.49   -46.00     0.99)  ; 134
    (   26.36    59.49   -46.00     0.99)  ; 135
    (   26.54    59.40   -46.00     0.99)  ; 136
    (   26.81    59.40   -46.00     0.99)  ; 137
    (   26.99    59.31   -46.00     0.99)  ; 138
    (   27.35    59.04   -46.00     0.99)  ; 139
    (   27.44    58.86   -46.00     0.90)  ; 140
    (   27.89    58.59   -46.00     0.72)  ; 141
    (   28.16    58.50   -46.00     0.72)  ; 142
    (   28.34    58.41   -46.00     0.63)  ; 143
    (   28.79    58.14   -46.00     0.63)  ; 144
    (   29.15    57.78   -46.00     0.63)  ; 145
    (   29.51    57.78   -46.00     0.63)  ; 146
    (   29.78    57.96   -46.00     0.63)  ; 147
    (   30.32    57.96   -46.00     0.63)  ; 148
    (   30.77    57.78   -46.00     0.63)  ; 149
    (   30.95    57.69   -46.00     0.63)  ; 150
    (   31.04    57.60   -46.00     0.54)  ; 151
    (   31.49    57.24   -46.00     0.54)  ; 152
    (   31.67    57.15   -46.00     0.54)  ; 153
    (   32.03    57.06   -47.00     0.45)  ; 154
    (   32.75    56.79   -47.00     0.45)  ; 155
    (   33.56    56.79   -48.00     0.45)  ; 156
    (   34.20    57.06   -48.00     0.45)  ; 157
    (   34.74    57.15   -48.00     0.54)  ; 158
    (   36.27    57.15   -48.00     0.72)  ; 159
    (   36.72    56.88   -48.00     0.72)  ; 160
    (   37.71    56.88   -49.00     0.54)  ; 161
    (   38.34    56.70   -49.00     0.54)  ; 162
    (   38.43    56.52   -49.00     0.54)  ; 163
    (   38.52    56.43   -49.00     0.63)  ; 164
    (   38.70    56.16   -49.00     0.72)  ; 165
    (   39.06    55.98   -49.00     0.72)  ; 166
     Normal
  |
    (  -23.34    58.77   -39.00     1.53)  ; 1, R-2
    (  -23.52    58.77   -39.00     1.44)  ; 2
    (  -23.97    58.95   -39.00     1.44)  ; 3
    (  -24.15    59.04   -39.00     1.35)  ; 4
    (  -24.33    59.13   -39.00     1.35)  ; 5
    (  -24.42    59.31   -39.00     1.35)  ; 6
    (  -24.51    59.49   -39.00     1.26)  ; 7
    (  -24.60    59.58   -39.00     1.26)  ; 8
    (  -24.69    59.67   -39.00     1.26)  ; 9
    (  -24.78    59.76   -39.00     1.17)  ; 10
    (  -24.96    59.85   -39.00     1.17)  ; 11
    (  -25.14    59.94   -40.00     1.26)  ; 12
    (  -25.32    60.12   -40.00     1.26)  ; 13
    (  -25.32    60.30   -41.00     1.35)  ; 14
    (  -25.86    60.30   -41.00     1.35)  ; 15
    (  -25.95    60.12   -41.00     1.35)  ; 16
    (  -26.22    59.94   -41.00     1.35)  ; 17
    (  -26.40    59.85   -41.00     1.35)  ; 18
    (  -26.67    59.85   -41.00     1.26)  ; 19
    (  -26.76    59.76   -42.00     1.35)  ; 20
    (  -26.85    59.58   -43.00     1.35)  ; 21
    (  -27.12    59.58   -44.00     1.35)  ; 22
    (  -28.61    59.49   -44.00     1.35)  ; 23
    (  -29.15    59.67   -44.00     1.35)  ; 24
    (  -29.69    59.85   -45.00     1.35)  ; 25
    (  -30.32    59.85   -46.00     1.44)  ; 26
    (  -30.41    59.76   -46.00     1.44)  ; 27
    (  -30.50    59.67   -46.00     1.44)  ; 28
    (  -30.68    59.49   -46.00     1.53)  ; 29
    (  -30.77    59.22   -46.00     1.53)  ; 30
    (  -30.86    59.04   -46.00     1.44)  ; 31
    (  -30.95    58.95   -46.00     1.44)  ; 32
    (  -31.49    58.50   -47.00     1.44)  ; 33
    (  -31.49    58.41   -47.00     1.35)  ; 34
    (
      (  -31.13    59.04   -47.00     1.35)  ; 1, R-2-1
      (  -31.31    59.31   -47.00     1.17)  ; 2
      (  -31.31    59.58   -47.00     1.08)  ; 3
      (  -31.49    60.03   -47.00     0.99)  ; 4
      (  -31.94    60.48   -47.00     0.90)  ; 5
      (  -32.12    60.57   -47.00     0.90)  ; 6
      (  -33.02    60.57   -47.00     0.90)  ; 7
      (  -33.47    60.75   -47.00     0.90)  ; 8
      (  -34.02    60.94   -47.00     0.90)  ; 9
      (  -34.20    60.94   -47.00     0.90)  ; 10
      (  -34.20    61.21   -47.00     0.90)  ; 11
      (  -34.02    62.02   -48.00     0.90)  ; 12
      (  -33.83    62.29   -48.00     0.90)  ; 13
      (  -33.83    62.65   -48.00     0.90)  ; 14
      (  -33.74    62.83   -48.00     0.81)  ; 15
      (  -33.74    63.01   -49.00     0.81)  ; 16
      (  -33.65    63.28   -49.00     0.72)  ; 17
      (  -33.65    63.46   -49.00     0.63)  ; 18
      (  -34.11    63.55   -49.00     0.63)  ; 19
      (  -34.20    63.64   -49.00     0.63)  ; 20
      (  -34.56    63.82   -49.00     0.63)  ; 21
      (  -34.74    64.09   -49.00     0.63)  ; 22
      (  -34.92    64.18   -49.00     0.63)  ; 23
      (  -35.19    64.63   -50.00     0.63)  ; 24
      (  -35.55    64.90   -50.00     0.63)  ; 25
      (  -35.73    65.17   -51.00     0.63)  ; 26
      (  -35.82    65.26   -51.00     0.63)  ; 27
      (  -36.00    65.44   -51.00     0.63)  ; 28
      (  -36.27    65.62   -52.00     0.72)  ; 29
      (  -36.72    65.98   -52.00     0.81)  ; 30
      (  -37.80    65.98   -53.00     0.81)  ; 31
      (  -38.07    65.89   -53.00     0.81)  ; 32
      (  -38.25    65.80   -54.00     0.81)  ; 33
      (  -38.43    65.80   -55.00     0.72)  ; 34
      (  -38.61    66.07   -55.00     0.81)  ; 35
      (  -38.88    66.61   -55.00     0.90)  ; 36
      (  -38.97    66.88   -56.00     0.99)  ; 37
      (  -39.60    67.24   -56.00     0.90)  ; 38
      (  -39.96    67.42   -57.00     0.72)  ; 39
      (  -40.05    67.51   -57.00     0.72)  ; 40
      (  -40.32    67.69   -58.00     0.81)  ; 41
      (  -40.59    68.50   -58.00     0.81)  ; 42
      (  -40.68    68.68   -59.00     0.90)  ; 43
      (  -41.04    69.41   -59.00     0.99)  ; 44
      (  -41.04    69.59   -60.00     0.99)  ; 45
      (  -40.86    70.13   -60.00     0.90)  ; 46
      (  -40.68    70.22   -61.00     0.72)  ; 47
      (  -41.04    70.40   -61.00     0.72)  ; 48
      (  -41.67    70.40   -62.00     0.72)  ; 49
      (  -42.76    70.49   -62.00     0.72)  ; 50
      (  -42.85    70.58   -62.00     0.72)  ; 51
      (  -43.30    71.21   -63.00     0.72)  ; 52
      (  -43.48    71.39   -63.00     0.72)  ; 53
      (  -43.57    71.48   -64.00     0.63)  ; 54
      (  -43.93    72.11   -64.00     0.63)  ; 55
      (  -44.11    72.20   -65.00     0.63)  ; 56
      (  -44.47    72.29   -68.00     0.63)  ; 57
      (  -44.92    72.29   -68.00     0.63)  ; 58
      (  -45.19    72.47   -68.00     0.63)  ; 59
      (  -45.73    73.01   -68.00     0.63)  ; 60
      (  -46.00    73.19   -69.00     0.63)  ; 61
      (  -46.99    74.09   -69.00     0.63)  ; 62
      (  -47.17    74.18   -69.00     0.63)  ; 63
      (  -47.35    74.36   -70.00     0.63)  ; 64
      (  -47.89    74.63   -70.00     0.54)  ; 65
      (  -48.07    74.81   -70.00     0.63)  ; 66
      (  -48.25    74.90   -71.00     0.72)  ; 67
      (  -48.61    75.35   -71.00     0.81)  ; 68
      (  -48.70    75.53   -72.00     0.90)  ; 69
      (  -48.97    76.16   -72.00     0.81)  ; 70
      (  -49.15    76.25   -73.00     0.72)  ; 71
      (  -49.51    76.52   -73.00     0.63)  ; 72
      (  -50.50    77.52   -73.00     0.63)  ; 73
      (  -51.23    78.06   -74.00     0.54)  ; 74
      (  -51.68    78.24   -74.00     0.54)  ; 75
