;	V3 text file written for MicroBrightField products.
        (   -7.18  -158.88   -24.50     0.94)  ; 524
        (   -7.27  -158.97   -24.50     0.94)  ; 525
        (   -7.35  -159.22   -24.50     0.94)  ; 526
        (   -7.44  -159.39   -24.50     0.94)  ; 527
        (   -7.61  -159.48   -24.50     0.94)  ; 528
        (   -7.61  -159.65   -24.50     0.94)  ; 529
        (   -7.69  -159.82   -24.50     0.94)  ; 530
        (   -7.86  -159.99   -24.50     0.94)  ; 531
        (   -8.03  -160.24   -24.50     0.94)  ; 532
        (   -8.20  -160.50   -24.50     0.94)  ; 533
        (   -8.37  -160.75   -24.90     0.94)  ; 534
        (   -8.46  -161.01   -24.90     0.94)  ; 535
        (   -8.54  -161.09   -24.90     0.94)  ; 536
        (   -8.63  -161.18   -24.90     0.94)  ; 537
        (   -8.72  -161.26   -24.90     0.94)  ; 538
        (   -8.80  -161.43   -25.30     0.94)  ; 539
        (   -8.97  -161.60   -25.30     0.94)  ; 540
        (   -9.23  -161.94   -25.30     0.94)  ; 541
        (   -9.40  -162.28   -25.30     0.94)  ; 542
        (   -9.74  -162.79   -25.30     0.94)  ; 543
        (   -9.91  -163.05   -25.30     0.94)  ; 544
        (   -9.99  -163.30   -25.30     0.94)  ; 545
        (  -10.08  -163.56   -25.30     0.94)  ; 546
        (  -10.16  -163.64   -25.30     0.94)  ; 547
        (  -10.25  -163.81   -25.30     0.94)  ; 548
        (  -10.25  -164.83   -25.30     0.94)  ; 549
        (  -10.33  -165.17   -25.30     0.94)  ; 550
        (  -10.42  -165.34   -25.30     0.94)  ; 551
        (  -10.42  -165.69   -25.40     0.94)  ; 552
        (  -10.50  -165.77   -25.40     0.94)  ; 553
        (  -10.50  -166.03   -25.40     0.94)  ; 554
        (  -10.59  -166.20   -25.40     0.94)  ; 555
        (  -10.67  -166.28   -25.40     0.94)  ; 556
        (  -10.76  -166.37   -25.40     0.94)  ; 557
        (  -10.84  -166.54   -25.40     0.94)  ; 558
        (  -10.93  -166.71   -25.40     0.94)  ; 559
        (  -11.10  -166.96   -25.40     0.94)  ; 560
        (  -11.27  -167.22   -25.40     0.94)  ; 561
        (  -11.61  -167.64   -25.40     0.94)  ; 562
        (  -11.95  -167.98   -25.40     0.94)  ; 563
        (  -12.29  -168.41   -25.40     0.94)  ; 564
        (  -12.46  -168.58   -25.40     0.94)  ; 565
        (  -12.63  -169.00   -25.70     0.94)  ; 566
        (  -12.71  -169.17   -25.70     0.94)  ; 567
        (  -12.71  -169.34   -25.70     0.94)  ; 568
        (  -12.88  -169.43   -25.70     0.94)  ; 569
        (  -12.97  -169.51   -25.70     0.94)  ; 570
        (  -12.97  -169.77   -25.70     0.94)  ; 571
        (  -13.05  -169.94   -25.90     0.94)  ; 572
        (  -13.05  -170.11   -25.90     0.94)  ; 573
        (  -13.22  -170.28   -25.90     0.94)  ; 574
        (  -13.22  -170.62   -25.90     0.94)  ; 575
        (  -13.31  -170.79   -25.90     0.94)  ; 576
        (  -13.48  -170.87   -26.10     0.94)  ; 577
        (  -13.56  -171.21   -26.10     0.94)  ; 578
        (  -13.56  -171.38   -26.10     0.94)  ; 579
        (  -13.65  -171.47   -26.10     0.94)  ; 580
        (  -13.73  -171.64   -26.30     0.94)  ; 581
        (  -13.73  -172.06   -26.30     0.94)  ; 582
        (  -13.82  -172.23   -26.30     0.94)  ; 583
        (  -13.82  -172.49   -26.30     0.94)  ; 584
        (  -13.90  -172.66   -26.30     0.94)  ; 585
        (  -13.90  -173.59   -26.60     0.94)  ; 586
        (  -13.99  -173.68   -26.60     0.94)  ; 587
        (  -13.99  -173.85   -26.80     0.94)  ; 588
        (  -14.07  -174.10   -26.80     0.94)  ; 589
        (  -14.24  -174.19   -26.80     0.94)  ; 590
        (  -14.24  -174.36   -26.80     0.94)  ; 591
        (  -14.33  -174.44   -26.80     0.94)  ; 592
        (  -14.41  -174.70   -26.80     0.94)  ; 593
        (  -14.58  -174.95   -26.80     0.94)  ; 594
        (  -14.67  -175.21   -27.10     0.94)  ; 595
        (  -14.67  -175.46   -27.10     0.94)  ; 596
        (  -14.84  -175.80   -27.10     0.94)  ; 597
        (  -14.84  -176.06   -27.10     0.94)  ; 598
        (  -14.92  -176.40   -27.10     0.94)  ; 599
        (  -15.09  -176.57   -27.10     0.94)  ; 600
        (  -15.09  -176.82   -27.10     0.94)  ; 601
        (  -15.18  -177.08   -27.30     0.94)  ; 602
        (  -15.18  -177.25   -27.30     0.94)  ; 603
        (  -15.26  -177.42   -27.30     0.94)  ; 604
        (  -15.35  -177.50   -27.30     0.94)  ; 605
        (  -15.43  -177.67   -27.30     0.94)  ; 606
        (  -15.52  -177.76   -27.60     0.94)  ; 607
        (  -15.60  -177.93   -27.60     0.94)  ; 608
        (  -15.69  -178.10   -27.60     0.94)  ; 609
        (  -15.77  -178.27   -27.60     0.94)  ; 610
        (  -15.94  -178.52   -27.60     0.94)  ; 611
        (  -16.03  -178.78   -27.60     0.94)  ; 612
        (  -16.11  -178.95   -27.60     0.94)  ; 613
        (  -16.20  -179.29   -28.00     0.94)  ; 614
        (  -16.37  -179.46   -28.00     0.94)  ; 615
        (  -16.45  -179.63   -28.00     0.94)  ; 616
        (  -16.54  -179.71   -28.00     0.94)  ; 617
        (  -16.54  -179.89   -28.00     0.94)  ; 618
        (  -16.62  -179.97   -28.00     0.94)  ; 619
        (  -16.71  -180.14   -28.00     0.94)  ; 620
        (  -16.88  -180.31   -28.20     0.94)  ; 621
        (  -17.05  -180.48   -28.20     0.94)  ; 622
        (  -17.30  -180.65   -28.20     0.94)  ; 623
        (  -17.39  -180.82   -28.20     0.94)  ; 624
        (  -17.56  -181.08   -28.20     0.94)  ; 625
        (  -17.64  -181.16   -28.20     0.94)  ; 626
        (  -17.64  -181.33   -28.30     0.94)  ; 627
        (  -17.73  -181.42   -28.30     0.94)  ; 628
        (  -17.73  -181.67   -28.50     0.94)  ; 629
        (  -17.47  -181.84   -28.50     0.94)  ; 630
        (  -17.39  -182.01   -28.50     0.94)  ; 631
        (  -17.22  -182.18   -28.50     0.94)  ; 632
        (  -17.13  -182.27   -28.50     0.94)  ; 633
        (  -17.63  -183.15   -28.70     0.94)  ; 634
        (  -17.63  -183.75   -29.20     0.94)  ; 635
        (  -17.54  -184.09   -29.20     0.94)  ; 636
        (  -17.54  -184.68   -30.10     0.94)  ; 637
        (  -17.63  -185.02   -30.10     0.94)  ; 638
        (  -17.80  -185.19   -30.10     0.94)  ; 639
        (  -17.80  -185.36   -30.10     0.94)  ; 640
        (  -18.14  -185.62   -30.80     0.94)  ; 641
        (  -18.31  -185.79   -30.80     0.94)  ; 642
        (  -18.39  -185.96   -30.80     0.94)  ; 643
        (  -18.56  -186.21   -30.80     0.94)  ; 644
        (  -18.82  -186.38   -30.80     0.94)  ; 645
        (  -18.90  -186.47   -30.80     0.94)  ; 646
        (  -19.07  -186.72   -30.80     0.94)  ; 647
        (  -19.24  -186.89   -31.30     0.94)  ; 648
        (  -19.33  -186.98   -31.30     0.94)  ; 649
        (  -19.33  -187.15   -31.30     0.94)  ; 650
        (  -19.42  -187.23   -31.30     0.94)  ; 651
        (  -19.50  -187.32   -31.30     0.94)  ; 652
        (  -19.59  -187.40   -31.30     0.94)  ; 653
        (  -19.67  -187.49   -31.30     0.94)  ; 654
        (  -19.84  -187.57   -31.80     0.94)  ; 655
        (  -19.93  -187.74   -31.80     0.94)  ; 656
        (  -20.10  -187.91   -31.80     0.94)  ; 657
        (  -20.10  -188.42   -32.10     0.94)  ; 658
        (  -20.18  -188.51   -32.10     0.94)  ; 659
        (  -20.18  -188.93   -32.10     0.94)  ; 660
        (  -20.27  -189.10   -32.30     0.94)  ; 661
        (  -20.35  -189.27   -32.30     0.94)  ; 662
        (  -20.35  -189.44   -32.30     0.94)  ; 663
        (  -20.44  -189.61   -32.30     0.94)  ; 664
        (  -20.44  -190.12   -32.60     0.94)  ; 665
        (  -20.52  -190.21   -32.60     0.94)  ; 666
        (  -20.52  -194.97   -34.70     0.94)  ; 667
        (  -20.69  -195.06   -34.70     0.94)  ; 668
        (  -20.78  -195.23   -34.70     0.94)  ; 669
        (  -20.78  -195.57   -34.70     0.94)  ; 670
        (  -20.86  -195.74   -35.20     0.94)  ; 671
        (  -20.95  -196.08   -35.20     0.94)  ; 672
        (  -21.03  -196.25   -35.20     0.94)  ; 673
        (  -21.12  -196.42   -35.20     0.94)  ; 674
        (  -21.20  -196.59   -35.20     0.94)  ; 675
        (  -21.37  -196.84   -35.20     0.94)  ; 676
        (  -21.37  -197.01   -35.70     0.94)  ; 677
        (  -21.63  -197.18   -35.70     0.94)  ; 678
        (  -21.63  -197.35   -35.70     0.94)  ; 679
        (  -21.80  -197.52   -35.70     0.94)  ; 680
        (  -21.80  -197.69   -35.70     0.94)  ; 681
        (  -22.05  -198.12   -35.70     0.94)  ; 682
        (  -22.22  -198.29   -35.70     0.94)  ; 683
        (  -22.31  -198.37   -35.70     0.94)  ; 684
        (  -22.48  -198.63   -36.00     0.94)  ; 685
        (  -22.73  -198.97   -36.00     0.94)  ; 686
        (  -22.82  -199.14   -36.00     0.94)  ; 687
        (  -23.24  -199.56   -36.00     0.94)  ; 688
        (  -23.33  -199.73   -36.00     0.94)  ; 689
        (  -23.41  -199.82   -36.00     0.94)  ; 690
        (  -23.67  -199.99   -36.00     0.94)  ; 691
        (  -23.75  -200.16   -36.00     0.94)  ; 692
        (  -23.92  -200.24   -36.00     0.94)  ; 693
        (  -24.01  -200.33   -36.00     0.94)  ; 694
        (  -24.09  -200.50   -36.00     0.94)  ; 695
        (  -24.18  -200.58   -36.00     0.94)  ; 696
        (  -24.35  -200.67   -36.00     0.94)  ; 697
        (  -24.52  -200.84   -36.00     0.94)  ; 698
        (  -24.77  -200.92   -36.00     0.94)  ; 699
        (  -24.94  -201.18   -36.00     0.94)  ; 700
        (  -25.11  -201.35   -36.00     0.94)  ; 701
        (  -25.28  -201.60   -36.00     0.94)  ; 702
        (  -25.54  -201.86   -36.30     0.94)  ; 703
        (  -25.71  -202.03   -36.30     0.94)  ; 704
        (  -25.96  -202.28   -36.30     0.94)  ; 705
        (  -26.05  -202.45   -36.30     0.94)  ; 706
        (  -26.22  -202.62   -36.30     0.94)  ; 707
        (  -26.30  -202.71   -36.30     0.94)  ; 708
        (  -26.47  -202.79   -36.30     0.94)  ; 709
        (  -26.56  -202.96   -36.90     0.94)  ; 710
        (  -26.81  -203.05   -36.90     0.94)  ; 711
        (  -26.90  -203.22   -36.90     0.94)  ; 712
        (  -26.98  -203.30   -36.90     0.94)  ; 713
        (  -27.15  -203.39   -36.90     0.94)  ; 714
        (  -27.24  -203.47   -36.90     0.94)  ; 715
        (  -27.32  -203.64   -36.90     0.94)  ; 716
        (  -27.41  -203.73   -37.60     0.94)  ; 717
        (  -27.49  -203.81   -37.60     0.94)  ; 718
        (  -27.49  -204.58   -37.60     0.94)  ; 719
        (  -27.58  -204.75   -38.20     0.94)  ; 720
        (  -27.66  -205.00   -38.20     0.94)  ; 721
        (  -27.66  -205.60   -38.20     0.94)  ; 722
        (  -27.75  -205.77   -38.20     0.94)  ; 723
        (  -27.92  -206.03   -38.40     0.94)  ; 724
        (  -28.00  -206.37   -38.40     0.94)  ; 725
        (  -28.00  -206.88   -38.40     0.94)  ; 726
        (  -28.17  -207.05   -38.40     0.94)  ; 727
        (  -28.17  -207.22   -38.40     0.94)  ; 728
        (  -28.26  -207.56   -38.40     0.94)  ; 729
        (  -28.34  -207.81   -38.50     0.94)  ; 730
        (  -28.34  -207.98   -38.50     0.94)  ; 731
        (  -28.43  -208.24   -38.50     0.94)  ; 732
        (  -28.43  -209.85   -38.50     0.94)  ; 733
        (  -28.51  -209.94   -38.50     0.94)  ; 734
        (  -28.60  -210.11   -38.50     0.94)  ; 735
        (  -28.77  -210.53   -38.50     0.94)  ; 736
        (  -28.94  -210.70   -38.50     0.94)  ; 737
        (  -29.02  -210.87   -38.50     0.94)  ; 738
        (  -29.19  -211.21   -38.50     0.94)  ; 739
        (  -29.36  -211.47   -38.50     0.94)  ; 740
        (  -29.62  -211.64   -38.50     0.94)  ; 741
        (  -29.62  -211.98   -38.50     0.94)  ; 742
        (  -29.79  -212.06   -38.50     0.94)  ; 743
        (  -29.87  -212.32   -38.50     0.94)  ; 744
        (  -30.04  -212.57   -38.50     0.94)  ; 745
        (  -30.21  -212.66   -38.50     0.94)  ; 746
        (  -30.30  -212.83   -38.50     0.94)  ; 747
        (  -30.47  -213.00   -38.50     0.94)  ; 748
        (  -30.47  -213.34   -38.50     0.94)  ; 749
        (  -30.72  -213.85   -38.50     0.94)  ; 750
        (  -30.72  -214.10   -38.50     0.94)  ; 751
        (  -30.89  -214.36   -38.50     0.94)  ; 752
        (  -31.15  -214.70   -38.50     0.94)  ; 753
        (  -31.15  -215.29   -38.50     0.94)  ; 754
        (  -31.32  -215.63   -38.50     0.94)  ; 755
        (  -31.40  -215.72   -38.50     0.94)  ; 756
        (  -31.40  -216.23   -38.20     0.94)  ; 757
        (  -31.49  -216.48   -37.80     0.94)  ; 758
        (  -31.66  -216.65   -37.80     0.94)  ; 759
        (  -31.74  -216.82   -37.80     0.94)  ; 760
        (  -31.91  -216.99   -37.80     0.94)  ; 761
        (  -32.08  -217.25   -37.80     0.94)  ; 762
        (  -32.34  -217.42   -37.80     0.94)  ; 763
        (  -32.51  -217.67   -37.80     0.94)  ; 764
        (  -32.85  -217.93   -37.80     0.94)  ; 765
        (  -32.93  -218.18   -37.70     0.94)  ; 766
        (  -32.93  -218.44   -37.70     0.94)  ; 767
        (  -33.02  -218.35   -37.70     0.94)  ; 768
        (  -33.70  -219.46   -37.30     0.94)  ; 769
        (  -33.70  -219.89   -37.30     0.94)  ; 770
        (  -33.79  -219.97   -37.30     0.94)  ; 771
        (  -33.87  -220.14   -37.30     0.94)  ; 772
        (  -33.87  -220.57   -36.90     0.94)  ; 773
        (  -34.04  -220.65   -36.90     0.94)  ; 774
        (  -34.04  -220.82   -36.90     0.94)  ; 775
        (  -34.13  -220.91   -36.90     0.94)  ; 776
        (  -34.21  -221.08   -36.90     0.94)  ; 777
        (  -34.30  -221.25   -36.90     0.94)  ; 778
        (  -34.30  -221.50   -36.70     0.94)  ; 779
        (  -34.38  -221.67   -36.70     0.94)  ; 780
        (  -34.47  -221.76   -36.70     0.94)  ; 781
        (  -34.47  -222.01   -36.70     0.94)  ; 782
        (  -34.55  -222.10   -36.60     0.94)  ; 783
        (  -34.64  -222.27   -36.60     0.94)  ; 784
        (  -34.81  -222.44   -36.60     0.94)  ; 785
        (  -34.89  -222.52   -36.60     0.94)  ; 786
        (  -34.98  -222.61   -36.60     0.94)  ; 787
        (  -35.15  -222.78   -36.60     0.94)  ; 788
        (  -35.23  -222.86   -36.60     0.94)  ; 789
        (  -35.40  -222.95   -36.60     0.94)  ; 790
        (  -35.76  -223.75   -36.60     0.94)  ; 791
        (  -35.84  -223.92   -36.60     0.94)  ; 792
        (  -35.93  -224.09   -36.60     0.94)  ; 793
        (  -36.10  -224.18   -36.60     0.94)  ; 794
        (  -36.35  -224.60   -36.60     0.94)  ; 795
        (  -36.86  -225.71   -36.60     0.94)  ; 796
        (  -37.12  -225.96   -36.60     0.94)  ; 797
        (  -37.37  -226.30   -36.60     0.94)  ; 798
        (  -37.63  -226.64   -36.60     0.94)  ; 799
        (  -37.89  -227.15   -36.60     0.94)  ; 800
        (  -38.23  -227.41   -36.60     0.94)  ; 801
        (  -38.40  -227.83   -36.60     0.94)  ; 802
        (  -38.65  -228.17   -36.60     0.94)  ; 803
        (  -38.99  -228.51   -36.60     0.94)  ; 804
        (  -39.16  -228.68   -36.60     0.94)  ; 805
        (  -39.33  -229.02   -36.60     0.94)  ; 806
        (  -39.50  -229.36   -36.60     0.94)  ; 807
        (  -39.76  -230.04   -36.60     0.94)  ; 808
        (  -40.01  -230.47   -36.60     0.94)  ; 809
        (  -40.27  -230.89   -36.60     0.94)  ; 810
        (  -40.35  -231.06   -36.60     0.94)  ; 811
        (  -40.44  -231.40   -36.60     0.94)  ; 812
        (  -40.61  -231.74   -36.60     0.94)  ; 813
        (  -40.86  -232.08   -36.60     0.94)  ; 814
        (  -40.95  -232.34   -36.60     0.94)  ; 815
        (  -41.03  -232.60   -36.60     0.94)  ; 816
        (  -41.12  -232.94   -36.60     0.94)  ; 817
        (  -41.20  -233.28   -36.60     0.94)  ; 818
        (  -41.29  -233.62   -36.60     0.94)  ; 819
        (  -41.88  -233.79   -36.60     0.94)  ; 820
        (  -42.56  -234.47   -36.60     0.94)  ; 821
        (  -42.90  -234.81   -36.60     0.94)  ; 822
        (  -43.24  -235.23   -36.60     0.94)  ; 823
        (  -43.58  -235.74   -36.60     0.94)  ; 824
        (  -43.92  -236.17   -36.60     0.94)  ; 825
        (  -44.26  -236.42   -36.60     0.94)  ; 826
        (  -44.43  -236.85   -36.60     0.94)  ; 827
        (  -44.77  -237.44   -36.60     0.94)  ; 828
        (  -45.03  -237.78   -36.60     0.94)  ; 829
        (  -45.28  -238.12   -36.60     0.94)  ; 830
        (  -45.37  -238.38   -36.60     0.94)  ; 831
        (  -45.45  -238.63   -36.60     0.94)  ; 832
        (  -45.62  -238.97   -36.60     0.94)  ; 833
        (  -45.79  -239.23   -36.60     0.94)  ; 834
        (  -45.96  -239.48   -36.60     0.94)  ; 835
        (  -46.05  -239.74   -36.60     0.94)  ; 836
        (  -46.30  -239.91   -36.60     0.94)  ; 837
        (  -46.47  -240.16   -36.60     0.94)  ; 838
        (  -46.64  -240.50   -36.60     0.94)  ; 839
        (  -47.07  -241.10   -36.50     0.94)  ; 840
        (  -47.49  -241.61   -36.50     0.94)  ; 841
        (  -47.83  -241.95   -36.50     0.94)  ; 842
        (  -48.43  -242.54   -36.50     0.94)  ; 843
        (  -48.51  -242.97   -36.50     0.94)  ; 844
        (  -48.68  -243.31   -36.50     0.94)  ; 845
        (  -48.85  -243.48   -36.50     0.94)  ; 846
        (  -49.02  -243.73   -36.50     0.94)  ; 847
        (  -49.28  -244.07   -36.50     0.94)  ; 848
        (  -49.70  -244.50   -36.50     0.94)  ; 849
        (  -49.96  -244.92   -36.50     0.94)  ; 850
        (  -50.30  -245.35   -36.50     0.94)  ; 851
        (  -50.55  -245.77   -36.50     0.94)  ; 852
        (  -50.81  -246.03   -36.50     0.94)  ; 853
        (  -50.89  -246.37   -36.50     0.94)  ; 854
        (  -51.06  -246.63   -36.50     0.94)  ; 855
        (  -51.15  -246.80   -36.50     0.94)  ; 856
        (  -51.32  -246.97   -36.50     0.94)  ; 857
        (  -51.57  -247.39   -36.50     0.94)  ; 858
        (  -51.66  -247.56   -36.50     0.94)  ; 859
        (  -51.74  -247.73   -36.50     0.94)  ; 860
        (  -52.00  -247.99   -36.40     0.94)  ; 861
        (  -52.17  -248.33   -36.40     0.94)  ; 862
        (  -52.43  -248.58   -36.40     0.94)  ; 863
        (  -52.60  -248.84   -36.40     0.94)  ; 864
        (  -52.68  -249.01   -36.40     0.94)  ; 865
        (  -52.85  -249.26   -36.40     0.94)  ; 866
        (  -53.02  -249.43   -35.70     0.94)  ; 867
        (  -53.19  -249.77   -35.70     0.94)  ; 868
        (  -53.45  -250.03   -35.70     0.94)  ; 869
        (  -53.79  -250.45   -35.70     0.94)  ; 870
        (  -53.96  -250.79   -35.70     0.94)  ; 871
        (  -54.21  -251.13   -35.70     0.94)  ; 872
        (  -54.47  -251.47   -35.70     0.94)  ; 873
        (  -54.72  -251.64   -35.40     0.94)  ; 874
        (  -54.81  -251.90   -35.40     0.94)  ; 875
        (  -55.15  -252.15   -35.40     0.94)  ; 876
        (  -55.23  -252.32   -35.40     0.94)  ; 877
        (  -55.40  -252.41   -35.40     0.94)  ; 878
        (  -55.57  -252.58   -35.40     0.94)  ; 879
        (  -55.66  -252.83   -35.40     0.94)  ; 880
        (  -55.83  -253.00   -35.40     0.94)  ; 881
        (  -55.91  -253.26   -35.00     0.94)  ; 882
        (  -56.17  -253.60   -35.00     0.94)  ; 883
        (  -56.34  -253.85   -35.00     0.94)  ; 884
        (  -56.42  -254.02   -35.00     0.94)  ; 885
        (  -56.59  -254.28   -35.00     0.94)  ; 886
        (  -56.76  -254.53   -35.00     0.94)  ; 887
        (  -56.93  -254.70   -35.00     0.94)  ; 888
        (  -57.19  -254.96   -35.00     0.94)  ; 889
        (  -57.36  -255.13   -35.70     0.94)  ; 890
        (  -57.44  -255.38   -35.70     0.94)  ; 891
        (  -57.61  -255.55   -35.70     0.94)  ; 892
        (  -57.70  -255.81   -35.70     0.94)  ; 893
        (  -57.87  -255.98   -35.70     0.94)  ; 894
        (  -58.04  -256.32   -35.70     0.94)  ; 895
        (  -58.04  -256.49   -35.70     0.94)  ; 896
        (  -58.21  -256.66   -37.30     0.94)  ; 897
        (  -58.29  -256.83   -37.30     0.94)  ; 898
        (  -58.38  -257.00   -37.30     0.94)  ; 899
        (  -58.46  -257.17   -37.30     0.85)  ; 900
        (  -58.63  -257.42   -37.30     0.85)  ; 901
        (  -58.72  -257.59   -38.60     0.85)  ; 902
        (  -58.80  -257.76   -38.60     0.85)  ; 903
        (  -58.97  -257.93   -38.60     0.85)  ; 904
        (  -59.06  -258.10   -38.60     0.85)  ; 905
        (  -59.14  -258.19   -38.60     0.85)  ; 906
        (  -59.23  -258.27   -40.00     0.85)  ; 907
        (  -59.31  -258.36   -40.00     0.85)  ; 908
        (  -59.40  -258.53   -40.00     0.85)  ; 909
        (  -59.48  -258.61   -40.00     0.85)  ; 910
        (  -59.57  -258.87   -40.00     0.85)  ; 911
        (  -59.74  -259.04   -40.00     0.85)  ; 912
        (  -59.99  -259.29   -40.40     0.85)  ; 913
        (  -60.16  -259.72   -40.40     0.85)  ; 914
        (  -60.33  -259.97   -40.40     0.85)  ; 915
        (  -60.50  -260.31   -40.40     0.85)  ; 916
        (  -60.59  -260.49   -40.40     0.85)  ; 917
        (  -60.67  -260.66   -40.40     0.85)  ; 918
        (  -60.84  -260.91   -40.40     0.85)  ; 919
        (  -60.84  -261.25   -40.80     0.85)  ; 920
        (  -60.93  -261.68   -40.80     0.85)  ; 921
        (  -60.93  -262.36   -40.80     0.85)  ; 922
        (  -61.10  -262.78   -40.80     0.85)  ; 923
        (  -61.10  -263.29   -41.10     0.85)  ; 924
        (  -61.18  -263.55   -41.10     0.85)  ; 925
        (  -61.27  -263.80   -41.10     0.85)  ; 926
        (  -61.35  -263.97   -41.10     0.85)  ; 927
        (  -61.52  -264.48   -41.10     0.85)  ; 928
        (  -61.61  -264.74   -41.10     0.85)  ; 929
        (  -61.78  -264.91   -41.30     0.85)  ; 930
        (  -61.95  -264.99   -41.30     0.85)  ; 931
        (  -62.03  -265.25   -41.30     0.85)  ; 932
        (  -62.12  -265.42   -41.30     0.85)  ; 933
        (  -62.29  -265.59   -41.30     0.85)  ; 934
        (  -62.37  -265.84   -41.30     0.85)  ; 935
        (  -62.46  -266.10   -41.30     0.85)  ; 936
        (  -62.54  -266.35   -41.40     0.85)  ; 937
        (  -62.54  -266.44   -41.40     0.85)  ; 938
        (  -63.71  -267.68   -41.40     0.85)  ; 939
        (  -63.79  -267.85   -41.40     0.85)  ; 940
        (  -63.96  -267.93   -41.40     0.85)  ; 941
        (  -64.13  -268.10   -41.40     0.85)  ; 942
        (  -64.30  -268.19   -41.40     0.85)  ; 943
        (  -64.64  -268.53   -41.40     0.85)  ; 944
        (  -64.82  -268.78   -41.90     0.85)  ; 945
        (  -65.07  -268.95   -41.90     0.85)  ; 946
        (  -65.24  -269.21   -41.90     0.85)  ; 947
        (  -65.41  -269.29   -41.90     0.85)  ; 948
        (  -65.50  -269.46   -41.90     0.85)  ; 949
        (  -65.58  -269.55   -41.90     0.85)  ; 950
        (  -65.84  -269.80   -41.90     0.85)  ; 951
        (  -66.09  -270.14   -42.30     0.85)  ; 952
        (  -66.60  -270.65   -42.30     0.85)  ; 953
        (  -66.86  -270.99   -42.30     0.85)  ; 954
        (  -67.03  -271.42   -42.30     0.85)  ; 955
        (  -67.20  -271.67   -42.30     0.85)  ; 956
        (  -67.45  -272.01   -42.30     0.85)  ; 957
        (  -67.54  -272.18   -42.80     0.85)  ; 958
        (  -67.62  -272.44   -42.80     0.85)  ; 959
        (  -67.71  -272.52   -42.80     0.85)  ; 960
        (  -67.88  -273.12   -42.80     0.85)  ; 961
        (  -67.96  -273.29   -42.80     0.85)  ; 962
        (  -68.13  -273.54   -42.80     0.85)  ; 963
        (  -68.30  -273.71   -43.10     0.85)  ; 964
        (  -68.56  -274.05   -43.10     0.85)  ; 965
        (  -68.81  -274.39   -43.10     0.85)  ; 966
        (  -68.98  -274.82   -43.10     0.85)  ; 967
        (  -69.15  -274.99   -43.10     0.85)  ; 968
        (  -69.24  -275.24   -43.10     0.85)  ; 969
        (  -69.41  -275.33   -43.10     0.85)  ; 970
        (  -69.49  -275.58   -43.10     0.85)  ; 971
        (  -69.58  -275.76   -43.20     0.85)  ; 972
        (  -69.66  -275.84   -43.20     0.85)  ; 973
        (  -69.83  -276.01   -43.20     0.85)  ; 974
        (  -69.92  -276.27   -43.20     0.85)  ; 975
        (  -70.09  -276.35   -43.20     0.85)  ; 976
        (  -70.34  -276.52   -43.20     0.85)  ; 977
        (  -70.60  -276.86   -43.30     0.85)  ; 978
        (  -70.85  -277.29   -43.30     0.85)  ; 979
        (  -71.02  -277.71   -43.30     0.85)  ; 980
        (  -71.28  -278.05   -43.30     0.85)  ; 981
        (  -71.45  -278.31   -43.30     0.85)  ; 982
        (  -71.62  -278.56   -43.30     0.85)  ; 983
        (  -71.87  -278.82   -43.30     0.85)  ; 984
        (  -71.96  -279.07   -43.60     0.85)  ; 985
        (  -72.04  -279.41   -43.60     0.85)  ; 986
        (  -72.30  -279.75   -43.60     0.85)  ; 987
        (  -72.30  -280.01   -43.60     0.85)  ; 988
        (  -72.38  -280.18   -43.60     0.85)  ; 989
        (  -72.47  -280.35   -43.60     0.85)  ; 990
        (  -72.55  -280.43   -43.60     0.85)  ; 991
        (  -72.64  -280.60   -43.60     0.85)  ; 992
        (  -72.72  -280.77   -43.90     0.85)  ; 993
        (  -72.81  -280.94   -43.90     0.85)  ; 994
        (  -72.89  -281.11   -43.90     0.85)  ; 995
        (  -73.32  -281.54   -43.90     0.85)  ; 996
        (  -73.57  -281.96   -43.90     0.85)  ; 997
        (  -73.74  -282.22   -44.10     0.85)  ; 998
        (  -74.00  -282.47   -44.10     0.85)  ; 999
        (  -74.25  -282.81   -44.10     0.85)  ; 1000
        (  -74.42  -282.98   -44.10     0.85)  ; 1001
        (  -74.59  -283.41   -44.10     0.85)  ; 1002
        (  -74.68  -283.58   -44.10     0.85)  ; 1003
        (  -74.76  -283.75   -44.10     0.85)  ; 1004
        (  -74.85  -284.00   -44.10     0.85)  ; 1005
        (  -74.93  -284.17   -44.30     0.85)  ; 1006
        (  -75.02  -284.34   -44.30     0.85)  ; 1007
        (  -75.10  -284.51   -44.30     0.85)  ; 1008
        (  -75.19  -284.68   -44.30     0.85)  ; 1009
        (  -75.27  -284.85   -44.30     0.85)  ; 1010
        (  -75.44  -285.19   -44.30     0.85)  ; 1011
        (  -75.53  -285.36   -44.30     0.85)  ; 1012
        (  -75.70  -285.62   -44.00     0.85)  ; 1013
        (  -75.95  -286.04   -44.00     0.85)  ; 1014
        (  -76.12  -286.38   -44.00     0.85)  ; 1015
        (  -76.12  -286.55   -44.00     0.85)  ; 1016
        (  -76.29  -286.81   -44.00     0.85)  ; 1017
        (  -76.46  -287.23   -44.00     0.85)  ; 1018
        (  -76.72  -287.49   -44.00     0.85)  ; 1019
        (  -76.80  -287.57   -42.40     0.85)  ; 1020
        (  -76.97  -287.74   -42.40     0.85)  ; 1021
