;	V3 text file written for MicroBrightField products.
        (  123.18  -281.76   -87.00     0.90)  ; 475
        (  123.36  -282.12   -87.00     0.90)  ; 476
        (  123.36  -282.48   -87.00     0.90)  ; 477
        (  123.72  -282.66   -87.00     0.90)  ; 478
        (  123.90  -282.84   -87.00     0.90)  ; 479
        (  123.90  -283.38   -87.00     0.90)  ; 480
        (  124.08  -283.56   -87.00     0.90)  ; 481
        (  124.26  -283.74   -87.00     0.90)  ; 482
        (  124.44  -284.10   -87.00     0.90)  ; 483
        (  124.62  -284.46   -87.00     0.90)  ; 484
        (  124.80  -284.64   -87.00     0.72)  ; 485
        (  124.80  -285.18   -87.00     0.72)  ; 486
        (  124.98  -285.36   -87.00     0.72)  ; 487
        (  125.16  -285.54   -87.00     0.72)  ; 488
        (  125.34  -285.72   -87.00     0.72)  ; 489
        (  125.52  -285.90   -87.00     0.72)  ; 490
        (  125.70  -286.26   -87.00     0.72)  ; 491
        (  125.70  -286.62   -88.00     0.72)  ; 492
        (  126.06  -286.98   -88.00     0.72)  ; 493
        (  126.24  -287.52   -88.00     0.72)  ; 494
        (  126.24  -288.07   -88.00     0.72)  ; 495
        (  126.42  -288.43   -88.00     0.90)  ; 496
        (  126.42  -288.79   -88.00     0.90)  ; 497
        (  126.60  -289.15   -88.00     0.90)  ; 498
        (  126.96  -289.33   -88.00     0.90)  ; 499
        (  127.14  -290.59   -89.00     0.90)  ; 500
        (  127.50  -291.85   -89.00     0.90)  ; 501
        (  127.50  -293.65   -89.00     0.90)  ; 502
        (  127.32  -294.01   -89.00     0.90)  ; 503
        (  127.14  -294.37   -89.00     1.08)  ; 504
        (  127.14  -296.17   -89.00     1.26)  ; 505
        (  127.32  -296.90   -89.00     1.44)  ; 506
        (  127.50  -297.26   -89.00     1.44)  ; 507
        (  127.50  -298.16   -89.00     1.26)  ; 508
        (  127.14  -298.34   -89.00     1.26)  ; 509
        (  127.14  -298.70   -89.00     1.08)  ; 510
        (  126.96  -299.06   -90.00     0.90)  ; 511
        (  126.78  -300.32   -90.00     0.90)  ; 512
        (  126.60  -301.04   -90.00     0.90)  ; 513
        (  126.78  -301.40   -90.00     0.90)  ; 514
        (  126.78  -301.76   -90.00     0.90)  ; 515
        (  126.96  -301.94   -90.00     0.90)  ; 516
        (  127.05  -303.92   -91.00     0.90)  ; 517
        (  126.69  -304.10   -91.00     0.90)  ; 518
        (  126.69  -304.64   -91.00     0.90)  ; 519
        (  126.51  -305.01   -91.00     0.90)  ; 520
        (  126.51  -306.09   -91.00     0.90)  ; 521
        (  126.33  -306.63   -91.00     0.90)  ; 522
        (  126.33  -306.99   -91.00     0.90)  ; 523
        (  126.15  -307.17   -91.00     0.90)  ; 524
        (  126.15  -307.53   -91.00     0.90)  ; 525
        (  125.97  -307.89   -91.00     0.90)  ; 526
        (  125.97  -308.25   -91.00     0.90)  ; 527
        (  125.79  -308.43   -91.00     0.72)  ; 528
        (  125.43  -308.61   -91.00     0.72)  ; 529
        (  125.25  -308.79   -91.00     0.72)  ; 530
        (  125.25  -309.15   -91.00     0.72)  ; 531
        (  125.07  -309.33   -91.00     0.72)  ; 532
        (  124.89  -309.51   -91.00     0.72)  ; 533
        (  124.71  -309.69   -91.00     0.72)  ; 534
        (  124.53  -310.05   -91.00     0.72)  ; 535
        (  124.35  -310.59   -91.00     0.72)  ; 536
        (  124.17  -310.95   -91.00     0.72)  ; 537
        (  124.17  -311.31   -91.00     0.72)  ; 538
        (  123.99  -311.67   -91.00     0.72)  ; 539
        (  123.63  -311.85   -91.00     0.72)  ; 540
        (  123.63  -312.57   -91.00     0.72)  ; 541
        (  123.45  -312.75   -91.00     0.72)  ; 542
        (  123.27  -313.11   -91.00     0.72)  ; 543
        (  123.09  -313.29   -91.00     0.72)  ; 544
        (  122.91  -313.47   -91.00     0.72)  ; 545
        (  122.91  -313.84   -91.00     0.72)  ; 546
        (  122.73  -314.02   -91.00     0.72)  ; 547
        (  122.73  -314.38   -91.00     0.72)  ; 548
        (  122.55  -314.74   -91.00     0.72)  ; 549
        (  122.55  -315.28   -91.00     0.72)  ; 550
        (  122.37  -315.46   -91.00     0.72)  ; 551
        (  122.01  -315.82   -91.00     0.72)  ; 552
        (  122.01  -316.18   -91.00     0.72)  ; 553
        (  121.83  -316.54   -91.00     0.72)  ; 554
        (  121.65  -316.72   -91.00     0.72)  ; 555
        (  121.47  -317.26   -91.00     0.72)  ; 556
        (  121.29  -317.62   -91.00     0.72)  ; 557
        (  121.29  -318.52   -91.00     0.72)  ; 558
        (  121.11  -318.88   -91.00     0.72)  ; 559
        (  120.93  -319.42   -91.00     0.72)  ; 560
        (  120.75  -319.78   -91.00     0.72)  ; 561
        (  120.75  -320.14   -91.00     0.72)  ; 562
        (  120.56  -320.32   -91.00     0.72)  ; 563
        (  120.56  -320.86   -91.00     0.72)  ; 564
        (  120.38  -321.22   -91.00     0.72)  ; 565
        (  120.38  -321.94   -91.00     0.72)  ; 566
        (  120.20  -322.31   -91.00     0.72)  ; 567
        (  120.20  -323.03   -91.00     0.72)  ; 568
        (  120.02  -323.21   -91.00     0.72)  ; 569
        (  119.84  -323.39   -91.00     0.72)  ; 570
        (  119.84  -323.75   -91.00     0.72)  ; 571
        (  119.66  -324.29   -91.00     0.72)  ; 572
        (  119.66  -324.83   -91.00     0.72)  ; 573
        (  119.48  -325.19   -91.00     0.72)  ; 574
        (  119.30  -325.37   -91.00     0.72)  ; 575
        (  119.30  -325.91   -91.00     0.72)  ; 576
        (  119.12  -326.45   -91.00     0.72)  ; 577
        (  118.94  -326.63   -91.00     0.72)  ; 578
        (  118.94  -327.71   -91.00     0.72)  ; 579
        (  119.12  -327.89   -91.00     0.72)  ; 580
        (  119.12  -328.25   -91.00     0.72)  ; 581
        (  119.30  -328.61   -91.00     0.72)  ; 582
        (  119.30  -329.69   -91.00     0.72)  ; 583
        (  119.48  -330.05   -91.00     0.72)  ; 584
        (  119.66  -330.59   -91.00     0.72)  ; 585
        (  119.66  -334.02   -90.00     0.72)  ; 586
        (  119.48  -334.92   -90.00     0.72)  ; 587
        (  119.48  -337.44   -90.00     0.72)  ; 588
        (  119.66  -337.62   -90.00     0.72)  ; 589
        (  119.66  -337.98   -90.00     0.72)  ; 590
        (  119.84  -338.34   -90.00     0.72)  ; 591
        (  119.84  -339.24   -90.00     0.72)  ; 592
        (  120.20  -339.43   -90.00     0.72)  ; 593
        (  120.20  -339.97   -90.00     0.72)  ; 594
        (  120.38  -340.15   -90.00     0.72)  ; 595
        (  120.38  -342.85   -90.00     0.72)  ; 596
        (  120.56  -343.21   -90.00     0.72)  ; 597
        (  120.56  -345.37   -91.00     0.72)  ; 598
        (  120.75  -345.91   -91.00     0.72)  ; 599
        (  120.75  -351.68   -91.00     0.72)  ; 600
        (  120.56  -352.04   -91.00     0.72)  ; 601
        (  120.56  -352.94   -91.00     0.72)  ; 602
        (  120.75  -353.30   -91.00     0.72)  ; 603
        (  120.75  -355.82   -91.00     0.72)  ; 604
        (  120.93  -356.00   -91.00     0.72)  ; 605
        (  120.93  -356.73   -91.00     0.72)  ; 606
        (  121.11  -357.09   -91.00     0.72)  ; 607
        (  121.11  -360.87   -91.00     0.72)  ; 608
        (  121.29  -361.23   -91.00     0.72)  ; 609
        (  121.29  -367.72   -91.00     0.72)  ; 610
        (  121.47  -368.08   -91.00     0.72)  ; 611
        (  121.83  -368.26   -91.00     0.72)  ; 612
        (  122.01  -368.62   -91.00     0.72)  ; 613
        (  122.19  -369.16   -91.00     0.72)  ; 614
        (  122.37  -369.52   -91.00     0.72)  ; 615
        (  122.55  -369.70   -91.00     0.72)  ; 616
        (  122.55  -370.42   -91.00     0.72)  ; 617
        (  122.91  -370.60   -91.00     0.72)  ; 618
        (  123.09  -370.96   -91.00     0.72)  ; 619
        (  123.27  -371.32   -91.00     0.72)  ; 620
        (  123.45  -371.86   -91.00     0.72)  ; 621
        (  123.45  -373.12   -91.00     0.72)  ; 622
        (  123.63  -373.48   -91.00     0.72)  ; 623
        (  123.63  -376.01   -91.00     0.72)  ; 624
        (  123.81  -376.19   -91.00     0.72)  ; 625
        (  123.81  -377.09   -91.00     0.72)  ; 626
        (  123.99  -377.45   -91.00     0.72)  ; 627
        (  124.17  -377.63   -91.00     0.72)  ; 628
        (  124.17  -378.35   -91.00     0.72)  ; 629
        (  124.08  -378.71   -90.00     0.72)  ; 630
        (  124.26  -379.43   -90.00     0.72)  ; 631
        (  124.44  -381.05   -90.00     0.72)  ; 632
        (  124.44  -382.31   -90.00     0.72)  ; 633
        (  124.62  -382.50   -90.00     0.72)  ; 634
        (  124.62  -382.86   -90.00     0.72)  ; 635
        (  124.80  -383.04   -90.00     0.72)  ; 636
        (  124.98  -383.22   -90.00     0.72)  ; 637
        (  124.98  -383.76   -90.00     0.72)  ; 638
        (  125.16  -384.12   -90.00     0.72)  ; 639
        (  125.34  -384.48   -90.00     0.72)  ; 640
        (  125.52  -384.66   -90.00     0.72)  ; 641
        (  125.70  -384.84   -90.00     0.72)  ; 642
        (  125.70  -385.20   -90.00     0.72)  ; 643
        (  125.88  -385.56   -90.00     0.72)  ; 644
        (  125.88  -386.10   -90.00     0.72)  ; 645
        (  126.24  -386.64   -90.00     0.72)  ; 646
        (  126.24  -387.00   -90.00     0.72)  ; 647
        (  126.42  -387.36   -90.00     0.72)  ; 648
        (  126.42  -387.90   -90.00     0.72)  ; 649
        (  126.60  -388.26   -90.00     0.72)  ; 650
        (  126.78  -388.44   -90.00     0.72)  ; 651
        (  126.96  -388.98   -90.00     0.72)  ; 652
        (  127.14  -389.34   -90.00     0.72)  ; 653
        (  127.14  -389.70   -89.00     0.72)  ; 654
        (  127.50  -390.96   -89.00     0.72)  ; 655
        (  127.68  -391.15   -89.00     0.72)  ; 656
        (  127.86  -391.33   -89.00     0.72)  ; 657
        (  128.22  -391.69   -89.00     0.72)  ; 658
        (  128.22  -392.23   -89.00     0.72)  ; 659
        (  128.40  -392.59   -89.00     0.72)  ; 660
        (  128.40  -395.83   -89.00     0.72)  ; 661
        (  128.22  -396.37   -89.00     0.72)  ; 662
        (  128.22  -399.98   -89.00     0.72)  ; 663
        (  128.04  -400.34   -89.00     0.72)  ; 664
        (  128.04  -402.68   -89.00     0.72)  ; 665
        (  128.22  -403.04   -89.00     0.72)  ; 666
        (  128.40  -405.92   -89.00     0.72)  ; 667
        (  128.40  -408.27   -89.00     0.72)  ; 668
        (  128.58  -408.45   -89.00     0.72)  ; 669
        (  128.58  -414.21   -90.00     0.72)  ; 670
        (  128.76  -414.93   -90.00     0.72)  ; 671
        (  128.76  -417.10   -90.00     0.72)  ; 672
        (  128.94  -417.28   -90.00     0.72)  ; 673
        (  128.94  -422.14   -90.00     0.72)  ; 674
        (  129.13  -422.32   -90.00     0.72)  ; 675
        (  129.49  -422.68   -90.00     0.72)  ; 676
        (  129.67  -423.04   -90.00     0.72)  ; 677
        (  129.67  -423.40   -90.00     0.72)  ; 678
        (  129.85  -423.58   -90.00     0.72)  ; 679
        (  130.39  -425.02   -91.00     0.72)  ; 680
        (  130.57  -425.20   -91.00     0.72)  ; 681
        (  130.57  -425.93   -91.00     0.72)  ; 682
        (  130.93  -427.19   -91.00     0.72)  ; 683
        (  130.93  -428.81   -91.00     0.72)  ; 684
        (  131.11  -428.99   -91.00     0.72)  ; 685
        (  131.11  -429.89   -91.00     0.72)  ; 686
        (  131.29  -430.25   -91.00     0.72)  ; 687
        (  131.29  -431.33   -91.00     0.72)  ; 688
        (  131.47  -431.51   -91.00     0.72)  ; 689
        (  131.65  -431.87   -91.00     0.72)  ; 690
        (  131.65  -432.77   -91.00     0.72)  ; 691
        (  131.83  -432.95   -92.00     0.72)  ; 692
        (  131.83  -434.94   -92.00     0.72)  ; 693
        (  132.01  -435.12   -92.00     0.72)  ; 694
        (  132.01  -438.90   -97.00     0.72)  ; 695
        (  132.19  -439.26   -97.00     0.72)  ; 696
        (  132.19  -439.98   -97.00     0.72)  ; 697
        (  132.37  -440.34   -97.00     0.72)  ; 698
        (  132.37  -440.88   -97.00     0.72)  ; 699
        (  132.55  -441.60   -97.00     0.72)  ; 700
        (  132.73  -441.78   -97.00     0.72)  ; 701
        (  132.73  -443.23   -97.00     0.72)  ; 702
        (  132.55  -443.41   -97.00     0.72)  ; 703
        (  132.55  -443.95   -97.00     0.72)  ; 704
        (  132.37  -444.31   -97.00     0.72)  ; 705
        (  132.37  -444.67   -97.00     0.72)  ; 706
        (  132.19  -444.85   -97.00     0.72)  ; 707
        (  132.19  -445.93   -97.00     0.72)  ; 708
        (  132.01  -446.47   -97.00     0.72)  ; 709
        (  132.01  -447.73   -97.00     0.72)  ; 710
        (  132.19  -447.91   -97.00     0.72)  ; 711
        (  132.19  -448.63   -97.00     0.72)  ; 712
        (  132.37  -448.99   -97.00     0.72)  ; 713
        (  132.55  -449.17   -97.00     0.72)  ; 714
        (  132.73  -449.53   -97.00     0.72)  ; 715
        (  132.91  -450.07   -97.00     0.72)  ; 716
        (  133.09  -450.61   -97.00     0.72)  ; 717
        (  133.27  -450.97   -97.00     0.72)  ; 718
        (  133.27  -451.34   -97.00     0.72)  ; 719
        (  133.63  -451.70   -97.00     0.72)  ; 720
        (  133.81  -452.24   -97.00     0.72)  ; 721
        (  133.99  -452.42   -97.00     0.72)  ; 722
        (  134.17  -452.96   -97.00     0.72)  ; 723
        (  134.35  -453.14   -97.00     0.72)  ; 724
        (  134.35  -453.86   -97.00     0.72)  ; 725
        (  134.89  -454.22   -97.00     0.72)  ; 726
        (  135.07  -454.58   -97.00     0.72)  ; 727
        (  135.07  -454.94   -97.00     0.72)  ; 728
        (  135.43  -455.12   -97.00     0.72)  ; 729
        (  135.43  -455.66   -97.00     0.72)  ; 730
        (  135.61  -455.84   -97.00     0.72)  ; 731
        (  135.79  -456.20   -97.00     0.72)  ; 732
        (  135.97  -456.38   -97.00     0.72)  ; 733
        (  136.15  -456.56   -97.00     0.72)  ; 734
        (  136.33  -456.74   -97.00     0.72)  ; 735
        (  136.33  -457.10   -97.00     0.72)  ; 736
        (  136.42  -458.36   -98.00     0.72)  ; 737
        (  136.60  -458.90   -98.00     0.72)  ; 738
        (  137.14  -459.62   -98.00     0.72)  ; 739
        (  137.33  -460.53   -98.00     0.72)  ; 740
        (  137.51  -461.79   -98.00     0.72)  ; 741
        (  137.51  -462.51   -99.00     0.72)  ; 742
        (  137.33  -463.95   -99.00     0.72)  ; 743
        (  137.14  -464.13   -99.00     0.72)  ; 744
        (  137.14  -464.49   -99.00     0.72)  ; 745
        (  136.96  -464.85   -99.00     0.72)  ; 746
        (  136.78  -465.21   -99.00     0.72)  ; 747
        (  136.60  -465.39   -99.00     0.72)  ; 748
        (  136.60  -465.75   -99.00     0.72)  ; 749
        (  135.88  -467.37   -99.00     0.72)  ; 750
        (  135.70  -467.73   -99.00     0.72)  ; 751
        (  135.52  -468.09   -99.00     0.54)  ; 752
        (  135.52  -468.82   -99.00     0.54)  ; 753
        (  135.34  -469.36   -99.00     0.54)  ; 754
        (  135.34  -472.06   -99.00     0.54)  ; 755
        (  135.16  -472.42   -99.00     0.54)  ; 756
        (  135.16  -477.11   -99.00     0.54)  ; 757
        (  134.98  -477.47   -99.00     0.54)  ; 758
        (  134.98  -478.37   -99.00     0.54)  ; 759
        (  134.80  -478.55   -99.00     0.54)  ; 760
        (  134.62  -478.73   -99.00     0.54)  ; 761
        (  134.08  -479.45   -99.00     0.36)  ; 762
        (  133.90  -479.81   -99.00     0.36)  ; 763
        (  133.72  -480.17   -99.00     0.36)  ; 764
        (  133.72  -480.53   -99.00     0.36)  ; 765
        (  133.54  -480.71   -99.00     0.36)  ; 766
         Normal
      |
        (   53.79   -27.84  -100.00     1.26)  ; 1, R-1-1-2
        (   54.70   -27.84  -100.00     1.26)  ; 2
        (   54.88   -27.48  -100.00     1.26)  ; 3
        (   55.24   -27.30  -100.00     1.26)  ; 4
        (   55.60   -27.12  -100.00     1.26)  ; 5
        (   55.96   -27.12  -100.00     1.26)  ; 6
        (   56.50   -26.76   -99.00     1.26)  ; 7
        (   59.74   -26.76   -99.00     1.08)  ; 8
        (   60.46   -26.94   -99.00     0.90)  ; 9
        (   61.36   -27.30   -99.00     0.90)  ; 10
        (   62.81   -27.30   -99.00     0.90)  ; 11
        (   62.99   -27.48   -99.00     0.90)  ; 12
        (   64.25   -28.74   -98.00     0.90)  ; 13
        (   64.61   -28.74   -98.00     0.90)  ; 14
        (   64.79   -28.92   -98.00     0.90)  ; 15
        (   64.97   -28.92   -97.00     0.90)  ; 16
        (   65.87   -29.64   -97.00     0.90)  ; 17
        (   66.23   -29.82   -97.00     0.90)  ; 18
        (   66.41   -30.00   -97.00     0.90)  ; 19
        (   66.95   -30.37   -97.00     0.90)  ; 20
        (   67.31   -30.55   -97.00     0.90)  ; 21
        (   67.67   -30.73   -97.00     0.90)  ; 22
        (   67.67   -31.45   -97.00     0.90)  ; 23
        (   68.03   -31.99   -97.00     0.90)  ; 24
        (   68.39   -32.17   -97.00     0.90)  ; 25
        (   68.57   -32.35   -97.00     0.72)  ; 26
        (   68.93   -32.89   -97.00     0.72)  ; 27
        (   70.01   -33.97   -96.00     0.72)  ; 28
        (   70.19   -34.15   -96.00     0.72)  ; 29
        (   70.74   -34.69   -96.00     0.72)  ; 30
        (   70.92   -34.87   -96.00     0.72)  ; 31
        (   71.10   -35.05   -96.00     0.72)  ; 32
        (   71.28   -35.23   -96.00     0.72)  ; 33
        (   71.64   -35.41   -96.00     0.72)  ; 34
        (   71.82   -35.77   -96.00     0.72)  ; 35
        (   72.00   -35.95   -96.00     0.72)  ; 36
        (   72.36   -35.95   -96.00     0.72)  ; 37
        (   72.54   -36.13   -96.00     0.72)  ; 38
        (   72.72   -36.31   -96.00     0.72)  ; 39
        (   72.90   -36.49   -96.00     0.72)  ; 40
        (   73.26   -36.67   -96.00     0.72)  ; 41
        (   73.62   -36.67   -96.00     0.72)  ; 42
        (
          (   73.26   -36.13   -96.00     0.72)  ; 1, R-1-1-2-1
          (   74.88   -36.13   -96.00     0.72)  ; 2
          (   75.96   -36.49   -96.00     0.72)  ; 3
          (   76.68   -36.49   -95.00     0.72)  ; 4
          (   77.76   -37.21   -95.00     0.72)  ; 5
          (   77.94   -37.39   -95.00     0.54)  ; 6
          (   78.30   -37.39   -95.00     0.54)  ; 7
          (   79.02   -37.75   -95.00     0.54)  ; 8
          (   79.57   -37.93   -95.00     0.54)  ; 9
          (   79.75   -38.11   -95.00     0.54)  ; 10
          (   80.11   -38.29   -95.00     0.54)  ; 11
          (   80.47   -38.47   -95.00     0.54)  ; 12
          (   80.83   -38.65   -95.00     0.54)  ; 13
          (   82.45   -38.65   -94.00     0.54)  ; 14
          (   83.53   -38.84   -88.00     0.54)  ; 15
          (   85.51   -39.56   -88.00     0.54)  ; 16
          (   86.05   -39.92   -88.00     0.54)  ; 17
          (   86.77   -40.10   -88.00     0.54)  ; 18
          (   91.28   -40.10   -87.00     0.54)  ; 19
          (   92.72   -39.38   -87.00     0.54)  ; 20
          (   93.62   -38.65   -86.00     0.54)  ; 21
          (   95.60   -37.39   -86.00     0.54)  ; 22
          (   95.79   -37.21   -86.00     0.54)  ; 23
          (   95.97   -36.85   -86.00     0.54)  ; 24
          (   96.15   -36.67   -86.00     0.54)  ; 25
          (   96.33   -36.49   -86.00     0.54)  ; 26
          (   96.51   -36.31   -86.00     0.54)  ; 27
          (   96.69   -35.95   -86.00     0.54)  ; 28
          (   97.05   -35.77   -86.00     0.54)  ; 29
          (   97.77   -35.41   -86.00     0.36)  ; 30
          (   97.95   -35.23   -86.00     0.36)  ; 31
          (   98.49   -35.23   -86.00     0.36)  ; 32
          (   99.39   -35.05   -86.00     0.36)  ; 33
          (   99.75   -34.51   -86.00     0.36)  ; 34
          (  100.29   -34.33   -86.00     0.36)  ; 35
          (  100.65   -34.15   -85.00     0.36)  ; 36
          (  101.91   -33.43   -85.00     0.36)  ; 37
          (  102.27   -32.89   -85.00     0.36)  ; 38
          (  102.63   -32.71   -85.00     0.54)  ; 39
          (  102.99   -32.53   -84.00     0.54)  ; 40
          (  104.26   -31.09   -84.00     0.54)  ; 41
          (  104.62   -30.91   -84.00     0.54)  ; 42
          (  104.80   -30.73   -84.00     0.54)  ; 43
          (  106.06   -30.19   -84.00     0.72)  ; 44
          (  106.60   -30.00   -84.00     0.72)  ; 45
          (  106.78   -29.64   -84.00     0.72)  ; 46
          (  107.14   -29.64   -84.00     0.72)  ; 47
          (  107.32   -29.28   -84.00     0.72)  ; 48
          (  107.86   -29.10   -84.00     0.72)  ; 49
          (  108.40   -28.92   -84.00     0.72)  ; 50
          (  108.58   -28.74   -84.00     0.72)  ; 51
          (  108.58   -28.20   -84.00     0.72)  ; 52
          (  108.76   -28.02   -84.00     0.72)  ; 53
          (  109.12   -27.84   -84.00     0.72)  ; 54
          (  109.48   -27.48   -83.00     0.72)  ; 55
          (  110.74   -26.04   -83.00     0.72)  ; 56
          (  112.91   -25.32   -82.00     0.72)  ; 57
          (  114.89   -24.06   -82.00     0.72)  ; 58
          (  115.07   -23.88   -82.00     0.72)  ; 59
          (  115.79   -23.52   -82.00     0.72)  ; 60
          (  116.15   -23.34   -82.00     0.72)  ; 61
          (  116.51   -23.16   -82.00     0.54)  ; 62
          (  116.69   -22.98   -82.00     0.54)  ; 63
          (  116.87   -22.80   -82.00     0.54)  ; 64
          (  117.41   -22.62   -81.00     0.54)  ; 65
          (  118.49   -21.72   -81.00     0.54)  ; 66
          (  118.85   -21.72   -81.00     0.54)  ; 67
          (  120.29   -21.17   -81.00     0.54)  ; 68
          (  120.66   -21.17   -81.00     0.54)  ; 69
          (  121.02   -20.99   -81.00     0.54)  ; 70
          (  121.38   -20.81   -81.00     0.54)  ; 71
          (  121.92   -20.81   -81.00     0.54)  ; 72
          (  123.72   -19.19   -81.00     0.54)  ; 73
          (  123.90   -19.01   -81.00     0.54)  ; 74
          (  124.62   -18.47   -81.00     0.54)  ; 75
          (  126.42   -16.67   -80.00     0.54)  ; 76
          (  126.78   -15.59   -80.00     0.54)  ; 77
          (  126.78   -14.33   -80.00     0.54)  ; 78
          (  126.96   -13.97   -80.00     0.72)  ; 79
          (  126.78   -13.79   -80.00     0.72)  ; 80
          (  126.78   -11.80   -80.00     0.72)  ; 81
          (  126.96   -11.44   -80.00     0.72)  ; 82
          (  127.14   -11.08   -80.00     0.72)  ; 83
          (  128.04   -10.00   -79.00     0.72)  ; 84
          (  128.58    -9.82   -79.00     0.72)  ; 85
          (  128.76    -9.64   -79.00     0.72)  ; 86
          (  129.13    -9.46   -78.00     0.72)  ; 87
          (  130.21    -8.20   -78.00     0.72)  ; 88
          (  130.39    -8.02   -78.00     0.72)  ; 89
          (  130.93    -7.84   -78.00     0.72)  ; 90
           Normal
        |
          (   74.16   -37.39   -96.00     1.08)  ; 1, R-1-1-2-2
          (   74.16   -37.75   -96.00     1.08)  ; 2
          (   74.52   -38.47   -96.00     1.08)  ; 3
          (   74.52   -39.20   -96.00     1.08)  ; 4
          (   74.70   -39.56   -96.00     1.08)  ; 5
          (   74.70   -39.92   -96.00     1.08)  ; 6
          (   74.88   -40.10   -96.00     1.08)  ; 7
          (   74.88   -41.90   -96.00     0.90)  ; 8
          (   75.06   -42.26   -96.00     0.90)  ; 9
          (   75.06   -42.98   -96.00     0.90)  ; 10
          (   75.24   -43.16   -96.00     0.90)  ; 11
          (   75.24   -43.52   -96.00     0.90)  ; 12
          (   75.60   -43.88   -96.00     0.90)  ; 13
          (   75.60   -44.78   -96.00     0.90)  ; 14
          (   75.78   -45.14   -96.00     0.90)  ; 15
          (   75.78   -45.86   -96.00     0.90)  ; 16
          (   75.96   -46.04   -96.00     0.90)  ; 17
          (   76.14   -46.40   -96.00     0.90)  ; 18
          (   76.32   -46.76   -96.00     0.90)  ; 19
          (   76.32   -47.85   -94.00     0.90)  ; 20
          (   77.04   -50.91   -94.00     0.90)  ; 21
          (   77.04   -51.09   -95.00     0.90)  ; 22
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (    7.66     3.33  -108.00     2.52)  ; 1, R-1-2
      (    7.66     2.97  -108.00     2.52)  ; 2
      (    7.84     2.79  -108.00     2.52)  ; 3
      (    7.84     2.43  -108.00     2.52)  ; 4
      (    8.20     2.43  -108.00     2.52)  ; 5
      (    8.38     2.07  -108.00     2.52)  ; 6
      (    8.56     1.89  -108.00     2.52)  ; 7
      (    8.74     1.89  -108.00     2.52)  ; 8
      (
        (    9.82     1.89  -108.00     2.52)  ; 1, R-1-2-1
        (   10.18     1.71  -108.00     1.98)  ; 2
        (   10.72     1.53  -108.00     1.98)  ; 3
        (   11.44     1.35  -108.00     1.80)  ; 4
        (   11.62     1.17  -108.00     1.62)  ; 5
        (   11.80     0.99  -108.00     1.44)  ; 6
        (   13.07     0.99  -108.00     1.26)  ; 7
        (   13.25     0.81  -108.00     1.26)  ; 8
        (   13.61     0.81  -108.00     1.26)  ; 9
        (   13.97     0.63  -108.00     1.26)  ; 10
        (   14.33     0.63  -108.00     1.26)  ; 11
        (   14.51     0.45  -108.00     1.26)  ; 12
        (   15.05     0.45  -108.00     1.26)  ; 13
        (   15.59     0.09  -108.00     1.26)  ; 14
        (   16.31    -0.09  -108.00     1.26)  ; 15
        (   17.03    -0.09  -108.00     1.26)  ; 16
        (   17.93    -0.27  -108.00     1.26)  ; 17
        (   18.47    -0.45  -108.00     1.26)  ; 18
        (   19.37    -0.45  -108.00     1.26)  ; 19
        (   19.55    -0.63  -108.00     1.26)  ; 20
        (   19.91    -0.81  -108.00     1.26)  ; 21
        (   20.27    -0.99  -108.00     1.08)  ; 22
        (   20.63    -1.17  -108.00     1.08)  ; 23
        (   20.82    -1.53  -108.00     1.08)  ; 24
        (   21.18    -1.71  -108.00     1.08)  ; 25
        (   21.90    -1.89  -108.00     1.08)  ; 26
        (   22.44    -2.07  -108.00     1.08)  ; 27
        (   22.62    -2.25  -108.00     1.08)  ; 28
        (   23.34    -2.43  -108.00     1.08)  ; 29
        (   23.88    -2.61  -108.00     1.08)  ; 30
        (   24.24    -2.79  -108.00     1.08)  ; 31
        (   24.96    -2.97  -108.00     1.08)  ; 32
        (   25.50    -3.15  -108.00     1.08)  ; 33
        (   26.04    -3.15  -108.00     1.08)  ; 34
        (   26.40    -3.33  -108.00     1.08)  ; 35
        (   26.76    -3.69  -108.00     1.08)  ; 36
        (   27.30    -3.87  -108.00     1.08)  ; 37
        (   28.02    -4.60  -108.00     1.08)  ; 38
        (   28.74    -4.96  -108.00     1.08)  ; 39
        (   29.10    -5.32  -108.00     1.08)  ; 40
        (   29.47    -5.32  -108.00     1.08)  ; 41
        (   29.65    -5.68  -108.00     1.08)  ; 42
        (   30.01    -5.68  -108.00     1.08)  ; 43
        (   30.19    -5.86  -108.00     1.08)  ; 44
        (   30.55    -5.86  -108.00     1.08)  ; 45
        (   30.73    -6.22  -108.00     1.08)  ; 46
        (   31.09    -6.22  -108.00     1.08)  ; 47
        (   31.63    -6.40  -108.00     1.08)  ; 48
        (   31.99    -6.76  -108.00     1.08)  ; 49
        (   32.35    -7.12  -108.00     1.08)  ; 50
        (   32.71    -7.30  -108.00     1.08)  ; 51
        (   33.07    -7.66  -108.00     1.08)  ; 52
        (   33.43    -8.02  -108.00     1.08)  ; 53
        (   33.61    -8.20  -108.00     1.08)  ; 54
        (   33.97    -8.38  -108.00     1.08)  ; 55
        (   34.33    -8.38  -108.00     1.08)  ; 56
        (   34.51    -8.56  -108.00     1.08)  ; 57
        (   34.69    -8.74  -108.00     1.08)  ; 58
        (   35.77    -9.10  -108.00     1.08)  ; 59
        (   36.31    -9.28  -108.00     1.08)  ; 60
        (   36.85    -9.64  -108.00     1.08)  ; 61
