;	V3 text file written for MicroBrightField products.
                                    (  654.67  -802.79   -39.00     0.45)  ; 201
                                    (  654.40  -802.61   -39.00     0.45)  ; 202
                                    (  654.13  -802.52   -39.00     0.45)  ; 203
                                    (  653.85  -802.25   -39.00     0.45)  ; 204
                                    (  653.76  -802.16   -39.00     0.54)  ; 205
                                    (  653.58  -801.97   -39.00     0.54)  ; 206
                                    (  653.40  -801.88   -39.00     0.54)  ; 207
                                    (  653.04  -801.70   -39.00     0.54)  ; 208
                                    (  652.95  -801.61   -39.00     0.54)  ; 209
                                    (  652.77  -801.52   -39.00     0.63)  ; 210
                                    (  651.96  -801.07   -39.00     0.63)  ; 211
                                    (  651.78  -800.89   -39.00     0.63)  ; 212
                                    (  651.60  -800.80   -39.00     0.63)  ; 213
                                    (  651.51  -800.71   -39.00     0.63)  ; 214
                                    (  651.33  -800.62   -39.00     0.63)  ; 215
                                    (  651.06  -800.53   -39.00     0.63)  ; 216
                                    (  650.70  -800.35   -39.00     0.63)  ; 217
                                    (  650.43  -800.08   -39.00     0.63)  ; 218
                                    (  650.25  -799.99   -39.00     0.63)  ; 219
                                    (  650.16  -799.90   -39.00     0.72)  ; 220
                                    (  650.07  -799.81   -39.00     0.72)  ; 221
                                    (  649.98  -799.72   -39.00     0.72)  ; 222
                                    (  649.89  -799.54   -39.00     0.72)  ; 223
                                    (  649.71  -799.45   -39.00     0.81)  ; 224
                                    (  649.53  -799.27   -39.00     0.81)  ; 225
                                    (  649.44  -799.18   -39.00     0.81)  ; 226
                                    (  649.17  -799.00   -39.00     0.81)  ; 227
                                    (  649.08  -798.91   -39.00     0.72)  ; 228
                                    (  648.81  -798.64   -39.00     0.72)  ; 229
                                    (  648.54  -798.46   -39.00     0.72)  ; 230
                                    (  648.45  -798.28   -39.00     0.63)  ; 231
                                    (  648.18  -798.01   -39.00     0.63)  ; 232
                                    (  648.00  -797.92   -39.00     0.63)  ; 233
                                    (  647.73  -797.83   -39.00     0.54)  ; 234
                                    (  647.46  -797.56   -39.00     0.54)  ; 235
                                    (  646.92  -797.47   -39.00     0.54)  ; 236
                                    (  646.74  -797.29   -39.00     0.45)  ; 237
                                    (  646.47  -797.11   -39.00     0.45)  ; 238
                                    (  646.29  -797.02   -39.00     0.45)  ; 239
                                    (  646.02  -796.66   -39.00     0.45)  ; 240
                                    (  645.84  -796.57   -39.00     0.45)  ; 241
                                    (  645.57  -796.30   -39.00     0.45)  ; 242
                                    (  645.20  -796.03   -39.00     0.45)  ; 243
                                    (  645.02  -795.76   -39.00     0.45)  ; 244
                                    (  644.93  -795.58   -39.00     0.45)  ; 245
                                    (  644.66  -795.40   -39.00     0.54)  ; 246
                                    (  644.57  -795.31   -39.00     0.54)  ; 247
                                    (  644.30  -795.04   -39.00     0.54)  ; 248
                                    (  644.12  -795.04   -39.00     0.63)  ; 249
                                    (  643.76  -794.68   -39.00     0.63)  ; 250
                                    (  643.22  -794.32   -39.00     0.63)  ; 251
                                    (  643.04  -793.96   -39.00     0.63)  ; 252
                                    (  642.77  -793.87   -39.00     0.54)  ; 253
                                    (  642.59  -793.59   -39.00     0.54)  ; 254
                                    (  642.32  -793.41   -39.00     0.54)  ; 255
                                    (  642.23  -793.23   -39.00     0.45)  ; 256
                                    (  642.05  -793.05   -39.00     0.45)  ; 257
                                    (  641.87  -792.96   -39.00     0.45)  ; 258
                                    (  641.60  -792.96   -39.00     0.45)  ; 259
                                    (  641.06  -792.42   -39.00     0.45)  ; 260
                                    (  640.88  -792.24   -39.00     0.45)  ; 261
                                    (  640.61  -792.24   -39.00     0.45)  ; 262
                                    (  640.52  -792.15   -39.00     0.45)  ; 263
                                    (  640.25  -791.97   -39.00     0.54)  ; 264
                                    (  640.07  -791.88   -39.00     0.54)  ; 265
                                    (  639.89  -791.79   -39.00     0.54)  ; 266
                                    (  639.71  -791.70   -39.00     0.54)  ; 267
                                    (  639.62  -791.61   -39.00     0.54)  ; 268
                                    (  639.35  -791.61   -39.00     0.63)  ; 269
                                    (  639.26  -791.52   -39.00     0.63)  ; 270
                                    (  639.08  -791.43   -39.00     0.63)  ; 271
                                    (  638.90  -791.43   -39.00     0.63)  ; 272
                                    (  638.72  -791.34   -39.00     0.63)  ; 273
                                    (  638.45  -791.07   -39.00     0.63)  ; 274
                                    (  637.91  -790.80   -39.00     0.63)  ; 275
                                    (  637.64  -790.62   -39.00     0.63)  ; 276
                                    (  637.46  -790.62   -39.00     0.63)  ; 277
                                    (  637.19  -790.44   -39.00     0.63)  ; 278
                                    (  637.10  -790.26   -39.00     0.54)  ; 279
                                    (  636.91  -789.99   -39.00     0.54)  ; 280
                                    (  636.82  -789.81   -39.00     0.54)  ; 281
                                    (  636.46  -789.54   -39.00     0.54)  ; 282
                                    (  636.01  -789.09   -39.00     0.54)  ; 283
                                    (  635.74  -788.82   -39.00     0.54)  ; 284
                                    (  635.47  -788.73   -39.00     0.45)  ; 285
                                    (  635.20  -788.55   -39.00     0.45)  ; 286
                                    (  635.02  -788.37   -39.00     0.45)  ; 287
                                    (  634.93  -788.37   -39.00     0.45)  ; 288
                                    (  635.07  -788.37   -38.50     0.54)  ; 289
                                    (  634.80  -788.19   -38.50     0.54)  ; 290
                                    (  634.62  -788.10   -38.50     0.54)  ; 291
                                    (  634.17  -787.83   -38.50     0.54)  ; 292
                                    (  633.99  -787.74   -38.50     0.54)  ; 293
                                    (  633.90  -787.56   -38.50     0.54)  ; 294
                                    (  633.54  -787.38   -38.50     0.54)  ; 295
                                    (  633.36  -787.11   -38.50     0.54)  ; 296
                                    (  633.18  -786.93   -38.50     0.54)  ; 297
                                    (  633.00  -786.84   -38.50     0.54)  ; 298
                                    (  632.54  -786.48   -38.50     0.54)  ; 299
                                    (  632.36  -786.39   -38.50     0.54)  ; 300
                                    (  632.18  -786.21   -38.50     0.54)  ; 301
                                    (  631.73  -785.85   -38.50     0.54)  ; 302
                                    (  631.19  -785.58   -38.50     0.54)  ; 303
                                    (  631.10  -785.40   -38.50     0.54)  ; 304
                                    (  630.92  -785.30   -38.50     0.54)  ; 305
                                    (  630.74  -785.12   -38.50     0.54)  ; 306
                                    (  630.65  -785.03   -38.50     0.54)  ; 307
                                    (  630.56  -784.94   -38.50     0.54)  ; 308
                                    (  630.47  -784.85   -38.50     0.54)  ; 309
                                    (  630.29  -784.67   -38.50     0.45)  ; 310
                                    (  629.93  -784.31   -38.50     0.45)  ; 311
                                    (  629.84  -784.22   -38.50     0.45)  ; 312
                                    (  629.75  -784.04   -38.50     0.45)  ; 313
                                    (  629.57  -783.95   -38.50     0.45)  ; 314
                                    (  629.48  -783.68   -38.50     0.45)  ; 315
                                    (  629.21  -783.50   -38.50     0.45)  ; 316
                                    (  629.12  -783.41   -38.50     0.45)  ; 317
                                    (  628.94  -783.32   -38.50     0.54)  ; 318
                                    (  628.67  -783.14   -38.50     0.54)  ; 319
                                    (  628.58  -782.96   -38.50     0.54)  ; 320
                                    (  628.49  -782.78   -38.50     0.54)  ; 321
                                    (  628.22  -782.51   -38.50     0.63)  ; 322
                                    (  627.95  -782.24   -38.50     0.63)  ; 323
                                    (  627.77  -782.15   -38.50     0.63)  ; 324
                                    (  627.50  -781.88   -38.50     0.63)  ; 325
                                    (  627.41  -781.61   -38.50     0.63)  ; 326
                                    (  627.05  -781.25   -38.50     0.63)  ; 327
                                    (  626.78  -780.80   -38.50     0.63)  ; 328
                                    (  626.51  -780.62   -38.50     0.54)  ; 329
                                    (  626.33  -780.35   -38.50     0.54)  ; 330
                                    (  626.15  -780.17   -38.50     0.54)  ; 331
                                    (  625.97  -779.99   -38.50     0.54)  ; 332
                                    (  625.79  -779.90   -38.50     0.54)  ; 333
                                    (  625.43  -779.72   -38.50     0.54)  ; 334
                                    (  625.25  -779.63   -38.50     0.54)  ; 335
                                    (  625.07  -779.36   -38.50     0.54)  ; 336
                                    (  624.98  -779.18   -38.50     0.45)  ; 337
                                    (  624.89  -779.00   -38.50     0.45)  ; 338
                                    (  624.80  -778.82   -38.50     0.45)  ; 339
                                    (  624.80  -778.55   -38.50     0.45)  ; 340
                                    (  624.62  -778.28   -38.50     0.45)  ; 341
                                    (  624.44  -778.19   -38.50     0.45)  ; 342
                                    (  624.25  -777.92   -38.50     0.54)  ; 343
                                    (  624.07  -777.83   -38.50     0.54)  ; 344
                                    (  623.98  -777.65   -38.50     0.54)  ; 345
                                    (  623.62  -777.29   -38.50     0.54)  ; 346
                                    (  623.44  -777.11   -38.50     0.54)  ; 347
                                    (  623.17  -776.83   -38.50     0.45)  ; 348
                                    (  622.81  -776.56   -38.50     0.45)  ; 349
                                    (  622.63  -776.38   -38.50     0.45)  ; 350
                                    (  622.27  -776.02   -38.50     0.45)  ; 351
                                    (  622.09  -775.84   -38.50     0.45)  ; 352
                                    (  621.82  -775.48   -38.50     0.45)  ; 353
                                    (  621.64  -775.39   -38.50     0.45)  ; 354
                                    (  621.55  -775.21   -38.50     0.45)  ; 355
                                    (  621.46  -775.03   -38.50     0.45)  ; 356
                                    (  621.28  -774.85   -38.50     0.45)  ; 357
                                    (  621.19  -774.76   -38.50     0.54)  ; 358
                                    (  621.01  -774.40   -38.50     0.54)  ; 359
                                    (  620.83  -774.31   -38.50     0.54)  ; 360
                                    (  620.74  -774.22   -38.50     0.54)  ; 361
                                    (  620.56  -774.04   -38.50     0.54)  ; 362
                                    (  620.38  -773.77   -38.50     0.54)  ; 363
                                    (  620.02  -773.50   -38.50     0.54)  ; 364
                                    (  619.84  -773.32   -38.50     0.54)  ; 365
                                    (  619.75  -773.14   -38.50     0.54)  ; 366
                                    (  619.66  -773.05   -38.50     0.54)  ; 367
                                    (  619.66  -772.87   -38.50     0.54)  ; 368
                                    (  619.48  -772.78   -38.50     0.54)  ; 369
                                    (  619.39  -772.69   -38.50     0.54)  ; 370
                                    (  619.21  -772.51   -38.50     0.54)  ; 371
                                    (  619.03  -772.24   -38.50     0.54)  ; 372
                                    (  618.76  -772.06   -38.50     0.54)  ; 373
                                    (  618.58  -771.97   -38.50     0.54)  ; 374
                                    (  618.49  -771.79   -38.50     0.54)  ; 375
                                    (  618.40  -771.61   -38.50     0.54)  ; 376
                                    (  618.13  -771.43   -38.50     0.54)  ; 377
                                    (  618.04  -771.34   -38.50     0.54)  ; 378
                                    (  617.95  -771.16   -38.50     0.54)  ; 379
                                    (  617.86  -770.98   -38.50     0.45)  ; 380
                                    (  617.68  -770.89   -38.50     0.45)  ; 381
                                    (  617.50  -770.71   -38.50     0.45)  ; 382
                                    (  617.41  -770.62   -38.50     0.45)  ; 383
                                    (  617.14  -770.44   -38.50     0.45)  ; 384
                                    (  616.96  -770.17   -38.50     0.45)  ; 385
                                    (  616.69  -769.99   -38.50     0.45)  ; 386
                                    (  616.51  -769.81   -38.50     0.45)  ; 387
                                    (  616.15  -769.54   -38.50     0.45)  ; 388
                                    (  616.06  -769.36   -38.50     0.45)  ; 389
                                    (  615.78  -769.18   -38.50     0.45)  ; 390
                                    (  615.42  -768.91   -38.50     0.45)  ; 391
                                    (  615.15  -768.73   -38.50     0.45)  ; 392
                                    (  614.88  -768.45   -38.50     0.45)  ; 393
                                    (  614.70  -768.27   -38.50     0.45)  ; 394
                                    (  614.43  -768.00   -38.50     0.45)  ; 395
                                    (  614.16  -767.73   -38.50     0.45)  ; 396
                                    (  614.07  -767.64   -38.50     0.45)  ; 397
                                    (  613.89  -767.46   -38.50     0.45)  ; 398
                                    (  613.62  -767.10   -38.50     0.45)  ; 399
                                    (  613.53  -766.83   -38.50     0.54)  ; 400
                                    (  613.44  -766.65   -38.50     0.54)  ; 401
                                    (  613.26  -766.47   -38.50     0.54)  ; 402
                                    (  613.17  -766.20   -38.50     0.54)  ; 403
                                    (  612.90  -765.84   -38.50     0.54)  ; 404
                                    (  612.63  -765.39   -38.50     0.54)  ; 405
                                    (  612.27  -764.94   -38.50     0.54)  ; 406
                                    (  612.18  -764.76   -38.50     0.54)  ; 407
                                    (  612.09  -764.58   -38.50     0.54)  ; 408
                                    (  611.91  -764.40   -38.50     0.54)  ; 409
                                    (  611.82  -764.22   -38.50     0.54)  ; 410
                                    (  611.64  -764.04   -38.50     0.54)  ; 411
                                    (  611.64  -763.68   -38.50     0.54)  ; 412
                                    (  611.37  -763.41   -38.50     0.54)  ; 413
                                    (  611.37  -763.23   -38.50     0.54)  ; 414
                                    (  611.19  -763.05   -38.50     0.54)  ; 415
                                    (  611.10  -762.87   -38.50     0.54)  ; 416
                                    (  611.01  -762.69   -38.50     0.54)  ; 417
                                    (  610.92  -762.24   -38.50     0.54)  ; 418
                                    (  610.65  -761.97   -38.50     0.54)  ; 419
                                    (  610.47  -761.61   -38.50     0.54)  ; 420
                                    (  610.38  -761.25   -38.50     0.54)  ; 421
                                    (  610.29  -761.16   -38.50     0.54)  ; 422
                                    (  610.02  -760.71   -38.50     0.54)  ; 423
                                    (  609.75  -760.53   -38.50     0.54)  ; 424
                                    (  609.48  -760.26   -38.50     0.54)  ; 425
                                    (  609.21  -760.08   -38.50     0.54)  ; 426
                                    (  609.12  -759.80   -38.50     0.72)  ; 427
                                    (  609.03  -759.80   -38.50     0.72)  ; 428
                                    (  608.76  -759.62   -38.50     0.72)  ; 429
                                    (  608.58  -759.44   -38.50     0.72)  ; 430
                                    (  608.49  -759.35   -38.50     0.72)  ; 431
                                    (  608.40  -759.17   -38.50     0.72)  ; 432
                                    (  608.22  -759.17   -38.50     0.72)  ; 433
                                    (  608.13  -759.08   -38.50     0.72)  ; 434
                                    (  608.04  -758.90   -38.50     0.72)  ; 435
                                    (  607.86  -758.90   -38.50     0.72)  ; 436
                                    (  607.77  -758.81   -38.50     0.72)  ; 437
                                    (  607.68  -758.63   -38.50     0.72)  ; 438
                                    (  607.32  -758.27   -38.50     0.72)  ; 439
                                    (  607.22  -758.18   -38.50     0.72)  ; 440
                                    (  607.13  -758.00   -38.50     0.72)  ; 441
                                    (  606.95  -757.91   -38.50     0.72)  ; 442
                                    (  606.86  -757.82   -38.50     0.72)  ; 443
                                    (  606.77  -757.64   -38.50     0.72)  ; 444
                                    (  606.59  -757.46   -38.50     0.72)  ; 445
                                    (  606.50  -757.37   -38.50     0.72)  ; 446
                                    (  606.41  -757.19   -38.50     0.72)  ; 447
                                    (  606.32  -757.01   -38.50     0.72)  ; 448
                                    (  606.23  -756.92   -38.50     0.72)  ; 449
                                    (  606.23  -756.74   -38.50     0.72)  ; 450
                                    (  606.14  -756.65   -38.50     0.72)  ; 451
                                    (  606.14  -756.47   -38.50     0.72)  ; 452
                                    (  605.33  -755.66   -38.50     0.72)  ; 453
                                    (  605.24  -755.57   -38.50     0.72)  ; 454
                                    (  605.06  -755.48   -38.50     0.72)  ; 455
                                    (  604.97  -755.39   -38.50     0.72)  ; 456
                                    (  604.88  -755.21   -38.50     0.72)  ; 457
                                    (  604.70  -755.03   -38.50     0.72)  ; 458
                                    (  604.52  -755.03   -38.50     0.72)  ; 459
                                    (  604.52  -754.85   -38.50     0.72)  ; 460
                                    (  604.34  -754.67   -38.50     0.72)  ; 461
                                    (  604.34  -754.49   -38.50     0.72)  ; 462
                                    (  604.25  -754.31   -38.50     0.72)  ; 463
                                    (  604.16  -754.13   -38.50     0.63)  ; 464
                                    (  604.07  -754.04   -38.50     0.63)  ; 465
                                    (  603.98  -753.86   -38.50     0.63)  ; 466
                                    (  603.80  -753.86   -38.50     0.63)  ; 467
                                    (  603.62  -753.77   -38.50     0.63)  ; 468
                                    (  603.26  -753.50   -38.50     0.63)  ; 469
                                    (  602.81  -753.14   -38.50     0.63)  ; 470
                                    (  602.63  -753.14   -38.50     0.54)  ; 471
                                    (  602.45  -753.05   -38.50     0.54)  ; 472
                                    (  602.27  -752.87   -38.50     0.54)  ; 473
                                    (  602.00  -752.69   -38.50     0.54)  ; 474
                                    (  601.55  -752.60   -38.50     0.54)  ; 475
                                    (  601.01  -752.33   -38.50     0.45)  ; 476
                                    (  600.83  -752.24   -38.50     0.45)  ; 477
                                    (  600.65  -751.97   -38.50     0.45)  ; 478
                                    (  600.29  -751.70   -38.50     0.45)  ; 479
                                    (  600.20  -751.42   -38.50     0.45)  ; 480
                                    (  600.02  -751.33   -38.50     0.45)  ; 481
                                    (  599.93  -751.06   -38.50     0.45)  ; 482
                                    (  599.57  -750.70   -38.50     0.45)  ; 483
                                    (  599.12  -750.16   -38.50     0.45)  ; 484
                                    (  598.85  -749.89   -38.50     0.45)  ; 485
                                    (  598.57  -749.62   -38.50     0.45)  ; 486
                                    (  598.48  -749.53   -38.50     0.45)  ; 487
                                    (  598.30  -749.26   -38.50     0.54)  ; 488
                                    (  598.21  -749.17   -38.50     0.54)  ; 489
                                    (  598.03  -749.17   -38.50     0.54)  ; 490
                                    (  597.94  -749.08   -38.50     0.63)  ; 491
                                    (  597.76  -748.90   -38.50     0.63)  ; 492
                                    (  597.40  -748.54   -38.50     0.63)  ; 493
                                    (  597.22  -748.36   -38.50     0.63)  ; 494
                                    (  597.13  -748.18   -38.50     0.63)  ; 495
                                    (  596.86  -747.73   -38.50     0.63)  ; 496
                                    (  596.77  -747.55   -38.50     0.63)  ; 497
                                    (  596.59  -747.19   -38.50     0.63)  ; 498
                                    (  596.50  -746.92   -38.50     0.63)  ; 499
                                    (  596.23  -746.65   -38.50     0.63)  ; 500
                                    (  596.14  -746.29   -38.50     0.63)  ; 501
                                    (  595.78  -745.66   -38.50     0.54)  ; 502
                                    (  595.69  -745.48   -38.50     0.54)  ; 503
                                    (  595.69  -745.30   -38.50     0.63)  ; 504
                                    (  595.60  -745.12   -38.50     0.72)  ; 505
                                    (  595.51  -744.94   -38.50     0.72)  ; 506
                                    (  595.51  -744.49   -38.50     0.72)  ; 507
                                    (  595.42  -743.95   -38.50     0.72)  ; 508
                                    (  595.33  -743.50   -38.50     0.72)  ; 509
                                    (  595.06  -743.04   -38.50     0.72)  ; 510
                                    (  594.97  -742.77   -38.50     0.63)  ; 511
                                    (  594.88  -742.68   -38.50     0.54)  ; 512
                                    (  594.88  -742.41   -38.50     0.54)  ; 513
                                    (  595.29  -742.32   -38.50     0.63)  ; 514
                                    (  595.02  -742.32   -38.50     0.63)  ; 515
                                    (  594.93  -742.14   -38.50     0.63)  ; 516
                                    (  594.84  -741.96   -38.50     0.63)  ; 517
                                    (  594.84  -741.78   -38.50     0.63)  ; 518
                                    (  594.75  -741.60   -38.50     0.63)  ; 519
                                    (  594.66  -741.42   -38.50     0.63)  ; 520
                                    (  594.57  -741.15   -38.50     0.63)  ; 521
                                    (  594.57  -740.97   -38.50     0.63)  ; 522
                                    (  594.47  -740.79   -38.50     0.63)  ; 523
                                    (  594.38  -740.52   -38.50     0.54)  ; 524
                                    (  594.02  -739.98   -38.50     0.54)  ; 525
                                    (  593.84  -739.71   -38.50     0.54)  ; 526
                                    (  593.75  -739.62   -38.50     0.54)  ; 527
                                    (  593.57  -739.44   -38.50     0.45)  ; 528
                                    (  593.39  -739.17   -38.50     0.45)  ; 529
                                    (  593.21  -739.08   -38.50     0.45)  ; 530
                                    (  593.21  -738.81   -38.50     0.36)  ; 531
                                    (  593.12  -738.54   -38.50     0.36)  ; 532
                                    (  593.12  -738.36   -38.50     0.36)  ; 533
                                    (  593.03  -738.18   -38.50     0.36)  ; 534
                                    (  593.03  -738.00   -38.50     0.36)  ; 535
                                    (  592.94  -737.82   -38.50     0.36)  ; 536
                                    (  592.94  -737.28   -38.50     0.54)  ; 537
                                    (  592.85  -737.19   -38.50     0.54)  ; 538
                                    (  592.85  -737.01   -38.50     0.54)  ; 539
                                    (  592.67  -736.65   -38.50     0.54)  ; 540
                                    (  592.58  -736.47   -38.50     0.54)  ; 541
                                    (  592.58  -736.20   -38.50     0.54)  ; 542
                                    (  592.40  -735.75   -38.50     0.54)  ; 543
                                    (  592.31  -735.57   -38.50     0.54)  ; 544
                                    (  592.13  -735.39   -38.50     0.54)  ; 545
                                    (  592.13  -734.85   -38.50     0.54)  ; 546
                                    (  591.95  -734.39   -38.50     0.45)  ; 547
                                    (  591.95  -734.03   -38.50     0.45)  ; 548
                                    (  591.86  -733.85   -38.50     0.45)  ; 549
                                    (  591.77  -733.76   -38.50     0.45)  ; 550
                                    (  591.77  -733.58   -38.50     0.45)  ; 551
                                    (  591.50  -733.22   -38.50     0.36)  ; 552
                                    (  591.23  -732.86   -38.50     0.36)  ; 553
                                    (  591.05  -732.59   -38.50     0.36)  ; 554
                                    (  590.87  -732.32   -38.50     0.36)  ; 555
                                    (  590.69  -732.05   -38.50     0.36)  ; 556
                                    (  590.60  -731.87   -38.50     0.36)  ; 557
                                    (  590.51  -731.69   -38.50     0.36)  ; 558
                                    (  590.42  -731.42   -38.50     0.36)  ; 559
                                    (  590.33  -731.42   -39.00     0.36)  ; 560
                                    (  590.24  -731.15   -39.00     0.36)  ; 561
                                    (  589.97  -730.70   -39.00     0.36)  ; 562
                                    (  589.79  -730.61   -39.00     0.36)  ; 563
                                    (  589.70  -730.43   -39.00     0.36)  ; 564
                                    (  589.61  -730.16   -39.00     0.36)  ; 565
                                    (  588.98  -729.53   -39.00     0.36)  ; 566
                                    (  588.89  -729.26   -39.00     0.36)  ; 567
                                    (  588.71  -728.99   -39.00     0.36)  ; 568
                                    (  588.62  -728.90   -39.00     0.36)  ; 569
                                    (  588.53  -728.63   -39.00     0.36)  ; 570
                                    (  588.35  -728.36   -39.00     0.36)  ; 571
                                    (  588.17  -728.09   -39.00     0.36)  ; 572
                                    (  588.08  -727.82   -39.00     0.36)  ; 573
                                    (  587.99  -727.64   -39.00     0.36)  ; 574
                                    (  587.81  -727.46   -39.00     0.36)  ; 575
                                    (  587.72  -727.10   -39.00     0.36)  ; 576
                                    (  587.63  -726.92   -39.00     0.36)  ; 577
                                    (  587.45  -726.65   -39.00     0.36)  ; 578
                                    (  587.45  -726.38   -39.00     0.45)  ; 579
                                    (  587.36  -726.10   -39.00     0.54)  ; 580
                                    (  587.27  -726.01   -39.00     0.54)  ; 581
                                    (  587.09  -725.56   -39.00     0.63)  ; 582
                                    (  586.91  -725.47   -39.00     0.63)  ; 583
                                    (  586.82  -725.20   -39.00     0.63)  ; 584
                                    (  586.64  -725.02   -39.00     0.63)  ; 585
                                    (  586.28  -724.39   -39.50     0.63)  ; 586
                                    (  586.19  -724.30   -39.50     0.63)  ; 587
                                    (  586.00  -724.03   -39.50     0.63)  ; 588
                                    (  585.91  -723.94   -39.50     0.63)  ; 589
                                    (  585.73  -723.76   -39.50     0.63)  ; 590
                                    (  585.64  -723.49   -39.50     0.63)  ; 591
                                    (  585.55  -723.31   -39.50     0.54)  ; 592
                                    (  585.37  -723.04   -39.50     0.54)  ; 593
                                    (  585.37  -722.86   -39.50     0.54)  ; 594
                                    (  585.28  -722.77   -39.00     0.54)  ; 595
                                    (  585.19  -722.50   -39.00     0.54)  ; 596
                                    (  585.10  -722.23   -39.00     0.54)  ; 597
                                    (  585.10  -722.14   -39.00     0.54)  ; 598
                                    (  585.10  -722.14   -39.00     0.54)  ; 599
                                    (  584.74  -721.60   -39.00     0.54)  ; 600
                                    (  584.65  -721.42   -39.00     0.54)  ; 601
                                    (  584.56  -721.24   -39.00     0.54)  ; 602
                                    (  584.38  -721.06   -39.00     0.54)  ; 603
                                    (  584.29  -720.52   -39.00     0.54)  ; 604
                                    (  584.20  -720.07   -39.00     0.54)  ; 605
                                    (  584.20  -719.89   -39.00     0.54)  ; 606
                                    (  584.11  -719.80   -39.00     0.54)  ; 607
                                    (  584.02  -719.62   -39.00     0.54)  ; 608
                                    (  583.93  -719.35   -39.00     0.54)  ; 609
                                    (  583.75  -719.08   -39.00     0.54)  ; 610
                                    (  583.66  -718.99   -39.00     0.54)  ; 611
                                    (  583.39  -718.72   -39.00     0.54)  ; 612
                                    (  583.12  -718.54   -39.00     0.54)  ; 613
                                    (  582.94  -718.45   -39.00     0.54)  ; 614
                                    (  582.49  -718.18   -39.50     0.54)  ; 615
                                    (  582.13  -718.09   -39.50     0.54)  ; 616
                                    (  581.77  -717.81   -39.50     0.54)  ; 617
                                    (  581.68  -717.63   -39.50     0.54)  ; 618
                                    (  581.59  -717.54   -39.50     0.54)  ; 619
                                    (  581.41  -717.45   -39.50     0.54)  ; 620
                                    (  581.23  -717.18   -39.50     0.54)  ; 621
                                    (  581.14  -717.09   -39.00     0.54)  ; 622
                                    (  580.96  -716.91   -39.00     0.54)  ; 623
                                    (  580.78  -716.82   -39.00     0.54)  ; 624
                                    (  580.60  -716.46   -39.00     0.54)  ; 625
                                    (  580.33  -716.19   -38.50     0.45)  ; 626
                                    (  580.06  -715.83   -38.50     0.45)  ; 627
                                    (  579.88  -715.56   -38.50     0.45)  ; 628
                                    (  579.79  -715.38   -38.50     0.45)  ; 629
                                    (  579.61  -715.20   -38.50     0.45)  ; 630
                                    (  579.43  -715.11   -38.50     0.45)  ; 631
                                    (  579.34  -714.93   -38.50     0.45)  ; 632
                                    (  579.25  -714.84   -38.50     0.45)  ; 633
                                    (  578.98  -714.66   -38.00     0.45)  ; 634
                                    (  578.80  -714.30   -38.00     0.36)  ; 635
                                    (  578.71  -714.12   -38.00     0.45)  ; 636
                                    (  578.62  -713.94   -38.00     0.45)  ; 637
                                    (  578.44  -713.76   -38.00     0.54)  ; 638
                                    (  578.35  -713.58   -38.00     0.54)  ; 639
                                    (  578.17  -713.31   -37.50     0.54)  ; 640
                                    (  578.08  -713.13   -37.50     0.54)  ; 641
                                    (  577.81  -712.86   -37.00     0.54)  ; 642
                                    (  577.72  -712.59   -37.00     0.45)  ; 643
                                    (  577.63  -712.41   -37.00     0.45)  ; 644
                                    (  577.53  -712.32   -37.00     0.36)  ; 645
                                    (  577.44  -712.14   -37.00     0.36)  ; 646
                                    (  577.35  -711.96   -37.00     0.36)  ; 647
                                    (  577.17  -711.87   -37.00     0.36)  ; 648
                                    (  577.08  -711.60   -36.50     0.36)  ; 649
                                    (  576.81  -711.33   -36.50     0.45)  ; 650
                                    (  576.72  -711.06   -36.50     0.45)  ; 651
                                    (  576.45  -710.79   -36.50     0.45)  ; 652
                                    (  576.36  -710.61   -36.50     0.45)  ; 653
                                    (  576.27  -710.34   -36.50     0.45)  ; 654
                                    (  576.18  -710.07   -36.50     0.45)  ; 655
                                    (  575.91  -709.80   -37.00     0.45)  ; 656
                                    (  575.64  -709.52   -37.00     0.45)  ; 657
                                    (  575.55  -709.34   -37.00     0.54)  ; 658
                                    (  575.28  -709.07   -37.00     0.54)  ; 659
                                    (  575.19  -708.98   -37.00     0.54)  ; 660
                                    (  575.19  -708.80   -37.00     0.54)  ; 661
                                    (  575.01  -708.80   -37.00     0.63)  ; 662
                                    (  575.01  -708.53   -37.00     0.72)  ; 663
                                    (  574.92  -708.44   -37.00     0.72)  ; 664
                                    (  574.74  -708.26   -37.00     0.72)  ; 665
                                    (  574.65  -708.08   -37.00     0.81)  ; 666
                                    (  574.56  -707.90   -37.00     0.81)  ; 667
                                    (  574.20  -707.54   -37.50     0.81)  ; 668
                                    (  573.75  -707.09   -37.50     0.81)  ; 669
                                    (  573.66  -707.00   -37.50     0.81)  ; 670
                                    (  573.48  -707.00   -37.50     0.81)  ; 671
                                    (  573.39  -706.73   -37.50     0.81)  ; 672
                                    (  573.21  -706.64   -37.50     0.81)  ; 673
                                    (  572.94  -706.46   -37.50     0.90)  ; 674
                                    (  572.76  -706.19   -37.50     0.90)  ; 675
                                    (  572.58  -706.19   -37.50     0.99)  ; 676
                                    (  572.49  -706.10   -37.50     0.99)  ; 677
                                    (  572.40  -706.01   -37.50     0.99)  ; 678
                                    (  572.31  -705.92   -37.50     0.99)  ; 679
                                    (  572.22  -705.83   -37.50     0.99)  ; 680
                                    (  571.95  -705.74   -37.50     0.99)  ; 681
                                    (  571.86  -705.65   -37.50     1.08)  ; 682
