;	V3 text file written for MicroBrightField products.
                  ( -167.70   -66.16    -9.00     0.41)  ; 521
                  ( -167.76   -66.30    -9.00     0.41)  ; 522
                  ( -167.76   -66.77    -9.00     0.41)  ; 523
                  ( -167.83   -66.91    -9.00     0.41)  ; 524
                  ( -167.90   -67.11    -9.00     0.34)  ; 525
                  ( -168.03   -67.38    -9.00     0.34)  ; 526
                  ( -168.03   -68.73    -9.00     0.34)  ; 527
                  ( -168.10   -68.80    -9.00     0.41)  ; 528
                  ( -168.17   -69.00    -9.00     0.41)  ; 529
                  ( -168.17   -70.49    -9.00     0.54)  ; 530
                  ( -168.24   -70.62    -9.00     0.54)  ; 531
                  ( -168.37   -70.76    -9.00     0.54)  ; 532
                  ( -168.51   -71.03    -9.00     0.54)  ; 533
                  ( -168.51   -71.57    -9.00     0.54)  ; 534
                  ( -168.64   -71.64    -9.00     0.54)  ; 535
                  ( -168.71   -71.77    -9.00     0.54)  ; 536
                  ( -169.05   -72.04    -9.00     0.54)  ; 537
                  ( -169.25   -72.24    -9.00     0.54)  ; 538
                  ( -169.32   -72.38    -9.00     0.54)  ; 539
                  ( -169.45   -72.58   -10.00     0.54)  ; 540
                  ( -169.59   -72.99   -10.00     0.54)  ; 541
                  ( -169.59   -74.00   -10.00     0.54)  ; 542
                  ( -169.66   -74.14   -10.00     0.54)  ; 543
                  ( -169.72   -74.27   -10.00     0.54)  ; 544
                  ( -169.72   -74.54   -10.00     0.54)  ; 545
                  ( -169.79   -74.74   -10.00     0.54)  ; 546
                  ( -169.79   -75.22   -10.00     0.54)  ; 547
                  ( -169.93   -75.29   -10.00     0.54)  ; 548
                  ( -169.93   -75.56   -10.00     0.54)  ; 549
                  ( -169.99   -75.69   -10.00     0.54)  ; 550
                  ( -170.13   -75.96   -10.00     0.54)  ; 551
                  ( -170.20   -76.43   -10.00     0.54)  ; 552
                  ( -170.26   -76.84   -10.00     0.54)  ; 553
                  ( -170.40   -77.11   -10.00     0.54)  ; 554
                  ( -170.40   -78.80   -10.00     0.47)  ; 555
                  ( -170.47   -79.00   -10.00     0.47)  ; 556
                  ( -170.53   -79.27   -10.00     0.47)  ; 557
                  ( -170.67   -79.68   -10.00     0.47)  ; 558
                  ( -170.67   -80.83   -10.00     0.54)  ; 559
                  ( -170.60   -80.96   -10.00     0.54)  ; 560
                  ( -170.60   -81.37   -10.00     0.61)  ; 561
                  ( -170.67   -81.50   -10.00     0.61)  ; 562
                  ( -170.74   -81.77   -10.00     0.61)  ; 563
                  ( -170.74   -82.72   -10.00     0.68)  ; 564
                  ( -170.60   -83.12   -10.00     0.68)  ; 565
                  ( -170.60   -83.53   -10.00     0.61)  ; 566
                  ( -170.67   -83.60   -10.00     0.61)  ; 567
                  ( -170.74   -83.67   -10.00     0.61)  ; 568
                  ( -170.80   -83.73   -10.00     0.54)  ; 569
                  ( -170.87   -83.80   -10.00     0.54)  ; 570
                  ( -170.94   -83.87   -10.00     0.54)  ; 571
                  ( -171.14   -84.07   -10.00     0.54)  ; 572
                  ( -171.21   -84.21   -10.00     0.54)  ; 573
                  ( -171.28   -84.54   -10.00     0.47)  ; 574
                  ( -171.28   -84.88   -10.00     0.47)  ; 575
                  ( -171.34   -85.02   -10.00     0.47)  ; 576
                  ( -171.34   -85.49   -10.00     0.47)  ; 577
                  ( -171.28   -85.56   -10.00     0.47)  ; 578
                  ( -171.28   -85.69   -10.00     0.47)  ; 579
                  ( -171.21   -85.96   -10.00     0.47)  ; 580
                  ( -171.14   -86.10   -10.00     0.47)  ; 581
                  ( -171.14   -86.77   -10.00     0.54)  ; 582
                  ( -171.21   -86.91   -10.00     0.61)  ; 583
                  ( -171.28   -87.11   -10.00     0.61)  ; 584
                  ( -171.34   -87.18   -10.00     0.61)  ; 585
                  ( -171.41   -87.31   -10.00     0.61)  ; 586
                  ( -171.48   -87.38   -10.00     0.61)  ; 587
                  ( -171.48   -87.52   -10.00     0.54)  ; 588
                  ( -171.55   -87.79   -10.00     0.54)  ; 589
                  ( -171.61   -87.86   -10.00     0.47)  ; 590
                  ( -171.61   -88.26   -10.00     0.47)  ; 591
                  ( -171.75   -88.40   -10.00     0.47)  ; 592
                  ( -171.82   -88.60   -10.00     0.47)  ; 593
                  ( -171.82   -88.80   -10.00     0.47)  ; 594
                  ( -171.89   -88.87   -10.00     0.41)  ; 595
                  ( -172.05   -89.41   -10.00     0.41)  ; 596
                  ( -172.19   -89.61   -10.00     0.41)  ; 597
                  ( -172.39   -89.88   -10.00     0.41)  ; 598
                  ( -172.46   -90.02   -10.00     0.41)  ; 599
                  ( -172.53   -90.22   -10.00     0.41)  ; 600
                  ( -172.53   -90.42   -10.00     0.41)  ; 601
                  ( -172.66   -90.56   -10.00     0.41)  ; 602
                  ( -172.66   -90.76   -10.00     0.41)  ; 603
                  ( -172.73   -90.90   -10.00     0.41)  ; 604
                  ( -172.80   -90.96   -10.00     0.41)  ; 605
                  ( -172.87   -91.17   -10.00     0.41)  ; 606
                  ( -172.93   -91.23   -10.00     0.41)  ; 607
                  ( -172.93   -91.44   -10.00     0.41)  ; 608
                  ( -173.00   -91.57   -10.00     0.41)  ; 609
                  ( -173.00   -93.19   -10.00     0.41)  ; 610
                  ( -172.93   -93.33   -10.00     0.41)  ; 611
                  ( -172.93   -94.01   -10.00     0.47)  ; 612
                  ( -172.87   -94.07   -11.00     0.47)  ; 613
                  ( -172.87   -94.68   -11.00     0.47)  ; 614
                  ( -172.93   -94.82   -11.00     0.47)  ; 615
                  ( -172.93   -96.30   -11.00     0.47)  ; 616
                  ( -173.07   -96.44   -11.00     0.47)  ; 617
                  ( -173.07   -96.84   -11.00     0.47)  ; 618
                  ( -173.27   -97.25   -11.00     0.47)  ; 619
                  ( -173.34   -97.38   -11.00     0.47)  ; 620
                  ( -173.41   -97.45   -11.00     0.47)  ; 621
                  ( -173.47   -97.65   -11.00     0.47)  ; 622
                  ( -173.47   -97.86   -11.00     0.47)  ; 623
                  ( -173.54   -97.99   -11.00     0.47)  ; 624
                  ( -173.54   -99.41   -11.00     0.41)  ; 625
                  ( -173.61   -99.55   -11.00     0.41)  ; 626
                  ( -173.68   -99.61   -11.00     0.41)  ; 627
                  ( -173.68   -99.95   -11.00     0.41)  ; 628
                  ( -173.74  -100.09   -11.00     0.34)  ; 629
                  ( -173.74  -100.70   -11.00     0.34)  ; 630
                  ( -173.81  -100.83   -11.00     0.34)  ; 631
                  ( -173.88  -101.03   -11.00     0.34)  ; 632
                  ( -173.95  -101.17   -11.00     0.34)  ; 633
                  ( -173.88  -101.24   -11.00     0.34)  ; 634
                  ( -173.88  -101.51   -11.00     0.34)  ; 635
                  ( -173.95  -101.57   -11.00     0.34)  ; 636
                  ( -174.01  -101.71   -11.00     0.34)  ; 637
                  ( -174.08  -101.84   -11.00     0.34)  ; 638
                  ( -174.08  -101.98   -11.00     0.34)  ; 639
                  ( -174.15  -102.11   -11.00     0.34)  ; 640
                  ( -174.22  -102.32   -11.00     0.34)  ; 641
                  ( -174.28  -102.52   -11.00     0.34)  ; 642
                  ( -174.35  -102.66   -11.00     0.34)  ; 643
                  ( -174.35  -103.06   -11.00     0.34)  ; 644
                  ( -174.42  -103.13   -11.00     0.34)  ; 645
                  ( -174.42  -104.21   -11.00     0.47)  ; 646
                  ( -174.35  -104.41   -11.00     0.47)  ; 647
                  ( -174.35  -104.55   -11.00     0.47)  ; 648
                  ( -174.28  -104.62   -11.00     0.47)  ; 649
                  ( -174.22  -104.75   -11.00     0.54)  ; 650
                  ( -174.01  -105.16   -11.00     0.54)  ; 651
                  ( -173.95  -105.29   -11.00     0.54)  ; 652
                  ( -173.88  -105.36   -11.00     0.54)  ; 653
                  ( -173.81  -105.43   -11.00     0.54)  ; 654
                  ( -173.81  -105.90   -11.00     0.54)  ; 655
                  ( -173.68  -106.03   -11.00     0.54)  ; 656
                  ( -173.68  -107.32   -11.00     0.47)  ; 657
                  ( -173.74  -107.45   -11.00     0.41)  ; 658
                  ( -173.81  -107.52   -11.00     0.41)  ; 659
                  ( -173.88  -107.66   -11.00     0.34)  ; 660
                  ( -173.95  -107.72   -11.00     0.34)  ; 661
                  ( -174.01  -107.79   -11.00     0.34)  ; 662
                  ( -174.08  -108.60   -11.00     0.34)  ; 663
                  ( -174.08  -108.81   -11.00     0.34)  ; 664
                  ( -174.15  -109.14   -11.00     0.34)  ; 665
                  ( -174.22  -109.35   -11.00     0.34)  ; 666
                  ( -174.28  -109.55   -11.00     0.34)  ; 667
                  ( -174.42  -109.75   -11.00     0.34)  ; 668
                  ( -174.42  -110.02   -11.00     0.34)  ; 669
                  ( -174.49  -110.22   -11.00     0.34)  ; 670
                  ( -174.55  -110.36   -11.00     0.34)  ; 671
                  ( -174.62  -110.49   -11.00     0.34)  ; 672
                  ( -174.62  -111.17   -11.00     0.27)  ; 673
                  ( -174.69  -111.31   -11.00     0.27)  ; 674
                  ( -174.82  -111.58   -11.00     0.27)  ; 675
                  ( -174.82  -111.71   -11.00     0.34)  ; 676
                  ( -174.96  -112.12   -11.00     0.34)  ; 677
                  ( -175.10  -112.32   -11.00     0.41)  ; 678
                  ( -175.10  -114.62   -12.00     0.27)  ; 679
                  ( -175.03  -114.68   -12.00     0.27)  ; 680
                  ( -174.96  -115.02   -12.00     0.27)  ; 681
                  ( -174.89  -115.23   -12.00     0.27)  ; 682
                  ( -174.89  -115.02   -12.00     0.27)  ; 683
                  ( -174.89  -115.63   -12.00     0.27)  ; 684
                  ( -174.69  -115.97   -12.00     0.34)  ; 685
                  ( -174.49  -116.37   -12.00     0.34)  ; 686
                  ( -174.42  -116.44   -12.00     0.41)  ; 687
                  ( -174.35  -116.58   -12.00     0.47)  ; 688
                  ( -174.22  -116.85   -12.00     0.47)  ; 689
                  ( -174.22  -117.05   -12.00     0.47)  ; 690
                  ( -174.15  -117.25   -12.00     0.47)  ; 691
                  ( -174.01  -117.59   -12.00     0.47)  ; 692
                  ( -173.95  -118.00   -12.00     0.47)  ; 693
                  ( -173.95  -118.40   -12.00     0.47)  ; 694
                  ( -173.88  -118.47   -12.00     0.47)  ; 695
                  ( -173.88  -118.67   -12.00     0.47)  ; 696
                  ( -173.78  -119.15   -12.00     0.47)  ; 697
                  ( -173.84  -119.42   -12.00     0.47)  ; 698
                  ( -173.91  -119.62   -12.00     0.47)  ; 699
                  ( -173.91  -119.89   -12.00     0.47)  ; 700
                  ( -173.98  -120.16   -12.00     0.47)  ; 701
                  ( -173.98  -121.24   -12.00     0.47)  ; 702
                  ( -173.91  -121.38   -12.00     0.47)  ; 703
                  ( -173.84  -121.51   -12.00     0.47)  ; 704
                  ( -173.84  -121.65   -12.00     0.47)  ; 705
                  ( -173.78  -121.78   -12.00     0.47)  ; 706
                  ( -173.71  -121.85   -12.00     0.41)  ; 707
                  ( -173.71  -122.05   -12.00     0.41)  ; 708
                  ( -173.57  -122.19   -12.00     0.41)  ; 709
                  ( -173.57  -122.32   -12.00     0.41)  ; 710
                  ( -173.51  -122.39   -12.00     0.41)  ; 711
                  ( -173.44  -122.52   -12.00     0.41)  ; 712
                  ( -173.44  -123.20   -12.00     0.41)  ; 713
                  ( -173.37  -123.34   -12.00     0.41)  ; 714
                  ( -173.37  -123.54   -12.00     0.41)  ; 715
                  ( -173.24  -123.54   -12.00     0.41)  ; 716
                  ( -173.24  -124.21   -12.00     0.41)  ; 717
                  ( -173.17  -124.42   -12.00     0.41)  ; 718
                  ( -173.17  -124.55   -12.00     0.41)  ; 719
                  ( -173.03  -124.69   -12.00     0.41)  ; 720
                  ( -173.03  -124.89   -12.00     0.41)  ; 721
                  ( -172.97  -124.96   -12.00     0.41)  ; 722
                  ( -172.90  -125.09   -12.00     0.41)  ; 723
                  ( -172.90  -125.30   -12.00     0.41)  ; 724
                  ( -172.83  -125.43   -12.00     0.41)  ; 725
                  ( -172.83  -125.57   -12.00     0.41)  ; 726
                  ( -172.63  -125.77   -12.00     0.41)  ; 727
                  ( -172.56  -125.90   -12.00     0.41)  ; 728
                  ( -172.49  -126.04   -12.00     0.41)  ; 729
                  ( -172.43  -126.17   -12.00     0.41)  ; 730
                  ( -172.36  -126.31   -12.00     0.41)  ; 731
                  ( -172.29  -126.44   -12.00     0.41)  ; 732
                  ( -172.29  -126.85   -12.00     0.41)  ; 733
                  ( -172.22  -126.98   -12.00     0.41)  ; 734
                  ( -172.16  -127.19   -12.00     0.41)  ; 735
                  ( -172.16  -127.73   -12.00     0.41)  ; 736
                  ( -172.09  -127.80   -12.00     0.41)  ; 737
                  ( -172.09  -128.00   -12.00     0.41)  ; 738
                  ( -172.02  -128.13   -12.00     0.41)  ; 739
                  ( -171.95  -128.27   -12.00     0.41)  ; 740
                  ( -171.89  -128.40   -12.00     0.41)  ; 741
                  ( -171.89  -130.16   -12.00     0.61)  ; 742
                  ( -171.95  -130.23   -12.00     0.61)  ; 743
                  ( -172.02  -130.30   -12.00     0.61)  ; 744
                  ( -172.02  -130.57   -12.00     0.61)  ; 745
                  ( -172.09  -130.70   -12.00     0.61)  ; 746
                  ( -172.09  -130.84   -12.00     0.54)  ; 747
                  ( -172.36  -130.97   -12.00     0.54)  ; 748
                  ( -172.43  -131.04   -12.00     0.54)  ; 749
                  ( -172.56  -131.24   -12.00     0.54)  ; 750
                  ( -172.56  -131.65   -12.00     0.47)  ; 751
                  ( -172.63  -131.72   -12.00     0.47)  ; 752
                  ( -172.70  -131.92   -12.00     0.47)  ; 753
                  ( -172.70  -132.32   -12.00     0.47)  ; 754
                  ( -172.76  -132.59   -12.00     0.47)  ; 755
                  ( -172.76  -133.54   -12.00     0.41)  ; 756
                  ( -172.83  -133.81   -12.00     0.41)  ; 757
                  ( -172.83  -134.22   -12.00     0.47)  ; 758
                  ( -172.97  -134.35   -12.00     0.47)  ; 759
                  ( -172.97  -134.55   -12.00     0.54)  ; 760
                  ( -173.03  -134.69   -12.00     0.54)  ; 761
                  ( -173.03  -134.89   -12.00     0.61)  ; 762
                  ( -173.10  -134.96   -12.00     0.61)  ; 763
                  ( -173.10  -135.16   -12.00     0.61)  ; 764
                  ( -173.17  -135.23   -12.00     0.61)  ; 765
                  ( -173.24  -135.36   -12.00     0.68)  ; 766
                  ( -173.24  -135.50   -12.00     0.68)  ; 767
                  ( -173.37  -135.77   -12.00     0.68)  ; 768
                  ( -173.37  -136.85   -12.00     0.61)  ; 769
                  ( -173.44  -136.92   -12.00     0.54)  ; 770
                  ( -173.51  -137.12   -12.00     0.54)  ; 771
                  ( -173.64  -137.32   -12.00     0.54)  ; 772
                  ( -173.71  -137.39   -12.00     0.54)  ; 773
                  ( -173.71  -137.66   -12.00     0.54)  ; 774
                  ( -173.78  -137.73   -12.00     0.47)  ; 775
                  ( -173.78  -137.87   -12.00     0.47)  ; 776
                  ( -173.84  -137.93   -12.00     0.47)  ; 777
                  ( -173.91  -138.07   -12.00     0.47)  ; 778
                  ( -173.91  -138.61   -12.00     0.41)  ; 779
                  ( -173.98  -138.68   -12.00     0.41)  ; 780
                  ( -173.98  -138.81   -12.00     0.41)  ; 781
                  ( -174.05  -138.88   -12.00     0.41)  ; 782
                  ( -174.12  -139.08   -12.00     0.41)  ; 783
                  ( -174.12  -139.22   -12.00     0.41)  ; 784
                  ( -174.05  -139.35   -12.00     0.41)  ; 785
                  ( -174.05  -140.30   -12.00     0.34)  ; 786
                  ( -174.12  -140.37   -13.00     0.34)  ; 787
                  ( -174.18  -140.57   -13.00     0.34)  ; 788
                  ( -174.18  -140.70   -13.00     0.34)  ; 789
                  ( -174.25  -140.84   -13.00     0.34)  ; 790
                  ( -174.32  -140.97   -13.00     0.34)  ; 791
                  ( -174.39  -141.11   -13.00     0.34)  ; 792
                  ( -174.45  -141.38   -13.00     0.34)  ; 793
                  ( -174.45  -141.58   -13.00     0.34)  ; 794
                  ( -174.52  -141.78   -13.00     0.34)  ; 795
                  ( -174.52  -142.46   -13.00     0.34)  ; 796
                  ( -174.45  -142.53   -13.00     0.34)  ; 797
                  ( -174.45  -143.54   -13.00     0.41)  ; 798
                  ( -174.32  -143.81   -13.00     0.47)  ; 799
                  ( -174.18  -144.15   -13.00     0.47)  ; 800
                  ( -174.12  -144.42   -13.00     0.47)  ; 801
                  ( -173.98  -144.62   -13.00     0.47)  ; 802
                  ( -173.84  -144.69   -13.00     0.54)  ; 803
                  ( -173.84  -144.83   -13.00     0.54)  ; 804
                  ( -173.78  -144.96   -13.00     0.54)  ; 805
                  ( -173.71  -145.10   -13.00     0.54)  ; 806
                  ( -173.64  -145.16   -13.00     0.54)  ; 807
                  ( -173.57  -145.37   -13.00     0.54)  ; 808
                  ( -173.57  -145.84   -13.00     0.54)  ; 809
                  ( -173.51  -145.97   -13.00     0.54)  ; 810
                  ( -173.51  -146.72   -13.00     0.47)  ; 811
                  ( -173.44  -146.85   -13.00     0.47)  ; 812
                  ( -173.44  -147.12   -13.00     0.47)  ; 813
                  ( -173.37  -147.26   -13.00     0.47)  ; 814
                  ( -173.30  -147.26   -13.00     0.47)  ; 815
                  ( -173.27  -148.41   -13.00     0.47)  ; 816
                  ( -173.41  -148.68   -13.00     0.47)  ; 817
                  ( -173.47  -148.95   -13.00     0.47)  ; 818
                  ( -173.54  -149.22   -13.00     0.47)  ; 819
                  ( -173.61  -149.56   -13.00     0.47)  ; 820
                  ( -173.68  -149.76   -13.00     0.47)  ; 821
                  ( -173.74  -149.96   -13.00     0.47)  ; 822
                  ( -173.74  -150.16   -13.00     0.47)  ; 823
                  ( -173.88  -150.37   -13.00     0.47)  ; 824
                  ( -173.88  -150.50   -13.00     0.47)  ; 825
                  ( -173.95  -150.64   -13.00     0.47)  ; 826
                  ( -174.01  -150.77   -13.00     0.47)  ; 827
                  ( -174.08  -150.98   -13.00     0.47)  ; 828
                  ( -174.15  -151.18   -13.00     0.47)  ; 829
                  ( -174.22  -151.31   -13.00     0.47)  ; 830
                  ( -174.22  -151.65   -13.00     0.47)  ; 831
                  ( -174.28  -151.79   -13.00     0.47)  ; 832
                  ( -174.35  -151.92   -13.00     0.54)  ; 833
                  ( -174.42  -152.12   -13.00     0.54)  ; 834
                  ( -174.49  -152.26   -13.00     0.61)  ; 835
                  ( -174.49  -152.46   -13.00     0.61)  ; 836
                  ( -174.55  -152.53   -13.00     0.61)  ; 837
                  ( -174.62  -152.67   -13.00     0.68)  ; 838
                  ( -174.69  -152.80   -13.00     0.68)  ; 839
                  ( -174.69  -153.54   -13.00     0.68)  ; 840
                  ( -174.76  -153.81   -13.00     0.68)  ; 841
                  ( -174.76  -154.49   -13.00     0.61)  ; 842
                  ( -174.82  -154.56   -13.00     0.54)  ; 843
                  ( -174.82  -156.52   -13.00     0.47)  ; 844
                  ( -174.96  -156.92   -13.00     0.47)  ; 845
                  ( -175.03  -157.13   -13.00     0.47)  ; 846
                  ( -175.03  -157.33   -13.00     0.47)  ; 847
                  ( -175.10  -157.46   -13.00     0.47)  ; 848
                  ( -175.23  -157.73   -13.00     0.47)  ; 849
                  ( -175.30  -157.87   -13.00     0.47)  ; 850
                  ( -175.30  -160.44   -13.00     0.54)  ; 851
                  ( -175.37  -160.50   -13.00     0.54)  ; 852
                  ( -175.43  -160.64   -13.00     0.54)  ; 853
                  ( -175.43  -160.84   -13.00     0.54)  ; 854
                  ( -175.50  -160.91   -13.00     0.47)  ; 855
                  ( -175.43  -161.32   -13.00     0.47)  ; 856
                  ( -175.43  -161.72   -13.00     0.47)  ; 857
                  ( -175.30  -161.86   -13.00     0.47)  ; 858
                  ( -175.23  -161.92   -13.00     0.54)  ; 859
                  ( -175.23  -163.07   -13.00     0.68)  ; 860
                  ( -175.03  -163.88   -13.00     0.68)  ; 861
                  ( -174.96  -164.22   -13.00     0.68)  ; 862
                  ( -174.96  -165.44   -13.00     0.54)  ; 863
                  ( -175.03  -165.51   -13.00     0.54)  ; 864
                  ( -175.16  -165.64   -13.00     0.54)  ; 865
                  ( -175.23  -165.84   -13.00     0.54)  ; 866
                  ( -175.23  -166.18   -13.00     0.47)  ; 867
                  ( -175.37  -166.38   -13.00     0.47)  ; 868
                  ( -175.37  -167.20   -14.00     0.47)  ; 869
                  ( -175.43  -167.26   -14.00     0.47)  ; 870
                  ( -175.43  -167.80   -14.00     0.47)  ; 871
                  ( -175.50  -167.87   -14.00     0.47)  ; 872
                  ( -175.50  -171.25   -14.00     0.47)  ; 873
                  ( -175.37  -171.59   -14.00     0.47)  ; 874
                  ( -175.30  -171.72   -14.00     0.47)  ; 875
                  ( -175.30  -172.06   -14.00     0.47)  ; 876
                  ( -175.23  -172.20   -14.00     0.47)  ; 877
                  ( -175.16  -172.33   -14.00     0.47)  ; 878
                  ( -175.10  -172.40   -14.00     0.47)  ; 879
                  ( -175.03  -172.53   -14.00     0.47)  ; 880
                  ( -174.96  -172.87   -14.00     0.54)  ; 881
                  ( -174.89  -173.07   -14.00     0.61)  ; 882
                  ( -174.89  -173.41   -14.00     0.61)  ; 883
                  ( -174.82  -173.48   -14.00     0.61)  ; 884
                  ( -174.82  -173.62   -14.00     0.61)  ; 885
                  ( -174.69  -173.68   -14.00     0.61)  ; 886
                  ( -174.69  -173.95   -14.00     0.61)  ; 887
                  ( -174.55  -174.16   -14.00     0.61)  ; 888
                  ( -174.49  -174.22   -14.00     0.61)  ; 889
                  ( -174.49  -174.43   -14.00     0.61)  ; 890
                  ( -174.35  -174.56   -14.00     0.61)  ; 891
                  ( -174.35  -174.70   -14.00     0.61)  ; 892
                  ( -174.28  -174.83   -14.00     0.61)  ; 893
                  ( -174.28  -174.97   -14.00     0.68)  ; 894
                  ( -174.35  -175.24   -14.00     0.68)  ; 895
                  ( -174.35  -175.37   -14.00     0.68)  ; 896
                  ( -174.42  -175.44   -14.00     0.68)  ; 897
                  ( -174.42  -175.64   -14.00     0.68)  ; 898
                  ( -174.49  -175.71   -14.00     0.68)  ; 899
                  ( -174.49  -176.39   -14.00     0.61)  ; 900
                  ( -174.42  -176.45   -14.00     0.61)  ; 901
                  ( -174.35  -176.52   -14.00     0.54)  ; 902
                  ( -174.15  -176.72   -14.00     0.54)  ; 903
                  ( -174.08  -176.79   -14.00     0.47)  ; 904
                  ( -174.01  -176.93   -14.00     0.47)  ; 905
                  ( -174.01  -177.06   -14.00     0.47)  ; 906
                  ( -173.95  -177.13   -14.00     0.47)  ; 907
                  ( -173.95  -177.40   -14.00     0.41)  ; 908
                  ( -173.74  -177.54   -14.00     0.41)  ; 909
                  ( -173.74  -177.67   -14.00     0.41)  ; 910
                  ( -173.68  -177.87   -14.00     0.41)  ; 911
                  ( -173.68  -178.01   -14.00     0.41)  ; 912
                  ( -173.44  -178.21   -15.00     0.41)  ; 913
                  ( -173.30  -178.48   -15.00     0.41)  ; 914
                  ( -173.10  -178.82   -15.00     0.41)  ; 915
                  ( -173.03  -178.95   -15.00     0.41)  ; 916
                  ( -172.90  -179.02   -15.00     0.41)  ; 917
                  ( -172.83  -179.16   -15.00     0.41)  ; 918
                  ( -172.76  -179.29   -15.00     0.41)  ; 919
                  ( -172.63  -179.36   -15.00     0.41)  ; 920
                  ( -172.56  -179.50   -15.00     0.41)  ; 921
                  ( -172.43  -179.63   -15.00     0.41)  ; 922
                  ( -172.22  -179.83   -15.00     0.41)  ; 923
                  ( -172.16  -179.90   -15.00     0.41)  ; 924
                  ( -172.09  -179.97   -15.00     0.41)  ; 925
                  ( -171.95  -180.10   -15.00     0.41)  ; 926
                  ( -171.89  -180.24   -15.00     0.41)  ; 927
                  ( -171.89  -180.44   -15.00     0.47)  ; 928
                  ( -171.75  -180.51   -15.00     0.47)  ; 929
                  ( -171.68  -180.58   -15.00     0.54)  ; 930
                  ( -171.55  -180.64   -15.00     0.54)  ; 931
                  ( -171.41  -180.64   -15.00     0.61)  ; 932
                  ( -171.28  -180.71   -15.00     0.61)  ; 933
                  ( -170.80  -180.71   -15.00     0.61)  ; 934
                  ( -170.74  -180.78   -15.00     0.61)  ; 935
                  ( -170.67  -180.85   -15.00     0.61)  ; 936
                  ( -170.47  -181.05   -15.00     0.61)  ; 937
                  ( -170.40  -181.12   -15.00     0.61)  ; 938
                  ( -170.26  -181.25   -15.00     0.61)  ; 939
                  ( -170.20  -181.32   -15.00     0.61)  ; 940
                  ( -170.13  -181.45   -15.00     0.68)  ; 941
                  ( -169.99  -181.52   -15.00     0.74)  ; 942
                  ( -169.72  -181.59   -15.00     0.74)  ; 943
                  ( -169.59  -181.66   -15.00     0.74)  ; 944
                  ( -169.52  -181.79   -15.00     0.74)  ; 945
                  ( -169.45  -181.93   -15.00     0.74)  ; 946
                  ( -169.32  -182.13   -15.00     0.68)  ; 947
                  ( -169.25  -182.27   -15.00     0.61)  ; 948
                  ( -169.18  -182.54   -15.00     0.61)  ; 949
                  ( -168.98  -182.74   -15.00     0.61)  ; 950
                  ( -168.91  -182.81   -15.00     0.54)  ; 951
                  ( -168.84  -182.87   -15.00     0.54)  ; 952
                  ( -168.78  -182.94   -15.00     0.47)  ; 953
                  ( -168.71  -183.08   -15.00     0.47)  ; 954
                  ( -168.64  -183.28   -15.00     0.47)  ; 955
                  ( -168.57  -183.35   -15.00     0.41)  ; 956
                  ( -168.57  -183.89   -16.00     0.41)  ; 957
                  ( -168.51  -183.96   -16.00     0.41)  ; 958
                  ( -168.44  -184.02   -16.00     0.41)  ; 959
                  ( -168.37  -184.29   -16.00     0.41)  ; 960
                  ( -168.30  -184.43   -16.00     0.41)  ; 961
                  ( -168.24  -184.56   -16.00     0.41)  ; 962
                  ( -168.10  -184.83   -16.00     0.41)  ; 963
                  ( -168.03  -184.97   -16.00     0.47)  ; 964
                  ( -167.90  -185.24   -16.00     0.47)  ; 965
                  ( -167.76  -185.37   -16.00     0.47)  ; 966
                  ( -167.63  -185.51   -16.00     0.47)  ; 967
                  ( -167.63  -185.65   -16.00     0.47)  ; 968
                  ( -167.49  -185.71   -16.00     0.54)  ; 969
                  ( -167.29  -185.92   -16.00     0.54)  ; 970
                  ( -166.88  -186.12   -16.00     0.54)  ; 971
                  ( -166.75  -186.25   -16.00     0.61)  ; 972
                  ( -166.68  -186.32   -16.00     0.61)  ; 973
                  ( -166.61  -186.46   -16.00     0.61)  ; 974
                  ( -166.34  -186.73   -16.00     0.61)  ; 975
                  ( -166.07  -186.86   -16.00     0.61)  ; 976
                  ( -166.07  -187.00   -16.00     0.54)  ; 977
                  ( -165.94  -187.20   -16.00     0.47)  ; 978
                  ( -165.87  -187.54   -16.00     0.41)  ; 979
                  ( -165.87  -187.88   -16.00     0.41)  ; 980
                  ( -165.67  -188.35   -16.00     0.34)  ; 981
                  ( -165.60  -188.55   -16.00     0.34)  ; 982
                  ( -165.53  -188.69   -16.00     0.34)  ; 983
                  ( -165.40  -188.89   -16.00     0.34)  ; 984
                  ( -165.33  -188.96   -16.00     0.34)  ; 985
                  ( -165.13  -189.16   -16.00     0.34)  ; 986
                  ( -164.92  -189.29   -16.00     0.41)  ; 987
                  ( -164.79  -189.43   -17.00     0.41)  ; 988
                  ( -164.72  -189.56   -17.00     0.41)  ; 989
                  ( -164.25  -190.17   -17.00     0.41)  ; 990
                  ( -163.98  -190.44   -17.00     0.41)  ; 991
                  ( -163.91  -190.51   -17.00     0.41)  ; 992
                  ( -163.91  -190.71   -17.00     0.41)  ; 993
                  ( -163.84  -190.78   -17.00     0.41)  ; 994
                  ( -163.84  -190.92   -17.00     0.34)  ; 995
                  ( -163.78  -190.98   -17.00     0.34)  ; 996
                  ( -163.71  -191.12   -17.00     0.34)  ; 997
                  ( -163.71  -191.25   -17.00     0.34)  ; 998
                  ( -163.37  -191.59   -17.00     0.34)  ; 999
                  ( -163.24  -191.86   -17.00     0.34)  ; 1000
                  ( -162.96  -192.34   -17.00     0.34)  ; 1001
                  ( -162.42  -192.74   -17.00     0.41)  ; 1002
