;	V3 text file written for MicroBrightField products.
                      (  192.88    86.25  -111.00     0.63)  ; 535
                      (  193.51    86.16  -111.00     0.63)  ; 536
                      (  193.87    86.07  -111.00     0.63)  ; 537
                      (  194.05    85.98  -111.00     0.63)  ; 538
                      (  194.77    85.98  -111.00     0.72)  ; 539
                      (  195.31    85.80  -111.00     0.81)  ; 540
                      (  195.67    85.80  -111.00     0.81)  ; 541
                      (  196.93    85.53  -111.00     0.81)  ; 542
                      (  198.46    85.53  -111.00     0.63)  ; 543
                      (  198.55    85.44  -111.00     0.72)  ; 544
                      (  199.09    85.44  -111.00     0.99)  ; 545
                      (  199.36    85.35  -111.00     0.99)  ; 546
                      (  199.45    85.26  -111.00     0.99)  ; 547
                      (  200.54    85.26  -111.00     0.99)  ; 548
                      (  200.81    85.17  -110.00     0.99)  ; 549
                      (  201.35    85.08  -110.00     0.99)  ; 550
                      (  201.71    84.90  -110.00     0.99)  ; 551
                      (  201.89    84.81  -110.00     0.99)  ; 552
                      (  202.07    84.72  -110.00     0.90)  ; 553
                      (  202.25    84.63  -110.00     0.90)  ; 554
                      (  202.52    84.54  -110.00     0.81)  ; 555
                      (  202.88    84.36  -110.00     0.72)  ; 556
                      (  203.24    84.36  -110.00     0.72)  ; 557
                      (  203.42    84.27  -110.00     0.72)  ; 558
                      (  203.87    84.18  -110.00     0.72)  ; 559
                      (  204.50    84.18  -110.00     0.72)  ; 560
                      (  205.22    84.09  -110.00     0.72)  ; 561
                      (  205.94    84.09  -108.00     0.72)  ; 562
                      (  206.12    84.00  -108.00     0.72)  ; 563
                      (  206.30    84.00  -108.00     0.72)  ; 564
                      (  206.30    83.91  -109.00     0.72)  ; 565
                      (  206.66    83.91  -110.00     0.72)  ; 566
                      (  206.75    83.82  -111.00     0.72)  ; 567
                      (  206.93    83.82  -111.00     0.72)  ; 568
                      (  207.02    83.73  -111.00     0.72)  ; 569
                      (  207.20    83.64  -112.00     0.72)  ; 570
                      (  207.29    83.55  -112.00     0.72)  ; 571
                      (  207.47    83.46  -112.00     0.72)  ; 572
                      (  207.65    83.28  -112.00     0.72)  ; 573
                      (  207.93    83.01  -112.00     0.72)  ; 574
                      (  208.11    83.01  -112.00     0.81)  ; 575
                      (  208.56    82.65  -112.00     0.90)  ; 576
                      (  208.83    82.47  -112.00     0.99)  ; 577
                      (  209.28    82.20  -112.00     0.99)  ; 578
                      (  209.46    82.02  -111.00     0.72)  ; 579
                      (  209.55    81.93  -111.00     0.54)  ; 580
                      (  209.64    81.93  -111.00     0.54)  ; 581
                       Normal
                    |
                      (   -4.52    61.86  -109.00     6.58)  ; 1, R-2-2-1-1-2-2-2-2-2-2
                      (   -4.52    62.67  -109.00     6.58)  ; 2
                      (   -4.61    63.03  -109.00     6.58)  ; 3
                      (   -4.61    63.75  -109.00     6.49)  ; 4
                      (   -4.52    64.11  -109.00     6.40)  ; 5
                      (   -4.43    64.29  -109.00     6.31)  ; 6
                      (   -4.25    64.47  -109.00     6.22)  ; 7
                      (   -4.25    65.19  -109.00     6.13)  ; 8
                      (   -4.34    65.46  -109.00     6.13)  ; 9
                      (   -4.34    65.82  -110.00     6.04)  ; 10
                      (   -4.43    66.36  -110.00     6.04)  ; 11
                      (   -4.43    67.71  -109.00     6.04)  ; 12
                      (   -4.52    68.07  -109.00     6.04)  ; 13
                      (   -4.52    68.39  -109.00     6.04)  ; 14
                      (
                        (   -4.52    68.71  -108.00     6.04)  ; 1, R-2-2-1-1-2-2-2-2-2-2-1
                        (   -4.70    69.34  -108.00     5.95)  ; 2
                        (   -4.70    70.06  -108.00     5.68)  ; 3
                        (   -4.61    70.24  -108.00     5.68)  ; 4
                        (   -4.61    70.60  -108.00     5.59)  ; 5
                        (   -4.43    70.78  -108.00     5.59)  ; 6
                        (   -4.43    71.68  -108.00     5.59)  ; 7
                        (   -4.52    72.04  -108.00     5.59)  ; 8
                        (   -4.61    72.40  -108.00     5.59)  ; 9
                        (   -4.61    74.83  -108.00     6.22)  ; 10
                        (   -4.70    74.92  -108.00     6.22)  ; 11
                        (   -4.70    76.00  -108.00     6.31)  ; 12
                        (   -4.88    76.36  -108.00     6.31)  ; 13
                        (   -4.97    76.72  -108.00     6.22)  ; 14
                        (   -4.97    76.90  -108.00     6.13)  ; 15
                        (   -5.42    77.45  -108.00     6.04)  ; 16
                        (   -5.51    77.90  -108.00     5.95)  ; 17
                        (   -5.51    78.35  -108.00     5.95)  ; 18
                        (   -5.69    78.53  -108.00     5.86)  ; 19
                        (   -5.69    79.07  -108.00     6.04)  ; 20
                        (   -5.78    79.52  -108.00     6.13)  ; 21
                        (   -5.87    79.70  -108.00     6.22)  ; 22
                        (   -6.32    81.50  -108.00     6.22)  ; 23
                        (
                          (   -6.50    82.31  -108.00     6.22)  ; 1, R-2-2-1-1-2-2-2-2-2-2-1-1
                          (   -6.32    80.87  -108.00     6.31)  ; 2
                          (   -6.41    81.50  -108.00     6.31)  ; 3
                          (   -6.59    81.95  -108.00     6.31)  ; 4
                          (   -6.68    82.13  -108.00     6.31)  ; 5
                          (   -6.86    82.49  -108.00     6.31)  ; 6
                          (   -6.95    82.76  -108.00     6.31)  ; 7
                          (   -6.59    82.31  -108.00     6.22)  ; 8
                          (   -7.04    83.84  -108.00     6.04)  ; 9
                          (   -7.04    84.20  -108.00     5.95)  ; 10
                          (   -7.13    84.47  -108.00     5.86)  ; 11
                          (   -7.13    85.01  -108.00     6.04)  ; 12
                          (   -7.22    85.28  -108.00     6.22)  ; 13
                          (   -7.22    85.73  -108.00     6.31)  ; 14
                          (   -7.31    85.92  -108.00     6.31)  ; 15
                          (   -7.40    86.19  -108.00     6.31)  ; 16
                          (   -7.49    86.37  -108.00     6.22)  ; 17
                          (   -7.58    86.64  -108.00     5.95)  ; 18
                          (   -7.67    86.91  -108.00     5.95)  ; 19
                          (   -7.76    87.27  -108.00     5.95)  ; 20
                          (   -7.85    87.54  -108.00     6.04)  ; 21
                          (   -7.94    87.63  -108.00     6.13)  ; 22
                          (   -7.94    87.90  -108.00     6.31)  ; 23
                          (   -8.48    88.08  -108.00     6.31)  ; 24
                          (   -8.57    88.44  -108.00     6.31)  ; 25
                          (   -8.57    89.07  -108.00     6.31)  ; 26
                          (   -8.66    89.25  -108.00     6.31)  ; 27
                          (   -8.75    89.43  -108.00     6.31)  ; 28
                          (   -8.75    89.97  -108.00     6.22)  ; 29
                          (   -8.84    90.06  -108.00     6.22)  ; 30
                          (   -8.84    90.24  -108.00     6.13)  ; 31
                          (   -8.93    90.33  -108.00     6.13)  ; 32
                          (   -9.02    90.60  -108.00     6.04)  ; 33
                          (   -9.02    91.14  -108.00     5.77)  ; 34
                          (   -9.11    91.23  -108.00     5.77)  ; 35
                          (   -9.11    92.13  -108.00     5.77)  ; 36
                          (   -9.20    92.22  -108.00     5.77)  ; 37
                          (   -9.20    92.94  -108.00     5.77)  ; 38
                          (   -9.38    93.12  -108.00     5.77)  ; 39
                          (   -9.47    93.39  -108.00     5.77)  ; 40
                          (   -9.29    93.80  -108.00     5.77)  ; 41
                          (
                            (   -9.65    93.66  -108.00     5.77)  ; 1, R-2-2-1-1-2-2-2-2-2-2-1-1-1
                            (   -9.74    93.84  -108.00     5.77)  ; 2
                            (   -9.74    94.02  -108.00     5.77)  ; 3
                            (   -9.83    94.11  -108.00     5.68)  ; 4
                            (   -9.92    94.20  -108.00     5.68)  ; 5
                            (   -9.92    94.39  -108.00     5.68)  ; 6
                            (   -9.92    94.39  -107.00     5.68)  ; 7
                            (  -10.01    94.48  -107.00     5.68)  ; 8
                            (  -10.01    94.66  -107.00     5.68)  ; 9
                            (  -10.10    94.84  -108.00     5.68)  ; 10
                            (  -10.19    94.93  -108.00     5.68)  ; 11
                            (  -10.28    95.02  -108.00     5.68)  ; 12
                            (
                              (   -9.47    94.48  -108.00     5.68)  ; 1, R-2-2-1-1-2-2-2-2-2-2-1-1-1-1
                              (   -9.74    94.57  -108.00     4.60)  ; 2
                              (   -9.83    94.75  -108.00     4.60)  ; 3
                              (   -9.92    95.02  -108.00     4.60)  ; 4
                              (   -9.92    95.56  -108.00     4.60)  ; 5
                              (  -10.01    95.74  -108.00     4.42)  ; 6
                              (  -10.10    95.83  -108.00     3.96)  ; 7
                              (  -10.10    97.45  -108.00     3.06)  ; 8
                              (  -10.01    97.63  -108.00     3.06)  ; 9
                              (  -10.01    97.90  -108.00     3.06)  ; 10
                              (   -9.92    98.08  -108.00     3.06)  ; 11
                              (   -9.92    98.35  -108.00     2.43)  ; 12
                              (   -9.83    98.89  -108.00     2.34)  ; 13
                              (   -9.74    99.34  -108.00     2.16)  ; 14
                              (   -9.56    99.70  -108.00     2.07)  ; 15
                              (   -9.47   100.06  -108.00     2.07)  ; 16
                              (   -9.29   100.33  -108.00     1.98)  ; 17
                              (   -9.20   100.51  -108.00     1.98)  ; 18
                              (   -9.20   103.67  -109.00     1.80)  ; 19
                              (   -9.29   103.85  -108.00     1.62)  ; 20
                              (   -9.47   106.37  -107.00     1.53)  ; 21
                              (   -9.56   106.73  -107.00     1.35)  ; 22
                              (   -9.65   107.00  -107.00     1.17)  ; 23
                              (   -9.65   107.18  -107.00     1.17)  ; 24
                              (   -9.74   107.36  -107.00     1.17)  ; 25
                              (   -9.83   107.54  -107.00     1.17)  ; 26
                              (   -9.92   107.72  -107.00     1.08)  ; 27
                              (  -10.01   107.90  -107.00     1.08)  ; 28
                              (  -10.01   108.62  -109.00     1.08)  ; 29
                              (  -10.37   109.43  -109.00     0.99)  ; 30
                              (  -10.46   109.79  -109.00     0.99)  ; 31
                              (  -10.64   110.24  -109.00     0.90)  ; 32
                              (  -10.73   110.42  -109.00     0.81)  ; 33
                              (  -10.82   110.69  -109.00     0.81)  ; 34
                              (  -10.82   110.96  -109.00     0.81)  ; 35
                              (  -11.00   111.14  -109.00     0.72)  ; 36
                              (  -11.09   111.42  -109.00     0.72)  ; 37
                              (  -11.18   111.69  -109.00     0.81)  ; 38
                              (  -11.27   111.78  -109.00     0.90)  ; 39
                              (  -11.27   111.96  -110.00     0.99)  ; 40
                              (  -11.36   112.68  -110.00     1.08)  ; 41
                              (  -11.36   113.13  -110.00     1.08)  ; 42
                              (  -11.45   113.67  -110.00     1.08)  ; 43
                              (  -11.55   113.85  -110.00     0.99)  ; 44
                              (  -11.73   113.85  -110.00     0.99)  ; 45
                              (  -12.00   114.12  -110.00     0.99)  ; 46
                              (  -12.27   114.30  -110.00     1.08)  ; 47
                              (  -12.45   114.57  -110.00     1.17)  ; 48
                              (  -12.72   114.93  -110.00     1.26)  ; 49
                              (  -12.81   115.20  -110.00     1.35)  ; 50
                              (  -12.81   116.73  -110.00     1.62)  ; 51
                              (  -13.08   117.18  -110.00     1.62)  ; 52
                              (  -13.35   117.54  -110.00     1.53)  ; 53
                              (  -13.53   117.63  -110.00     1.44)  ; 54
                              (  -13.62   117.81  -111.00     1.35)  ; 55
                              (  -13.62   117.90  -111.00     1.17)  ; 56
                              (  -13.71   118.08  -111.00     1.08)  ; 57
                              (  -13.53   119.34  -111.00     1.08)  ; 58
                              (  -13.62   119.61  -111.00     1.08)  ; 59
                              (  -13.62   119.79  -109.00     1.08)  ; 60
                              (  -14.16   120.70  -109.00     0.99)  ; 61
                              (  -14.34   121.24  -109.00     0.90)  ; 62
                              (  -14.43   121.51  -109.00     0.81)  ; 63
                              (  -14.52   121.87  -109.00     0.81)  ; 64
                              (  -14.52   122.14  -109.00     0.72)  ; 65
                              (  -14.61   122.41  -109.00     0.72)  ; 66
                              (  -14.61   123.76  -109.00     0.90)  ; 67
                              (  -14.52   124.03  -109.00     0.99)  ; 68
                              (  -14.52   126.28  -108.00     1.08)  ; 69
                              (  -14.07   126.55  -108.00     1.08)  ; 70
                              (  -14.16   126.73  -108.00     1.08)  ; 71
                              (  -14.16   127.09  -109.00     1.08)  ; 72
                              (  -14.25   127.81  -109.00     1.08)  ; 73
                              (  -14.25   127.99  -109.00     0.99)  ; 74
                              (  -14.34   128.17  -110.00     0.90)  ; 75
                              (  -14.34   131.06  -110.00     0.99)  ; 76
                              (  -14.25   131.33  -110.00     0.90)  ; 77
                              (  -14.25   131.78  -110.00     0.81)  ; 78
                              (  -14.16   131.87  -110.00     0.81)  ; 79
                              (  -14.07   132.32  -110.00     0.72)  ; 80
                              (  -13.98   132.41  -110.00     0.72)  ; 81
                              (  -13.80   132.59  -110.00     0.72)  ; 82
                              (  -13.80   132.95  -110.00     0.72)  ; 83
                              (  -13.39   133.13  -111.00     0.72)  ; 84
                              (  -13.30   133.49  -112.00     0.72)  ; 85
                              (  -13.12   133.76  -112.00     0.72)  ; 86
                              (  -13.12   134.03  -112.00     0.72)  ; 87
                              (  -12.94   134.21  -112.00     0.72)  ; 88
                              (  -12.94   134.57  -112.00     0.72)  ; 89
                              (  -12.76   134.84  -112.00     0.81)  ; 90
                              (  -12.67   135.02  -112.00     0.90)  ; 91
                              (  -12.58   135.29  -112.00     0.99)  ; 92
                              (  -12.49   135.47  -112.00     1.08)  ; 93
                              (  -12.49   136.10  -112.00     1.17)  ; 94
                              (  -12.58   136.37  -112.00     1.17)  ; 95
                              (  -12.58   136.73  -112.00     1.26)  ; 96
                              (  -12.67   136.82  -112.00     1.35)  ; 97
                              (  -12.49   137.28  -112.00     1.53)  ; 98
                              (  -12.40   137.82  -112.00     1.53)  ; 99
                              (  -12.40   138.45  -112.00     1.62)  ; 100
                              (  -12.31   138.63  -112.00     1.44)  ; 101
                              (  -12.13   138.90  -112.00     1.35)  ; 102
                              (  -11.95   139.26  -112.00     1.26)  ; 103
                              (  -11.95   139.62  -112.00     1.17)  ; 104
                              (  -11.86   139.71  -112.00     1.17)  ; 105
                              (  -11.68   139.98  -112.00     1.08)  ; 106
                              (  -11.59   140.25  -112.00     1.08)  ; 107
                              (  -11.59   140.79  -112.00     1.08)  ; 108
                              (  -11.50   141.24  -112.00     1.08)  ; 109
                              (  -11.50   142.41  -112.00     1.26)  ; 110
                              (  -11.59   142.86  -112.00     1.35)  ; 111
                              (  -11.59   144.12  -112.00     1.71)  ; 112
                              (  -11.68   144.30  -112.00     1.71)  ; 113
                              (  -11.77   144.48  -112.00     1.71)  ; 114
                              (  -11.86   144.84  -112.00     1.71)  ; 115
                              (  -11.86   145.11  -112.00     1.71)  ; 116
                              (  -11.95   145.38  -112.00     1.71)  ; 117
                              (  -11.95   146.29  -112.00     1.80)  ; 118
                              (  -11.86   146.47  -113.00     1.71)  ; 119
                              (  -11.86   147.19  -113.00     1.44)  ; 120
                              (  -12.04   148.00  -113.00     1.35)  ; 121
                              (  -12.22   148.45  -113.00     1.17)  ; 122
                              (  -12.22   148.90  -113.00     1.08)  ; 123
                              (  -12.40   149.17  -113.00     0.99)  ; 124
                              (  -12.58   149.44  -113.00     0.90)  ; 125
                              (  -12.67   149.53  -113.00     0.90)  ; 126
                              (  -12.85   149.71  -113.00     0.90)  ; 127
                              (  -12.94   149.80  -113.00     0.90)  ; 128
                              (  -13.12   150.07  -113.00     0.90)  ; 129
                              (  -13.21   150.25  -113.00     0.99)  ; 130
                              (  -13.30   150.34  -113.00     1.08)  ; 131
                              (  -13.30   150.61  -113.00     1.26)  ; 132
                              (  -13.48   150.97  -113.00     1.26)  ; 133
                              (  -13.48   151.78  -114.00     1.35)  ; 134
                              (  -13.66   153.22  -114.00     1.35)  ; 135
                              (  -13.66   154.76  -114.00     1.98)  ; 136
                              (  -13.84   154.85  -114.00     1.98)  ; 137
                              (  -13.93   155.21  -114.00     1.98)  ; 138
                              (  -13.93   156.11  -114.00     1.89)  ; 139
                              (  -13.75   156.38  -114.00     1.80)  ; 140
                              (  -13.75   156.74  -114.00     1.62)  ; 141
                              (  -13.66   157.01  -114.00     1.53)  ; 142
                              (  -13.66   158.27  -114.00     1.35)  ; 143
                              (  -13.84   158.54  -114.00     1.35)  ; 144
                              (  -13.84   158.99  -114.00     1.35)  ; 145
                              (  -13.93   159.26  -114.00     1.35)  ; 146
                              (  -13.93   160.34  -114.00     1.35)  ; 147
                              (  -13.84   160.52  -114.00     1.35)  ; 148
                              (  -13.84   161.60  -114.00     1.26)  ; 149
                              (  -13.93   162.59  -114.00     1.17)  ; 150
                              (  -13.93   164.31  -114.00     1.08)  ; 151
                              (  -14.11   164.49  -114.00     1.08)  ; 152
                              (  -14.20   164.58  -114.00     1.08)  ; 153
                              (  -14.47   164.76  -114.00     1.08)  ; 154
                              (  -14.47   164.94  -114.00     1.08)  ; 155
                              (  -14.83   165.39  -114.00     1.17)  ; 156
                              (  -14.83   165.57  -114.00     1.17)  ; 157
                              (  -14.92   165.75  -114.00     1.26)  ; 158
                              (  -14.92   165.93  -114.00     1.26)  ; 159
                              (  -15.01   166.11  -114.00     1.35)  ; 160
                              (  -15.01   166.29  -114.00     1.44)  ; 161
                              (  -15.10   166.38  -114.00     1.53)  ; 162
                              (  -15.19   166.65  -114.00     1.53)  ; 163
                              (  -15.28   166.92  -114.00     1.53)  ; 164
                              (  -15.28   167.19  -114.00     1.53)  ; 165
                              (  -15.46   167.37  -114.00     1.53)  ; 166
                              (  -15.55   167.55  -114.00     1.35)  ; 167
                              (  -15.55   167.73  -114.00     1.26)  ; 168
                              (  -15.65   168.00  -114.00     1.08)  ; 169
                              (  -15.83   168.27  -114.00     0.99)  ; 170
                              (  -15.92   168.63  -114.00     0.99)  ; 171
                              (  -16.01   168.99  -114.00     0.99)  ; 172
                              (  -16.01   169.80  -114.00     0.99)  ; 173
                              (  -16.10   169.98  -114.00     0.99)  ; 174
                              (  -16.19   170.16  -114.00     0.99)  ; 175
                              (  -16.19   171.24  -114.00     0.99)  ; 176
                              (  -16.28   171.61  -114.00     0.99)  ; 177
                              (  -16.28   173.95  -114.00     0.81)  ; 178
                              (  -16.37   174.04  -114.00     0.99)  ; 179
                              (  -16.46   174.13  -114.00     1.08)  ; 180
                              (  -16.46   174.67  -114.00     1.17)  ; 181
                              (  -16.55   174.76  -114.00     1.17)  ; 182
                              (  -16.55   175.12  -114.00     1.17)  ; 183
                              (  -16.73   175.30  -114.00     1.17)  ; 184
                              (  -16.68   175.57  -115.00     1.17)  ; 185
                              (  -16.77   175.66  -115.00     1.17)  ; 186
                              (  -16.77   175.93  -115.00     1.17)  ; 187
                              (  -16.95   176.02  -115.00     1.17)  ; 188
                              (  -17.04   176.20  -115.00     1.17)  ; 189
                              (  -17.04   176.47  -115.00     1.35)  ; 190
                              (  -17.13   176.65  -115.00     1.35)  ; 191
                              (  -17.13   176.83  -115.00     1.44)  ; 192
                              (  -17.22   177.10  -115.00     1.53)  ; 193
                              (  -17.22   177.37  -115.00     1.44)  ; 194
                              (  -17.31   177.64  -115.00     1.35)  ; 195
                              (  -17.40   177.82  -115.00     1.35)  ; 196
                              (  -17.40   179.71  -115.00     1.17)  ; 197
                              (  -17.31   180.08  -115.00     1.17)  ; 198
                              (  -17.22   180.26  -115.00     1.17)  ; 199
                              (  -17.13   180.62  -115.00     1.17)  ; 200
                              (  -17.04   180.80  -116.00     1.17)  ; 201
                              (  -16.86   181.07  -116.00     1.17)  ; 202
                              (  -16.86   181.43  -116.00     1.17)  ; 203
                              (  -16.77   181.52  -116.00     1.17)  ; 204
                              (  -16.77   181.88  -116.00     1.17)  ; 205
                              (  -16.68   182.06  -116.00     1.17)  ; 206
                              (  -16.68   182.51  -116.00     1.17)  ; 207
                              (  -16.59   182.69  -116.00     1.17)  ; 208
                              (  -16.59   184.04  -116.00     1.35)  ; 209
                              (  -16.68   184.31  -116.00     1.17)  ; 210
                              (  -16.86   184.49  -116.00     1.08)  ; 211
                              (  -16.95   184.76  -116.00     0.99)  ; 212
                              (  -17.04   184.94  -116.00     0.99)  ; 213
                              (  -17.22   185.21  -116.00     0.99)  ; 214
                              (  -17.31   185.48  -116.00     0.99)  ; 215
                              (  -17.40   185.84  -116.00     0.99)  ; 216
                              (  -17.58   186.11  -116.00     1.08)  ; 217
                              (  -17.67   186.47  -116.00     1.08)  ; 218
                              (  -17.67   187.10  -116.00     1.17)  ; 219
                              (  -17.76   187.55  -116.00     1.17)  ; 220
                              (  -17.85   187.82  -116.00     1.17)  ; 221
                              (  -18.03   188.09  -116.00     1.17)  ; 222
                              (  -18.12   188.27  -116.00     1.08)  ; 223
                              (  -18.39   188.82  -116.00     1.08)  ; 224
                              (  -18.48   189.09  -117.00     1.08)  ; 225
                              (  -18.66   189.90  -117.00     1.08)  ; 226
                              (  -18.75   190.35  -117.00     1.08)  ; 227
                              (  -18.75   190.53  -117.00     1.08)  ; 228
                              (  -19.11   192.33  -117.00     1.08)  ; 229
                              (  -19.20   192.69  -117.00     1.08)  ; 230
                              (  -19.29   192.87  -117.00     0.90)  ; 231
                              (  -19.65   193.59  -117.00     0.81)  ; 232
                              (  -20.02   193.95  -117.00     0.72)  ; 233
                              (  -20.11   194.22  -117.00     0.72)  ; 234
                              (  -20.38   194.49  -117.00     0.72)  ; 235
                              (  -20.83   195.39  -117.00     0.72)  ; 236
                              (  -21.01   195.75  -117.00     0.72)  ; 237
                              (  -21.10   196.02  -117.00     0.81)  ; 238
                              (  -21.19   196.20  -117.00     0.81)  ; 239
                              (  -21.37   196.38  -117.00     1.08)  ; 240
                              (  -21.37   196.65  -117.00     1.17)  ; 241
                              (  -21.46   196.74  -117.00     1.17)  ; 242
                              (  -21.55   196.92  -117.00     1.17)  ; 243
                              (  -21.64   197.10  -117.00     1.26)  ; 244
                              (  -21.91   197.28  -117.00     1.35)  ; 245
                              (  -22.09   197.38  -117.00     1.35)  ; 246
                              (  -22.45   197.74  -117.00     1.35)  ; 247
                              (  -22.63   197.83  -117.00     1.35)  ; 248
                              (  -22.81   197.92  -117.00     1.35)  ; 249
                              (  -22.99   198.01  -117.00     1.26)  ; 250
                              (  -23.17   198.19  -117.00     1.26)  ; 251
                              (  -23.35   198.37  -117.00     1.17)  ; 252
                              (  -23.62   198.64  -117.00     1.08)  ; 253
                              (  -23.71   198.82  -117.00     0.90)  ; 254
                              (  -23.89   199.09  -117.00     0.81)  ; 255
                              (  -24.07   199.63  -117.00     0.81)  ; 256
                              (  -24.16   199.99  -117.00     0.72)  ; 257
                              (  -24.34   200.08  -117.00     0.72)  ; 258
                              (  -24.61   200.44  -117.00     0.72)  ; 259
                              (  -24.70   200.71  -117.00     0.72)  ; 260
                              (  -24.79   200.89  -117.00     0.72)  ; 261
                              (  -24.97   200.98  -118.00     0.72)  ; 262
                              (  -25.33   201.34  -118.00     0.72)  ; 263
                              (  -25.42   201.52  -118.00     0.72)  ; 264
                              (  -25.69   201.88  -117.00     0.72)  ; 265
                              (  -26.23   202.42  -117.00     0.72)  ; 266
                              (  -26.86   202.87  -117.00     0.63)  ; 267
                              (  -27.13   203.05  -117.00     0.63)  ; 268
                              (  -27.31   203.41  -117.00     0.63)  ; 269
                              (  -27.49   203.59  -117.00     0.45)  ; 270
                              (  -27.85   203.86  -117.00     0.45)  ; 271
                              (  -27.94   203.95  -117.00     0.36)  ; 272
                              (  -28.40   204.22  -117.00     0.36)  ; 273
                              (  -28.67   204.40  -117.00     0.45)  ; 274
                              (  -29.03   204.67  -117.00     0.45)  ; 275
                              (  -29.66   205.03  -117.00     0.36)  ; 276
                              (  -29.84   205.21  -117.00     0.36)  ; 277
                              (  -30.29   205.57  -117.00     0.36)  ; 278
                              (  -30.38   205.75  -117.00     0.36)  ; 279
                              (  -30.65   205.94  -117.00     0.36)  ; 280
                              (  -31.19   206.48  -117.00     0.36)  ; 281
                              (  -31.55   206.75  -117.00     0.36)  ; 282
                              (  -32.09   207.29  -118.00     0.36)  ; 283
                              (  -32.54   207.65  -118.00     0.36)  ; 284
                              (  -32.81   207.92  -118.00     0.36)  ; 285
                              (  -32.90   208.19  -118.00     0.45)  ; 286
                              (  -33.26   208.55  -118.00     0.45)  ; 287
                              (  -33.44   208.91  -118.00     0.45)  ; 288
                              (  -33.80   209.18  -118.00     0.45)  ; 289
                              (  -34.07   209.45  -118.00     0.54)  ; 290
                              (  -34.25   209.63  -118.00     0.54)  ; 291
                              (  -34.52   209.81  -118.00     0.54)  ; 292
                              (  -34.61   209.99  -118.00     0.54)  ; 293
                              (  -34.70   210.08  -118.00     0.54)  ; 294
                              (  -35.15   210.62  -117.00     0.54)  ; 295
                              (  -35.33   210.80  -117.00     0.54)  ; 296
                              (  -35.60   210.98  -117.00     0.54)  ; 297
                              (  -35.78   211.25  -117.00     0.54)  ; 298
                              (  -35.96   211.43  -117.00     0.54)  ; 299
                              (  -36.05   211.70  -117.00     0.54)  ; 300
                              (  -36.14   211.79  -117.00     0.54)  ; 301
                              (  -36.23   211.97  -117.00     0.54)  ; 302
                              (  -36.42   212.15  -117.00     0.54)  ; 303
                              (  -36.42   212.33  -117.00     0.54)  ; 304
                              (  -36.60   212.69  -117.00     0.54)  ; 305
                              (  -36.78   212.96  -117.00     0.63)  ; 306
                              (  -36.87   213.14  -117.00     0.63)  ; 307
                              (  -37.23   213.59  -117.00     0.72)  ; 308
                              (  -37.59   213.86  -117.00     0.72)  ; 309
                              (  -37.77   214.13  -117.00     0.81)  ; 310
                              (  -37.86   214.31  -117.00     0.81)  ; 311
                              (  -38.22   214.68  -117.00     0.81)  ; 312
                              (  -38.31   214.95  -117.00     0.81)  ; 313
                              (  -38.49   215.40  -117.00     0.81)  ; 314
                              (  -38.76   215.58  -117.00     0.81)  ; 315
                              (  -38.94   215.85  -117.00     0.72)  ; 316
                              (  -39.12   216.03  -117.00     0.72)  ; 317
                              (  -39.21   216.21  -117.00     0.72)  ; 318
                              (  -39.30   216.57  -117.00     0.72)  ; 319
                              (  -39.39   216.75  -117.00     0.72)  ; 320
                              (  -39.39   216.93  -117.00     0.72)  ; 321
                              (  -39.48   217.20  -117.00     0.63)  ; 322
                              (  -39.70   217.56  -121.00     0.63)  ; 323
                              (  -39.70   217.74  -121.00     0.63)  ; 324
                              (  -39.79   217.83  -121.00     0.63)  ; 325
                              (  -39.88   217.92  -121.00     0.63)  ; 326
                              (  -40.15   218.37  -121.00     0.63)  ; 327
                              (  -40.24   218.55  -122.00     0.63)  ; 328
                              (  -40.61   218.91  -122.00     0.63)  ; 329
                              (  -40.79   219.27  -123.00     0.63)  ; 330
                              (  -40.97   219.54  -123.00     0.63)  ; 331
                              (  -41.33   220.08  -123.00     0.45)  ; 332
                              (  -41.60   220.53  -123.00     0.36)  ; 333
                              (  -41.69   220.71  -123.00     0.36)  ; 334
                              (  -41.78   220.98  -123.00     0.27)  ; 335
                              (  -41.87   221.34  -123.00     0.27)  ; 336
                              (  -41.96   221.61  -123.00     0.27)  ; 337
                              (  -42.05   221.79  -123.00     0.27)  ; 338
                              (  -42.23   222.06  -123.00     0.36)  ; 339
                              (  -42.32   222.33  -123.00     0.36)  ; 340
                              (  -42.32   222.69  -123.00     0.45)  ; 341
                              (  -42.50   223.15  -123.00     0.54)  ; 342
                              (  -42.50   224.14  -123.00     0.63)  ; 343
                              (  -42.59   224.32  -123.00     0.63)  ; 344
                              (  -42.68   224.41  -123.00     0.54)  ; 345
                               Normal
                            |
                              (   -9.88    94.93  -106.00     6.04)  ; 1, R-2-2-1-1-2-2-2-2-2-2-1-1-1-2
                              (  -10.15    95.11  -106.00     6.04)  ; 2
                              (  -10.33    95.38  -106.00     6.04)  ; 3
                              (  -10.60    95.92  -106.00     6.04)  ; 4
                              (  -10.60    96.10  -106.00     6.04)  ; 5
                              (  -10.69    96.19  -106.00     6.04)  ; 6
                              (  -10.60    96.64  -106.00     6.04)  ; 7
                              (  -10.51    96.82  -106.00     6.13)  ; 8
                              (  -10.42    97.00  -106.00     6.13)  ; 9
                              (  -10.42    99.16  -106.00     5.77)  ; 10
                              (  -10.51    99.25  -106.00     5.77)  ; 11
                              (  -10.60    99.34  -106.00     5.95)  ; 12
