;	V3 text file written for MicroBrightField products.
        (  -57.44    80.22   -12.10     1.11)  ; 9
        (  -57.52    80.39   -12.10     1.11)  ; 10
        (  -57.78    80.65   -12.10     1.11)  ; 11
        (  -58.03    80.99   -12.10     1.11)  ; 12
        (  -58.20    81.24   -12.10     1.11)  ; 13
        (  -58.29    81.50   -12.10     1.11)  ; 14
        (  -58.46    81.75   -12.10     1.11)  ; 15
        (  -58.80    81.84   -12.10     1.11)  ; 16
        (  -58.97    82.01   -12.10     1.11)  ; 17
        (  -60.28    82.27   -12.10     1.11)  ; 18
        (  -60.79    82.35   -12.10     1.11)  ; 19
        (  -61.13    82.78   -12.10     1.11)  ; 20
        (  -61.56    82.95   -12.10     1.11)  ; 21
        (  -61.99    83.12   -11.30     1.11)  ; 22
        (  -62.24    83.03   -11.30     1.11)  ; 23
        (  -62.75    83.12   -11.30     1.11)  ; 24
        (  -63.18    83.20   -11.30     1.11)  ; 25
        (  -63.43    83.29   -10.20     1.11)  ; 26
        (  -63.86    83.63   -10.20     1.11)  ; 27
        (  -64.20    83.80   -10.20     1.11)  ; 28
        (  -64.37    83.97   -10.20     1.11)  ; 29
        (  -64.54    84.14    -9.20     1.11)  ; 30
        (  -64.88    84.40    -9.20     1.11)  ; 31
        (  -65.30    84.65    -9.20     1.11)  ; 32
        (  -65.73    84.82    -9.20     1.11)  ; 33
        (  -65.98    85.25    -9.20     1.11)  ; 34
        (  -66.58    85.84    -8.30     1.11)  ; 35
        (  -66.75    86.10    -8.30     1.11)  ; 36
        (  -66.92    86.27    -8.30     1.11)  ; 37
        (  -67.00    86.44    -8.30     1.11)  ; 38
        (  -67.17    86.69    -6.90     1.11)  ; 39
        (  -67.26    86.86    -6.90     1.11)  ; 40
        (  -67.43    87.12    -6.90     1.11)  ; 41
        (  -67.51    87.20    -5.70     1.11)  ; 42
        (  -67.60    87.20    -5.70     1.11)  ; 43
        (  -69.72    88.73    -3.90     1.11)  ; 44
        (  -69.89    88.99    -7.00     1.11)  ; 45
        (  -70.06    89.07    -7.00     1.11)  ; 46
        (  -70.15    89.16    -9.90     1.11)  ; 47
        (  -70.32    89.24    -9.90     1.11)  ; 48
        (  -70.57    89.33    -9.90     1.11)  ; 49
        (  -70.74    89.33    -9.90     1.11)  ; 50
        (  -70.74    89.41   -11.60     1.11)  ; 51
        (  -71.51    90.18   -17.30     1.11)  ; 52
        (  -71.59    90.26   -17.30     1.11)  ; 53
        (  -71.68    90.35   -17.30     1.11)  ; 54
        (  -71.85    90.52   -17.80     1.11)  ; 55
        (  -72.02    90.52   -17.80     1.11)  ; 56
        (  -72.36    90.77   -17.80     1.11)  ; 57
        (  -72.53    90.86   -17.80     1.11)  ; 58
        (  -72.87    91.03   -17.80     1.11)  ; 59
        (  -73.21    91.20   -19.50     1.11)  ; 60
        (  -73.38    91.45   -19.50     1.11)  ; 61
        (  -73.55    91.54   -19.50     1.11)  ; 62
        (  -73.80    91.62   -19.50     1.11)  ; 63
        (  -74.14    91.79   -19.50     1.11)  ; 64
        (  -74.31    91.88   -20.90     1.11)  ; 65
        (  -74.57    91.96   -20.90     1.11)  ; 66
        (  -74.82    92.22   -20.90     1.11)  ; 67
        (  -75.16    92.22   -20.90     1.11)  ; 68
        (  -75.42    92.39   -23.30     1.11)  ; 69
        (  -75.76    92.56   -23.30     1.11)  ; 70
        (  -75.84    92.56   -23.30     1.11)  ; 71
        (  -78.06    93.58   -23.40     1.11)  ; 72
        (  -79.25    93.58   -24.40     1.11)  ; 73
        (  -79.42    93.49   -24.40     1.11)  ; 74
        (  -80.86    93.49   -25.10     1.11)  ; 75
        (  -81.03    93.32   -25.10     1.11)  ; 76
        (  -81.29    93.15   -25.10     1.11)  ; 77
        (  -81.80    93.07   -25.90     1.11)  ; 78
        (  -82.31    92.90   -25.90     1.11)  ; 79
        (  -83.07    92.90   -25.90     1.11)  ; 80
        (  -83.58    93.07   -25.90     1.11)  ; 81
        (  -83.75    93.15   -26.60     1.11)  ; 82
        (  -84.35    93.41   -26.60     1.11)  ; 83
        (  -84.77    93.58   -26.60     1.11)  ; 84
        (  -85.20    93.58   -26.60     1.11)  ; 85
        (  -85.71    93.83   -26.60     1.11)  ; 86
        (  -86.22    94.00   -26.90     1.11)  ; 87
        (  -86.81    94.34   -26.90     1.11)  ; 88
        (  -87.07    94.51   -26.90     1.11)  ; 89
        (  -87.75    94.68   -26.90     1.11)  ; 90
        (  -88.17    94.77   -26.90     1.11)  ; 91
        (  -88.26    94.85   -26.90     1.11)  ; 92
        (  -88.85    95.02   -26.90     1.11)  ; 93
        (  -89.11    95.45   -26.90     1.11)  ; 94
        (  -89.45    95.79   -26.90     1.11)  ; 95
        (  -90.13    96.21   -26.90     1.11)  ; 96
        (  -90.56    96.47   -26.90     1.11)  ; 97
        (  -91.32    96.72   -26.90     1.11)  ; 98
        (  -91.58    96.81   -26.90     1.11)  ; 99
        (  -92.09    96.89   -26.90     1.11)  ; 100
        (  -94.72    96.89   -26.90     1.11)  ; 101
        (  -95.15    97.15   -26.90     1.11)  ; 102
        (  -95.23    97.23   -26.90     1.11)  ; 103
        (  -95.32    97.40   -26.90     1.11)  ; 104
        (  -95.57    97.66   -26.90     1.11)  ; 105
        (  -96.08    98.26   -26.90     1.11)  ; 106
        (  -96.08    98.43   -27.70     1.11)  ; 107
        (  -96.25    98.68   -27.70     1.11)  ; 108
        (  -96.34    98.94   -27.70     1.11)  ; 109
        (  -96.42    99.19   -27.70     1.11)  ; 110
        (  -96.51    99.62   -27.70     1.11)  ; 111
        (  -96.68    99.96   -28.10     1.11)  ; 112
        (  -97.44   100.72   -28.10     1.11)  ; 113
        (  -97.70   101.06   -28.10     1.11)  ; 114
        (  -98.12   101.40   -28.10     1.11)  ; 115
        (  -98.55   101.66   -28.40     1.11)  ; 116
        (  -98.97   101.83   -28.40     1.11)  ; 117
        (  -99.23   102.00   -28.40     1.11)  ; 118
        (  -99.40   102.08   -28.40     1.11)  ; 119
        (  -99.74   102.34   -28.70     1.11)  ; 120
        ( -100.42   102.42   -28.70     1.11)  ; 121
        ( -103.05   103.19   -28.70     1.11)  ; 122
        ( -103.56   103.19   -28.70     1.11)  ; 123
        ( -104.33   103.36   -28.70     1.11)  ; 124
        ( -105.18   103.36   -28.70     1.11)  ; 125
        ( -105.44   103.19   -28.80     1.11)  ; 126
        ( -105.69   103.19   -28.80     1.11)  ; 127
        ( -105.86   102.93   -28.80     1.11)  ; 128
        ( -106.20   102.85   -28.80     1.11)  ; 129
        ( -106.46   102.76   -29.50     1.11)  ; 130
        ( -106.71   102.59   -29.50     1.11)  ; 131
        ( -107.22   102.51   -29.50     1.11)  ; 132
        ( -107.39   102.42   -29.50     1.11)  ; 133
        ( -107.65   102.25   -29.50     1.11)  ; 134
        ( -108.07   102.17   -30.60     1.11)  ; 135
        ( -108.24   101.91   -30.60     1.11)  ; 136
        ( -108.41   101.91   -30.60     1.11)  ; 137
        ( -108.58   101.74   -30.60     1.11)  ; 138
        ( -108.67   101.66   -30.60     1.11)  ; 139
        ( -109.18   101.66   -31.80     1.11)  ; 140
        ( -109.52   101.83   -31.80     1.11)  ; 141
        ( -109.60   101.91   -33.20     1.11)  ; 142
        ( -109.86   102.17   -33.20     1.11)  ; 143
        ( -109.94   102.25   -33.40     1.11)  ; 144
        ( -110.11   103.44   -37.20     1.11)  ; 145
        ( -110.20   103.61   -37.20     1.11)  ; 146
        ( -110.20   103.95   -37.20     1.11)  ; 147
        ( -110.28   104.29   -37.20     1.11)  ; 148
        ( -110.37   104.55   -37.20     1.11)  ; 149
        ( -110.45   104.80   -37.20     1.11)  ; 150
        ( -110.62   104.89   -37.20     1.11)  ; 151
        ( -110.79   105.23   -37.20     1.11)  ; 152
        ( -111.05   105.57   -37.20     1.11)  ; 153
        ( -111.30   105.91   -37.20     1.11)  ; 154
        ( -111.64   106.33   -37.20     1.11)  ; 155
        ( -111.73   106.50   -37.20     1.11)  ; 156
        ( -112.15   106.84   -38.10     1.11)  ; 157
        ( -112.24   107.01   -38.10     1.11)  ; 158
        ( -112.58   107.44   -38.10     1.11)  ; 159
        ( -112.66   107.69   -38.90     1.11)  ; 160
        ( -112.83   107.95   -38.90     1.11)  ; 161
        ( -112.92   108.20   -38.90     1.11)  ; 162
        ( -113.09   108.20   -38.90     1.11)  ; 163
        ( -113.09   108.37   -38.90     1.11)  ; 164
        ( -113.17   108.37   -39.60     1.11)  ; 165
        ( -117.38   109.16   -39.90     1.11)  ; 166
        ( -118.48   109.16   -39.90     1.11)  ; 167
        ( -118.57   109.08   -39.90     1.11)  ; 168
        ( -118.91   108.99   -40.00     1.11)  ; 169
        ( -119.33   108.82   -40.00     1.11)  ; 170
        ( -119.67   108.57   -40.00     1.11)  ; 171
        ( -119.93   108.40   -40.00     1.11)  ; 172
        ( -120.18   108.31   -40.00     1.11)  ; 173
        ( -120.52   108.23   -40.80     1.11)  ; 174
        ( -120.95   108.23   -40.80     1.11)  ; 175
        ( -121.20   108.31   -40.80     1.11)  ; 176
        ( -121.71   108.48   -40.80     1.11)  ; 177
        ( -122.14   108.65   -40.80     1.11)  ; 178
        ( -122.39   108.91   -41.50     1.11)  ; 179
        ( -122.73   109.08   -41.50     1.11)  ; 180
        ( -122.99   109.16   -41.50     1.11)  ; 181
        ( -123.41   109.42   -41.50     1.11)  ; 182
        ( -123.84   109.50   -41.50     1.11)  ; 183
        ( -124.09   109.59   -42.80     1.11)  ; 184
        ( -125.11   109.84   -42.80     1.11)  ; 185
        ( -125.71   110.01   -42.80     1.11)  ; 186
        ( -126.22   110.10   -42.80     1.11)  ; 187
        ( -126.64   110.19   -43.90     1.11)  ; 188
        ( -126.90   110.19   -44.50     1.11)  ; 189
        ( -127.24   110.53   -44.50     1.11)  ; 190
        ( -127.32   110.61   -44.60     1.11)  ; 191
        ( -128.34   110.87   -44.60     1.11)  ; 192
        ( -128.60   110.87   -44.60     1.11)  ; 193
        ( -128.77   110.95   -44.60     1.11)  ; 194
        ( -129.96   110.95   -44.60     1.11)  ; 195
        ( -130.22   111.12   -44.60     1.11)  ; 196
        ( -132.60   111.12   -44.60     1.11)  ; 197
        ( -133.11   111.29   -44.60     1.11)  ; 198
        ( -133.28   111.38   -44.60     1.11)  ; 199
        ( -133.53   111.46   -44.60     1.11)  ; 200
        ( -134.13   111.63   -44.60     1.11)  ; 201
        ( -134.38   111.80   -44.60     1.11)  ; 202
        ( -134.81   112.06   -44.60     1.11)  ; 203
        ( -135.23   112.14   -44.60     1.11)  ; 204
        ( -137.10   112.14   -44.60     1.11)  ; 205
        ( -137.44   111.97   -44.60     1.11)  ; 206
        ( -138.80   111.97   -44.60     1.11)  ; 207
        ( -139.14   112.06   -44.60     1.11)  ; 208
        ( -139.57   112.06   -44.60     1.11)  ; 209
        ( -140.25   112.23   -44.60     1.11)  ; 210
        ( -140.59   112.31   -44.60     1.11)  ; 211
        ( -141.10   112.57   -44.60     1.11)  ; 212
        ( -141.78   112.99   -44.60     1.11)  ; 213
        ( -142.12   113.16   -44.60     1.11)  ; 214
        ( -142.46   113.33   -44.60     1.11)  ; 215
        ( -143.48   113.33   -44.60     1.11)  ; 216
        ( -143.82   113.42   -44.60     1.11)  ; 217
        ( -144.76   113.42   -44.60     1.11)  ; 218
        ( -145.69   113.50   -44.60     1.11)  ; 219
        ( -146.12   113.42   -44.60     1.11)  ; 220
        ( -146.63   113.33   -44.60     1.11)  ; 221
        ( -146.88   113.25   -44.60     1.11)  ; 222
        ( -147.31   113.25   -44.60     1.11)  ; 223
        ( -147.90   113.33   -44.60     1.11)  ; 224
        ( -148.16   113.67   -44.60     1.11)  ; 225
        ( -148.50   113.93   -44.60     1.11)  ; 226
        ( -149.60   114.27   -44.60     1.11)  ; 227
        ( -150.03   114.35   -44.60     1.11)  ; 228
        ( -150.62   114.35   -44.60     1.11)  ; 229
        ( -151.05   114.52   -44.60     1.11)  ; 230
        ( -151.39   114.52   -44.60     1.11)  ; 231
        ( -151.81   114.69   -44.60     1.11)  ; 232
        ( -152.32   114.69   -44.60     1.11)  ; 233
        ( -152.49   114.78   -44.60     1.11)  ; 234
        ( -154.96   115.71   -44.60     1.02)  ; 235
        ( -155.30   115.80   -44.60     1.02)  ; 236
        ( -156.06   115.97   -44.60     1.02)  ; 237
        ( -156.91   115.97   -44.60     1.02)  ; 238
        ( -157.34   116.05   -44.60     1.02)  ; 239
        ( -157.76   115.97   -44.60     1.02)  ; 240
        ( -159.13   115.97   -44.60     1.02)  ; 241
        ( -159.64   116.05   -44.60     1.02)  ; 242
        ( -161.93   116.05   -44.60     1.02)  ; 243
        ( -162.44   116.14   -44.60     1.02)  ; 244
        ( -162.78   116.22   -44.60     1.02)  ; 245
        ( -162.95   116.39   -44.60     1.02)  ; 246
        ( -163.38   116.56   -45.30     1.02)  ; 247
        ( -163.80   116.65   -45.30     1.02)  ; 248
        ( -163.89   116.73   -46.20     1.02)  ; 249
        ( -164.40   116.99   -46.20     1.02)  ; 250
        ( -164.65   117.16   -46.20     1.02)  ; 251
        ( -164.74   117.24   -46.20     1.02)  ; 252
        ( -164.91   117.33   -47.30     1.02)  ; 253
        ( -165.16   117.50   -47.30     1.02)  ; 254
        ( -165.33   117.58   -47.30     1.02)  ; 255
        ( -165.50   117.75   -47.30     1.02)  ; 256
        ( -165.76   117.75   -47.30     1.02)  ; 257
        ( -166.10   118.01   -48.30     1.02)  ; 258
        ( -166.27   118.09   -48.30     1.02)  ; 259
        ( -166.35   118.18   -48.30     1.02)  ; 260
        ( -166.44   118.26   -48.30     1.02)  ; 261
        ( -167.10   118.47   -48.30     1.02)  ; 262
        ( -168.80   118.38   -48.30     1.02)  ; 263
        ( -169.14   118.47   -48.30     1.02)  ; 264
        ( -170.00   118.47   -48.30     1.02)  ; 265
        ( -170.51   118.64   -48.30     1.02)  ; 266
        ( -171.27   118.64   -48.30     1.02)  ; 267
        ( -171.87   118.81   -48.30     1.02)  ; 268
        ( -172.04   118.98   -48.30     1.02)  ; 269
        ( -172.89   119.15   -48.30     1.02)  ; 270
        ( -173.82   119.40   -48.30     1.02)  ; 271
        ( -174.59   119.57   -48.30     1.02)  ; 272
        ( -175.01   119.83   -48.30     1.02)  ; 273
        ( -175.35   120.00   -48.30     1.02)  ; 274
        ( -175.69   120.09   -48.30     1.02)  ; 275
        ( -175.86   120.17   -48.30     1.02)  ; 276
        ( -176.20   120.26   -48.30     1.02)  ; 277
        ( -176.63   120.26   -48.30     1.02)  ; 278
        ( -177.31   120.43   -48.30     1.02)  ; 279
        ( -177.82   120.43   -48.30     1.02)  ; 280
        ( -178.75   120.43   -48.20     1.02)  ; 281
        ( -179.26   120.51   -48.20     1.02)  ; 282
        ( -179.35   120.60   -48.10     1.02)  ; 283
        ( -180.11   120.77   -48.10     1.02)  ; 284
        ( -180.28   120.85   -48.10     1.02)  ; 285
        ( -180.62   121.02   -47.60     1.02)  ; 286
        ( -180.88   121.11   -47.60     1.02)  ; 287
        ( -181.13   121.11   -47.60     1.02)  ; 288
        ( -181.22   121.19   -47.00     1.02)  ; 289
        ( -181.98   121.19   -47.00     1.02)  ; 290
        ( -182.07   121.28   -46.30     1.02)  ; 291
        ( -182.75   121.62   -44.70     1.02)  ; 292
        ( -183.00   121.79   -44.70     1.02)  ; 293
        ( -183.52   122.04   -44.70     1.02)  ; 294
        ( -183.86   122.30   -44.70     1.02)  ; 295
        ( -184.20   122.55   -44.70     1.02)  ; 296
        ( -184.45   122.72   -44.70     1.02)  ; 297
        ( -184.71   122.98   -44.70     1.02)  ; 298
        ( -185.22   123.15   -44.10     1.02)  ; 299
        ( -185.90   123.23   -44.10     1.02)  ; 300
        ( -186.32   123.32   -44.10     1.02)  ; 301
        ( -187.09   123.32   -44.10     1.02)  ; 302
        ( -187.51   123.40   -43.60     1.02)  ; 303
        ( -188.19   123.57   -43.60     1.02)  ; 304
        ( -189.38   123.66   -43.60     1.02)  ; 305
        ( -189.64   123.66   -43.60     1.02)  ; 306
        ( -189.98   123.91   -43.60     1.02)  ; 307
        ( -190.23   124.00   -43.50     1.02)  ; 308
        ( -190.40   124.17   -43.50     1.02)  ; 309
        ( -190.57   124.34   -43.50     1.02)  ; 310
        ( -190.83   124.51   -43.50     1.02)  ; 311
        ( -191.00   124.76   -43.50     1.02)  ; 312
        ( -191.25   124.93   -43.50     1.02)  ; 313
        ( -191.59   125.02   -43.50     1.02)  ; 314
        ( -191.76   125.10   -43.50     1.02)  ; 315
        ( -192.19   125.19   -43.50     1.02)  ; 316
        ( -192.36   125.27   -43.10     1.02)  ; 317
        ( -192.61   125.36   -43.10     1.02)  ; 318
        ( -193.63   125.78   -43.10     0.94)  ; 319
        ( -193.80   125.87   -43.10     0.94)  ; 320
        ( -194.31   126.04   -43.10     0.94)  ; 321
        ( -194.99   126.12   -43.10     0.94)  ; 322
        ( -195.08   126.21   -43.10     0.94)  ; 323
        ( -195.33   126.29   -43.10     0.94)  ; 324
        ( -196.61   126.29   -42.90     0.94)  ; 325
        ( -197.37   126.55   -42.50     0.94)  ; 326
        ( -197.63   126.63   -42.50     0.94)  ; 327
        ( -197.89   126.80   -42.50     0.94)  ; 328
        ( -197.97   126.89   -42.50     0.94)  ; 329
        ( -198.23   126.97   -42.50     0.94)  ; 330
        ( -198.40   127.06   -42.50     0.94)  ; 331
        ( -198.91   127.06   -42.50     0.94)  ; 332
        ( -199.33   126.97   -42.50     0.94)  ; 333
        ( -199.84   126.97   -42.50     0.94)  ; 334
        ( -200.10   127.06   -42.50     0.94)  ; 335
        ( -202.14   127.06   -42.50     0.94)  ; 336
        ( -202.22   126.97   -42.50     0.94)  ; 337
        ( -202.39   126.80   -42.50     0.94)  ; 338
        ( -202.48   126.72   -42.50     0.94)  ; 339
        ( -202.99   126.72   -42.50     0.94)  ; 340
        ( -203.33   126.63   -42.50     0.94)  ; 341
        ( -203.92   126.63   -42.50     0.94)  ; 342
        ( -204.26   126.55   -42.40     0.94)  ; 343
        ( -204.94   126.72   -42.40     0.94)  ; 344
        ( -205.11   126.72   -42.40     0.94)  ; 345
        ( -205.54   126.97   -42.40     0.94)  ; 346
        ( -205.79   127.14   -42.40     0.94)  ; 347
        ( -206.56   127.40   -42.40     0.94)  ; 348
        ( -206.73   127.48   -42.40     0.94)  ; 349
        ( -206.98   127.65   -42.40     0.94)  ; 350
        ( -207.24   127.74   -42.30     0.94)  ; 351
        ( -207.41   127.91   -42.30     0.94)  ; 352
        ( -207.66   127.99   -42.30     0.94)  ; 353
        ( -207.92   128.16   -42.30     0.94)  ; 354
        ( -208.26   128.16   -42.30     0.94)  ; 355
        ( -208.43   128.25   -42.30     0.94)  ; 356
        ( -208.68   128.42   -42.30     0.94)  ; 357
        ( -209.11   128.67   -42.30     0.94)  ; 358
        ( -209.53   128.84   -42.30     0.94)  ; 359
        ( -209.70   128.93   -42.30     0.94)  ; 360
        ( -210.04   129.18   -42.30     0.94)  ; 361
        ( -210.47   129.44   -42.30     0.94)  ; 362
        ( -210.98   129.95   -42.20     0.94)  ; 363
        ( -211.06   130.12   -42.20     0.94)  ; 364
        ( -211.83   130.12   -42.20     0.94)  ; 365
        ( -211.92   130.20   -42.00     0.94)  ; 366
        ( -212.43   130.29   -42.00     0.94)  ; 367
        ( -212.77   130.29   -42.00     0.94)  ; 368
        ( -212.85   130.37   -42.00     0.94)  ; 369
        ( -213.11   130.37   -41.90     0.94)  ; 370
        ( -213.28   130.46   -41.70     0.94)  ; 371
        ( -213.36   130.46   -41.70     0.94)  ; 372
         Normal
      |
        (  -56.00    76.66   -12.10     1.45)  ; 1, R-2-1-2
        (  -57.36    75.89   -12.10     1.45)  ; 2
        (  -57.70    75.72   -12.10     1.45)  ; 3
        (  -57.87    75.55   -12.10     1.45)  ; 4
        (  -58.13    75.47   -12.10     1.45)  ; 5
        (  -58.39    75.30   -12.10     1.45)  ; 6
        (  -58.64    75.30   -12.10     1.45)  ; 7
        (  -58.81    75.13   -12.10     1.45)  ; 8
        (  -59.07    75.04   -12.10     1.45)  ; 9
        (  -59.24    74.96   -12.10     1.45)  ; 10
        (  -59.41    74.87   -12.10     1.45)  ; 11
        (  -59.58    74.79   -12.10     1.45)  ; 12
        (  -59.83    74.62   -12.10     1.45)  ; 13
        (  -60.00    74.53   -12.10     1.45)  ; 14
        (  -60.17    74.45   -12.10     1.45)  ; 15
        (  -60.34    74.19   -12.10     1.36)  ; 16
        (  -60.43    74.11   -12.10     1.36)  ; 17
        (  -60.60    73.94   -12.10     1.36)  ; 18
        (  -60.68    73.85   -12.10     1.36)  ; 19
        (  -60.94    73.77   -12.10     1.36)  ; 20
        (  -61.28    73.60   -12.10     1.28)  ; 21
        (  -61.45    73.51   -12.10     1.28)  ; 22
        (  -61.62    73.43   -12.10     1.28)  ; 23
        (  -61.79    73.34   -12.10     1.28)  ; 24
        (  -62.13    73.34   -12.10     1.28)  ; 25
        (  -62.21    73.26   -12.10     1.28)  ; 26
        (  -62.30    73.17   -12.10     1.28)  ; 27
        (  -62.47    73.09   -12.10     1.28)  ; 28
        (  -62.64    73.00   -12.10     1.28)  ; 29
        (  -62.81    72.83   -12.10     1.28)  ; 30
        (  -62.89    72.75   -12.10     1.28)  ; 31
        (  -63.15    72.58   -12.10     1.28)  ; 32
        (  -63.23    72.32   -12.10     1.28)  ; 33
        (  -63.40    72.24   -12.10     1.28)  ; 34
        (  -63.83    71.81   -12.10     1.28)  ; 35
        (  -64.00    71.73   -12.10     1.28)  ; 36
        (  -64.25    71.56   -12.10     1.28)  ; 37
        (  -64.59    71.30   -12.10     1.28)  ; 38
        (  -65.02    70.62   -12.10     1.28)  ; 39
        (  -65.53    70.62   -12.10     1.28)  ; 40
        (  -65.78    70.45   -12.10     1.28)  ; 41
        (  -66.29    70.28   -12.10     1.28)  ; 42
        (  -66.63    70.03   -12.10     1.28)  ; 43
        (  -67.14    69.77   -12.10     1.28)  ; 44
        (  -67.48    69.60   -12.10     1.28)  ; 45
        (  -67.74    69.43   -12.10     1.28)  ; 46
        (  -67.99    69.35   -12.10     1.28)  ; 47
        (  -68.42    69.26   -12.10     1.28)  ; 48
        (  -68.76    69.18   -12.10     1.28)  ; 49
        (  -69.01    69.18   -12.10     1.28)  ; 50
        (  -69.18    69.09   -12.10     1.28)  ; 51
        (  -69.44    69.01   -12.10     1.28)  ; 52
        (  -69.61    68.92   -12.10     1.28)  ; 53
        (  -69.78    68.75   -12.10     1.28)  ; 54
        (  -70.03    68.50   -12.10     1.28)  ; 55
        (  -70.29    68.33   -12.10     1.28)  ; 56
        (  -70.37    68.16   -12.10     1.19)  ; 57
        (  -70.63    67.99   -12.10     1.19)  ; 58
        (  -70.80    67.90   -12.10     1.19)  ; 59
        (  -72.07    67.90   -12.10     1.19)  ; 60
        (  -72.67    67.73   -12.10     1.19)  ; 61
        (  -73.35    67.73   -12.10     1.19)  ; 62
        (  -73.86    67.56   -12.10     1.19)  ; 63
        (  -74.12    67.56   -12.10     1.19)  ; 64
        (  -74.29    67.39   -12.10     1.19)  ; 65
        (  -74.54    67.22   -12.10     1.19)  ; 66
        (  -74.71    66.97   -12.10     1.19)  ; 67
        (  -75.05    66.88   -12.10     1.19)  ; 68
        (  -75.22    66.71   -12.10     1.19)  ; 69
        (  -75.56    66.46   -12.10     1.19)  ; 70
        (  -75.90    66.12   -12.10     1.19)  ; 71
        (  -76.24    66.03   -12.10     1.19)  ; 72
        (  -76.84    65.78   -12.10     1.19)  ; 73
        (  -77.18    65.61   -12.10     1.19)  ; 74
        (  -77.35    65.52   -12.10     1.19)  ; 75
        (  -77.43    65.44   -12.10     1.19)  ; 76
        (  -77.69    65.35   -12.10     1.19)  ; 77
        (  -77.94    65.18   -12.10     1.19)  ; 78
        (  -78.28    65.01   -12.10     1.19)  ; 79
        (  -78.54    64.93   -12.10     1.19)  ; 80
        (  -78.71    64.84   -12.10     1.19)  ; 81
        (  -81.09    64.84   -12.10     1.19)  ; 82
        (  -81.51    64.93   -12.10     1.19)  ; 83
        (  -82.36    64.93   -12.20     1.19)  ; 84
        (  -85.51    64.67   -15.90     1.19)  ; 85
        (  -85.76    64.67   -16.40     1.19)  ; 86
        (  -85.93    64.50   -16.40     1.19)  ; 87
        (  -86.36    64.41   -16.40     1.19)  ; 88
        (  -86.53    64.24   -16.40     1.19)  ; 89
        (  -86.87    64.07   -16.50     1.19)  ; 90
        (  -87.30    63.90   -16.50     1.19)  ; 91
        (  -87.47    63.73   -16.50     1.19)  ; 92
        (  -87.64    63.65   -16.50     1.19)  ; 93
        (  -87.89    63.48   -16.50     1.19)  ; 94
        (  -88.40    63.05   -16.50     1.19)  ; 95
        (  -88.91    62.71   -16.50     1.19)  ; 96
        (  -89.08    62.46   -16.50     1.19)  ; 97
        (  -89.34    62.37   -16.50     1.19)  ; 98
        (  -89.59    62.29   -16.50     1.19)  ; 99
        (  -89.85    62.20   -16.50     1.19)  ; 100
        (  -90.10    62.03   -16.50     1.19)  ; 101
        (  -90.27    61.78   -16.50     1.19)  ; 102
        (  -90.44    61.61   -16.50     1.19)  ; 103
        (  -90.70    61.52   -16.60     1.19)  ; 104
        (  -91.29    61.27   -16.60     1.11)  ; 105
        (  -91.46    61.18   -16.60     1.11)  ; 106
        (  -91.80    61.18   -16.60     1.11)  ; 107
        (  -92.31    61.01   -17.00     1.11)  ; 108
        (  -92.57    60.76   -17.00     1.11)  ; 109
        (  -92.99    60.59   -17.00     1.11)  ; 110
        (  -93.59    60.50   -17.00     1.11)  ; 111
        (  -94.01    60.50   -17.00     1.11)  ; 112
        (  -94.35    60.42   -17.60     1.11)  ; 113
        (  -94.78    60.33   -17.60     1.11)  ; 114
        (  -95.12    60.08   -17.60     1.11)  ; 115
        (  -95.37    59.99   -17.60     1.11)  ; 116
        (  -95.46    59.82   -17.80     1.11)  ; 117
        (  -95.71    59.74   -17.80     1.11)  ; 118
        (  -96.22    59.57   -17.80     1.11)  ; 119
        (  -96.31    59.48   -17.80     1.11)  ; 120
        (  -99.37    56.93   -18.10     1.11)  ; 121
        (  -99.62    56.76   -18.10     1.11)  ; 122
        (  -99.79    56.51   -18.10     1.11)  ; 123
        ( -100.05    56.25   -18.10     1.11)  ; 124
        ( -100.30    56.00   -18.10     1.11)  ; 125
        ( -100.56    55.66   -18.10     1.11)  ; 126
        ( -100.73    55.32   -18.20     1.11)  ; 127
        ( -101.16    55.06   -18.20     1.11)  ; 128
        ( -101.33    54.81   -18.20     1.11)  ; 129
        ( -101.75    54.47   -18.20     1.11)  ; 130
        ( -102.09    54.21   -18.50     1.11)  ; 131
        ( -102.43    53.87   -18.50     1.11)  ; 132
        ( -102.69    53.79   -18.50     1.11)  ; 133
        ( -103.03    53.53   -18.50     1.11)  ; 134
        ( -103.54    53.36   -18.50     1.11)  ; 135
        ( -103.96    53.19   -18.50     1.11)  ; 136
        ( -104.39    53.02   -18.50     1.11)  ; 137
        ( -104.98    52.77   -18.50     1.11)  ; 138
        ( -105.32    52.60   -18.50     1.11)  ; 139
        ( -105.58    52.34   -18.50     1.11)  ; 140
        ( -105.83    52.17   -18.50     1.11)  ; 141
        ( -106.00    52.00   -18.50     1.11)  ; 142
        ( -106.26    51.75   -18.50     1.11)  ; 143
        ( -106.43    51.66   -18.50     1.11)  ; 144
        ( -106.43    51.49   -18.50     1.11)  ; 145
        ( -106.77    51.24   -18.50     1.11)  ; 146
        ( -106.85    51.07   -18.50     1.11)  ; 147
        ( -107.11    50.90   -18.50     1.11)  ; 148
        ( -107.36    50.81   -18.50     1.11)  ; 149
        ( -107.62    50.73   -18.50     1.11)  ; 150
        ( -107.62    50.56   -18.50     1.11)  ; 151
        ( -107.70    50.56   -18.50     1.11)  ; 152
        ( -108.72    49.86   -18.50     1.11)  ; 153
