;	V3 text file written for MicroBrightField products.
                                                (  428.77  -352.84   -26.00     1.08)  ; 98
                                                (  428.77  -351.49   -26.00     1.08)  ; 99
                                                (  428.77  -351.31   -26.00     1.08)  ; 100
                                                (  428.59  -349.59   -26.00     1.08)  ; 101
                                                (  428.59  -349.50   -26.00     1.08)  ; 102
                                                (  428.41  -348.60   -26.00     1.08)  ; 103
                                                (  428.32  -348.60   -26.00     1.08)  ; 104
                                                (  428.50  -346.35   -26.00     1.08)  ; 105
                                                (  428.59  -344.73   -26.00     1.08)  ; 106
                                                (  429.04  -342.84   -26.00     1.08)  ; 107
                                                (  429.04  -342.66   -26.00     1.08)  ; 108
                                                (  429.04  -341.93   -26.00     1.08)  ; 109
                                                (  429.04  -341.66   -26.00     1.08)  ; 110
                                                (  429.04  -339.59   -26.00     1.08)  ; 111
                                                (  429.04  -338.15   -26.00     1.08)  ; 112
                                                (  429.04  -337.97   -26.00     1.08)  ; 113
                                                (  428.50  -335.72   -26.00     1.08)  ; 114
                                                (  428.59  -335.72   -26.00     1.08)  ; 115
                                                (  427.78  -333.55   -26.00     1.08)  ; 116
                                                (  427.15  -332.02   -26.00     1.08)  ; 117
                                                (  426.52  -329.68   -26.00     1.08)  ; 118
                                                (  426.16  -328.15   -26.00     1.08)  ; 119
                                                (  427.24  -325.08   -26.00     1.08)  ; 120
                                                (  428.50  -323.01   -26.00     1.08)  ; 121
                                                (  429.04  -319.86   -26.00     1.08)  ; 122
                                                (  429.22  -317.52   -26.00     1.08)  ; 123
                                                (  429.31  -314.09   -26.00     1.08)  ; 124
                                                (  429.54  -313.37   -26.00     1.08)  ; 125
                                                (  429.72  -313.19   -26.00     1.08)  ; 126
                                                (  430.08  -312.20   -26.00     1.08)  ; 127
                                                (  430.08  -310.31   -26.00     1.08)  ; 128
                                                (  430.26  -308.42   -26.00     1.08)  ; 129
                                                (  430.35  -308.23   -26.00     1.08)  ; 130
                                                (  430.35  -308.14   -26.00     1.08)  ; 131
                                                (  430.17  -306.79   -26.00     1.08)  ; 132
                                                (  430.17  -305.44   -26.00     1.08)  ; 133
                                                (  430.62  -304.27   -26.00     1.08)  ; 134
                                                (  430.98  -302.20   -27.00     1.08)  ; 135
                                                (  430.98  -300.85   -27.00     1.08)  ; 136
                                                (  430.98  -300.58   -27.00     1.08)  ; 137
                                                (  430.89  -300.49   -27.00     1.08)  ; 138
                                                (  430.53  -299.13   -27.00     1.08)  ; 139
                                                (  430.53  -298.68   -27.00     1.08)  ; 140
                                                (  430.35  -297.42   -27.00     1.08)  ; 141
                                                (  430.35  -296.34   -27.00     1.08)  ; 142
                                                (  430.53  -295.62   -27.00     1.08)  ; 143
                                                (  430.62  -294.27   -27.00     1.08)  ; 144
                                                (  430.80  -292.83   -28.00     1.08)  ; 145
                                                (  431.25  -290.66   -28.00     1.08)  ; 146
                                                (  431.25  -290.48   -28.00     1.08)  ; 147
                                                (  430.89  -288.68   -28.00     1.08)  ; 148
                                                (  430.71  -288.32   -28.00     1.08)  ; 149
                                                (  430.71  -288.23   -28.00     1.08)  ; 150
                                                (  430.35  -287.42   -28.00     1.08)  ; 151
                                                (  429.90  -286.07   -28.00     1.08)  ; 152
                                                (  429.81  -285.89   -28.00     1.08)  ; 153
                                                (  429.81  -285.62   -28.00     1.08)  ; 154
                                                (  429.09  -283.55   -28.00     1.08)  ; 155
                                                (  429.00  -282.83   -29.00     1.08)  ; 156
                                                (  429.00  -281.74   -29.00     1.08)  ; 157
                                                (  429.09  -280.57   -29.00     1.08)  ; 158
                                                (  429.18  -279.67   -29.00     1.08)  ; 159
                                                (  429.18  -278.23   -29.00     1.08)  ; 160
                                                (  429.18  -277.96   -29.00     1.08)  ; 161
                                                (  429.45  -276.79   -29.00     1.08)  ; 162
                                                (  429.45  -276.70   -29.00     1.08)  ; 163
                                                (  429.45  -275.62   -29.00     1.08)  ; 164
                                                (  429.18  -274.45   -29.00     1.08)  ; 165
                                                (  428.91  -273.18   -29.00     1.08)  ; 166
                                                (  428.86  -272.37   -29.00     1.08)  ; 167
                                                (  428.95  -271.11   -29.00     1.08)  ; 168
                                                (  428.77  -269.94   -29.00     1.08)  ; 169
                                                (  429.04  -269.40   -29.00     0.99)  ; 170
                                                (  429.40  -268.05   -29.00     0.99)  ; 171
                                                (  429.49  -267.96   -29.00     0.99)  ; 172
                                                (  429.58  -267.96   -29.00     0.99)  ; 173
                                                (  429.49  -266.61   -29.00     0.99)  ; 174
                                                (  429.58  -265.16   -29.00     0.99)  ; 175
                                                (  429.58  -265.07   -29.00     0.99)  ; 176
                                                (  429.40  -263.81   -29.00     0.99)  ; 177
                                                (  429.22  -262.82   -30.00     0.99)  ; 178
                                                (  428.95  -261.65   -30.00     0.99)  ; 179
                                                (  428.95  -261.56   -30.00     0.99)  ; 180
                                                (  428.50  -260.93   -30.00     0.99)  ; 181
                                                (  428.50  -260.84   -30.00     0.99)  ; 182
                                                (  428.41  -259.40   -30.00     0.99)  ; 183
                                                (  428.41  -259.31   -30.00     0.99)  ; 184
                                                (  428.14  -257.87   -30.00     0.99)  ; 185
                                                (  428.14  -257.78   -30.00     0.99)  ; 186
                                                (  428.23  -257.06   -31.00     0.90)  ; 187
                                                (  428.23  -256.78   -31.00     0.90)  ; 188
                                                (  428.14  -256.51   -31.00     0.90)  ; 189
                                                (  428.14  -256.33   -31.00     0.90)  ; 190
                                                (  428.05  -255.34   -31.00     0.90)  ; 191
                                                (  428.05  -255.16   -31.00     0.90)  ; 192
                                                (  428.05  -253.81   -31.00     0.90)  ; 193
                                                (  428.05  -253.54   -31.00     0.90)  ; 194
                                                (  428.50  -251.29   -31.00     0.90)  ; 195
                                                (  428.59  -251.20   -31.00     0.90)  ; 196
                                                (  428.59  -249.13   -31.00     0.90)  ; 197
                                                (  428.59  -247.05   -31.00     0.90)  ; 198
                                                (  428.50  -246.96   -31.00     0.90)  ; 199
                                                (  427.69  -245.88   -31.00     0.90)  ; 200
                                                (  427.87  -245.16   -32.00     0.90)  ; 201
                                                (  427.78  -245.16   -32.00     0.90)  ; 202
                                                (  427.78  -242.82   -32.00     0.90)  ; 203
                                                (  428.14  -241.02   -32.00     0.90)  ; 204
                                                (  428.14  -240.84   -32.00     0.90)  ; 205
                                                (  428.23  -240.75   -32.00     0.90)  ; 206
                                                (  428.14  -239.21   -32.00     0.90)  ; 207
                                                (  428.14  -238.85   -32.00     0.90)  ; 208
                                                (  428.50  -237.23   -32.00     0.90)  ; 209
                                                (  428.50  -236.96   -32.00     0.90)  ; 210
                                                (  428.23  -235.07   -32.00     0.90)  ; 211
                                                (  428.05  -234.98   -32.00     0.90)  ; 212
                                                (  428.05  -234.80   -32.00     0.90)  ; 213
                                                (  427.96  -234.62   -32.00     0.90)  ; 214
                                                (  427.60  -233.99   -32.00     0.90)  ; 215
                                                (  427.60  -233.54   -32.00     0.90)  ; 216
                                                (  427.51  -233.27   -32.00     0.90)  ; 217
                                                (  427.15  -232.19   -32.00     0.90)  ; 218
                                                (  427.19  -231.56   -33.00     0.90)  ; 219
                                                (  427.01  -230.74   -33.00     0.90)  ; 220
                                                (  427.10  -230.02   -33.00     0.90)  ; 221
                                                (  427.01  -228.85   -33.00     0.90)  ; 222
                                                (  426.83  -227.23   -33.00     0.90)  ; 223
                                                (  426.56  -226.60   -33.00     0.81)  ; 224
                                                (  426.56  -226.42   -33.00     0.81)  ; 225
                                                (  426.47  -226.33   -33.00     0.81)  ; 226
                                                (  426.29  -224.80   -33.00     0.81)  ; 227
                                                (  426.20  -223.99   -33.00     0.81)  ; 228
                                                (  426.02  -222.36   -33.00     0.81)  ; 229
                                                (  425.75  -221.01   -33.00     0.81)  ; 230
                                                (  425.75  -220.38   -33.00     0.81)  ; 231
                                                (  425.84  -218.76   -34.00     0.81)  ; 232
                                                (  425.84  -218.67   -34.00     0.81)  ; 233
                                                (  426.20  -216.96   -34.00     0.81)  ; 234
                                                (  426.38  -214.80   -34.00     0.81)  ; 235
                                                (  426.38  -214.62   -34.00     0.81)  ; 236
                                                (  425.84  -213.62   -34.00     0.81)  ; 237
                                                (  425.84  -213.44   -34.00     0.81)  ; 238
                                                (  425.75  -213.35   -34.00     0.81)  ; 239
                                                (  425.48  -212.54   -34.00     0.81)  ; 240
                                                (  425.48  -212.36   -34.00     0.81)  ; 241
                                                (  425.39  -212.09   -34.00     0.81)  ; 242
                                                (  425.30  -212.00   -34.00     0.81)  ; 243
                                                (  425.12  -211.10   -34.00     0.81)  ; 244
                                                (  425.12  -209.93   -34.00     0.81)  ; 245
                                                (  425.48  -209.30   -34.00     0.81)  ; 246
                                                (  425.57  -209.21   -34.00     0.81)  ; 247
                                                (  425.57  -209.03   -34.00     0.81)  ; 248
                                                (  425.75  -209.03   -34.00     0.81)  ; 249
                                                (  426.29  -208.22   -34.00     0.63)  ; 250
                                                (  426.83  -207.77   -34.00     0.63)  ; 251
                                                 Midpoint
                                              |
                                                (  445.71  -434.20   -28.00     1.17)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                                (  446.34  -433.93   -28.00     0.99)  ; 2
                                                (  447.15  -433.57   -28.00     0.99)  ; 3
                                                (  447.87  -433.30   -28.00     0.99)  ; 4
                                                (  448.68  -433.03   -28.00     0.99)  ; 5
                                                (  449.41  -432.49   -28.00     0.99)  ; 6
                                                (  450.04  -431.86   -28.00     0.99)  ; 7
                                                (  450.40  -431.05   -29.00     0.99)  ; 8
                                                (  450.31  -430.15   -29.00     0.99)  ; 9
                                                (  450.49  -429.07   -29.00     0.99)  ; 10
                                                (  450.67  -427.89   -29.00     0.99)  ; 11
                                                (  450.85  -427.89   -29.00     0.99)  ; 12
                                                (  451.48  -427.17   -29.00     0.99)  ; 13
                                                (  452.02  -426.36   -29.00     0.99)  ; 14
                                                (  452.11  -426.36   -29.00     0.99)  ; 15
                                                (  452.83  -425.64   -29.00     0.99)  ; 16
                                                (  453.73  -424.20   -29.00     0.99)  ; 17
                                                (  453.73  -424.11   -29.00     0.99)  ; 18
                                                (  454.72  -422.31   -29.00     0.99)  ; 19
                                                (  455.26  -420.05   -29.00     0.99)  ; 20
                                                (  456.25  -418.61   -29.00     0.99)  ; 21
                                                (  457.15  -416.81   -29.00     0.99)  ; 22
                                                (  457.61  -416.09   -30.00     0.99)  ; 23
                                                (  458.51  -415.19   -30.00     0.99)  ; 24
                                                (  459.32  -414.11   -30.00     0.99)  ; 25
                                                (  459.86  -413.21   -30.00     0.99)  ; 26
                                                (  459.86  -413.12   -30.00     0.99)  ; 27
                                                (  459.86  -412.13   -30.00     0.99)  ; 28
                                                (  459.77  -412.04   -30.00     0.99)  ; 29
                                                (  459.95  -411.22   -30.00     0.99)  ; 30
                                                (  460.04  -411.13   -30.00     0.99)  ; 31
                                                (  461.30  -409.78   -30.00     0.99)  ; 32
                                                (  461.48  -409.69   -30.00     0.99)  ; 33
                                                (  461.57  -409.69   -30.00     0.99)  ; 34
                                                (  462.74  -409.15   -30.00     0.99)  ; 35
                                                (  463.91  -407.98   -30.00     0.99)  ; 36
                                                (  464.90  -407.08   -31.00     0.99)  ; 37
                                                (  465.08  -406.99   -31.00     0.99)  ; 38
                                                (  465.17  -406.90   -31.00     0.99)  ; 39
                                                (  465.17  -406.81   -31.00     0.99)  ; 40
                                                (  466.71  -404.92   -31.00     0.99)  ; 41
                                                (  467.43  -404.02   -31.00     0.99)  ; 42
                                                (  467.52  -403.84   -31.00     0.99)  ; 43
                                                (  467.61  -403.66   -31.00     0.99)  ; 44
                                                (  467.88  -401.58   -31.00     0.99)  ; 45
                                                (  467.88  -401.49   -31.00     0.99)  ; 46
                                                (  468.33  -400.86   -31.00     0.99)  ; 47
                                                (  468.33  -400.77   -31.00     0.99)  ; 48
                                                (  469.05  -399.69   -31.00     0.99)  ; 49
                                                (  469.50  -398.25   -31.00     0.99)  ; 50
                                                (  469.41  -397.53   -31.00     0.99)  ; 51
                                                (  469.32  -397.35   -31.00     0.99)  ; 52
                                                (  469.23  -397.26   -31.00     0.99)  ; 53
                                                (  469.23  -397.17   -31.00     0.99)  ; 54
                                                (  469.23  -396.18   -31.00     0.99)  ; 55
                                                (  469.23  -395.91   -31.00     0.99)  ; 56
                                                (  469.23  -393.47   -31.00     0.99)  ; 57
                                                (  469.32  -393.38   -31.00     0.99)  ; 58
                                                (  469.32  -393.11   -31.00     0.99)  ; 59
                                                (  469.59  -391.49   -31.00     0.99)  ; 60
                                                (  470.22  -389.87   -31.00     0.99)  ; 61
                                                (  470.76  -388.97   -31.00     0.99)  ; 62
                                                (  471.57  -387.98   -31.00     0.90)  ; 63
                                                (  471.66  -387.89   -31.00     0.90)  ; 64
                                                (  472.47  -386.99   -31.00     0.90)  ; 65
                                                (  472.47  -386.90   -31.00     0.90)  ; 66
                                                (  473.10  -385.72   -31.00     0.90)  ; 67
                                                (  473.28  -384.73   -31.00     0.90)  ; 68
                                                (  473.46  -384.10   -32.00     0.90)  ; 69
                                                (  473.46  -383.92   -32.00     0.90)  ; 70
                                                (  473.46  -382.66   -32.00     0.90)  ; 71
                                                (  473.73  -381.67   -32.00     0.90)  ; 72
                                                (  473.73  -381.49   -32.00     0.90)  ; 73
                                                (  474.00  -380.32   -32.00     0.90)  ; 74
                                                (  474.00  -380.14   -32.00     0.90)  ; 75
                                                (  473.55  -378.52   -32.00     0.90)  ; 76
                                                (  473.46  -378.34   -32.00     0.90)  ; 77
                                                (  473.37  -376.89   -32.00     0.90)  ; 78
                                                (  473.37  -376.80   -32.00     0.90)  ; 79
                                                (  473.01  -375.54   -32.00     0.90)  ; 80
                                                (  472.92  -375.36   -32.00     0.90)  ; 81
                                                (  472.92  -375.27   -32.00     0.90)  ; 82
                                                (  472.74  -374.19   -32.00     0.90)  ; 83
                                                (  473.01  -372.57   -32.00     0.90)  ; 84
                                                (  473.01  -371.76   -31.00     0.90)  ; 85
                                                (  473.10  -370.77   -31.00     0.90)  ; 86
                                                (  473.82  -369.69   -31.00     0.90)  ; 87
                                                (  473.82  -369.42   -31.00     0.90)  ; 88
                                                (  473.91  -369.33   -31.00     0.90)  ; 89
                                                (  474.09  -368.42   -31.00     0.90)  ; 90
                                                (  474.00  -367.52   -31.00     0.90)  ; 91
                                                (  474.00  -367.25   -31.00     0.90)  ; 92
                                                (  473.73  -365.99   -31.00     0.90)  ; 93
                                                (  473.64  -364.19   -31.00     0.90)  ; 94
                                                (  473.82  -363.02   -31.00     0.90)  ; 95
                                                (  473.82  -362.93   -31.00     0.90)  ; 96
                                                (  474.00  -361.76   -31.00     0.90)  ; 97
                                                (  474.18  -360.77   -31.00     0.90)  ; 98
                                                (  474.72  -358.69   -31.00     0.90)  ; 99
                                                (  474.72  -358.51   -31.00     0.90)  ; 100
                                                (  474.82  -356.89   -31.00     0.90)  ; 101
                                                (  474.72  -356.80   -31.00     0.90)  ; 102
                                                (  474.72  -356.71   -31.00     0.90)  ; 103
                                                (  474.54  -355.09   -31.00     0.90)  ; 104
                                                (  474.54  -354.73   -31.00     0.90)  ; 105
                                                (  474.36  -353.29   -31.00     0.90)  ; 106
                                                (  474.36  -353.11   -31.00     0.90)  ; 107
                                                (  474.36  -351.76   -31.00     0.90)  ; 108
                                                (  474.45  -350.76   -31.00     0.90)  ; 109
                                                (  474.82  -349.32   -31.00     0.90)  ; 110
                                                (  475.18  -348.42   -31.00     0.90)  ; 111
                                                (  475.45  -347.88   -31.00     0.90)  ; 112
                                                (  475.85  -347.43   -31.00     0.90)  ; 113
                                                (  475.85  -347.34   -31.00     0.90)  ; 114
                                                (  475.85  -346.26   -31.00     0.90)  ; 115
                                                (  476.03  -344.55   -31.00     0.90)  ; 116
                                                (  476.48  -342.92   -31.00     0.90)  ; 117
                                                (  476.48  -342.65   -31.00     0.90)  ; 118
                                                (  476.57  -342.56   -31.00     0.90)  ; 119
                                                (  477.29  -340.67   -31.00     0.90)  ; 120
                                                (  477.29  -340.49   -31.00     0.90)  ; 121
                                                (  477.38  -340.31   -31.00     0.90)  ; 122
                                                (  477.65  -337.52   -31.00     0.90)  ; 123
                                                (  477.65  -336.98   -31.00     0.90)  ; 124
                                                (  477.56  -335.18   -31.00     0.90)  ; 125
                                                (  477.47  -335.00   -31.00     0.90)  ; 126
                                                (  477.38  -334.82   -31.00     0.90)  ; 127
                                                (  477.29  -334.64   -31.00     0.90)  ; 128
                                                (  477.20  -334.64   -31.00     0.90)  ; 129
                                                (  477.20  -333.28   -31.00     0.90)  ; 130
                                                (  477.11  -333.10   -31.00     0.90)  ; 131
                                                (  477.11  -333.01   -31.00     0.90)  ; 132
                                                (  477.02  -331.57   -31.00     0.90)  ; 133
                                                (  477.02  -331.12   -31.00     0.90)  ; 134
                                                (  476.93  -331.12   -31.00     0.90)  ; 135
                                                (  476.93  -329.05   -31.00     0.90)  ; 136
                                                (  476.84  -328.96   -31.00     0.90)  ; 137
                                                (  476.84  -328.87   -31.00     0.90)  ; 138
                                                (  476.39  -326.98   -31.00     0.90)  ; 139
                                                (  476.39  -326.53   -31.00     0.90)  ; 140
                                                (  476.30  -326.26   -31.00     0.90)  ; 141
                                                (  476.21  -325.99   -31.00     0.90)  ; 142
                                                (  476.21  -325.89   -31.00     0.90)  ; 143
                                                (  475.94  -324.09   -32.00     0.90)  ; 144
                                                (  475.94  -324.00   -32.00     0.90)  ; 145
                                                (  476.48  -321.93   -32.00     0.90)  ; 146
                                                (  477.74  -319.86   -32.00     0.90)  ; 147
                                                (  478.19  -318.42   -32.00     0.90)  ; 148
                                                (  479.00  -316.16   -32.00     0.90)  ; 149
                                                (  479.00  -316.07   -32.00     0.90)  ; 150
                                                (  478.64  -314.18   -32.00     0.90)  ; 151
                                                (  478.28  -312.38   -32.00     0.90)  ; 152
                                                (  478.28  -311.30   -32.00     0.90)  ; 153
                                                (  478.19  -310.58   -32.00     0.90)  ; 154
                                                (  478.19  -310.04   -32.00     0.90)  ; 155
                                                (  478.19  -309.68   -32.00     0.90)  ; 156
                                                (  478.28  -308.32   -32.00     0.90)  ; 157
                                                (  478.28  -307.33   -32.00     0.90)  ; 158
                                                (  478.46  -307.06   -32.00     0.90)  ; 159
                                                (  478.60  -306.16   -33.00     0.90)  ; 160
                                                (  478.87  -303.82   -33.00     0.90)  ; 161
                                                (  478.87  -303.46   -33.00     0.90)  ; 162
                                                (  479.05  -302.02   -33.00     0.90)  ; 163
                                                (  479.05  -301.39   -33.00     0.90)  ; 164
                                                (  479.59  -299.94   -33.00     0.90)  ; 165
                                                (  479.59  -299.85   -33.00     0.90)  ; 166
                                                (  479.95  -298.77   -34.00     0.90)  ; 167
                                                (  479.95  -298.50   -34.00     0.90)  ; 168
                                                (  480.49  -297.24   -34.00     0.90)  ; 169
                                                (  480.49  -296.97   -34.00     0.90)  ; 170
                                                (  480.49  -294.99   -34.00     0.90)  ; 171
                                                (  480.49  -294.81   -34.00     0.90)  ; 172
                                                (  480.40  -294.81   -34.00     0.90)  ; 173
                                                (  480.04  -292.83   -34.00     0.90)  ; 174
                                                (  480.04  -292.74   -34.00     0.90)  ; 175
                                                (  480.04  -291.56   -35.00     0.90)  ; 176
                                                (  479.95  -291.47   -35.00     0.90)  ; 177
                                                (  479.50  -290.30   -35.00     0.90)  ; 178
                                                (  479.50  -289.94   -35.00     0.90)  ; 179
                                                (  479.41  -289.85   -35.00     0.90)  ; 180
                                                (  479.41  -289.76   -35.00     0.90)  ; 181
                                                (  479.32  -287.51   -35.00     0.90)  ; 182
                                                (  479.32  -287.33   -35.00     0.90)  ; 183
                                                (  479.32  -285.89   -35.00     0.90)  ; 184
                                                (  479.32  -285.26   -35.00     0.90)  ; 185
                                                (  479.77  -283.46   -35.00     0.90)  ; 186
                                                (  479.77  -283.28   -35.00     0.90)  ; 187
                                                (  479.86  -283.28   -35.00     0.90)  ; 188
                                                (  479.86  -282.28   -35.00     0.90)  ; 189
                                                (  479.86  -281.83   -35.00     0.90)  ; 190
                                                (  479.77  -281.74   -35.00     0.90)  ; 191
                                                (  479.23  -279.85   -35.00     0.90)  ; 192
                                                (  479.14  -279.67   -35.00     0.90)  ; 193
                                                (  479.05  -279.22   -35.00     0.90)  ; 194
                                                (  478.69  -278.23   -36.00     0.90)  ; 195
                                                (  478.69  -278.14   -36.00     0.90)  ; 196
                                                (  478.42  -276.52   -36.00     0.90)  ; 197
                                                (  478.33  -276.43   -36.00     0.90)  ; 198
                                                (  478.06  -274.17   -36.00     0.90)  ; 199
                                                (  478.06  -273.99   -36.00     0.90)  ; 200
                                                (  478.33  -272.64   -36.00     0.90)  ; 201
                                                (  478.33  -272.28   -36.00     0.90)  ; 202
                                                (  479.05  -270.48   -36.00     0.90)  ; 203
                                                (  479.05  -270.12   -36.00     0.90)  ; 204
                                                (  479.41  -268.86   -36.00     0.90)  ; 205
                                                (  479.41  -268.68   -36.00     0.90)  ; 206
                                                (  479.41  -268.05   -36.00     0.90)  ; 207
                                                (  479.59  -266.88   -37.00     0.90)  ; 208
                                                (  479.41  -265.97   -37.00     0.90)  ; 209
                                                (  479.46  -265.52   -37.00     0.90)  ; 210
                                                (  479.37  -264.17   -37.00     0.90)  ; 211
                                                (  479.10  -263.00   -37.00     0.90)  ; 212
                                                (  479.00  -261.29   -37.00     0.90)  ; 213
                                                (  479.00  -261.11   -37.00     0.90)  ; 214
                                                (  478.37  -259.40   -37.00     0.90)  ; 215
                                                (  478.28  -259.31   -37.00     0.90)  ; 216
                                                (  478.19  -257.32   -37.00     0.90)  ; 217
                                                (  478.19  -255.79   -37.00     0.90)  ; 218
                                                (  478.19  -255.70   -37.00     0.90)  ; 219
                                                (  478.10  -255.16   -38.00     0.72)  ; 220
                                                (  478.10  -254.98   -38.00     0.72)  ; 221
                                                (  478.01  -252.55   -38.00     0.72)  ; 222
                                                (  478.01  -252.28   -38.00     0.72)  ; 223
                                                (  478.10  -250.66   -38.00     0.72)  ; 224
                                                (  478.10  -250.48   -38.00     0.72)  ; 225
                                                (  477.56  -249.31   -39.00     0.72)  ; 226
                                                (  477.56  -249.22   -39.00     0.72)  ; 227
                                                (  476.84  -247.68   -39.00     0.72)  ; 228
                                                (  476.84  -247.41   -39.00     0.72)  ; 229
                                                (  476.75  -247.14   -39.00     0.72)  ; 230
                                                (  476.66  -246.96   -39.00     0.72)  ; 231
                                                (  476.66  -246.87   -39.00     0.72)  ; 232
                                                (  476.12  -246.15   -39.00     0.72)  ; 233
                                                (  476.03  -246.15   -39.00     0.72)  ; 234
                                                (  476.21  -244.62   -40.00     0.72)  ; 235
                                                (  475.76  -243.09   -40.00     0.72)  ; 236
                                                (  475.76  -242.91   -40.00     0.72)  ; 237
                                                (  475.76  -241.56   -40.00     0.72)  ; 238
                                                (  475.76  -241.38   -40.00     0.72)  ; 239
                                                (  475.67  -240.48   -41.00     0.72)  ; 240
                                                (  475.58  -240.29   -41.00     0.72)  ; 241
                                                (  475.40  -238.49   -41.00     0.72)  ; 242
                                                (  475.40  -238.22   -41.00     0.72)  ; 243
                                                (  475.31  -236.42   -41.00     0.72)  ; 244
                                                (  475.22  -236.24   -41.00     0.72)  ; 245
                                                (  475.22  -235.88   -41.00     0.72)  ; 246
                                                (  475.13  -235.61   -41.00     0.72)  ; 247
                                                (  474.68  -233.90   -41.00     0.72)  ; 248
                                                (  474.68  -233.63   -41.00     0.72)  ; 249
                                                (  473.96  -231.64   -41.00     0.72)  ; 250
                                                (  473.87  -231.55   -41.00     0.72)  ; 251
                                                (  473.87  -231.46   -41.00     0.72)  ; 252
                                                (  472.52  -229.03   -41.00     0.72)  ; 253
                                                (  472.52  -228.49   -41.00     0.72)  ; 254
                                                (  472.34  -227.95   -41.00     0.72)  ; 255
                                                (  472.34  -226.69   -43.00     0.72)  ; 256
                                                (  472.34  -225.16   -43.00     0.72)  ; 257
                                                (  472.25  -225.16   -43.00     0.72)  ; 258
                                                (  472.20  -224.44   -43.00     0.72)  ; 259
                                                (  471.39  -222.18   -43.00     0.72)  ; 260
                                                (  471.39  -222.09   -43.00     0.72)  ; 261
                                                (  471.21  -220.92   -43.00     0.72)  ; 262
                                                (  471.12  -220.83   -43.00     0.72)  ; 263
                                                (  471.12  -220.65   -43.00     0.72)  ; 264
                                                (  470.85  -219.48   -43.00     0.72)  ; 265
                                                (  470.76  -219.30   -43.00     0.72)  ; 266
                                                (  470.58  -219.03   -43.00     0.72)  ; 267
                                                (  470.49  -218.94   -43.00     0.72)  ; 268
                                                (  470.04  -217.32   -43.00     0.72)  ; 269
                                                (  470.04  -216.69   -43.00     0.72)  ; 270
                                                (  470.49  -215.61   -43.00     0.72)  ; 271
                                                (  470.49  -215.43   -43.00     0.72)  ; 272
                                                (  470.58  -215.34   -43.00     0.72)  ; 273
                                                (  470.58  -215.16   -43.00     0.72)  ; 274
                                                (  470.58  -214.52   -43.00     0.72)  ; 275
                                                (  470.67  -214.43   -43.00     0.72)  ; 276
                                                (  470.67  -214.16   -43.00     0.72)  ; 277
                                                (  470.49  -213.44   -44.00     0.63)  ; 278
                                                (  470.40  -213.35   -44.00     0.63)  ; 279
                                                (  469.95  -212.18   -44.00     0.63)  ; 280
                                                (  469.86  -212.09   -44.00     0.63)  ; 281
                                                (  469.77  -212.09   -44.00     0.63)  ; 282
                                                (  469.23  -210.11   -44.00     0.63)  ; 283
                                                (  469.14  -210.02   -44.00     0.63)  ; 284
                                                (  469.59  -208.13   -44.00     0.63)  ; 285
                                                (  469.59  -207.77   -44.00     0.63)  ; 286
                                                (  469.32  -207.14   -44.00     0.63)  ; 287
                                                (  469.23  -206.96   -44.00     0.63)  ; 288
                                                (  469.23  -206.87   -44.00     0.63)  ; 289
                                                (  468.87  -205.42   -44.00     0.63)  ; 290
                                                (  468.96  -205.15   -44.00     0.63)  ; 291
                                                (  469.05  -204.97   -44.00     0.63)  ; 292
                                                (  469.05  -204.61   -44.00     0.63)  ; 293
                                                (  469.68  -203.53   -44.00     0.63)  ; 294
                                                (  469.68  -203.08   -44.00     0.63)  ; 295
                                                (  469.59  -199.84   -44.00     0.63)  ; 296
                                                (  469.50  -199.03   -44.00     0.63)  ; 297
                                                (  469.50  -198.31   -44.00     0.63)  ; 298
                                                (  469.41  -198.22   -44.00     0.63)  ; 299
                                                 Midpoint
                                              )  ;  End of split
                                            |
                                              (  446.57  -538.00   -34.00     2.25)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                              (  445.40  -536.56   -34.00     1.80)  ; 2
                                              (  444.77  -535.30   -34.00     1.62)  ; 3
                                              (  444.77  -535.21   -34.00     1.62)  ; 4
                                              (  443.95  -533.68   -34.00     1.62)  ; 5
                                              (  443.86  -533.59   -34.00     1.62)  ; 6
                                              (  443.77  -533.59   -34.00     1.62)  ; 7
                                              (  442.24  -531.61   -34.00     1.62)  ; 8
                                              (  441.43  -529.80   -34.00     1.62)  ; 9
                                              (  441.34  -529.62   -34.00     1.62)  ; 10
                                              (  441.34  -529.35   -34.00     1.62)  ; 11
                                              (  441.25  -529.08   -34.00     1.62)  ; 12
                                              (  441.07  -526.65   -34.00     1.62)  ; 13
                                              (  440.98  -526.20   -34.00     1.62)  ; 14
                                              (  440.89  -525.66   -34.00     1.62)  ; 15
                                              (  440.71  -525.21   -34.00     1.62)  ; 16
                                              (  440.71  -525.12   -34.00     1.62)  ; 17
                                              (  440.35  -523.86   -34.00     1.62)  ; 18
                                              (  440.26  -523.68   -34.00     1.62)  ; 19
                                              (  440.08  -523.50   -34.00     1.62)  ; 20
                                              (  439.99  -523.41   -34.00     1.62)  ; 21
                                              (  439.99  -523.32   -34.00     1.62)  ; 22
                                              (  438.37  -521.06   -34.00     1.62)  ; 23
                                              (  438.37  -520.88   -34.00     1.62)  ; 24
